, 0.000, 0.000, 15:26:32.869
52, -39941.83, 57331.62, 39144.99, 100909.98, 152325.03, 110429.52, 11018.11, -10419.02, 14278.70, -69477.00, -34429.98, -1953.79, -70700.73, -70484.75, -38468.49, -81361.42, 0.000, 0.000, 0.000, 15:27:56.328
53, -40276.16, 57340.71, 39145.66, 100922.70, 152339.89, 110426.30, 11096.39, -10473.40, 14278.70, -69477.00, -34429.98, -1953.79, -70700.73, -70484.75, -38468.49, -81361.42, 0.526, 0.794, -0.220, 15:27:56.328
54, -40276.16, 57340.71, 39145.66, 100922.70, 152339.89, 110426.30, 11096.39, -10473.40, 13786.13, -69456.03, -34463.86, -1930.52, -70717.01, -70459.78, -38803.95, -81367.27, 0.000, 0.000, 0.000, 15:27:56.328
55, -40029.98, 57327.91, 39145.44, 100915.91, 152328.39, 110422.95, 10808.19, -10559.70, 13786.13, -69456.03, -34463.86, -1930.52, -70717.01, -70459.78, -38803.95, -81367.27, 0.000, 0.000, 0.000, 15:27:56.328
56, -40029.98, 57327.91, 39145.44, 100915.91, 152328.39, 110422.95, 10808.19, -10559.70, 14228.79, -69468.91, -34398.91, -1942.99, -70682.49, -70445.27, -38591.14, -81336.23, 0.000, 0.000, 0.000, 15:27:56.329
57, -40072.77, 57326.23, 39146.20, 100920.18, 152331.69, 110427.45, 11234.72, -10341.17, 14228.79, -69468.91, -34398.91, -1942.99, -70682.49, -70445.27, -38591.14, -81336.23, 0.000, 0.000, 0.000, 15:27:56.329
58, -40072.77, 57326.23, 39146.20, 100920.18, 152331.69, 110427.45, 11234.72, -10341.17, 13965.59, -69454.11, -34480.61, -1916.64, -70718.99, -70440.67, -38605.44, -81367.48, 0.000, 0.000, 0.000, 15:27:56.329
59, -40240.94, 57328.96, 39147.02, 100937.57, 152352.44, 110448.17, 10845.18, -10585.52, 13965.59, -69454.11, -34480.61, -1916.64, -70718.99, -70440.67, -38605.44, -81367.48, 0.000, 0.000, 0.000, 15:27:56.330
60, -40240.94, 57328.96, 39147.02, 100937.57, 152352.44, 110448.17, 10845.18, -10585.52, 13983.68, -69461.30, -34414.20, -1928.82, -70695.15, -70453.95, -38749.45, -81335.96, 0.000, 0.000, 0.000, 15:27:56.330
61, -39950.97, 57311.19, 39136.16, 100907.59, 152320.47, 110419.31, 11051.37, -10384.17, 13983.68, -69461.30, -34414.20, -1928.82, -70695.15, -70453.95, -38749.45, -81335.96, 0.000, 0.000, 0.000, 15:27:56.330
62, -39950.97, 57311.19, 39136.16, 100907.59, 152320.47, 110419.31, 11051.37, -10384.17, 14263.18, -69472.70, -34433.26, -1930.03, -70705.70, -70469.66, -38471.57, -81365.27, 0.000, 0.000, 0.000, 15:27:56.330
63, -40274.76, 57325.59, 39143.63, 100930.46, 152339.72, 110435.36, 11125.27, -10442.11, 14263.18, -69472.70, -34433.26, -1930.03, -70705.70, -70469.66, -38471.57, -81365.27, 0.524, 0.790, -0.226, 15:27:56.331
64, -40274.76, 57325.59, 39143.63, 100930.46, 152339.72, 110435.36, 11125.27, -10442.11, 13794.42, -69451.16, -34468.56, -1909.49, -70721.88, -70443.04, -38793.69, -81372.08, 0.000, 0.000, 0.000, 15:27:56.331
65, -40032.96, 57310.18, 39136.76, 100907.15, 152337.48, 110418.80, 10837.87, -10525.01, 13794.42, -69451.16, -34468.56, -1909.49, -70721.88, -70443.04, -38793.69, -81372.08, 0.000, 0.000, 0.000, 15:27:56.331
66, -40032.96, 57310.18, 39136.76, 100907.15, 152337.48, 110418.80, 10837.87, -10525.01, 14229.48, -69469.27, -34406.51, -1928.13, -70688.09, -70461.93, -38615.59, -81353.91, 0.000, 0.000, 0.000, 15:27:56.331
67, -40083.47, 57313.71, 39141.21, 100905.25, 152348.86, 110429.48, 11221.00, -10342.11, 14229.48, -69469.27, -34406.51, -1928.13, -70688.09, -70461.93, -38615.59, -81353.91, 0.000, 0.000, 0.000, 15:27:56.331
68, -40083.47, 57313.71, 39141.21, 100905.25, 152348.86, 110429.48, 11221.00, -10342.11, 13974.71, -69457.55, -34489.66, -1910.90, -70718.19, -70451.76, -38638.25, -81385.00, 0.000, 0.000, 0.000, 15:27:56.331
69, -40249.50, 57310.14, 39133.03, 100917.59, 152323.56, 110448.80, 10823.74, -10596.54, 13974.71, -69457.55, -34489.66, -1910.90, -70718.19, -70451.76, -38638.25, -81385.00, 0.000, 0.000, 0.000, 15:27:56.332
70, -40249.50, 57310.14, 39133.03, 100917.59, 152323.56, 110448.80, 10823.74, -10596.54, 13985.20, -69470.54, -34430.27, -1929.92, -70717.52, -70462.84, -38800.75, -81354.06, 0.000, 0.000, 0.000, 15:27:56.332
71, -39964.94, 57299.59, 39132.88, 100892.91, 152332.25, 110425.33, 11011.72, -10411.08, 13985.20, -69470.54, -34430.27, -1929.92, -70717.52, -70462.84, -38800.75, -81354.06, 0.000, 0.000, 0.000, 15:27:56.332
72, -39964.94, 57299.59, 39132.88, 100892.91, 152332.25, 110425.33, 11011.72, -10411.08, 14282.52, -69480.84, -34431.05, -1930.34, -70698.14, -70483.34, -38500.48, -81352.75, 0.000, 0.000, 0.000, 15:27:56.332
73, -40274.55, 57326.66, 39154.04, 100932.14, 152354.20, 110465.65, 11111.34, -10439.52, 14282.52, -69480.84, -34431.05, -1930.34, -70698.14, -70483.34, -38500.48, -81352.75, 0.518, 0.792, -0.222, 15:27:56.332
74, -40274.55, 57326.66, 39154.04, 100932.14, 152354.20, 110465.65, 11111.34, -10439.52, 13815.68, -69446.45, -34451.68, -1898.53, -70699.41, -70423.05, -38803.54, -81351.65, 0.000, 0.000, 0.000, 15:27:56.332
75, -40021.16, 57325.83, 39153.21, 100920.07, 152344.88, 110452.82, 10827.23, -10512.99, 13815.68, -69446.45, -34451.68, -1898.53, -70699.41, -70423.05, -38803.54, -81351.65, 0.000, 0.000, 0.000, 15:27:56.333
76, -40021.16, 57325.83, 39153.21, 100920.07, 152344.88, 110452.82, 10827.23, -10512.99, 14245.06, -69462.73, -34391.40, -1917.06, -70686.12, -70490.18, -38611.90, -81345.62, 0.000, 0.000, 0.000, 15:27:56.333
77, -40081.75, 57340.89, 39165.06, 100929.48, 152350.25, 110435.90, 11204.48, -10337.77, 14245.06, -69462.73, -34391.40, -1917.06, -70686.12, -70490.18, -38611.90, -81345.62, 0.000, 0.000, 0.000, 15:27:56.333
78, -40081.75, 57340.89, 39165.06, 100929.48, 152350.25, 110435.90, 11204.48, -10337.77, 13989.87, -69440.66, -34465.23, -1888.52, -70695.44, -70413.13, -38645.16, -81376.51, 0.000, 0.000, 0.000, 15:27:56.333
79, -40235.69, 57339.84, 39152.66, 100938.82, 152352.64, 110433.82, 10815.92, -10581.00, 13989.87, -69440.66, -34465.23, -1888.52, -70695.44, -70413.13, -38645.16, -81376.51, 0.000, 0.000, 0.000, 15:27:56.333
80, -40235.69, 57339.84, 39152.66, 100938.82, 152352.64, 110433.82, 10815.92, -10581.00, 14002.96, -69461.73, -34416.28, -1916.66, -70690.05, -70456.12, -38787.03, -81349.38, 0.000, 0.000, 0.000, 15:27:56.333
81, -39963.22, 57326.07, 39142.15, 100918.75, 152331.36, 110418.17, 10996.61, -10403.31, 14002.96, -69461.73, -34416.28, -1916.66, -70690.05, -70456.12, -38787.03, -81349.38, 0.000, 0.000, 0.000, 15:27:56.334
82, -39963.22, 57326.07, 39142.15, 100918.75, 152331.36, 110418.17, 10996.61, -10403.31, 14256.57, -69474.52, -34432.10, -1920.22, -70697.11, -70462.15, -38526.98, -81361.06, 0.000, 0.000, 0.000, 15:27:56.334
83, -40281.30, 57331.64, 39143.63, 100944.05, 152367.23, 110438.02, 11063.35, -10470.74, 14256.57, -69474.52, -34432.10, -1920.22, -70697.11, -70462.15, -38526.98, -81361.06, 0.518, 0.792, -0.224, 15:27:56.334
84, -40281.30, 57331.64, 39143.63, 100944.05, 152367.23, 110438.02, 11063.35, -10470.74, 13780.30, -69460.13, -34472.40, -1911.16, -70723.55, -70452.79, -38817.65, -81361.53, 0.000, 0.000, 0.000, 15:27:56.334
85, -40025.80, 57320.27, 39131.40, 100930.13, 152336.36, 110433.35, 10803.83, -10523.04, 13780.30, -69460.13, -34472.40, -1911.16, -70723.55, -70452.79, -38817.65, -81361.53, 0.000, 0.000, 0.000, 15:27:56.334
86, -40025.80, 57320.27, 39131.40, 100930.13, 152336.36, 110433.35, 10803.83, -10523.04, 14213.88, -69467.79, -34406.73, -1922.83, -70697.94, -70475.79, -38621.62, -81342.96, 0.000, 0.000, 0.000, 15:27:56.334
87, -40083.58, 57336.58, 39142.29, 100943.98, 152345.86, 110431.96, 11193.06, -10341.62, 14213.88, -69467.79, -34406.73, -1922.83, -70697.94, -70475.79, -38621.62, -81342.96, 0.000, 0.000, 0.000, 15:27:56.334
88, -40083.58, 57336.58, 39142.29, 100943.98, 152345.86, 110431.96, 11193.06, -10341.62, 13970.67, -69444.48, -34474.59, -1891.76, -70697.85, -70432.96, -38643.44, -81374.61, 0.000, 0.000, 0.000, 15:27:56.335
89, -40229.63, 57346.71, 39143.07, 100968.48, 152332.75, 110438.22, 10824.50, -10573.83, 13970.67, -69444.48, -34474.59, -1891.76, -70697.85, -70432.96, -38643.44, -81374.61, 0.000, 0.000, 0.000, 15:27:56.335
90, -40229.63, 57346.71, 39143.07, 100968.48, 152332.75, 110438.22, 10824.50, -10573.83, 13966.78, -69440.52, -34407.56, -1898.98, -70682.20, -70448.45, -38796.28, -81344.52, 0.000, 0.000, 0.000, 15:27:56.335
91, -39941.40, 57331.39, 39137.16, 100948.12, 152326.63, 110422.27, 11001.08, -10403.42, 13966.78, -69440.52, -34407.56, -1898.98, -70682.20, -70448.45, -38796.28, -81344.52, 0.000, 0.000, 0.000, 15:27:56.335
92, -39941.40, 57331.39, 39137.16, 100948.12, 152326.63, 110422.27, 11001.08, -10403.42, 14239.65, -69464.57, -34427.56, -1911.14, -70699.98, -70466.27, -38507.27, -81367.32, 0.518, 0.784, -0.222, 15:27:56.335
93, -40241.16, 57334.23, 39130.26, 100961.58, 152331.64, 110410.15, 11118.29, -10430.82, 14239.65, -69464.57, -34427.56, -1911.14, -70699.98, -70466.27, -38507.27, -81367.32, 0.000, 0.000, 0.000, 15:27:56.335
94, -40241.16, 57334.23, 39130.26, 100961.58, 152331.64, 110410.15, 11118.29, -10430.82, 13742.48, -69443.11, -34467.80, -1890.51, -70716.83, -70443.24, -38816.69, -81384.45, 0.000, 0.000, 0.000, 15:27:56.336
95, -40002.94, 57334.68, 39145.79, 100961.98, 152328.11, 110411.63, 10816.37, -10533.64, 13742.48, -69443.11, -34467.80, -1890.51, -70716.83, -70443.24, -38816.69, -81384.45, 0.000, 0.000, 0.000, 15:27:56.336
96, -40002.94, 57334.68, 39145.79, 100961.98, 152328.11, 110411.63, 10816.37, -10533.64, 14176.59, -69457.89, -34393.10, -1903.34, -70677.53, -70475.27, -38631.52, -81350.80, 0.000, 0.000, 0.000, 15:27:56.336
97, -40025.78, 57336.87, 39151.18, 100968.48, 152323.64, 110414.80, 11231.93, -10328.79, 14176.59, -69457.89, -34393.10, -1903.34, -70677.53, -70475.27, -38631.52, -81350.80, 0.000, 0.000, 0.000, 15:27:56.336
98, -40025.78, 57336.87, 39151.18, 100968.48, 152323.64, 110414.80, 11231.93, -10328.79, 13932.69, -69435.91, -34469.12, -1875.85, -70694.70, -70420.33, -38634.81, -81378.97, 0.000, 0.000, 0.000, 15:27:56.336
99, -40193.29, 57341.07, 39154.18, 100986.85, 152353.03, 110416.38, 10857.67, -10567.61, 13932.69, -69435.91, -34469.12, -1875.85, -70694.70, -70420.33, -38634.81, -81378.97, 0.000, 0.000, 0.000, 15:27:56.336
100, -40193.29, 57341.07, 39154.18, 100986.85, 152353.03, 110416.38, 10857.67, -10567.61, 13915.84, -69451.59, -34413.50, -1897.62, -70680.37, -70455.22, -38789.13, -81354.45, 0.000, 0.000, 0.000, 15:27:56.337
101, -39913.20, 57316.66, 39137.39, 100957.41, 152319.02, 110387.17, 11038.01, -10385.78, 13915.84, -69451.59, -34413.50, -1897.62, -70680.37, -70455.22, -38789.13, -81354.45, 0.000, 0.000, 0.000, 15:27:56.337
102, -39913.20, 57316.66, 39137.39, 100957.41, 152319.02, 110387.17, 11038.01, -10385.78, 14166.60, -69471.21, -34436.28, -1904.35, -70707.28, -70501.69, -38517.87, -81373.06, 0.518, 0.790, -0.228, 15:27:56.337
103, -40232.20, 57332.31, 39134.77, 100979.57, 152322.48, 110399.62, 11120.91, -10439.58, 14166.60, -69471.21, -34436.28, -1904.35, -70707.28, -70501.69, -38517.87, -81373.06, 0.000, 0.000, 0.000, 15:27:56.337
104, -40232.20, 57332.31, 39134.77, 100979.57, 152322.48, 110399.62, 11120.91, -10439.58, 13671.82, -69445.68, -34474.28, -1877.35, -70721.68, -70452.83, -38833.65, -81387.75, 0.000, 0.000, 0.000, 15:27:56.337
105, -39984.57, 57329.74, 39138.75, 100970.72, 152325.75, 110386.61, 10830.00, -10525.32, 13671.82, -69445.68, -34474.28, -1877.35, -70721.68, -70452.83, -38833.65, -81387.75, 0.000, 0.000, 0.000, 15:27:56.338
106, -39984.57, 57329.74, 39138.75, 100970.72, 152325.75, 110386.61, 10830.00, -10525.32, 14115.71, -69460.59, -34401.25, -1889.73, -70666.05, -70466.55, -38633.65, -81360.73, 0.000, 0.000, 0.000, 15:27:56.338
107, -40030.83, 57331.78, 39151.76, 100982.77, 152337.02, 110400.41, 11233.34, -10325.70, 14115.71, -69460.59, -34401.25, -1889.73, -70666.05, -70466.55, -38633.65, -81360.73, 0.000, 0.000, 0.000, 15:27:56.338
108, -40030.83, 57331.78, 39151.76, 100982.77, 152337.02, 110400.41, 11233.34, -10325.70, 13860.83, -69452.48, -34477.18, -1868.67, -70706.81, -70439.91, -38653.81, -81394.08, 0.000, 0.000, 0.000, 15:27:56.338
109, -40198.07, 57324.78, 39143.45, 100983.84, 152348.13, 110386.16, 10862.23, -10558.61, 13860.83, -69452.48, -34477.18, -1868.67, -70706.81, -70439.91, -38653.81, -81394.08, 0.000, 0.000, 0.000, 15:27:56.338
110, -40198.07, 57324.78, 39143.45, 100983.84, 152348.13, 110386.16, 10862.23, -10558.61, 13847.49, -69468.52, -34418.87, -1889.71, -70691.88, -70480.10, -38812.42, -81375.05, 0.000, 0.000, 0.000, 15:27:56.339
111, -39918.56, 57319.39, 39139.73, 100965.77, 152337.11, 110386.86, 11033.49, -10383.75, 13847.49, -69468.52, -34418.87, -1889.71, -70691.88, -70480.10, -38812.42, -81375.05, 0.000, 0.000, 0.000, 15:27:56.339
112, -39918.56, 57319.39, 39139.73, 100965.77, 152337.11, 110386.86, 11033.49, -10383.75, 14142.33, -69469.55, -34426.74, -1879.89, -70715.66, -70475.38, -38529.85, -81383.88, 0.518, 0.798, -0.226, 15:27:56.339
113, -40230.34, 57339.09, 39144.25, 101001.83, 152350.16, 110416.92, 11128.24, -10424.88, 14142.33, -69469.55, -34426.74, -1879.89, -70715.66, -70475.38, -38529.85, -81383.88, 0.000, 0.000, 0.000, 15:27:56.339
114, -40230.34, 57339.09, 39144.25, 101001.83, 152350.16, 110416.92, 11128.24, -10424.88, 13681.97, -69449.73, -34461.20, -1852.87, -70701.54, -70449.34, -38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
115, -40001.75, 57328.71, 39141.03, 100995.99, 152357.33, 110407.73, 10828.64, -10517.17, 13681.97, -69449.73, -34461.20, -1852.87, -70701.54, -70449.34, -38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
116, -40001.75, 57328.71, 39141.03, 100995.99, 152357.33, 110407.73, 10828.64, -10517.17, 14114.03, -69463.84, -34394.93, -1863.91, -70674.34, -70458.93, -38648.18, -81361.06, 0.000, 0.000, 0.000, 15:27:56.340
117, -40049.88, 57331.75, 39144.54, 101000.55, 152339.52, 110388.20, 11223.62, -10323.96, 14114.03, -69463.84, -34394.93, -1863.91, -70674.34, -70458.93, -38648.18, -81361.06, 0.000, 0.000, 0.000, 15:27:56.340
118, -40049.88, 57331.75, 39144.54, 101000.55, 152339.52, 110388.20, 11223.62, -10323.96, 13874.15, -69457.22, -34477.34, -1845.18, -70718.55, -70445.84, -38649.59, -81405.43, 0.000, 0.000, 0.000, 15:27:56.340
119, -40230.05, 57328.36, 39137.46, 101007.26, 152329.88, 110400.72, 10854.39, -10561.13, 13874.15, -69457.22, -34477.34, -1845.18, -70718.55, -70445.84, -38649.59, -81405.43, 0.000, 0.000, 0.000, 15:27:56.340
120, -40230.05, 57328.36, 39137.46, 101007.26, 152329.88, 110400.72, 10854.39, -10561.13, 13885.44, -69460.91, -34413.50, -1851.64, -70706.10, -70463.56, -38801.82, -81368.77, 0.000, 0.000, 0.000, 15:27:56.340
121, -39937.61, 57323.73, 39140.79, 100991.66, 152320.61, 110379.68, 11041.60, -10369.44, 13885.44, -69460.91, -34413.50, -1851.64, -70706.10, -70463.56, -38801.82, -81368.77, 0.000, 0.000, 0.000, 15:27:56.341
122, -39937.61, 57323.73, 39140.79, 100991.66, 152320.61, 110379.68, 11041.60, -10369.44, 14183.43, -69480.38, -34427.61, -1856.54, -70713.25, -70486.31, -38504.19, -81398.39, 0.520, 0.802, -0.224, 15:27:56.341
123, -40262.96, 57355.36, 39152.75, 101013.97, 152328.63, 110383.95, 11144.87, -10403.26, 14183.43, -69480.38, -34427.61, -1856.54, -70713.25, -70486.31, -38504.19, -81398.39, 0.000, 0.000, 0.000, 15:27:56.341
124, -40262.96, 57355.36, 39152.75, 101013.97, 152328.63, 110383.95, 11144.87, -10403.26, 13706.13, -69451.31, -34452.64, -1824.64, -70703.21, -70461.86, -38817.25, -81397.74, 0.000, 0.000, 0.000, 15:27:56.341
125, -40019.10, 57335.78, 39156.90, 101013.43, 152329.41, 110404.05, 10855.75, -10483.15, 13706.13, -69451.31, -34452.64, -1824.64, -70703.21, -70461.86, -38817.25, -81397.74, 0.000, 0.000, 0.000, 15:27:56.341
126, -40019.10, 57335.78, 39156.90, 101013.43, 152329.41, 110404.05, 10855.75, -10483.15, 14141.50, -69461.48, -34389.05, -1834.43, -70686.05, -70465.55, -38625.11, -81360.13, 0.000, 0.000, 0.000, 15:27:56.342
127, -40070.89, 57328.09, 39152.27, 101013.05, 152333.08, 110386.57, 11251.31, -10291.03, 14141.50, -69461.48, -34389.05, -1834.43, -70686.05, -70465.55, -38625.11, -81360.13, 0.000, 0.000, 0.000, 15:27:56.342
128, -40070.89, 57328.09, 39152.27, 101013.05, 152333.08, 110386.57, 11251.31, -10291.03, 13890.71, -69462.38, -34485.75, -1826.43, -70732.38, -70455.45, -38645.54, -81415.20, 0.000, 0.000, 0.000, 15:27:56.342
129, -40259.54, 57323.91, 39135.31, 101013.07, 152318.19, 110369.22, 10867.26, -10542.49, 13890.71, -69462.38, -34485.75, -1826.43, -70732.38, -70455.45, -38645.54, -81415.20, 0.000, 0.000, 0.000, 15:27:56.342
130, -40259.54, 57323.91, 39135.31, 101013.07, 152318.19, 110369.22, 10867.26, -10542.49, 13881.53, -69465.17, -34425.24, -1838.57, -70713.63, -70497.27, -38814.70, -81386.84, 0.000, 0.000, 0.000, 15:27:56.342
131, -39970.71, 57318.72, 39131.98, 100998.97, 152330.70, 110389.80, 11023.66, -10381.51, 13881.53, -69465.17, -34425.24, -1838.57, -70713.63, -70497.27, -38814.70, -81386.84, 0.000, 0.000, 0.000, 15:27:56.343
132, -39970.71, 57318.72, 39131.98, 100998.97, 152330.70, 110389.80, 11023.66, -10381.51, 14181.02, -69466.36, -34435.34, -1835.35, -70713.09, -70473.57, -38535.48, -81398.81, 0.518, 0.798, -0.222, 15:27:56.343
133, -40263.67, 57333.30, 39132.96, 101017.90, 152335.00, 110391.87, 11137.20, -10413.61, 14181.02, -69466.36, -34435.34, -1835.35, -70713.09, -70473.57, -38535.48, -81398.81, 0.000, 0.000, 0.000, 15:27:56.343
134, -40263.67, 57333.30, 39132.96, 101017.90, 152335.00, 110391.87, 11137.20, -10413.61, 13710.85, -69446.69, -34467.80, -1809.22, -70713.95, -70441.48, -38836.89, -81397.12, 0.000, 0.000, 0.000, 15:27:56.343
135, -40028.53, 57333.38, 39140.03, 101014.88, 152327.72, 110389.79, 10831.07, -10515.11, 13710.85, -69446.69, -34467.80, -1809.22, -70713.95, -70441.48, -38836.89, -81397.12, 0.000, 0.000, 0.000, 15:27:56.344
136, -40028.53, 57333.38, 39140.03, 101014.88, 152327.72, 110389.79, 10831.07, -10515.11, 14144.38, -69472.26, -34405.01, -1831.48, -70694.66, -70467.70, -38646.81, -81372.33, 0.000, 0.000, 0.000, 15:27:56.344
137, -40057.95, 57330.10, 39140.56, 101010.99, 152312.50, 110378.63, 11257.14, -10292.44, 14144.38, -69472.26, -34405.01, -1831.48, -70694.66, -70467.70, -38646.81, -81372.33, 0.000, 0.000, 0.000, 15:27:56.344
138, -40057.95, 57330.10, 39140.56, 101010.99, 152312.50, 110378.63, 11257.14, -10292.44, 13917.56, -69463.05, -34481.48, -1803.54, -70743.65, -70476.45, -38627.41, -81404.73, 0.000, 0.000, 0.000, 15:27:56.344
139, -40235.82, 57335.26, 39147.98, 101038.53, 152342.27, 110423.85, 10894.06, -10525.03, 13917.56, -69463.05, -34481.48, -1803.54, -70743.65, -70476.45, -38627.41, -81404.73, 0.000, 0.000, 0.000, 15:27:56.345
140, -40235.82, 57335.26, 39147.98, 101038.53, 152342.27, 110423.85, 10894.06, -10525.03, 13908.01, -69458.96, -34413.04, -1803.92, -70695.86, -70445.70, -38801.04, -81356.30, 0.000, 0.000, 0.000, 15:27:56.345
141, -39946.37, 57332.85, 39163.94, 101021.66, 152354.00, 110402.93, 11044.11, -10366.87, 13908.01, -69458.96, -34413.04, -1803.92, -70695.86, -70445.70, -38801.04, -81356.30, 0.516, 0.790, -0.214, 15:27:56.345
142, -39946.37, 57332.85, 39163.94, 101021.66, 152354.00, 110402.93, 11044.11, -10366.87, 14225.21, -69468.33, -34419.00, -1804.32, -70690.63, -70465.62, -38510.11, -81375.03, 0.000, 0.000, 0.000, 15:27:56.347
143, -40248.72, 57347.22, 39173.84, 101046.69, 152364.97, 110394.95, 11155.82, -10395.73, 14225.21, -69468.33, -34419.00, -1804.32, -70690.63, -70465.62, -38510.11, -81375.03, 0.000, 0.000, 0.000, 15:27:56.347
144, -40248.72, 57347.22, 39173.84, 101046.69, 152364.97, 110394.95, 11155.82, -10395.73, 13760.20, -69443.00, -34453.09, -1780.14, -70699.37, -70443.09, -38797.80, -81386.19, 0.000, 0.000, 0.000, 15:27:56.348
145, -40018.41, 57334.61, 39167.39, 101029.21, 152350.20, 110385.56, 10852.96, -10487.10, 13760.20, -69443.00, -34453.09, -1780.14, -70699.37, -70443.09, -38797.80, -81386.19, 0.000, 0.000, 0.000, 15:27:56.348
146, -40018.41, 57334.61, 39167.39, 101029.21, 152350.20, 110385.56, 10852.96, -10487.10, 14182.83, -69483.41, -34401.88, -1816.79, -70692.73, -70515.26, -38615.83, -81383.99, 0.000, 0.000, 0.000, 15:27:56.348
147, -40068.50, 57333.77, 39153.86, 101013.03, 152320.66, 110359.27, 11260.63, -10280.48, 14182.83, -69483.41, -34401.88, -1816.79, -70692.73, -70515.26, -38615.83, -81383.99, 0.000, 0.000, 0.000, 15:27:56.348
148, -40068.50, 57333.77, 39153.86, 101013.03, 152320.66, 110359.27, 11260.63, -10280.48, 13937.27, -69469.27, -34480.76, -1789.66, -70733.44, -70462.46, -38641.40, -81436.19, 0.000, 0.000, 0.000, 15:27:56.348
149, -40260.00, 57345.79, 39157.64, 101038.94, 152336.09, 110365.31, 10858.16, -10552.26, 13937.27, -69469.27, -34480.76, -1789.66, -70733.44, -70462.46, -38641.40, -81436.19, 0.000, 0.000, 0.000, 15:27:56.348
150, -40260.00, 57345.79, 39157.64, 101038.94, 152336.09, 110365.31, 10858.16, -10552.26, 13947.60, -69465.33, -34412.57, -1793.48, -70715.27, -70472.16, -38805.80, -81379.63, 0.000, 0.000, 0.000, 15:27:56.349
151, -39953.32, 57341.81, 39166.89, 101032.90, 152325.86, 110385.67, 11038.32, -10368.19, 13947.60, -69465.33, -34412.57, -1793.48, -70715.27, -70472.16, -38805.80, -81379.63, 0.514, 0.792, -0.216, 15:27:56.349
152, -39953.32, 57341.81, 39166.89, 101032.90, 152325.86, 110385.67, 11038.32, -10368.19, 14260.17, -69480.33, -34418.73, -1795.07, -70698.68, -70491.50, -38511.14, -81390.34, 0.000, 0.000, 0.000, 15:27:56.802
153, -40276.81, 57350.53, 39171.59, 101045.84, 152330.42, 110384.45, 11144.29, -10404.56, 14260.17, -69480.33, -34418.73, -1795.07, -70698.68, -70491.50, -38511.14, -81390.34, 0.000, 0.000, 0.000, 15:27:56.802
154, -40276.81, 57350.53, 39171.59, 101045.84, 152330.42, 110384.45, 11144.29, -10404.56, 13784.32, -69453.06, -34454.92, -1766.12, -70715.75, -70445.30, -38821.56, -81396.22, 0.000, 0.000, 0.000, 15:27:56.802
155, -40037.29, 57360.50, 39188.38, 101052.61, 152337.80, 110396.38, 10826.27, -10507.31, 13784.32, -69453.06, -34454.92, -1766.12, -70715.75, -70445.30, -38821.56, -81396.22, 0.000, 0.000, 0.000, 15:27:56.803
156, -40037.29, 57360.50, 39188.38, 101052.61, 152337.80, 110396.38, 10826.27, -10507.31, 14234.24, -69461.55, -34380.69, -1774.53, -70697.18, -70471.56, -38631.73, -81368.17, 0.000, 0.000, 0.000, 15:27:56.803
157, -40065.93, 57358.46, 39181.63, 101043.20, 152327.09, 110366.80, 11232.87, -10304.60, 14234.24, -69461.55, -34380.69, -1774.53, -70697.18, -70471.56, -38631.73, -81368.17, 0.000, 0.000, 0.000, 15:27:56.803
158, -40065.93, 57358.46, 39181.63, 101043.20, 152327.09, 110366.80, 11232.87, -10304.60, 14004.53, -69459.09, -34468.40, -1760.74, -70744.90, -70472.73, -38619.07, -81411.11, 0.000, 0.000, 0.000, 15:27:56.803
159, -40265.97, 57356.07, 39167.25, 101058.13, 152320.47, 110397.74, 10864.71, -10543.43, 14004.53, -69459.09, -34468.40, -1760.74, -70744.90, -70472.73, -38619.07, -81411.11, 0.000, 0.000, 0.000, 15:27:56.803
160, -40265.97, 57356.07, 39167.25, 101058.13, 152320.47, 110397.74, 10864.71, -10543.43, 13986.60, -69468.86, -34421.11, -1780.18, -70749.04, -70461.46, -38791.63, -81381.65, 0.000, 0.000, 0.000, 15:27:56.804
161, -39984.43, 57344.38, 39160.79, 101039.90, 152319.88, 110368.09, 11021.24, -10379.48, 13986.60, -69468.86, -34421.11, -1780.18, -70749.04, -70461.46, -38791.63, -81381.65, 0.520, 0.796, -0.210, 15:27:56.804
162, -39984.43, 57344.38, 39160.79, 101039.90, 152319.88, 110368.09, 11021.24, -10379.48, 14275.81, -69478.00, -34423.94, -1775.53, -70733.32, -70481.46, -38515.72, -81389.52, 0.000, 0.000, 0.000, 15:27:56.804
163, -40286.25, 57358.26, 39166.60, 101066.41, 152341.70, 110390.16, 11134.68, -10410.84, 14275.81, -69478.00, -34423.94, -1775.53, -70733.32, -70481.46, -38515.72, -81389.52, 0.000, 0.000, 0.000, 15:27:56.804
164, -40286.25, 57358.26, 39166.60, 101066.41, 152341.70, 110390.16, 11134.68, -10410.84, 13810.54, -69450.78, -34463.28, -1749.29, -70737.57, -70474.34, -38801.15, -81369.04, 0.000, 0.000, 0.000, 15:27:56.804
165, -40059.09, 57352.54, 39169.82, 101069.20, 152343.36, 110426.98, 10836.86, -10498.93, 13810.54, -69450.78, -34463.28, -1749.29, -70737.57, -70474.34, -38801.15, -81369.04, 0.000, 0.000, 0.000, 15:27:56.804
