.26, -72341.48, -73783.89, -59306.66, -91192.88, 0.000, 0.000, 0.000, 16:37:38.510
186, -37784.80, 90240.70, 80674.48, 116931.98, 160889.50, 134004.42, 109570.59, 167570.95, -24381.44, -83971.43, -80492.98, -1145.21, -73742.67, -75601.63, -59919.19, -92039.38, 0.000, 0.000, 0.000, 16:38:40.539
187, -37762.02, 90234.88, 80670.73, 116935.80, 160891.78, 133686.45, 109367.33, 167348.91, -24381.44, -83971.43, -80492.98, -1145.21, -73742.67, -75601.63, -59919.19, -92039.38, 0.000, 0.000, 0.000, 16:38:40.539
188, -37762.02, 90234.88, 80670.73, 116935.80, 160891.78, 133686.45, 109367.33, 167348.91, -24357.34, -83986.70, -80506.94, -1156.48, -73732.73, -75596.32, -59874.38, -92002.48, 0.000, 0.000, 0.000, 16:38:40.546
189, -37652.03, 90217.59, 80658.32, 116920.92, 160889.22, 134086.50, 109599.05, 167570.78, -24357.34, -83986.70, -80506.94, -1156.48, -73732.73, -75596.32, -59874.38, -92002.48, 0.000, 0.000, 0.000, 16:38:40.552
190, -37652.03, 90217.59, 80658.32, 116920.92, 160889.22, 134086.50, 109599.05, 167570.78, -24407.01, -83983.97, -80520.62, -1166.83, -73737.53, -75608.39, -59895.05, -92019.36, 0.000, 0.000, 0.000, 16:38:40.552
191, -37901.98, 90225.12, 80665.79, 116919.63, 160904.19, 133772.25, 109395.13, 167423.52, -24407.01, -83983.97, -80520.62, -1166.83, -73737.53, -75608.39, -59895.05, -92019.36, 0.000, 0.000, 0.000, 16:38:40.560
192, -37901.98, 90225.12, 80665.79, 116919.63, 160904.19, 133772.25, 109395.13, 167423.52, -24386.83, -83987.21, -80516.99, -1161.13, -73732.26, -75605.33, -59934.34, -92020.90, 0.000, 0.000, 0.000, 16:38:40.561
193, -37635.44, 90217.31, 80671.20, 116924.81, 160898.31, 133915.75, 109480.38, 167466.84, -24386.83, -83987.21, -80516.99, -1161.13, -73732.26, -75605.33, -59934.34, -92020.90, 0.000, 0.000, 0.000, 16:38:40.569
194, -37635.44, 90217.31, 80671.20, 116924.81, 160898.31, 133915.75, 109480.38, 167466.84, -24393.55, -83993.94, -80522.70, -1168.50, -73735.20, -75601.40, -59860.07, -91984.65, 0.000, 0.000, 0.000, 16:38:40.569
195, -37824.34, 90228.09, 80685.86, 116922.75, 160906.00, 134021.91, 109539.84, 167574.84, -24393.55, -83993.94, -80522.70, -1168.50, -73735.20, -75601.40, -59860.07, -91984.65, 0.034, 0.958, -0.126, 16:38:40.575
196, -37824.34, 90228.09, 80685.86, 116922.75, 160906.00, 134021.91, 109539.84, 167574.84, -24401.13, -83970.63, -80499.36, -1143.98, -73719.90, -75604.84, -59934.97, -92017.21, 0.000, 0.000, 0.000, 16:38:40.575
197, -37800.33, 90250.17, 80712.08, 116942.27, 160911.70, 133673.53, 109333.60, 167349.14, -24401.13, -83970.63, -80499.36, -1143.98, -73719.90, -75604.84, -59934.97, -92017.21, 0.000, 0.000, 0.000, 16:38:40.582
198, -37800.33, 90250.17, 80712.08, 116942.27, 160911.70, 133673.53, 109333.60, 167349.14, -24362.19, -83980.24, -80495.76, -1141.82, -73715.07, -75595.30, -59868.00, -91976.53, 0.000, 0.000, 0.000, 16:38:40.582
199, -37681.55, 90241.68, 80711.07, 116933.51, 160893.33, 134080.42, 109565.61, 167587.42, -24362.19, -83980.24, -80495.76, -1141.82, -73715.07, -75595.30, -59868.00, -91976.53, 0.000, 0.000, 0.000, 16:38:40.590
200, -37681.55, 90241.68, 80711.07, 116933.51, 160893.33, 134080.42, 109565.61, 167587.42, -24391.90, -83975.59, -80493.28, -1144.16, -73716.79, -75597.60, -59868.43, -91988.89, 0.000, 0.000, 0.000, 16:38:40.591
201, -37935.45, 90262.66, 80732.95, 116951.90, 160901.86, 133768.53, 109363.23, 167448.94, -24391.90, -83975.59, -80493.28, -1144.16, -73716.79, -75597.60, -59868.43, -91988.89, 0.000, 0.000, 0.000, 16:38:40.599
202, -37935.45, 90262.66, 80732.95, 116951.90, 160901.86, 133768.53, 109363.23, 167448.94, -24356.27, -83966.65, -80469.81, -1120.98, -73711.80, -75584.68, -59901.71, -91977.11, 0.000, 0.000, 0.000, 16:38:40.600
203, -37661.82, 90249.59, 80738.48, 116962.30, 160890.11, 133933.81, 109455.35, 167497.06, -24356.27, -83966.65, -80469.81, -1120.98, -73711.80, -75584.68, -59901.71, -91977.11, 0.000, 0.000, 0.000, 16:38:40.605
204, -37661.82, 90249.59, 80738.48, 116962.30, 160890.11, 133933.81, 109455.35, 167497.06, -24379.49, -83983.48, -80493.34, -1143.18, -73714.22, -75598.27, -59824.29, -91940.99, 0.000, 0.000, 0.000, 16:38:40.605
205, -37843.67, 90235.42, 80724.62, 116940.16, 160889.92, 134058.94, 109527.91, 167622.88, -24379.49, -83983.48, -80493.34, -1143.18, -73714.22, -75598.27, -59824.29, -91940.99, 0.036, 0.958, -0.130, 16:38:40.613
206, -37843.67, 90235.42, 80724.62, 116940.16, 160889.92, 134058.94, 109527.91, 167622.88, -24400.77, -83974.31, -80489.79, -1137.86, -73734.85, -75607.63, -59908.13, -91988.49, 0.000, 0.000, 0.000, 16:38:40.621
207, -37834.02, 90237.30, 80728.87, 116943.52, 160897.80, 133713.73, 109323.81, 167396.64, -24400.77, -83974.31, -80489.79, -1137.86, -73734.85, -75607.63, -59908.13, -91988.49, 0.000, 0.000, 0.000, 16:38:40.622
208, -37834.02, 90237.30, 80728.87, 116943.52, 160897.80, 133713.73, 109323.81, 167396.64, -24365.19, -83996.34, -80498.62, -1153.33, -73712.74, -75594.60, -59850.21, -91962.90, 0.000, 0.000, 0.000, 16:38:40.628
209, -37722.41, 90215.99, 80714.00, 116929.80, 160901.59, 134087.75, 109551.06, 167601.27, -24365.19, -83996.34, -80498.62, -1153.33, -73712.74, -75594.60, -59850.21, -91962.90, 0.000, 0.000, 0.000, 16:38:40.628
210, -37722.41, 90215.99, 80714.00, 116929.80, 160901.59, 134087.75, 109551.06, 167601.27, -24415.37, -83995.62, -80510.47, -1165.13, -73734.36, -75601.84, -59870.89, -91979.34, 0.000, 0.000, 0.000, 16:38:40.635
211, -37961.20, 90228.11, 80701.87, 116931.23, 160897.11, 133767.97, 109350.45, 167444.69, -24415.37, -83995.62, -80510.47, -1165.13, -73734.36, -75601.84, -59870.89, -91979.34, 0.000, 0.000, 0.000, 16:38:40.635
212, -37961.20, 90228.11, 80701.87, 116931.23, 160897.11, 133767.97, 109350.45, 167444.69, -24392.19, -83982.72, -80496.25, -1144.59, -73735.09, -75588.55, -59932.31, -91991.10, 0.000, 0.000, 0.000, 16:38:40.643
213, -37679.70, 90213.31, 80684.88, 116930.15, 160874.22, 133898.23, 109433.69, 167481.19, -24392.19, -83982.72, -80496.25, -1144.59, -73735.09, -75588.55, -59932.31, -91991.10, 0.000, 0.000, 0.000, 16:38:40.643
214, -37679.70, 90213.31, 80684.88, 116930.15, 160874.22, 133898.23, 109433.69, 167481.19, -24423.10, -84009.43, -80529.06, -1175.37, -73753.36, -75608.84, -59878.98, -91972.82, 0.036, 0.962, -0.126, 16:38:40.651
215, -37873.87, 90203.52, 80669.77, 116916.70, 160876.92, 134013.36, 109504.84, 167603.03, -24423.10, -84009.43, -80529.06, -1175.37, -73753.36, -75608.84, -59878.98, -91972.82, 0.000, 0.000, 0.000, 16:38:40.651
216, -37873.87, 90203.52, 80669.77, 116916.70, 160876.92, 134013.36, 109504.84, 167603.03, -24431.17, -83988.73, -80512.86, -1157.57, -73737.06, -75599.56, -59952.72, -92002.33, 0.000, 0.000, 0.000, 16:38:40.658
217, -37855.41, 90218.16, 80686.22, 116935.00, 160899.14, 133688.81, 109313.21, 167392.31, -24431.17, -83988.73, -80512.86, -1157.57, -73737.06, -75599.56, -59952.72, -92002.33, 0.000, 0.000, 0.000, 16:38:40.658
218, -37855.41, 90218.16, 80686.22, 116935.00, 160899.14, 133688.81, 109313.21, 167392.31, -24393.87, -84004.27, -80510.47, -1160.50, -73728.48, -75607.73, -59880.97, -91965.98, 0.000, 0.000, 0.000, 16:38:40.666
219, -37735.04, 90207.01, 80679.89, 116920.88, 160901.22, 134091.23, 109550.66, 167624.59, -24393.87, -84004.27, -80510.47, -1160.50, -73728.48, -75607.73, -59880.97, -91965.98, 0.000, 0.000, 0.000, 16:38:40.666
220, -37735.04, 90207.01, 80679.89, 116920.88, 160901.22, 134091.23, 109550.66, 167624.59, -24445.86, -84011.27, -80524.81, -1176.42, -73743.61, -75609.29, -59893.26, -91991.53, 0.000, 0.000, 0.000, 16:38:40.672
221, -37980.13, 90225.02, 80678.77, 116920.61, 160902.61, 133771.52, 109342.43, 167475.38, -24445.86, -84011.27, -80524.81, -1176.42, -73743.61, -75609.29, -59893.26, -91991.53, 0.000, 0.000, 0.000, 16:38:40.681
222, -37980.13, 90225.02, 80678.77, 116920.61, 160902.61, 133771.52, 109342.43, 167475.38, -24400.91, -83997.23, -80497.15, -1149.73, -73723.07, -75593.87, -59938.52, -92004.38, 0.000, 0.000, 0.000, 16:38:40.681
223, -37701.27, 90235.30, 80693.91, 116938.53, 160899.81, 133898.48, 109427.61, 167507.16, -24400.91, -83997.23, -80497.15, -1149.73, -73723.07, -75593.87, -59938.52, -92004.38, 0.000, 0.000, 0.000, 16:38:40.687
224, -37701.27, 90235.30, 80693.91, 116938.53, 160899.81, 133898.48, 109427.61, 167507.16, -24401.35, -84002.14, -80500.59, -1155.81, -73725.84, -75595.07, -59853.12, -91967.23, 0.036, 0.956, -0.130, 16:38:40.688
225, -37863.36, 90225.56, 80692.81, 116931.49, 160895.05, 134054.16, 109510.36, 167638.80, -24401.35, -84002.14, -80500.59, -1155.81, -73725.84, -75595.07, -59853.12, -91967.23, 0.000, 0.000, 0.000, 16:38:40.696
226, -37863.36, 90225.56, 80692.81, 116931.49, 160895.05, 134054.16, 109510.36, 167638.80, -24418.74, -83986.79, -80484.74, -1137.35, -73722.96, -75596.26, -59925.47, -91998.97, 0.000, 0.000, 0.000, 16:38:40.696
227, -37833.01, 90235.94, 80710.76, 116952.39, 160899.58, 133727.47, 109307.85, 167425.00, -24418.74, -83986.79, -80484.74, -1137.35, -73722.96, -75596.26, -59925.47, -91998.97, 0.000, 0.000, 0.000, 16:38:40.704
228, -37833.01, 90235.94, 80710.76, 116952.39, 160899.58, 133727.47, 109307.85, 167425.00, -24387.21, -84005.23, -80492.61, -1147.83, -73710.30, -75600.21, -59862.08, -91959.09, 0.000, 0.000, 0.000, 16:38:40.704
229, -37712.11, 90223.55, 80695.52, 116938.06, 160892.36, 134121.70, 109545.63, 167660.55, -24387.21, -84005.23, -80492.61, -1147.83, -73710.30, -75600.21, -59862.08, -91959.09, 0.000, 0.000, 0.000, 16:38:40.711
230, -37712.11, 90223.55, 80695.52, 116938.06, 160892.36, 134121.70, 109545.63, 167660.55, -24426.10, -84000.67, -80499.07, -1155.85, -73721.62, -75588.50, -59863.71, -91970.67, 0.000, 0.000, 0.000, 16:38:40.711
231, -37948.52, 90236.02, 80698.55, 116938.73, 160907.70, 133803.80, 109354.03, 167520.66, -24426.10, -84000.67, -80499.07, -1155.85, -73721.62, -75588.50, -59863.71, -91970.67, 0.000, 0.000, 0.000, 16:38:40.718
232, -37948.52, 90236.02, 80698.55, 116938.73, 160907.70, 133803.80, 109354.03, 167520.66, -24405.27, -84008.56, -80491.27, -1153.53, -73716.41, -75590.71, -59909.42, -91987.73, 0.000, 0.000, 0.000, 16:38:40.718
233, -37674.20, 90223.64, 80695.13, 116933.84, 160893.50, 133927.14, 109431.45, 167551.69, -24405.27, -84008.56, -80491.27, -1153.53, -73716.41, -75590.71, -59909.42, -91987.73, 0.000, 0.000, 0.000, 16:38:40.727
234, -37674.20, 90223.64, 80695.13, 116933.84, 160893.50, 133927.14, 109431.45, 167551.69, -24424.69, -84025.88, -80512.70, -1177.13, -73736.84, -75606.20, -59854.35, -91968.77, 0.036, 0.954, -0.136, 16:38:40.727
235, -37862.76, 90208.93, 80673.12, 116911.48, 160874.22, 134042.61, 109493.73, 167655.56, -24424.69, -84025.88, -80512.70, -1177.13, -73736.84, -75606.20, -59854.35, -91968.77, 0.000, 0.000, 0.000, 16:38:40.733
236, -37862.76, 90208.93, 80673.12, 116911.48, 160874.22, 134042.61, 109493.73, 167655.56, -24437.50, -84004.36, -80496.43, -1158.36, -73739.70, -75607.77, -59960.72, -92017.99, 0.000, 0.000, 0.000, 16:38:40.741
237, -37837.21, 90232.09, 80684.03, 116940.75, 160870.47, 133696.75, 109283.20, 167425.56, -24437.50, -84004.36, -80496.43, -1158.36, -73739.70, -75607.77, -59960.72, -92017.99, 0.000, 0.000, 0.000, 16:38:40.741
238, -37837.21, 90232.09, 80684.03, 116940.75, 160870.47, 133696.75, 109283.20, 167425.56, -24399.14, -84007.02, -80492.56, -1154.20, -73742.67, -75595.38, -59901.24, -91968.46, 0.000, 0.000, 0.000, 16:38:40.747
239, -37716.33, 90215.93, 80675.02, 116934.51, 160862.86, 134095.58, 109521.98, 167659.61, -24399.14, -84007.02, -80492.56, -1154.20, -73742.67, -75595.38, -59901.24, -91968.46, 0.000, 0.000, 0.000, 16:38:40.747
240, -37716.33, 90215.93, 80675.02, 116934.51, 160862.86, 134095.58, 109521.98, 167659.61, -24436.98, -84003.10, -80495.65, -1155.67, -73734.63, -75600.28, -59902.65, -91981.18, 0.000, 0.000, 0.000, 16:38:40.756
241, -37975.10, 90221.25, 80687.58, 116942.53, 160888.64, 133778.20, 109330.18, 167510.78, -24436.98, -84003.10, -80495.65, -1155.67, -73734.63, -75600.28, -59902.65, -91981.18, 0.000, 0.000, 0.000, 16:38:40.756
242, -37975.10, 90221.25, 80687.58, 116942.53, 160888.64, 133778.20, 109330.18, 167510.78, -24409.45, -84004.16, -80484.54, -1145.64, -73726.66, -75599.34, -59939.82, -91994.52, 0.000, 0.000, 0.000, 16:38:40.764
243, -37707.57, 90205.16, 80684.92, 116937.17, 160893.27, 133917.48, 109422.65, 167548.11, -24409.45, -84004.16, -80484.54, -1145.64, -73726.66, -75599.34, -59939.82, -91994.52, 0.000, 0.000, 0.000, 16:38:40.764
244, -37707.57, 90205.16, 80684.92, 116937.17, 160893.27, 133917.48, 109422.65, 167548.11, -24426.34, -84021.32, -80505.08, -1168.50, -73730.16, -75601.60, -59864.68, -91968.73, 0.040, 0.960, -0.136, 16:38:40.771
245, -37896.00, 90187.88, 80672.25, 116916.45, 160894.36, 134048.25, 109504.99, 167666.94, -24426.34, -84021.32, -80505.08, -1168.50, -73730.16, -75601.60, -59864.68, -91968.73, 0.000, 0.000, 0.000, 16:38:40.771
246, -37896.00, 90187.88, 80672.25, 116916.45, 160894.36, 134048.25, 109504.99, 167666.94, -24448.18, -84010.37, -80500.70, -1163.07, -73733.04, -75609.96, -59948.02, -92018.73, 0.000, 0.000, 0.000, 16:38:40.778
247, -37876.55, 90208.30, 80689.64, 116937.10, 160902.88, 133701.48, 109302.62, 167445.73, -24448.18, -84010.37, -80500.70, -1163.07, -73733.04, -75609.96, -59948.02, -92018.73, 0.000, 0.000, 0.000, 16:38:40.778
248, -37876.55, 90208.30, 80689.64, 116937.10, 160902.88, 133701.48, 109302.62, 167445.73, -24413.24, -84022.04, -80499.07, -1167.74, -73714.35, -75605.45, -59879.14, -91973.91, 0.000, 0.000, 0.000, 16:38:40.786
249, -37757.06, 90183.48, 80678.22, 116920.09, 160888.80, 134103.38, 109544.22, 167670.23, -24413.24, -84022.04, -80499.07, -1167.74, -73714.35, -75605.45, -59879.14, -91973.91, 0.000, 0.000, 0.000, 16:38:40.787
250, -37757.06, 90183.48, 80678.22, 116920.09, 160888.80, 134103.38, 109544.22, 167670.23, -24464.95, -84023.67, -80509.75, -1180.13, -73736.95, -75610.49, -59877.82, -91991.84, 0.000, 0.000, 0.000, 16:38:40.794
251, -38009.79, 90187.95, 80689.52, 116923.27, 160905.38, 133780.30, 109347.39, 167511.92, -24464.95, -84023.67, -80509.75, -1180.13, -73736.95, -75610.49, -59877.82, -91991.84, 0.000, 0.000, 0.000, 16:38:40.802
252, -38009.79, 90187.95, 80689.52, 116923.27, 160905.38, 133780.30, 109347.39, 167511.92, -24428.80, -84015.60, -80491.58, -1164.97, -73730.96, -75611.57, -59921.70, -92009.32, 0.000, 0.000, 0.000, 16:38:40.802
253, -37734.08, 90183.09, 80680.61, 116916.49, 160892.20, 133896.22, 109425.46, 167538.70, -24428.80, -84015.60, -80491.58, -1164.97, -73730.96, -75611.57, -59921.70, -92009.32, 0.000, 0.000, 0.000, 16:38:40.809
254, -37734.08, 90183.09, 80680.61, 116916.49, 160892.20, 133896.22, 109425.46, 167538.70, -24444.45, -84035.88, -80517.66, -1188.00, -73732.03, -75618.48, -59865.28, -91987.44, 0.036, 0.966, -0.144, 16:38:40.809
255, -37915.06, 90182.94, 80668.88, 116905.74, 160880.23, 134034.83, 109501.73, 167661.19, -24444.45, -84035.88, -80517.66, -1188.00, -73732.03, -75618.48, -59865.28, -91987.44, 0.000, 0.000, 0.000, 16:38:40.815
0, -37915.06, 90182.94, 80668.88, 116905.74, 160880.23, 134034.83, 109501.73, 167661.19, -24461.66, -84010.93, -80505.17, -1167.10, -73739.92, -75602.49, -59960.50, -92026.06, 0.000, 0.000, 0.000, 16:38:40.816
1, -37896.35, 90188.33, 80668.09, 116922.40, 160880.98, 133699.08, 109282.03, 167433.31, -24461.66, -84010.93, -80505.17, -1167.10, -73739.92, -75602.49, -59960.50, -92026.06, 0.000, 0.000, 0.000, 16:38:40.825
2, -37896.35, 90188.33, 80668.09, 116922.40, 160880.98, 133699.08, 109282.03, 167433.31, -24432.47, -84019.31, -80510.29, -1169.24, -73738.98, -75602.02, -59907.70, -91992.55, 0.000, 0.000, 0.000, 16:38:40.826
3, -37776.21, 90163.70, 80653.16, 116906.75, 160862.50, 134089.34, 109519.19, 167663.98, -24432.47, -84019.31, -80510.29, -1169.24, -73738.98, -75602.02, -59907.70, -91992.55, 0.000, 0.000, 0.000, 16:38:40.831
4, -37776.21, 90163.70, 80653.16, 116906.75, 160862.50, 134089.34, 109519.19, 167663.98, -24484.95, -84019.94, -80520.37, -1178.72, -73761.80, -75613.00, -59919.19, -92013.68, 0.000, 0.000, 0.000, 16:38:40.832
5, -38038.00, 90190.00, 80664.13, 116916.27, 160872.88, 133768.09, 109324.19, 167520.81, -24484.95, -84019.94, -80520.37, -1178.72, -73761.80, -75613.00, -59919.19, -92013.68, 0.000, 0.000, 0.000, 16:38:40.838
6, -38038.00, 90190.00, 80664.13, 116916.27, 160872.88, 133768.09, 109324.19, 167520.81, -24451.67, -84008.23, -80497.10, -1154.49, -73742.27, -75598.23, -59966.06, -92020.19, 0.000, 0.000, 0.000, 16:38:40.839
7, -37755.07, 90178.42, 80660.58, 116914.55, 160858.34, 133903.27, 109409.21, 167551.91, -24451.67, -84008.23, -80497.10, -1154.49, -73742.27, -75598.23, -59966.06, -92020.19, 0.034, 0.970, -0.142, 16:38:40.847
8, -37755.07, 90178.42, 80660.58, 116914.55, 160858.34, 133903.27, 109409.21, 167551.91, -24474.27, -84028.54, -80519.66, -1176.24, -73761.11, -75617.31, -59895.63, -91996.70, 0.000, 0.000, 0.000, 16:38:40.847
9, -37937.19, 90157.44, 80651.38, 116900.52, 160863.80, 134049.59, 109488.27, 167684.41, -24474.27, -84028.54, -80519.66, -1176.24, -73761.11, -75617.31, -59895.63, -91996.70, 0.000, 0.000, 0.000, 16:38:40.854
10, -37937.19, 90157.44, 80651.38, 116900.52, 160863.80, 134049.59, 109488.27, 167684.41, -24486.47, -84010.46, -80501.73, -1159.76, -73758.70, -75616.20, -59971.18, -92037.35, 0.000, 0.000, 0.000, 16:38:40.854
11, -37916.92, 90176.08, 80676.32, 116926.93, 160883.88, 133727.94, 109297.59, 167473.59, -24486.47, -84010.46, -80501.73, -1159.76, -73758.70, -75616.20, -59971.18, -92037.35, 0.000, 0.000, 0.000, 16:38:40.861
12, -37916.92, 90176.08, 80676.32, 116926.93, 160883.88, 133727.94, 109297.59, 167473.59, -24441.88, -84014.77, -80490.06, -1151.23, -73721.86, -75594.38, -59886.85, -91983.26, 0.000, 0.000, 0.000, 16:38:40.868
13, -37795.99, 90177.30, 80684.09, 116930.38, 160903.14, 134135.41, 109544.53, 167701.89, -24441.88, -84014.77, -80490.06, -1151.23, -73721.86, -75594.38, -59886.85, -91983.26, 0.000, 0.000, 0.000, 16:38:40.868
14, -37795.99, 90177.30, 80684.09, 116930.38, 160903.14, 134135.41, 109544.53, 167701.89, -24485.11, -84016.18, -80497.80, -1159.99, -73735.97, -75610.54, -59875.29, -91992.11, 0.000, 0.000, 0.000, 16:38:40.877
15, -38039.36, 90183.88, 80687.76, 116931.59, 160913.98, 133829.14, 109352.64, 167566.16, -24485.11, -84016.18, -80497.80, -1159.99, -73735.97, -75610.54, -59875.29, -91992.11, 0.000, 0.000, 0.000, 16:38:40.877
16, -38039.36, 90183.88, 80687.76, 116931.59, 160913.98, 133829.14, 109352.64, 167566.16, -24456.18, -84015.63, -80481.72, -1147.40, -73723.72, -75599.27, -59916.93, -91998.55, 0.000, 0.000, 0.000, 16:38:40.883
17, -37763.47, 90178.60, 80692.27, 116938.34, 160912.06, 133955.88, 109436.64, 167598.78, -24456.18, -84015.63, -80481.72, -1147.40, -73723.72, -75599.27, -59916.93, -91998.55, 0.040, 0.966, -0.150, 16:38:40.883
18, -37763.47, 90178.60, 80692.27, 116938.34, 160912.06, 133955.88, 109436.64, 167598.78, -24466.38, -84035.25, -80501.05, -1168.73, -73722.16, -75610.05, -59842.95, -91967.44, 0.000, 0.000, 0.000, 16:38:40.891
19, -37952.79, 90178.13, 80689.80, 116922.58, 160907.16, 134099.27, 109518.16, 167718.20, -24466.38, -84035.25, -80501.05, -1168.73, -73722.16, -75610.05, -59842.95, -91967.44, 0.000, 0.000, 0.000, 16:38:40.892
20, -37952.79, 90178.13, 80689.80, 116922.58, 160907.16, 134099.27, 109518.16, 167718.20, -24474.33, -84009.81, -80478.08, -1146.89, -73719.49, -75607.63, -59930.57, -92009.03, 0.000, 0.000, 0.000, 16:38:40.899
21, -37933.39, 90198.05, 80700.75, 116938.13, 160906.11, 133741.13, 109299.36, 167492.48, -24474.33, -84009.81, -80478.08, -1146.89, -73719.49, -75607.63, -59930.57, -92009.03, 0.000, 0.000, 0.000, 16:38:40.899
22, -37933.39, 90198.05, 80700.75, 116938.13, 160906.11, 133741.13, 109299.36, 167492.48, -24442.19, -84020.96, -80481.27, -1149.73, -73714.84, -75593.82, -59881.66, -91984.71, 0.000, 0.000, 0.000, 16:38:40.906
23, -37802.10, 90187.88, 80687.05, 116921.50, 160887.89, 134128.80, 109530.67, 167716.94, -24442.19, -84020.96, -80481.27, -1149.73, -73714.84, -75593.82, -59881.66, -91984.71, 0.000, 0.000, 0.000, 16:38:40.906
24, -37802.10, 90187.88, 80687.05, 116921.50, 160887.89, 134128.80, 109530.67, 167716.94, -24484.84, -84023.45, -80489.70, -1159.12, -73736.68, -75606.72, -59895.59, -92007.96, 0.000, 0.000, 0.000, 16:38:40.913
25, -38049.73, 90194.18, 80676.61, 116912.38, 160880.08, 133825.86, 109334.80, 167575.88, -24484.84, -84023.45, -80489.70, -1159.12, -73736.68, -75606.72, -59895.59, -92007.96, 0.000, 0.000, 0.000, 16:38:40.913
26, -38049.73, 90194.18, 80676.61, 116912.38, 160880.08, 133825.86, 109334.80, 167575.88, -24463.83, -84022.55, -80483.40, -1152.01, -73742.07, -75608.75, -59960.86, -92029.66, 0.000, 0.000, 0.000, 16:38:40.921
27, -37790.56, 90197.24, 80674.41, 116921.30, 160871.16, 133940.25, 109406.78, 167590.83, -24463.83, -84022.55, -80483.40, -1152.01, -73742.07, -75608.75, -59960.86, -92029.66, 0.040, 0.962, -0.148, 16:38:40.928
28, -37790.56, 90197.24, 80674.41, 116921.30, 160871.16, 133940.25, 109406.78, 167590.83, -24473.39, -84036.25, -80498.98, -1170.05, -73729.10, -75606.20, -59887.77, -91998.03, 0.000, 0.000, 0.000, 16:38:40.928
29, -37977.56, 90171.96, 80653.41, 116894.88, 160863.47, 134097.09, 109494.94, 167743.27, -24473.39, -84036.25, -80498.98, -1170.05, -73729.10, -75606.20, -59887.77, -91998.03, 0.000, 0.000, 0.000, 16:38:40.937
30, -37977.56, 90171.96, 80653.41, 116894.88, 160863.47, 134097.09, 109494.94, 167743.27, -24506.54, -84031.85, -80503.42, -1171.48, -73744.41, -75617.91, -59973.46, -92055.27, 0.000, 0.000, 0.000, 16:38:40.937
31, -37976.46, 90183.74, 80663.51, 116911.33, 160872.05, 133751.92, 109280.91, 167520.22, -24506.54, -84031.85, -80503.42, -1171.48, -73744.41, -75617.91, -59973.46, -92055.27, 0.000, 0.000, 0.000, 16:38:40.942
32, -37976.46, 90183.74, 80663.51, 116911.33, 160872.05, 133751.92, 109280.91, 167520.22, -24466.46, -84034.24, -80498.13, -1165.02, -73742.80, -75608.04, -59900.75, -92008.02, 0.000, 0.000, 0.000, 16:38:40.943
33, -37846.04, 90170.53, 80661.34, 116907.48, 160873.81, 134149.95, 109530.49, 167744.25, -24466.46, -84034.24, -80498.13, -1165.02, -73742.80, -75608.04, -59900.75, -92008.02, 0.000, 0.000, 0.000, 16:38:40.952
34, -37846.04, 90170.53, 80661.34, 116907.48, 160873.81, 134149.95, 109530.49, 167744.25, -24503.39, -84035.16, -80502.69, -1173.13, -73744.91, -75609.71, -59891.34, -92016.07, 0.000, 0.000, 0.000, 16:38:40.952
35, -38087.64, 90185.42, 80677.28, 116920.01, 160895.39, 133840.36, 109339.90, 167589.44, -24503.39, -84035.16, -80502.69, -1173.13, -73744.91, -75609.71, -59891.34, -92016.07, 0.000, 0.000, 0.000, 16:38:40.960
36, -38087.64, 90185.42, 80677.28, 116920.01, 160895.39, 133840.36, 109339.90, 167589.44, -24467.85, -84028.05, -80481.39, -1153.69, -73718.82, -75602.52, -59926.66, -92017.91, 0.000, 0.000, 0.000, 16:38:40.960
37, -37803.37, 90179.43, 80680.16, 116929.95, 160889.61, 133983.34, 109430.23, 167622.47, -24467.85, -84028.05, -80481.39, -1153.69, -73718.82, -75602.52, -59926.66, -92017.91, 0.042, 0.964, -0.144, 16:38:40.966
38, -37803.37, 90179.43, 80680.16, 116929.95, 160889.61, 133983.34, 109430.23, 167622.47, -24486.87, -84038.87, -80496.92, -1167.95, -73738.18, -75602.59, -59852.72, -91989.27, 0.000, 0.000, 0.000, 16:38:40.966
39, -37988.91, 90176.86, 80673.70, 116919.40, 160895.70, 134127.58, 109510.22, 167746.17, -24486.87, -84038.87, -80496.92, -1167.95, -73738.18, -75602.59, -59852.72, -91989.27, 0.000, 0.000, 0.000, 16:38:40.974
40, -37988.91, 90176.86, 80673.70, 116919.40, 160895.70, 134127.58, 109510.22, 167746.17, -24504.13, -84027.06, -80486.04, -1156.23, -73739.54, -75611.79, -59943.75, -92034.84, 0.000, 0.000, 0.000, 16:38:40.974
41, -37977.33, 90188.75, 80676.59, 116932.32, 160891.47, 133781.83, 109292.98, 167521.16, -24504.13, -84027.06, -80486.04, -1156.23, -73739.54, -75611.79, -59943.75, -92034.84, 0.000, 0.000, 0.000, 16:38:40.981
42, -37977.33, 90188.75, 80676.59, 116932.32, 160891.47, 133781.83, 109292.98, 167521.16, -24467.47, -84039.27, -80493.73, -1160.37, -73739.27, -75611.70, -59900.53, -92004.65, 0.000, 0.000, 0.000, 16:38:40.989
43, -37852.90, 90175.80, 80658.86, 116919.96, 160872.03, 134179.17, 109522.47, 167743.31, -24467.47, -84039.27, -80493.73, -1160.37, -73739.27, -75611.70, -59900.53, -92004.65, 0.000, 0.000, 0.000, 16:38:40.989
