932.89, -92049.78, 0.000, 0.000, 0.000, 16:38:51.504
6, -36014.76, 61228.85, 21153.96, 92293.75, 152496.14, 111394.52, -28346.44, 39013.89, 12715.55, -86505.63, -24402.00, -393.30, -53327.82, -59671.49, -22561.29, -76319.45, 0.000, 0.000, 0.000, 15:22:17.146
7, -35897.01, 61243.80, 21152.39, 92287.71, 152505.91, 111417.79, -28836.45, 38762.08, 12715.55, -86505.63, -24402.00, -393.30, -53327.82, -59671.49, -22561.29, -76319.45, 0.442, 0.766, -0.416, 15:22:17.146
8, -35897.01, 61243.80, 21152.39, 92287.71, 152505.91, 111417.79, -28836.45, 38762.08, 12923.64, -86521.41, -24371.45, -414.42, -53253.10, -59680.56, -22576.11, -76319.65, 0.000, 0.000, 0.000, 15:22:17.147
9, -35960.40, 61255.31, 21150.79, 92270.16, 152489.88, 111428.49, -28437.27, 39034.93, 12923.64, -86521.41, -24371.45, -414.42, -53253.10, -59680.56, -22576.11, -76319.65, 0.000, 0.000, 0.000, 15:22:17.147
10, -35960.40, 61255.31, 21150.79, 92270.16, 152489.88, 111428.49, -28437.27, 39034.93, 12874.89, -86513.32, -24391.90, -398.51, -53280.05, -59674.93, -22332.95, -76344.39, 0.000, 0.000, 0.000, 15:22:17.147
11, -36002.58, 61290.40, 21162.65, 92289.74, 152507.31, 111418.50, -28603.68, 38892.23, 12874.89, -86513.32, -24391.90, -398.51, -53280.05, -59674.93, -22332.95, -76344.39, 0.000, 0.000, 0.000, 15:22:17.147
12, -36002.58, 61290.40, 21162.65, 92289.74, 152507.31, 111418.50, -28603.68, 38892.23, 12800.42, -86514.26, -24372.43, -401.68, -53274.46, -59700.86, -22691.49, -76348.75, 0.000, 0.000, 0.000, 15:22:17.147
13, -35919.32, 61294.92, 21157.20, 92262.90, 152486.97, 111424.80, -28712.38, 38918.34, 12800.42, -86514.26, -24372.43, -401.68, -53274.46, -59700.86, -22691.49, -76348.75, 0.000, 0.000, 0.000, 15:22:17.147
14, -35919.32, 61294.92, 21157.20, 92262.90, 152486.97, 111424.80, -28712.38, 38918.34, 12984.24, -86534.95, -24379.23, -420.95, -53248.71, -59691.45, -22358.83, -76362.72, 0.000, 0.000, 0.000, 15:22:17.148
15, -36068.11, 61301.78, 21144.39, 92261.80, 152474.97, 111397.49, -28320.46, 39102.97, 12984.24, -86534.95, -24379.23, -420.95, -53248.71, -59691.45, -22358.83, -76362.72, 0.000, 0.000, 0.000, 15:22:17.148
16, -36068.11, 61301.78, 21144.39, 92261.80, 152474.97, 111397.49, -28320.46, 39102.97, 12748.92, -86506.26, -24393.78, -389.17, -53340.89, -59675.47, -22539.05, -76354.54, 0.446, 0.766, -0.412, 15:22:17.148
17, -35934.59, 61355.04, 21187.38, 92296.95, 152503.28, 111460.03, -28806.26, 38863.87, 12748.92, -86506.26, -24393.78, -389.17, -53340.89, -59675.47, -22539.05, -76354.54, 0.000, 0.000, 0.000, 15:22:17.148
18, -35934.59, 61355.04, 21187.38, 92296.95, 152503.28, 111460.03, -28806.26, 38863.87, 12996.69, -86504.06, -24339.69, -389.68, -53197.66, -59670.66, -22552.02, -76335.07, 0.000, 0.000, 0.000, 15:22:17.149
19, -36012.91, 61354.04, 21177.38, 92270.50, 152484.25, 111445.75, -28424.71, 39124.36, 12996.69, -86504.06, -24339.69, -389.68, -53197.66, -59670.66, -22552.02, -76335.07, 0.000, 0.000, 0.000, 15:22:17.149
20, -36012.91, 61354.04, 21177.38, 92270.50, 152484.25, 111445.75, -28424.71, 39124.36, 12913.72, -86511.30, -24384.88, -392.83, -53274.24, -59699.59, -22296.33, -76360.15, 0.000, 0.000, 0.000, 15:22:17.149
21, -36070.48, 61365.26, 21171.79, 92279.55, 152529.06, 111431.06, -28594.85, 38975.61, 12913.72, -86511.30, -24384.88, -392.83, -53274.24, -59699.59, -22296.33, -76360.15, 0.000, 0.000, 0.000, 15:22:17.149
22, -36070.48, 61365.26, 21171.79, 92279.55, 152529.06, 111431.06, -28594.85, 38975.61, 12825.74, -86514.13, -24379.85, -395.94, -53290.87, -59690.40, -22648.49, -76346.41, 0.000, 0.000, 0.000, 15:22:17.149
23, -35985.66, 61363.80, 21168.13, 92265.36, 152520.13, 111456.23, -28700.51, 39007.05, 12825.74, -86514.13, -24379.85, -395.94, -53290.87, -59690.40, -22648.49, -76346.41, 0.000, 0.000, 0.000, 15:22:17.150
24, -35985.66, 61363.80, 21168.13, 92265.36, 152520.13, 111456.23, -28700.51, 39007.05, 13024.09, -86521.59, -24369.64, -396.90, -53224.96, -59698.94, -22296.29, -76330.13, 0.000, 0.000, 0.000, 15:22:17.150
25, -36131.17, 61386.96, 21174.97, 92278.55, 152536.41, 111443.70, -28314.12, 39188.93, 13024.09, -86521.59, -24369.64, -396.90, -53224.96, -59698.94, -22296.29, -76330.13, 0.000, 0.000, 0.000, 15:22:17.150
26, -36131.17, 61386.96, 21174.97, 92278.55, 152536.41, 111443.70, -28314.12, 39188.93, 12737.25, -86500.55, -24389.53, -370.12, -53340.83, -59668.79, -22487.80, -76326.33, 0.446, 0.764, -0.408, 15:22:17.150
27, -36028.24, 61409.38, 21182.59, 92295.70, 152546.45, 111488.98, -28826.28, 38923.39, 12737.25, -86500.55, -24389.53, -370.12, -53340.83, -59668.79, -22487.80, -76326.33, 0.000, 0.000, 0.000, 15:22:17.150
28, -36028.24, 61409.38, 21182.59, 92295.70, 152546.45, 111488.98, -28826.28, 38923.39, 12935.38, -86513.85, -24352.45, -385.66, -53241.61, -59687.61, -22512.99, -76303.89, 0.000, 0.000, 0.000, 15:22:17.150
29, -36108.21, 61399.91, 21170.01, 92267.41, 152520.72, 111478.88, -28440.61, 39181.55, 12935.38, -86513.85, -24352.45, -385.66, -53241.61, -59687.61, -22512.99, -76303.89, 0.000, 0.000, 0.000, 15:22:17.151
30, -36108.21, 61399.91, 21170.01, 92267.41, 152520.72, 111478.88, -28440.61, 39181.55, 12856.97, -86525.81, -24401.35, -392.63, -53311.10, -59704.39, -22254.69, -76317.86, 0.000, 0.000, 0.000, 15:22:17.151
31, -36153.72, 61409.80, 21160.24, 92282.46, 152522.80, 111495.35, -28598.16, 39048.09, 12856.97, -86525.81, -24401.35, -392.63, -53311.10, -59704.39, -22254.69, -76317.86, 0.000, 0.000, 0.000, 15:22:17.151
32, -36153.72, 61409.80, 21160.24, 92282.46, 152522.80, 111495.35, -28598.16, 39048.09, 12800.04, -86505.41, -24376.74, -375.24, -53299.48, -59705.31, -22585.81, -76303.13, 0.000, 0.000, 0.000, 15:22:17.151
33, -36047.62, 61423.46, 21162.74, 92277.85, 152505.44, 111518.52, -28700.62, 39081.02, 12800.04, -86505.41, -24376.74, -375.24, -53299.48, -59705.31, -22585.81, -76303.13, 0.000, 0.000, 0.000, 15:22:17.151
34, -36047.62, 61423.46, 21162.74, 92277.85, 152505.44, 111518.52, -28700.62, 39081.02, 12984.20, -86512.63, -24371.94, -378.12, -53259.18, -59665.66, -22253.35, -76322.98, 0.000, 0.000, 0.000, 15:22:17.151
35, -36175.85, 61442.55, 21161.27, 92283.29, 152504.06, 111478.14, -28323.66, 39253.42, 12984.20, -86512.63, -24371.94, -378.12, -53259.18, -59665.66, -22253.35, -76322.98, 0.000, 0.000, 0.000, 15:22:17.152
36, -36175.85, 61442.55, 21161.27, 92283.29, 152504.06, 111478.14, -28323.66, 39253.42, 12737.48, -86494.70, -24391.68, -355.24, -53372.21, -59691.16, -22434.04, -76347.86, 0.442, 0.770, -0.406, 15:22:17.152
37, -36057.00, 61475.45, 21175.15, 92294.66, 152502.58, 111482.45, -28823.49, 38996.37, 12737.48, -86494.70, -24391.68, -355.24, -53372.21, -59691.16, -22434.04, -76347.86, 0.000, 0.000, 0.000, 15:22:17.152
38, -36057.00, 61475.45, 21175.15, 92294.66, 152502.58, 111482.45, -28823.49, 38996.37, 12970.90, -86498.66, -24343.78, -360.31, -53279.45, -59695.29, -22504.23, -76343.52, 0.000, 0.000, 0.000, 15:22:17.152
39, -36115.21, 61487.86, 21177.74, 92280.85, 152490.84, 111465.95, -28447.42, 39245.30, 12970.90, -86498.66, -24343.78, -360.31, -53279.45, -59695.29, -22504.23, -76343.52, 0.000, 0.000, 0.000, 15:22:17.152
40, -36115.21, 61487.86, 21177.74, 92280.85, 152490.84, 111465.95, -28447.42, 39245.30, 12913.61, -86495.08, -24371.56, -354.54, -53314.03, -59708.46, -22270.14, -76354.80, 0.000, 0.000, 0.000, 15:22:17.152
41, -36151.98, 61517.59, 21184.98, 92307.70, 152507.83, 111466.05, -28592.82, 39124.52, 12913.61, -86495.08, -24371.56, -354.54, -53314.03, -59708.46, -22270.14, -76354.80, 0.000, 0.000, 0.000, 15:22:17.153
42, -36151.98, 61517.59, 21184.98, 92307.70, 152507.83, 111466.05, -28592.82, 39124.52, 12846.53, -86468.80, -24347.13, -340.60, -53315.61, -59680.32, -22619.81, -76335.23, 0.000, 0.000, 0.000, 15:22:17.153
43, -36053.05, 61528.00, 21190.93, 92298.62, 152510.08, 111491.57, -28698.59, 39148.39, 12846.53, -86468.80, -24347.13, -340.60, -53315.61, -59680.32, -22619.81, -76335.23, 0.000, 0.000, 0.000, 15:22:17.153
44, -36053.05, 61528.00, 21190.93, 92298.62, 152510.08, 111491.57, -28698.59, 39148.39, 13041.33, -86491.75, -24344.27, -355.35, -53258.71, -59722.85, -22283.08, -76339.97, 0.000, 0.000, 0.000, 15:22:17.153
45, -36190.07, 61539.34, 21187.64, 92303.16, 152514.31, 111467.32, -28302.05, 39331.13, 13041.33, -86491.75, -24344.27, -355.35, -53258.71, -59722.85, -22283.08, -76339.97, 0.000, 0.000, 0.000, 15:22:17.153
46, -36190.07, 61539.34, 21187.64, 92303.16, 152514.31, 111467.32, -28302.05, 39331.13, 12771.76, -86458.45, -24368.47, -321.60, -53366.84, -59649.65, -22495.69, -76338.73, 0.446, 0.774, -0.402, 15:22:17.153
47, -36079.34, 61551.18, 21185.23, 92310.80, 152527.19, 111486.18, -28827.60, 39039.18, 12771.76, -86458.45, -24368.47, -321.60, -53366.84, -59649.65, -22495.69, -76338.73, 0.000, 0.000, 0.000, 15:22:17.153
48, -36079.34, 61551.18, 21185.23, 92310.80, 152527.19, 111486.18, -28827.60, 39039.18, 12959.41, -86486.70, -24352.54, -355.44, -53291.90, -59699.47, -22534.83, -76332.44, 0.000, 0.000, 0.000, 15:22:17.154
49, -36158.41, 61539.34, 21165.74, 92279.66, 152511.25, 111494.92, -28428.89, 39299.53, 12959.41, -86486.70, -24352.54, -355.44, -53291.90, -59699.47, -22534.83, -76332.44, 0.000, 0.000, 0.000, 15:22:17.154
50, -36158.41, 61539.34, 21165.74, 92279.66, 152511.25, 111494.92, -28428.89, 39299.53, 12845.90, -86491.03, -24390.18, -356.73, -53345.54, -59707.23, -22295.02, -76350.29, 0.000, 0.000, 0.000, 15:22:17.154
51, -36189.35, 61561.08, 21167.59, 92298.33, 152538.14, 111486.66, -28609.05, 39134.42, 12845.90, -86491.03, -24390.18, -356.73, -53345.54, -59707.23, -22295.02, -76350.29, 0.000, 0.000, 0.000, 15:22:17.154
52, -36189.35, 61561.08, 21167.59, 92298.33, 152538.14, 111486.66, -28609.05, 39134.42, 12757.77, -86484.22, -24370.91, -358.81, -53341.57, -59720.53, -22653.43, -76331.72, 0.000, 0.000, 0.000, 15:22:17.154
53, -36099.77, 61557.84, 21162.79, 92279.24, 152531.73, 111533.21, -28703.95, 39158.60, 12757.77, -86484.22, -24370.91, -358.81, -53341.57, -59720.53, -22653.43, -76331.72, 0.000, 0.000, 0.000, 15:22:17.155
54, -36099.77, 61557.84, 21162.79, 92279.24, 152531.73, 111533.21, -28703.95, 39158.60, 12937.39, -86497.47, -24369.82, -374.30, -53286.49, -59692.37, -22300.09, -76315.40, 0.000, 0.000, 0.000, 15:22:17.155
55, -36230.37, 61573.98, 21166.16, 92295.36, 152539.97, 111505.43, -28335.48, 39306.30, 12937.39, -86497.47, -24369.82, -374.30, -53286.49, -59692.37, -22300.09, -76315.40, 0.000, 0.000, 0.000, 15:22:17.155
56, -36230.37, 61573.98, 21166.16, 92295.36, 152539.97, 111505.43, -28335.48, 39306.30, 12677.31, -86475.99, -24392.08, -352.46, -53388.91, -59692.41, -22511.25, -76315.52, 0.438, 0.768, -0.404, 15:22:17.155
57, -36107.52, 61576.93, 21160.33, 92293.48, 152536.13, 111532.92, -28832.07, 39040.54, 12677.31, -86475.99, -24392.08, -352.46, -53388.91, -59692.41, -22511.25, -76315.52, 0.000, 0.000, 0.000, 15:22:17.155
58, -36107.52, 61576.93, 21160.33, 92293.48, 152536.13, 111532.92, -28832.07, 39040.54, 12883.41, -86500.71, -24367.54, -379.04, -53320.31, -59711.48, -22507.38, -76319.11, 0.000, 0.000, 0.000, 15:22:17.155
59, -36168.88, 61569.29, 21142.92, 92266.21, 152502.53, 111508.05, -28413.36, 39318.39, 12883.41, -86500.71, -24367.54, -379.04, -53320.31, -59711.48, -22507.38, -76319.11, 0.000, 0.000, 0.000, 15:22:17.156
60, -36168.88, 61569.29, 21142.92, 92266.21, 152502.53, 111508.05, -28413.36, 39318.39, 12806.54, -86483.05, -24392.23, -359.26, -53390.31, -59701.46, -22264.44, -76354.56, 0.000, 0.000, 0.000, 15:22:17.156
61, -36174.78, 61610.26, 21166.03, 92307.45, 152519.52, 111511.62, -28589.00, 39160.70, 12806.54, -86483.05, -24392.23, -359.26, -53390.31, -59701.46, -22264.44, -76354.56, 0.000, 0.000, 0.000, 15:22:17.156
62, -36174.78, 61610.26, 21166.03, 92307.45, 152519.52, 111511.62, -28589.00, 39160.70, 12765.86, -86454.13, -24338.21, -329.67, -53339.96, -59662.55, -22625.55, -76330.53, 0.000, 0.000, 0.000, 15:22:17.156
63, -36062.93, 61610.66, 21164.24, 92290.77, 152499.05, 111539.67, -28679.32, 39189.63, 12765.86, -86454.13, -24338.21, -329.67, -53339.96, -59662.55, -22625.55, -76330.53, 0.000, 0.000, 0.000, 15:22:17.156
64, -36062.93, 61610.66, 21164.24, 92290.77, 152499.05, 111539.67, -28679.32, 39189.63, 12959.56, -86475.63, -24333.79, -342.38, -53292.61, -59695.76, -22279.73, -76342.78, 0.000, 0.000, 0.000, 15:22:17.156
65, -36177.46, 61616.98, 21163.44, 92299.20, 152504.66, 111516.78, -28303.03, 39351.61, 12959.56, -86475.63, -24333.79, -342.38, -53292.61, -59695.76, -22279.73, -76342.78, 0.442, 0.772, -0.400, 15:22:17.157
66, -36177.46, 61616.98, 21163.44, 92299.20, 152504.66, 111516.78, -28303.03, 39351.61, 12708.31, -86452.52, -24355.89, -315.34, -53400.84, -59679.49, -22494.01, -76351.81, 0.000, 0.000, 0.000, 15:22:17.157
67, -36056.25, 61620.85, 21165.76, 92305.44, 152502.23, 111539.76, -28793.52, 39094.34, 12708.31, -86452.52, -24355.89, -315.34, -53400.84, -59679.49, -22494.01, -76351.81, 0.000, 0.000, 0.000, 15:22:17.157
68, -36056.25, 61620.85, 21165.76, 92305.44, 152502.23, 111539.76, -28793.52, 39094.34, 12939.02, -86464.44, -24320.53, -328.48, -53320.00, -59686.40, -22518.13, -76340.28, 0.000, 0.000, 0.000, 15:22:17.157
69, -36128.55, 61616.98, 21167.37, 92288.67, 152500.42, 111555.09, -28394.31, 39356.14, 12939.02, -86464.44, -24320.53, -328.48, -53320.00, -59686.40, -22518.13, -76340.28, 0.000, 0.000, 0.000, 15:22:17.157
70, -36128.55, 61616.98, 21167.37, 92288.67, 152500.42, 111555.09, -28394.31, 39356.14, 12859.52, -86459.77, -24354.19, -318.80, -53371.92, -59694.36, -22278.59, -76347.88, 0.000, 0.000, 0.000, 15:22:17.158
71, -36156.61, 61629.23, 21173.72, 92308.16, 152518.84, 111555.45, -28568.39, 39207.80, 12859.52, -86459.77, -24354.19, -318.80, -53371.92, -59694.36, -22278.59, -76347.88, 0.000, 0.000, 0.000, 15:22:17.158
72, -36156.61, 61629.23, 21173.72, 92308.16, 152518.84, 111555.45, -28568.39, 39207.80, 12784.57, -86450.76, -24329.34, -315.47, -53353.19, -59673.37, -22625.20, -76337.73, 0.000, 0.000, 0.000, 15:22:17.158
73, -36080.86, 61623.91, 21165.92, 92281.70, 152500.88, 111589.91, -28669.26, 39234.13, 12784.57, -86450.76, -24329.34, -315.47, -53353.19, -59673.37, -22625.20, -76337.73, 0.000, 0.000, 0.000, 15:22:17.158
74, -36080.86, 61623.91, 21165.92, 92281.70, 152500.88, 111589.91, -28669.26, 39234.13, 12942.49, -86479.70, -24345.09, -348.73, -53322.16, -59709.82, -22286.52, -76349.73, 0.000, 0.000, 0.000, 15:22:17.158
75, -36231.46, 61630.57, 21158.41, 92285.12, 152517.69, 111565.69, -28286.87, 39407.35, 12942.49, -86479.70, -24345.09, -348.73, -53322.16, -59709.82, -22286.52, -76349.73, 0.436, 0.766, -0.402, 15:22:17.159
76, -36231.46, 61630.57, 21158.41, 92285.12, 152517.69, 111565.69, -28286.87, 39407.35, 12696.77, -86453.13, -24366.40, -325.73, -53430.86, -59686.15, -22467.39, -76347.81, 0.000, 0.000, 0.000, 15:22:17.159
77, -36108.71, 61641.59, 21160.57, 92287.17, 152524.50, 111585.23, -28759.16, 39176.21, 12696.77, -86453.13, -24366.40, -325.73, -53430.86, -59686.15, -22467.39, -76347.81, 0.000, 0.000, 0.000, 15:22:17.159
78, -36108.71, 61641.59, 21160.57, 92287.17, 152524.50, 111585.23, -28759.16, 39176.21, 12931.20, -86466.58, -24336.42, -341.04, -53328.91, -59715.32, -22461.29, -76333.40, 0.000, 0.000, 0.000, 15:22:17.159
79, -36175.87, 61644.16, 21150.36, 92270.41, 152514.44, 111590.74, -28352.14, 39450.65, 12931.20, -86466.58, -24336.42, -341.04, -53328.91, -59715.32, -22461.29, -76333.40, 0.000, 0.000, 0.000, 15:22:17.159
80, -36175.87, 61644.16, 21150.36, 92270.41, 152514.44, 111590.74, -28352.14, 39450.65, 12841.30, -86460.12, -24372.43, -333.26, -53406.72, -59691.20, -22227.15, -76352.35, 0.000, 0.000, 0.000, 15:22:17.159
81, -36208.13, 61661.75, 21154.83, 92289.45, 152524.81, 111578.61, -28544.85, 39293.52, 12841.30, -86460.12, -24372.43, -333.26, -53406.72, -59691.20, -22227.15, -76352.35, 0.000, 0.000, 0.000, 15:22:17.160
82, -36208.13, 61661.75, 21154.83, 92289.45, 152524.81, 111578.61, -28544.85, 39293.52, 12776.50, -86445.01, -24341.32, -327.25, -53372.88, -59665.52, -22577.68, -76341.77, 0.000, 0.000, 0.000, 15:22:17.160
83, -36123.14, 61662.25, 21161.09, 92283.87, 152515.38, 111611.64, -28641.64, 39325.48, 12776.50, -86445.01, -24341.32, -327.25, -53372.88, -59665.52, -22577.68, -76341.77, 0.000, 0.000, 0.000, 15:22:17.160
84, -36123.14, 61662.25, 21161.09, 92283.87, 152515.38, 111611.64, -28641.64, 39325.48, 12958.40, -86458.69, -24340.85, -339.68, -53321.58, -59692.68, -22249.55, -76350.92, 0.000, 0.000, 0.000, 15:22:17.160
85, -36271.09, 61655.74, 21149.29, 92282.23, 152494.48, 111580.59, -28266.66, 39493.32, 12958.40, -86458.69, -24340.85, -339.68, -53321.58, -59692.68, -22249.55, -76350.92, 0.440, 0.766, -0.404, 15:22:17.160
86, -36271.09, 61655.74, 21149.29, 92282.23, 152494.48, 111580.59, -28266.66, 39493.32, 12704.15, -86442.15, -24367.87, -322.31, -53445.23, -59683.92, -22432.66, -76369.05, 0.000, 0.000, 0.000, 15:22:17.161
87, -36170.46, 61665.96, 21147.57, 92280.56, 152491.50, 111596.80, -28752.12, 39245.06, 12704.15, -86442.15, -24367.87, -322.31, -53445.23, -59683.92, -22432.66, -76369.05, 0.000, 0.000, 0.000, 15:22:17.161
88, -36170.46, 61665.96, 21147.57, 92280.56, 152491.50, 111596.80, -28752.12, 39245.06, 12944.30, -86447.38, -24328.62, -330.72, -53354.28, -59711.41, -22426.13, -76359.59, 0.000, 0.000, 0.000, 15:22:17.161
89, -36235.35, 61680.48, 21153.89, 92277.74, 152489.92, 111598.39, -28334.03, 39522.20, 12944.30, -86447.38, -24328.62, -330.72, -53354.28, -59711.41, -22426.13, -76359.59, 0.000, 0.000, 0.000, 15:22:17.161
90, -36235.35, 61680.48, 21153.89, 92277.74, 152489.92, 111598.39, -28334.03, 39522.20, 12863.94, -86433.21, -24348.07, -308.10, -53410.61, -59694.49, -22181.40, -76378.26, 0.000, 0.000, 0.000, 15:22:17.161
91, -36262.66, 61705.25, 21163.17, 92305.84, 152506.75, 111581.45, -28538.15, 39350.71, 12863.94, -86433.21, -24348.07, -308.10, -53410.61, -59694.49, -22181.40, -76378.26, 0.000, 0.000, 0.000, 15:22:17.162
92, -36262.66, 61705.25, 21163.17, 92305.84, 152506.75, 111581.45, -28538.15, 39350.71, 12803.24, -86416.09, -24320.35, -294.53, -53407.68, -59679.18, -22527.74, -76356.87, 0.000, 0.000, 0.000, 15:22:17.162
93, -36174.35, 61702.37, 21163.82, 92297.28, 152478.83, 111637.66, -28624.22, 39387.24, 12803.24, -86416.09, -24320.35, -294.53, -53407.68, -59679.18, -22527.74, -76356.87, 0.000, 0.000, 0.000, 15:22:17.162
94, -36174.35, 61702.37, 21163.82, 92297.28, 152478.83, 111637.66, -28624.22, 39387.24, 12997.87, -86427.11, -24318.21, -304.61, -53335.17, -59662.62, -22170.94, -76347.23, 0.000, 0.000, 0.000, 15:22:17.162
95, -36322.61, 61710.86, 21168.49, 92309.70, 152486.70, 111622.48, -28261.50, 39533.62, 12997.87, -86427.11, -24318.21, -304.61, -53335.17, -59662.62, -22170.94, -76347.23, 0.438, 0.776, -0.408, 15:22:17.163
96, -36322.61, 61710.86, 21168.49, 92309.70, 152486.70, 111622.48, -28261.50, 39533.62, 12740.40, -86404.29, -24335.97, -279.93, -53429.92, -59664.11, -22376.33, -76336.30, 0.000, 0.000, 0.000, 15:22:17.163
97, -36218.23, 61699.53, 21162.23, 92303.23, 152501.00, 111640.88, -28763.34, 39269.82, 12740.40, -86404.29, -24335.97, -279.93, -53429.92, -59664.11, -22376.33, -76336.30, 0.000, 0.000, 0.000, 15:22:17.163
98, -36218.23, 61699.53, 21162.23, 92303.23, 152501.00, 111640.88, -28763.34, 39269.82, 12951.85, -86430.13, -24321.60, -312.59, -53363.11, -59691.18, -22360.08, -76335.36, 0.000, 0.000, 0.000, 15:22:17.163
99, -36281.57, 61687.26, 21155.66, 92284.63, 152495.89, 111626.44, -28334.72, 39555.79, 12951.85, -86430.13, -24321.60, -312.59, -53363.11, -59691.18, -22360.08, -76335.36, 0.000, 0.000, 0.000, 15:22:17.163
100, -36281.57, 61687.26, 21155.66, 92284.63, 152495.89, 111626.44, -28334.72, 39555.79, 12870.58, -86424.20, -24352.38, -300.56, -53416.04, -59705.44, -22097.67, -76347.56, 0.000, 0.000, 0.000, 15:22:17.163
101, -36313.27, 61695.24, 21163.95, 92303.65, 152549.91, 111643.31, -28538.88, 39375.68, 12870.58, -86424.20, -24352.38, -300.56, -53416.04, -59705.44, -22097.67, -76347.56, 0.000, 0.000, 0.000, 15:22:17.164
102, -36313.27, 61695.24, 21163.95, 92303.65, 152549.91, 111643.31, -28538.88, 39375.68, 12817.16, -86417.61, -24333.85, -303.38, -53404.93, -59687.18, -22491.91, -76342.05, 0.000, 0.000, 0.000, 15:22:17.164
103, -36231.19, 61667.57, 21141.82, 92263.98, 152517.91, 111636.30, -28635.87, 39392.22, 12817.16, -86417.61, -24333.85, -303.38, -53404.93, -59687.18, -22491.91, -76342.05, 0.000, 0.000, 0.000, 15:22:17.164
104, -36231.19, 61667.57, 21141.82, 92263.98, 152517.91, 111636.30, -28635.87, 39392.22, 13004.65, -86442.51, -24341.83, -325.33, -53354.39, -59686.31, -22140.18, -76373.92, 0.000, 0.000, 0.000, 15:22:17.164
105, -36365.91, 61672.64, 21135.38, 92260.11, 152515.42, 111588.76, -28255.73, 39550.45, 13004.65, -86442.51, -24341.83, -325.33, -53354.39, -59686.31, -22140.18, -76373.92, 0.436, 0.772, -0.414, 15:22:17.165
106, -36365.91, 61672.64, 21135.38, 92260.11, 152515.42, 111588.76, -28255.73, 39550.45, 12762.44, -86414.16, -24355.91, -291.98, -53445.10, -59686.73, -22344.39, -76376.87, 0.000, 0.000, 0.000, 15:22:17.165
107, -36228.76, 61696.09, 21157.76, 92283.69, 152527.34, 111620.70, -28745.57, 39291.01, 12762.44, -86414.16, -24355.91, -291.98, -53445.10, -59686.73, -22344.39, -76376.87, 0.000, 0.000, 0.000, 15:22:17.165
108, -36228.76, 61696.09, 21157.76, 92283.69, 152527.34, 111620.70, -28745.57, 39291.01, 12998.54, -86420.38, -24313.80, -301.48, -53358.11, -59707.90, -22345.89, -76360.66, 0.000, 0.000, 0.000, 15:22:17.166
109, -36290.54, 61693.43, 21150.85, 92273.30, 152500.73, 111628.99, -28339.33, 39545.24, 12998.54, -86420.38, -24313.80, -301.48, -53358.11, -59707.90, -22345.89, -76360.66, 0.000, 0.000, 0.000, 15:22:17.166
110, -36290.54, 61693.43, 21150.85, 92273.30, 152500.73, 111628.99, -28339.33, 39545.24, 12929.54, -86403.64, -24334.63, -279.67, -53403.32, -59687.16, -22090.16, -76359.62, 0.000, 0.000, 0.000, 15:22:17.166
111, -36298.16, 61713.70, 21160.31, 92303.72, 152514.58, 111628.01, -28532.60, 39374.45, 12929.54, -86403.64, -24334.63, -279.67, -53403.32, -59687.16, -22090.16, -76359.62, 0.000, 0.000, 0.000, 15:22:17.166
112, -36298.16, 61713.70, 21160.31, 92303.72, 152514.58, 111628.01, -28532.60, 39374.45, 12874.47, -86391.61, -24307.97, -270.12, -53412.38, -59686.66, -22427.27, -76348.02, 0.000, 0.000, 0.000, 15:22:17.166
113, -36207.21, 61700.09, 21156.98, 92285.48, 152494.77, 111645.33, -28621.32, 39397.12, 12874.47, -86391.61, -24307.97, -270.12, -53412.38, -59686.66, -22427.27, -76348.02, 0.000, 0.000, 0.000, 15:22:17.166
114, -36207.21, 61700.09, 21156.98, 92285.48, 152494.77, 111645.33, -28621.32, 39397.12, 13069.24, -86411.39, -24303.34, -284.16, -53348.27, -59689.93, -22077.18, -76353.49, 0.000, 0.000, 0.000, 15:22:17.167
115, -36328.80, 61711.89, 21165.29, 92299.55, 152496.81, 111621.77, -28229.34, 39572.04, 13069.24, -86411.39, -24303.34, -284.16, -53348.27, -59689.93, -22077.18, -76353.49, 0.430, 0.768, -0.410, 15:22:17.167
116, -36328.80, 61711.89, 21165.29, 92299.55, 152496.81, 111621.77, -28229.34, 39572.04, 12826.70, -86376.39, -24311.19, -244.37, -53438.59, -59659.78, -22282.81, -76351.09, 0.000, 0.000, 0.000, 15:22:17.167
117, -36199.74, 61722.55, 21174.16, 92312.77, 152503.88, 111644.92, -28723.96, 39310.61, 12826.70, -86376.39, -24311.19, -244.37, -53438.59, -59659.78, -22282.81, -76351.09, 0.000, 0.000, 0.000, 15:22:17.167
118, -36199.74, 61722.55, 21174.16, 92312.77, 152503.88, 111644.92, -28723.96, 39310.61, 13046.02, -86385.91, -24273.57, -253.09, -53356.70, -59690.24, -22269.73, -76338.55, 0.000, 0.000, 0.000, 15:22:17.167
119, -36259.87, 61723.58, 21171.86, 92299.85, 152493.08, 111633.59, -28324.08, 39561.67, 13046.02, -86385.91, -24273.57, -253.09, -53356.70, -59690.24, -22269.73, -76338.55, 0.000, 0.000, 0.000, 15:22:17.331
120, -36259.87, 61723.58, 21171.86, 92299.85, 152493.08, 111633.59, -28324.08, 39561.67, 12947.81, -86396.48, -24317.24, -255.66, -53433.00, -59732.00, -22031.04, -76364.55, 0.000, 0.000, 0.000, 15:22:17.331
