25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
132, -97138.45, -34224.01, 131938.83, 131769.16, -61728.36, -64608.45, -61381.69, 139732.80, 65192.84, 15517.99, 187500.00, -9970.71, 18374.09, 357.58, 64848.84, 11387.54, 0.000, 0.000, 0.000, 16:47:12.473
133, -97166.43, -34245.40, 131940.17, 131774.86, -61747.61, -64598.13, -61379.65, 139739.53, 65192.84, 15517.99, 187500.00, -9970.71, 18374.09, 357.58, 64848.84, 11387.54, 0.000, 0.000, 0.000, 16:47:12.473
134, -97166.43, -34245.40, 131940.17, 131774.86, -61747.61, -64598.13, -61379.65, 139739.53, 65185.60, 15516.38, 187500.00, -9971.67, 18364.30, 360.24, 64835.90, 11385.58, 0.000, 0.000, 0.000, 16:47:12.474
135, -97171.92, -34244.93, 131939.11, 131771.31, -61747.45, -64600.25, -61378.78, 139743.25, 65185.60, 15516.38, 187500.00, -9971.67, 18364.30, 360.24, 64835.90, 11385.58, 0.000, 0.000, 0.000, 16:47:12.474
136, -97171.92, -34244.93, 131939.11, 131771.31, -61747.45, -64600.25, -61378.78, 139743.25, 65190.71, 15522.12, 187500.00, -9973.08, 18375.62, 364.04, 64830.88, 11380.68, 0.000, 0.000, 0.000, 16:47:12.474
137, -97190.21, -34258.56, 131948.92, 131774.23, -61770.63, -64593.50, -61376.64, 139744.58, 65190.71, 15522.12, 187500.00, -9973.08, 18375.62, 364.04, 64830.88, 11380.68, 0.000, 0.000, 0.000, 16:47:12.474
138, -97190.21, -34258.56, 131948.92, 131774.23, -61770.63, -64593.50, -61376.64, 139744.58, 65189.40, 15519.29, 187500.00, -9962.93, 18384.91, 359.89, 64822.52, 11368.75, -0.042, 0.888, -0.342, 16:47:12.475
139, -97201.38, -34265.34, 131945.55, 131762.64, -61765.63, -64606.44, -61389.82, 139730.23, 65189.40, 15519.29, 187500.00, -9962.93, 18384.91, 359.89, 64822.52, 11368.75, 0.000, 0.000, 0.000, 16:47:12.475
140, -97201.38, -34265.34, 131945.55, 131762.64, -61765.63, -64606.44, -61389.82, 139730.23, 65182.33, 15505.58, 187500.00, -9968.81, 18382.23, 345.33, 64810.27, 11351.20, 0.000, 0.000, 0.000, 16:47:12.475
141, -97211.16, -34266.41, 131947.44, 131763.91, -61762.72, -64605.17, -61395.28, 139732.08, 65182.33, 15505.58, 187500.00, -9968.81, 18382.23, 345.33, 64810.27, 11351.20, 0.000, 0.000, 0.000, 16:47:12.476
142, -97211.16, -34266.41, 131947.44, 131763.91, -61762.72, -64605.17, -61395.28, 139732.08, 65182.09, 15510.08, 187500.00, -9964.72, 18374.70, 344.35, 64822.85, 11352.70, 0.000, 0.000, 0.000, 16:47:12.476
143, -97221.03, -34271.26, 131950.08, 131768.95, -61756.01, -64608.74, -61398.34, 139727.88, 65182.09, 15510.08, 187500.00, -9964.72, 18374.70, 344.35, 64822.85, 11352.70, 0.000, 0.000, 0.000, 16:47:12.476
144, -97221.03, -34271.26, 131950.08, 131768.95, -61756.01, -64608.74, -61398.34, 139727.88, 65181.77, 15518.28, 187500.00, -9954.84, 18379.68, 342.67, 64823.79, 11353.81, 0.000, 0.000, 0.000, 16:47:12.476
145, -97226.53, -34271.55, 131955.58, 131770.03, -61749.02, -64614.84, -61393.80, 139724.84, 65181.77, 15518.28, 187500.00, -9954.84, 18379.68, 342.67, 64823.79, 11353.81, 0.000, 0.000, 0.000, 16:47:12.476
146, -97226.53, -34271.55, 131955.58, 131770.03, -61749.02, -64614.84, -61393.80, 139724.84, 65188.08, 15524.56, 187500.00, -9942.46, 18386.88, 344.55, 64824.28, 11360.97, 0.000, 0.000, 0.000, 16:47:12.477
147, -97248.81, -34291.04, 131958.33, 131770.86, -61740.61, -64605.64, -61387.21, 139729.75, 65188.08, 15524.56, 187500.00, -9942.46, 18386.88, 344.55, 64824.28, 11360.97, -0.034, 0.880, -0.338, 16:47:12.477
148, -97248.81, -34291.04, 131958.33, 131770.86, -61740.61, -64605.64, -61387.21, 139729.75, 65186.40, 15516.63, 187500.00, -9950.86, 18390.63, 345.80, 64845.25, 11358.64, 0.000, 0.000, 0.000, 16:47:12.477
149, -97246.02, -34282.46, 131942.66, 131757.19, -61759.43, -64607.49, -61391.88, 139726.73, 65186.40, 15516.63, 187500.00, -9950.86, 18390.63, 345.80, 64845.25, 11358.64, 0.000, 0.000, 0.000, 16:47:12.477
150, -97246.02, -34282.46, 131942.66, 131757.19, -61759.43, -64607.49, -61391.88, 139726.73, 65195.25, 15515.80, 187500.00, -9951.73, 18391.62, 350.34, 64856.82, 11357.97, 0.000, 0.000, 0.000, 16:47:12.477
151, -97242.49, -34273.79, 131935.59, 131753.73, -61756.26, -64617.10, -61406.79, 139722.45, 65195.25, 15515.80, 187500.00, -9951.73, 18391.62, 350.34, 64856.82, 11357.97, 0.000, 0.000, 0.000, 16:47:12.478
152, -97242.49, -34273.79, 131935.59, 131753.73, -61756.26, -64617.10, -61406.79, 139722.45, 65201.64, 15530.37, 187500.00, -9935.91, 18383.55, 355.06, 64861.21, 11372.88, 0.000, 0.000, 0.000, 16:47:12.478
153, -97243.38, -34271.55, 131923.83, 131750.19, -61783.08, -64608.14, -61401.34, 139734.36, 65201.64, 15530.37, 187500.00, -9935.91, 18383.55, 355.06, 64861.21, 11372.88, 0.000, 0.000, 0.000, 16:47:12.478
154, -97243.38, -34271.55, 131923.83, 131750.19, -61783.08, -64608.14, -61401.34, 139734.36, 65214.61, 15544.21, 187500.00, -9926.66, 18374.72, 374.88, 64875.45, 11381.42, 0.000, 0.000, 0.000, 16:47:12.478
155, -97270.19, -34291.84, 131924.89, 131754.47, -61784.24, -64600.25, -61410.61, 139729.88, 65214.61, 15544.21, 187500.00, -9926.66, 18374.72, 374.88, 64875.45, 11381.42, 0.000, 0.000, 0.000, 16:47:12.478
156, -97270.19, -34291.84, 131924.89, 131754.47, -61784.24, -64600.25, -61410.61, 139729.88, 65208.98, 15540.74, 187500.00, -9918.65, 18373.16, 356.29, 64867.58, 11387.72, 0.000, 0.000, 0.000, 16:47:12.478
157, -97292.89, -34307.80, 131932.84, 131760.06, -61785.56, -64603.45, -61407.73, 139734.05, 65208.98, 15540.74, 187500.00, -9918.65, 18373.16, 356.29, 64867.58, 11387.72, -0.032, 0.880, -0.340, 16:47:12.479
158, -97292.89, -34307.80, 131932.84, 131760.06, -61785.56, -64603.45, -61407.73, 139734.05, 65200.08, 15531.62, 187500.00, -9919.08, 18368.51, 350.97, 64866.95, 11375.16, 0.000, 0.000, 0.000, 16:47:12.479
159, -97314.55, -34319.18, 131937.73, 131761.55, -61800.47, -64601.66, -61398.18, 139741.22, 65200.08, 15531.62, 187500.00, -9919.08, 18368.51, 350.97, 64866.95, 11375.16, 0.000, 0.000, 0.000, 16:47:12.479
160, -97314.55, -34319.18, 131937.73, 131761.55, -61800.47, -64601.66, -61398.18, 139741.22, 65193.93, 15525.86, 187500.00, -9921.67, 18355.79, 352.20, 64889.37, 11363.60, 0.000, 0.000, 0.000, 16:47:12.480
161, -97330.82, -34326.60, 131937.34, 131756.44, -61822.55, -64607.22, -61401.43, 139736.78, 65193.93, 15525.86, 187500.00, -9921.67, 18355.79, 352.20, 64889.37, 11363.60, 0.000, 0.000, 0.000, 16:47:12.480
162, -97330.82, -34326.60, 131937.34, 131756.44, -61822.55, -64607.22, -61401.43, 139736.78, 65192.91, 15532.18, 187500.00, -9920.02, 18355.90, 357.27, 64909.51, 11363.04, 0.000, 0.000, 0.000, 16:47:12.480
163, -97321.86, -34308.52, 131936.91, 131752.84, -61833.06, -64622.54, -61412.18, 139730.41, 65192.91, 15532.18, 187500.00, -9920.02, 18355.90, 357.27, 64909.51, 11363.04, 0.000, 0.000, 0.000, 16:47:12.481
164, -97321.86, -34308.52, 131936.91, 131752.84, -61833.06, -64622.54, -61412.18, 139730.41, 65184.70, 15530.10, 187500.00, -9922.32, 18353.42, 322.85, 64928.20, 11343.78, 0.000, 0.000, 0.000, 16:47:12.481
165, -97313.95, -34289.48, 131942.83, 131753.58, -61842.47, -64623.92, -61430.62, 139719.14, 65184.70, 15530.10, 187500.00, -9922.32, 18353.42, 322.85, 64928.20, 11343.78, 0.000, 0.000, 0.000, 16:47:12.481
166, -97313.95, -34289.48, 131942.83, 131753.58, -61842.47, -64623.92, -61430.62, 139719.14, 65185.60, 15529.77, 187500.00, -9922.14, 18361.38, 328.91, 64942.86, 11345.72, 0.000, 0.000, 0.000, 16:47:12.481
167, -97342.18, -34305.32, 131956.02, 131763.44, -61869.67, -64614.80, -61434.13, 139720.59, 65185.60, 15529.77, 187500.00, -9922.14, 18361.38, 328.91, 64942.86, 11345.72, -0.032, 0.884, -0.330, 16:47:12.481
168, -97342.18, -34305.32, 131956.02, 131763.44, -61869.67, -64614.80, -61434.13, 139720.59, 65176.54, 15528.72, 187500.00, -9918.79, 18355.14, 331.72, 64943.93, 11350.64, 0.000, 0.000, 0.000, 16:47:12.481
169, -97370.05, -34320.66, 131959.47, 131760.73, -61879.71, -64617.95, -61433.68, 139718.92, 65176.54, 15528.72, 187500.00, -9918.79, 18355.14, 331.72, 64943.93, 11350.64, 0.000, 0.000, 0.000, 16:47:12.482
170, -97370.05, -34320.66, 131959.47, 131760.73, -61879.71, -64617.95, -61433.68, 139718.92, 65171.67, 15522.15, 187500.00, -9927.42, 18347.72, 323.77, 64952.85, 11341.54, 0.000, 0.000, 0.000, 16:47:12.482
171, -97367.13, -34311.04, 131955.75, 131754.14, -61896.27, -64621.04, -61435.06, 139716.28, 65171.67, 15522.15, 187500.00, -9927.42, 18347.72, 323.77, 64952.85, 11341.54, 0.000, 0.000, 0.000, 16:47:12.482
172, -97367.13, -34311.04, 131955.75, 131754.14, -61896.27, -64621.04, -61435.06, 139716.28, 65172.54, 15522.66, 187500.00, -9923.06, 18338.24, 329.04, 64970.19, 11343.62, 0.000, 0.000, 0.000, 16:47:12.482
173, -97387.27, -34316.23, 131959.02, 131753.58, -61920.41, -64607.94, -61436.88, 139723.03, 65172.54, 15522.66, 187500.00, -9923.06, 18338.24, 329.04, 64970.19, 11343.62, 0.000, 0.000, 0.000, 16:47:12.483
174, -97387.27, -34316.23, 131959.02, 131753.58, -61920.41, -64607.94, -61436.88, 139723.03, 65171.83, 15517.14, 187500.00, -9926.19, 18339.70, 318.53, 64999.90, 11347.13, 0.000, 0.000, 0.000, 16:47:12.483
175, -97374.59, -34287.57, 131945.19, 131747.28, -61921.55, -64617.24, -61433.54, 139723.50, 65171.83, 15517.14, 187500.00, -9926.19, 18339.70, 318.53, 64999.90, 11347.13, 0.000, 0.000, 0.000, 16:47:12.483
176, -97374.59, -34287.57, 131945.19, 131747.28, -61921.55, -64617.24, -61433.54, 139723.50, 65188.59, 15524.36, 187500.00, -9908.80, 18338.62, 329.60, 65018.99, 11362.04, 0.000, 0.000, 0.000, 16:47:12.484
177, -97404.09, -34304.72, 131943.84, 131755.08, -61933.66, -64608.07, -61433.75, 139726.31, 65188.59, 15524.36, 187500.00, -9908.80, 18338.62, 329.60, 65018.99, 11362.04, -0.032, 0.884, -0.332, 16:47:12.484
178, -97404.09, -34304.72, 131943.84, 131755.08, -61933.66, -64608.07, -61433.75, 139726.31, 65191.61, 15532.34, 187500.00, -9902.18, 18327.27, 340.06, 65019.90, 11369.35, 0.000, 0.000, 0.000, 16:47:12.484
179, -97413.64, -34301.54, 131931.38, 131741.63, -61951.23, -64612.10, -61434.39, 139731.05, 65191.61, 15532.34, 187500.00, -9902.18, 18327.27, 340.06, 65019.90, 11369.35, 0.000, 0.000, 0.000, 16:47:12.484
180, -97413.64, -34301.54, 131931.38, 131741.63, -61951.23, -64612.10, -61434.39, 139731.05, 65202.88, 15525.72, 187500.00, -9899.25, 18328.43, 336.84, 65021.11, 11366.44, 0.000, 0.000, 0.000, 16:47:12.485
181, -97457.96, -34331.90, 131927.33, 131737.06, -61964.71, -64611.61, -61441.16, 139730.34, 65202.88, 15525.72, 187500.00, -9899.25, 18328.43, 336.84, 65021.11, 11366.44, 0.000, 0.000, 0.000, 16:47:12.485
182, -97457.96, -34331.90, 131927.33, 131737.06, -61964.71, -64611.61, -61441.16, 139730.34, 65190.11, 15524.05, 187500.00, -9904.82, 18318.97, 327.97, 65024.46, 11347.89, 0.000, 0.000, 0.000, 16:47:12.485
183, -97440.88, -34300.74, 131921.63, 131728.39, -61960.93, -64611.78, -61439.31, 139727.14, 65190.11, 15524.05, 187500.00, -9904.82, 18318.97, 327.97, 65024.46, 11347.89, 0.000, 0.000, 0.000, 16:47:12.485
184, -97440.88, -34300.74, 131921.63, 131728.39, -61960.93, -64611.78, -61439.31, 139727.14, 65191.12, 15520.20, 187500.00, -9917.89, 18313.37, 329.87, 65052.52, 11337.59, 0.000, 0.000, 0.000, 16:47:12.486
185, -97447.01, -34293.43, 131929.14, 131739.86, -61989.27, -64608.56, -61442.84, 139724.58, 65191.12, 15520.20, 187500.00, -9917.89, 18313.37, 329.87, 65052.52, 11337.59, 0.000, 0.000, 0.000, 16:47:12.486
186, -97447.01, -34293.43, 131929.14, 131739.86, -61989.27, -64608.56, -61442.84, 139724.58, 65196.30, 15533.30, 187500.00, -9903.48, 18341.24, 342.92, 65048.65, 11352.29, 0.000, 0.000, 0.000, 16:47:12.486
187, -97465.43, -34296.70, 131930.91, 131741.58, -61995.13, -64610.73, -61436.65, 139721.22, 65196.30, 15533.30, 187500.00, -9903.48, 18341.24, 342.92, 65048.65, 11352.29, -0.034, 0.884, -0.336, 16:47:12.486
188, -97465.43, -34296.70, 131930.91, 131741.58, -61995.13, -64610.73, -61436.65, 139721.22, 65185.84, 15516.07, 187500.00, -9916.66, 18339.94, 329.58, 65059.87, 11342.15, 0.000, 0.000, 0.000, 16:47:12.487
189, -97447.77, -34264.29, 131936.11, 131744.23, -61980.85, -64610.80, -61432.63, 139722.34, 65185.84, 15516.07, 187500.00, -9916.66, 18339.94, 329.58, 65059.87, 11342.15, 0.000, 0.000, 0.000, 16:47:12.487
190, -97447.77, -34264.29, 131936.11, 131744.23, -61980.85, -64610.80, -61432.63, 139722.34, 65192.32, 15513.41, 187500.00, -9915.90, 18345.19, 333.20, 65072.14, 11352.92, 0.000, 0.000, 0.000, 16:47:12.487
191, -97471.66, -34270.68, 131940.36, 131742.03, -62000.96, -64614.98, -61444.14, 139715.45, 65192.32, 15513.41, 187500.00, -9915.90, 18345.19, 333.20, 65072.14, 11352.92, 0.000, 0.000, 0.000, 16:47:12.487
192, -97471.66, -34270.68, 131940.36, 131742.03, -62000.96, -64614.98, -61444.14, 139715.45, 65195.05, 15510.43, 187500.00, -9919.93, 18353.82, 332.35, 65081.15, 11363.69, 0.000, 0.000, 0.000, 16:47:12.488
193, -97484.45, -34269.27, 131951.11, 131750.72, -62000.41, -64609.41, -61438.84, 139714.11, 65195.05, 15510.43, 187500.00, -9919.93, 18353.82, 332.35, 65081.15, 11363.69, 0.000, 0.000, 0.000, 16:47:12.488
194, -97484.45, -34269.27, 131951.11, 131750.72, -62000.41, -64609.41, -61438.84, 139714.11, 65194.71, 15514.32, 187500.00, -9914.70, 18367.63, 339.05, 65096.59, 11380.19, 0.000, 0.000, 0.000, 16:47:12.488
195, -97491.00, -34259.75, 131957.25, 131758.33, -61987.96, -64598.91, -61426.39, 139719.70, 65194.71, 15514.32, 187500.00, -9914.70, 18367.63, 339.05, 65096.59, 11380.19, 0.000, 0.000, 0.000, 16:47:12.489
196, -97491.00, -34259.75, 131957.25, 131758.33, -61987.96, -64598.91, -61426.39, 139719.70, 65198.47, 15503.28, 187500.00, -9915.88, 18367.68, 341.69, 65116.13, 11386.85, 0.000, 0.000, 0.000, 16:47:12.489
197, -97512.01, -34266.39, 131949.50, 131760.67, -61999.80, -64593.10, -61423.71, 139722.38, 65198.47, 15503.28, 187500.00, -9915.88, 18367.68, 341.69, 65116.13, 11386.85, -0.038, 0.884, -0.334, 16:47:12.489
198, -97512.01, -34266.39, 131949.50, 131760.67, -61999.80, -64593.10, -61423.71, 139722.38, 65203.75, 15495.59, 187500.00, -9920.15, 18363.23, 345.11, 65121.78, 11396.51, 0.000, 0.000, 0.000, 16:47:12.489
199, -97518.87, -34257.63, 131938.88, 131756.75, -62009.70, -64593.28, -61418.01, 139726.45, 65203.75, 15495.59, 187500.00, -9920.15, 18363.23, 345.11, 65121.78, 11396.51, 0.000, 0.000, 0.000, 16:47:12.489
200, -97518.87, -34257.63, 131938.88, 131756.75, -62009.70, -64593.28, -61418.01, 139726.45, 65217.63, 15494.05, 187500.00, -9915.39, 18355.95, 359.01, 65139.57, 11399.17, 0.000, 0.000, 0.000, 16:47:12.490
201, -97554.03, -34270.09, 131933.64, 131753.92, -62019.96, -64598.02, -61431.11, 139723.03, 65217.63, 15494.05, 187500.00, -9915.39, 18355.95, 359.01, 65139.57, 11399.17, 0.000, 0.000, 0.000, 16:47:12.490
202, -97554.03, -34270.09, 131933.64, 131753.92, -62019.96, -64598.02, -61431.11, 139723.03, 65209.22, 15464.81, 187500.00, -9928.47, 18344.97, 361.23, 65120.91, 11388.86, 0.000, 0.000, 0.000, 16:47:12.490
203, -97566.37, -34263.99, 131925.11, 131746.77, -62020.77, -64597.66, -61428.49, 139724.91, 65209.22, 15464.81, 187500.00, -9928.47, 18344.97, 361.23, 65120.91, 11388.86, 0.000, 0.000, 0.000, 16:47:12.490
204, -97566.37, -34263.99, 131925.11, 131746.77, -62020.77, -64597.66, -61428.49, 139724.91, 65214.90, 15451.76, 187500.00, -9936.80, 18348.37, 344.06, 65135.30, 11387.21, 0.000, 0.000, 0.000, 16:47:12.490
205, -97573.92, -34257.58, 131915.45, 131741.92, -62023.43, -64604.27, -61436.96, 139727.45, 65214.90, 15451.76, 187500.00, -9936.80, 18348.37, 344.06, 65135.30, 11387.21, 0.000, 0.000, 0.000, 16:47:12.491
206, -97573.92, -34257.58, 131915.45, 131741.92, -62023.43, -64604.27, -61436.96, 139727.45, 65214.16, 15453.97, 187500.00, -9929.94, 18343.63, 339.19, 65144.65, 11379.79, 0.000, 0.000, 0.000, 16:47:12.491
207, -97576.05, -34243.95, 131917.44, 131744.84, -62023.65, -64606.84, -61434.75, 139728.11, 65214.16, 15453.97, 187500.00, -9929.94, 18343.63, 339.19, 65144.65, 11379.79, -0.044, 0.882, -0.332, 16:47:12.491
208, -97576.05, -34243.95, 131917.44, 131744.84, -62023.65, -64606.84, -61434.75, 139728.11, 65217.00, 15441.66, 187500.00, -9926.05, 18347.79, 349.83, 65160.63, 11379.59, 0.000, 0.000, 0.000, 16:47:12.491
209, -97582.62, -34234.11, 131925.27, 131750.03, -62020.57, -64607.67, -61433.05, 139729.16, 65217.00, 15441.66, 187500.00, -9926.05, 18347.79, 349.83, 65160.63, 11379.59, 0.000, 0.000, 0.000, 16:47:12.492
210, -97582.62, -34234.11, 131925.27, 131750.03, -62020.57, -64607.67, -61433.05, 139729.16, 65216.09, 15437.63, 187500.00, -9920.80, 18358.25, 355.57, 65175.58, 11381.49, 0.000, 0.000, 0.000, 16:47:12.492
211, -97591.63, -34232.25, 131936.11, 131756.41, -62032.37, -64604.16, -61431.75, 139728.50, 65216.09, 15437.63, 187500.00, -9920.80, 18358.25, 355.57, 65175.58, 11381.49, 0.000, 0.000, 0.000, 16:47:12.492
212, -97591.63, -34232.25, 131936.11, 131756.41, -62032.37, -64604.16, -61431.75, 139728.50, 65216.60, 15433.57, 187500.00, -9927.30, 18359.79, 359.39, 65172.54, 11387.63, 0.000, 0.000, 0.000, 16:47:12.492
213, -97623.03, -34248.62, 131946.66, 131761.70, -62044.89, -64602.89, -61431.44, 139729.38, 65216.60, 15433.57, 187500.00, -9927.30, 18359.79, 359.39, 65172.54, 11387.63, 0.000, 0.000, 0.000, 16:47:12.493
214, -97623.03, -34248.62, 131946.66, 131761.70, -62044.89, -64602.89, -61431.44, 139729.38, 65214.18, 15433.83, 187500.00, -9925.47, 18357.13, 370.70, 65170.38, 11396.66, 0.000, 0.000, 0.000, 16:47:12.493
215, -97633.49, -34248.59, 131954.17, 131765.56, -62033.89, -64602.51, -61422.12, 139730.06, 65214.18, 15433.83, 187500.00, -9925.47, 18357.13, 370.70, 65170.38, 11396.66, 0.000, 0.000, 0.000, 16:47:12.493
216, -97633.49, -34248.59, 131954.17, 131765.56, -62033.89, -64602.51, -61422.12, 139730.06, 65210.92, 15420.24, 187500.00, -9934.86, 18363.97, 361.79, 65197.62, 11391.19, 0.000, 0.000, 0.000, 16:47:12.493
217, -97635.39, -34242.85, 131956.77, 131760.56, -62029.42, -64610.91, -61430.37, 139722.50, 65210.92, 15420.24, 187500.00, -9934.86, 18363.97, 361.79, 65197.62, 11391.19, -0.034, 0.882, -0.330, 16:47:12.493
218, -97635.39, -34242.85, 131956.77, 131760.56, -62029.42, -64610.91, -61430.37, 139722.50, 65211.73, 15416.96, 187500.00, -9940.02, 18357.84, 351.77, 65232.09, 11389.67, 0.000, 0.000, 0.000, 16:47:12.494
219, -97628.46, -34227.61, 131959.20, 131760.06, -62027.23, -64612.16, -61429.68, 139725.17, 65211.73, 15416.96, 187500.00, -9940.02, 18357.84, 351.77, 65232.09, 11389.67, 0.000, 0.000, 0.000, 16:47:12.494
220, -97628.46, -34227.61, 131959.20, 131760.06, -62027.23, -64612.16, -61429.68, 139725.17, 65217.25, 15418.43, 187500.00, -9932.33, 18362.83, 363.04, 65233.16, 11393.20, 0.000, 0.000, 0.000, 16:47:12.494
221, -97647.21, -34236.79, 131954.13, 131758.66, -62031.14, -64618.27, -61430.30, 139723.80, 65217.25, 15418.43, 187500.00, -9932.33, 18362.83, 363.04, 65233.16, 11393.20, 0.000, 0.000, 0.000, 16:47:12.494
222, -97647.21, -34236.79, 131954.13, 131758.66, -62031.14, -64618.27, -61430.30, 139723.80, 65220.69, 15418.84, 187500.00, -9937.27, 18357.15, 358.45, 65225.76, 11399.68, 0.000, 0.000, 0.000, 16:47:12.949
223, -97651.82, -34228.48, 131948.75, 131758.02, -62024.10, -64612.75, -61426.05, 139733.73, 65220.69, 15418.84, 187500.00, -9937.27, 18357.15, 358.45, 65225.76, 11399.68, 0.000, 0.000, 0.000, 16:47:12.949
224, -97651.82, -34228.48, 131948.75, 131758.02, -62024.10, -64612.75, -61426.05, 139733.73, 65217.31, 15415.64, 187500.00, -9936.31, 18368.26, 361.03, 65231.71, 11399.34, 0.000, 0.000, 0.000, 16:47:12.949
225, -97649.31, -34219.29, 131946.64, 131758.02, -62020.81, -64607.25, -61430.26, 139739.13, 65217.31, 15415.64, 187500.00, -9936.31, 18368.26, 361.03, 65231.71, 11399.34, 0.000, 0.000, 0.000, 16:47:12.950
226, -97649.31, -34219.29, 131946.64, 131758.02, -62020.81, -64607.25, -61430.26, 139739.13, 65238.73, 15434.28, 187500.00, -9919.95, 18380.62, 377.45, 65227.73, 11413.11, 0.000, 0.000, 0.000, 16:47:12.950
227, -97693.44, -34251.77, 131934.67, 131752.75, -62031.77, -64621.02, -61443.36, 139728.50, 65238.73, 15434.28, 187500.00, -9919.95, 18380.62, 377.45, 65227.73, 11413.11, -0.044, 0.876, -0.328, 16:47:12.950
228, -97693.44, -34251.77, 131934.67, 131752.75, -62031.77, -64621.02, -61443.36, 139728.50, 65231.20, 15425.07, 187500.00, -9915.12, 18362.70, 376.29, 65211.37, 11404.60, 0.000, 0.000, 0.000, 16:47:12.950
229, -97717.20, -34265.18, 131934.88, 131752.42, -62033.55, -64621.48, -61452.95, 139726.38, 65231.20, 15425.07, 187500.00, -9915.12, 18362.70, 376.29, 65211.37, 11404.60, 0.000, 0.000, 0.000, 16:47:12.951
230, -97717.20, -34265.18, 131934.88, 131752.42, -62033.55, -64621.48, -61452.95, 139726.38, 65226.05, 15427.13, 187500.00, -9915.26, 18355.16, 365.43, 65210.07, 11392.68, 0.000, 0.000, 0.000, 16:47:12.951
231, -97722.36, -34260.20, 131929.67, 131749.97, -62030.94, -64627.36, -61459.94, 139724.53, 65226.05, 15427.13, 187500.00, -9915.26, 18355.16, 365.43, 65210.07, 11392.68, 0.000, 0.000, 0.000, 16:47:12.951
232, -97722.36, -34260.20, 131929.67, 131749.97, -62030.94, -64627.36, -61459.94, 139724.53, 65225.61, 15431.96, 187500.00, -9911.59, 18352.66, 363.33, 65228.54, 11381.84, 0.000, 0.000, 0.000, 16:47:12.951
233, -97738.68, -34268.66, 131938.23, 131755.84, -62039.86, -64622.60, -61476.55, 139724.50, 65225.61, 15431.96, 187500.00, -9911.59, 18352.66, 363.33, 65228.54, 11381.84, 0.000, 0.000, 0.000, 16:47:12.951
234, -97738.68, -34268.66, 131938.23, 131755.84, -62039.86, -64622.60, -61476.55, 139724.50, 65234.26, 15439.20, 187500.00, -9902.72, 18381.87, 377.88, 65227.24, 11396.33, 0.000, 0.000, 0.000, 16:47:12.951
235, -97777.01, -34296.63, 131949.50, 131760.42, -62038.96, -64624.01, -61465.82, 139728.94, 65234.26, 15439.20, 187500.00, -9902.72, 18381.87, 377.88, 65227.24, 11396.33, 0.000, 0.000, 0.000, 16:47:12.952
236, -97777.01, -34296.63, 131949.50, 131760.42, -62038.96, -64624.01, -61465.82, 139728.94, 65219.17, 15430.59, 187500.00, -9909.15, 18374.63, 358.52, 65225.07, 11388.08, 0.000, 0.000, 0.000, 16:47:12.952
237, -97782.42, -34289.07, 131956.06, 131759.84, -62024.48, -64625.57, -61460.93, 139728.30, 65219.17, 15430.59, 187500.00, -9909.15, 18374.63, 358.52, 65225.07, 11388.08, -0.040, 0.882, -0.328, 16:47:12.952
238, -97782.42, -34289.07, 131956.06, 131759.84, -62024.48, -64625.57, -61460.93, 139728.30, 65228.64, 15447.22, 187500.00, -9891.50, 18377.83, 380.56, 65251.89, 11407.35, 0.000, 0.000, 0.000, 16:47:12.952
239, -97793.93, -34289.52, 131955.67, 131766.14, -62021.91, -64615.18, -61452.57, 139734.42, 65228.64, 15447.22, 187500.00, -9891.50, 18377.83, 380.56, 65251.89, 11407.35, 0.000, 0.000, 0.000, 16:47:12.952
240, -97793.93, -34289.52, 131955.67, 131766.14, -62021.91, -64615.18, -61452.57, 139734.42, 65226.43, 15450.33, 187500.00, -9898.56, 18373.40, 377.43, 65288.32, 11398.88, 0.000, 0.000, 0.000, 16:47:12.952
241, -97799.52, -34284.73, 131950.91, 131757.19, -62034.85, -64625.62, -61466.49, 139730.45, 65226.43, 15450.33, 187500.00, -9898.56, 18373.40, 377.43, 65288.32, 11398.88, 0.000, 0.000, 0.000, 16:47:12.953
242, -97799.52, -34284.73, 131950.91, 131757.19, -62034.85, -64625.62, -61466.49, 139730.45, 65229.65, 15448.09, 187500.00, -9900.91, 18382.16, 387.29, 65298.38, 11392.91, 0.000, 0.000, 0.000, 16:47:12.953
243, -97810.80, -34284.22, 131958.06, 131752.38, -62043.32, -64625.64, -61460.16, 139729.53, 65229.65, 15448.09, 187500.00, -9900.91, 18382.16, 387.29, 65298.38, 11392.91, 0.000, 0.000, 0.000, 16:47:12.953
244, -97810.80, -34284.22, 131958.06, 131752.38, -62043.32, -64625.64, -61460.16, 139729.53, 65237.18, 15448.47, 187500.00, -9888.63, 18392.31, 386.71, 65318.72, 11396.95, 0.000, 0.000, 0.000, 16:47:12.953
245, -97824.40, -34290.26, 131950.20, 131750.56, -62046.07, -64627.27, -61457.50, 139728.30, 65237.18, 15448.47, 187500.00, -9888.63, 18392.31, 386.71, 65318.72, 11396.95, 0.000, 0.000, 0.000, 16:47:12.953
246, -97824.40, -34290.26, 131950.20, 131750.56, -62046.07, -64627.27, -61457.50, 139728.30, 65237.88, 15446.87, 187500.00, -9884.75, 18393.74, 376.98, 65326.68, 11394.05, -0.038, 0.880, -0.328, 16:47:12.953
