28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
”G ×­'@+žU¿Kˆ`X“FPžåŽF ˜KöñcAžJ@ž†FXžšÇFHžËF@žR§¹ 0A¾˜ø’GüO(ã­¢â
€ˆ¯'H(Ñ9$¹é?_÷WÆŒ„	H7à.jóH1pOÝ#PfàH. @D>yu@dˆ:TWš¾Œï=g9‘‰È®‹ñO«šL	NF
GÛ%D@ÉlŽßŒ‚Ç f¸^¨žQ§^ žÇ^˜žcÈ^`<<Fˆ
ú$‘/˜’O%š —V‘g ìÊRè®/'ÈX:ŒÏÌ‹ÈFÀ )OvÀx« 	Ó‚i’ˆŽ¾ë–øõ8÷VÀVÚnÅù• "ìmYõGñE2
¸PM[ÇäÿœõzFÁäL‰,$%PY$´äþëNÅ¹OÇQM@2jš ëDó8MònOñ8IöFÕ8FG 	ð˜jQÄògcE´HG8ñ	“ ‡ˆô—±t@¯Á ¼H+ô)åÁHƒÁ
+[+æH9Á‚Aà'ÚR—}F=fAF]ÏÀzDÐô Àþ›€º;_PT†m’nD‹
 'ƒ€T=Ïº¹ <K¼= ]"!…¢ªº¸=n8ø  3‡1kÿñvqFEkýk :òÜ8óbätaéâBPä€ëçÏ~këâfñþ.Éf¢óøà'h÷z’@|'o–Æ„ŸÍèÖÀÿè¤ZŸ¹ˆOß>tºÁòKóÂW9
6OÈ't‰ö.ó¹Àºñ–=êŽ3Û‚"ùL|äèj væþ~è[ gO¾é€èZ€vëì˜†èDñFŠOTéÀ 8ŽHûÈÎò«s?ôœüVÿžöžî†¶Ÿ@Deüàf Nh^¸ž¤ñó^€ž*Žñž9òFxžu¹¡žQôž‰Ñ˜K9ðñÔ`jF˜¦‡FPžºÁÔž6Åd(˜r¡mà(ñ`iB •áé{=àôVpSÌí?õ’$á~ñõ
¢	Ä/:ÉNxNHfÀâ@E9šÉ1ÛG4âfnÐò^ˆž8ŒH‘0 ¸MàpGÅd€ç†Pâ/˜ È9Áò%çžšÂ%Øžs†÷`¼˜WÌ#L‰¤ò?'—ñnˆþ
 ÛÍÑèÝòWM/Pø—bI=á¾$I±X÷níñ^°„6~çm
P#5sibÝò6\!‹ð8ó¿ ±XïÚ	—Àéï›HhË8`Ð•5z{å€µï¹n(žŸïð–%æ×m˜¼yïðžZïð•±AïhÀ.øH1)åƒÇA´¢Þ"gŸ‚sT·‡ KÏ­=eEšä€ŠÛWR=šó_î–žå·ÍÐåò+Ö "`îÍ ={úNV`%˜W…£ÿnKõÚn0ø E 6 ÃšÔ1Ûó|Í£…Igà798“óµ7Ÿ€ëZ @}!€ëåo¸4ë…-@`9U˜ïíøÇ+ Üíø	ò€Âè7oè'Ÿé	ò‚Ÿ¬í= ôž£-‰
ŽíäÀº"% –ÝäÀM†ÖM ÙN¸žÊñäè»˜ŸéDB€ëäÃè¥†—±A4&ÿx]¡‡žpìóN€nú'FžVžN† Åû/À=GÁ?MìWp0ÚU“gœ‚F –9Fˆ–î¼F€ŽS¾‰:#ŽRU€EÂ'_B0^ Bƒ^H˜Ütê'0Ï['rX0’^8¼›^h–f‡^p–‚^XX8Š^0–ÄÀ^(Ž†Þ@ž›»;¹ –¿Kë˜­BW œÿ¢sP	ˆ9Äœb‡ëñûŸˆÎvëÑ}=ïÓd2J³HW4HœNEÈñKˆø»âŸIMÕ'@-*š€ëEò©)PmÈJ^08Jòž‘áôäÿãê
«X´Å•E ê	t'º”ÀêWªWÛsöEŒ[
ÀÑíu—þ–%@/‘ ñëÈ¶E„&‰L?I’ò1Gäù]äá…–òápKá‘1EêœuöYìµJ•yP± \Ï—‹ëÉ›tFCª0<˜Ýóéñ‹hæñ-@Ù§zOwÿÅË'è3ò[7 Q Œœâ- # 6Œ W9Øu”‰é œºIò–Uá—h­ÓæI‰ÙèÇ˜	89òFPl€Z®µ¥W @S‰*THÄ"è*ñŠ”<&@U
¸GþEÊ$ºå )˜{èôúú —0ÒèWoNz=ôZúº ñ@ ²  #F4˜ÛºPò–šàçÒÒ èò	‰= ò hˆ‡‰
ŽÒäöéjþóžÑäÆè»l@•!pWK8@8O±B—£Ýñ+³/o<žs†;@ê¬xf›@„­5ÑŒ ’ÚçK$‘—Æ5y FÀž°¼ò”*h¨óFÆn óFÇn˜ñ o/5‹y¾@fU’EEèM«ônÔHf1 = öFˆG½LD›L¨F ^˜–Z®FÐžÿ|ôV—F–Q·X!žFÈ–³¶ß–0ºÉQm¾7]G
¬cFb— f2:5 FÐfæÀ4=ýÿ¯‰gsæPÁgÛ÷E‹îšs'æ®F–cÞF˜2"Ýœ²1æö´’”æŠ6 ›Ûæò‰˜þåòG ˆ_ëåC ·WÓêéþµÎuz‹ð	ÃËí=õó
“¶åWŠ3#®“ç¢å›	ºoò–ÑÝ‹ähÑNù±6ãžÔNQžÓòž½†—ÍÀ"ÿé2; öVþnˆûtªŠý‚äÃèn†6´€å'	ï‘Ð)¬'ûÛ©^ –-°^Ž¯zPT/>æ¸F »}Bó˜P$@Ô¯È/…´ñ^Xg^–aµ^ XS'XžMµ÷V¸^èžéµö–³—X°–å³^Ø–_·^Ð–™“FÈ/ÙE–>¾’Œ F¸äéW /`a€ˆPWA]‰?ŸEÐæÓ	R'®±n‰ã8)ð V ±,n`ãPÈVÐ()
‡Q€µä—Û“B1ã80ýÏ¹F‹=!ì• ’ -8m—1KUÈo7KÐ8]ŠÇÛâOBÍÄ ²|0/ù1hZÐñC'FˆW­âH„ñß‹+¢hoF Ž Øˆ·zâhaÃðSDÆuh`MðËê&â L‰ñH‰M       êÈL‰áH‰MÀ1É àÐE1ÿE1íH‹=u % H‹u°ÿûá L‰ñ 8+úè¹   H‰Ç ,ë HNÚ ÿÈ3éI‰ÆH‰ÈH‰E 9@àÀÀ1À 9À4L‰çê˜H‰ËL‰òÿ• 3æH‰ØH‰Á8iýÀ0L‰÷ç¨H‰Ãÿh8-ð ÁÎ´ÿ$ñ1V7äÚH‰Ñúý˜Ç¹õ€Ê‰ÓŽ¤Ùˆ9þàhÊÙðžËàðžžàðžêþõžmàðŽúØn4ðnðžÔßðn ôž£ßðVPžjßðž7ßðn
ðžVýõžÙÞðŽ¦×ž ÞðžmÞðž@Þðé}¸H‹µÿÿÿõh1ðnžÞÝðn n­ðžøþñ^|8*úD 1^ðˆÈeÿHô1RÉUAµõ 1FèæL‰âÿ8“ð .hà˜.ìÜðÊ=Ûö÷P.¾çÙH‰ÊH‰Uó@âÀÀ1Ò.
‘µ0äËÿ‘(-êE€L‰eˆH‰8ä‹È° S Æ –¥rF–zzFÐPO˜/…Pa±^H–cu^@5åqFÈ–Ê‹F`åE1ö1ÛêåuÀÿ‰å…À„@¹žšV1ÛåÿíÛ ëƒø…  1ÒøäÐÿÒôÀP‰…xÀ1Ûºh ñ^·^pnô^œ^hnôFÀI‰ÇnôVjFÄnôVSHÈÅÉ„=ßúIµÀÿ:§çl$L‰$$u•xH™…L‹æM‰ùÿzÁL‰û@/€	>Á L‰ú€sÚÀ7ûL‰åuÈÿÝ éëGff.„ €B÷æ‰]‹µÀ%ÿ¸ä„Àt  ³€#ÀîÀH=ÄÐ H5rÇ ªçM¸èøù )M X@3…‚uée êæA·ÇE] * ŽìEˆƒúL‹m¨…~YÓMÐD*ˆäèý	 ƒntŽÈþ^5TO4µÀF!åI‰ÀºÍ(”–0ÓÀäÞÆˆ—áLFaÀ/ƒ½\äŽaÕ€cèKéE1äëfD8~ôFéA´E„ÿ…” š´é±RÇæH‹U€H‰2äÐL‹u 6ZÙðå=Dó$ Aöµ°C³Ôäÿ~Ù
käçH‰ùoÃÌL‰u€(…¸Ûtåu¨ÿP .ƒ°
Ð#ïI)ä9 ñ#ÐQØH_VÐPpçßL‰îÿPÐ‰øõØP÷FéÈÖH‹½VÙ}ˆFÌ‰1‹…àƒÀÿE„ä‹UtKëtD‰}™Hƒ» žˆõH‹½+äçMÐM‰ïé$ …çèöû é•ûˆèÝF (Àæ„Ò„¨ô3äHÄ8–ê[A\A]A^A_]@wÃætëè¬ = è˜ëßè`ø èü 9ñàUH‰åAWAVAUATSHƒäàHì 	Øä”$Î¼$ä‹A×èæH‰œ$ "ä‹5nCä×ÿÖ ”41ÉˆöÎŸä„$¸ ž­m–fNXÈžß«Xèž°pVà-51È<´$ òžš‹^°ž‹r^¨ž†X€ŽEœÀD$xž™¢Fpž-§FhfF`ˆä=ÕF0˜þ¦FX`'úFP˜ÆªFHžš¨F@žmF(žªsH ^nFžjoFP`vÈ®„$˜ò˜ï©^`Ì(Fˆ¸•ÁÌÊäL$8wËjŒ$Ðäe  ƒ€ˆa 7“Øô  
ž(òF0gV8ÉãäH‹ôQ¯´ ˜:Öðä=ìï$9	ÙäÿÎÕ˜9‰Œ
(9(9…Qÿ´äÿ™ÕºÈ[L‰èô8|ýržÚóöF\È\L‰éô8}ý :?ªZh´ä`Î†	ŽÕhÃðÈ@L‰ï™jˆ~ÞÔ8¸ð
ˆ9‰ß
ÃÈ6ÿ¨ð`nòô˜înÔðnùŽ’Íž,Ôð$žðÓðžºÓðjN–õ˜î€Óð é^°ŽÉÌh=CöÏêÅüWÀÅü)„$` 	hV@ðääA¸N‹¼œa‹´b
Èœ$ @”åHŒ$€Qƒ øwI^ÒG4	ßåL‰¬$Ø 2æM…ö„CÈ„$Pñi ãe	Í Ìféƒk$ L‹%<˜7íôÈåH9t(—äèÄõYFHäJ‹<è{èt-H‰ÞÿDŠAdÁ°‹¼ÁL‰æŽÍË@'± ë. -^&A·80óV½ƒ¢÷ÑéƒÅM9õ‚j±9øÁ9ö 9‰Æ(WÀ@…?€‡z	I‰+:%ðHiäÙ€œ‰ûVAF[]¯	:+ðH…äêÁÌt$xÈ>ÿñƒäÏL‰êô>H
Òn(ñ(>
fG?t“‰ËÝáÐÄ£O;I8Åù8{õåhÿ¥Ð¶Y`<Œ8Áü8<õP·`h?fð VX™4'Ððû0Z8?òT;Pˆ˜åÏðž±ðPBHG ê8Bð88õP¹@h5nðÌF=Øèö7V7@ºÙ)Ï9ñô7CR^ÈžÏñÊœ„$ÀñÈ´$øñ[þŒä‹2£»ååL‹5euÈälòX%8žtX0žfdHKÐä‹7e˜ð  ùPV´ ÎY	ˆ·…GÄçL‰öÿcÎ¡LPïNTæ9Ãu}1ÒäP‚´È'ÿ<ò'8ñF#HõIä=é$sV0XI€tž÷èö€2ñÍæ9Ç…˜0LÉÀÿ×—Eé;';ñŸ	B8÷@;,ôŽŠç€$ŽçæåD$°!^(VA.Ä t$(NÍj±Úõ`rŒVŒÊ#I‰×÷	ePˆ ÏŽt$ å‰Âÿ8EðÈB|$^åHóÆŽ˜IÍÌðˆH<$Nä‹T$0 JF‰˜ (MhJ´ðXG¬å‰ÇèÄïÙHßVÀa)´BÇú  L9´ó†#Ì…Œ‡ý=ñäÆ³L%­9¼øQß„È0ë#f÷/ 1-ËÌ1Àœ­ÈF…•óå÷èçî;dŸ©ËçWç
´A7—²ƒËW6çt$8ÿqË
²äÀº.\ä= Å°ŽºäñL‹Œ>Ç´è­êWÿ
¼µN,@o–?J˜ðë,ô0• yFJz.iŠ¶„ÛÍçu?ëiA¶9ö8\ÉL‰ëøS9`ó;äòöåÿšÊ8óVN„'Š‰¼xÊm`.lI P[VçFO_ù‹~
0“æ„ÉtIéŒ —VéOH¾Æ¬b>‹“d‹œ€ éIÇsèvíX*Êˆè]Fè(À‡ÐE„—óÈŒ0ÉHh_;Ïu(º[:eØ(vÕåëè Z¸‹:èþéžöì†¾é†mí(p? ðž¡Èúžw_ñž6Éúžl÷ž_÷ž®^÷ž?÷žb÷ž‘^÷žú|÷žëc÷žlw÷ž¥ôžù“ôž˜ôžq˜ôžÆ÷ž^˜ôžZ™ôž&œôžú™ôžf^ôž
eôžf_ôžÊ`ôžÖ—÷žO›÷žˆwüž,cðMžgÇðžLáöž.ÇðžùÆðž:åöž¼Æð$Ž ¿žzÆð$ž>ÆðžÆðžLäöžÎÅð$Žò¾žŒÅð$žPÅðžÅðžöàöžàÄðQ×	h=£ö? ðLž.Äðž-_ú–ã\žœrðž$çðž¤ÃÿŽ-½ž‡ÃøžwÃðP0FW? ðžÃðFœˆ¼»Â? ðž}Âð$žAÂð$žÂð'žÆÁð'ž‡Áð*žEÁð*žÁðžÎÀðž8Úùž—ÀðždÀð
ž’”÷–kVžD^÷žíe÷žÆU÷ž—Vð	žÞ¿ðžÃ¿÷ž´¿ð žœ¿ðžƒ¿òžqÚöžk¿ôhWõH2Q¤‚:ž7¿ð-žêØóžGØþž¡Øþž»¾ð-žv¾ð+ŽS¸ž-¾ð,žé·ñžà½ðž$áðž”½ùžƒ½ðfžGàòž+Ùð žã¼úžÑ¼nŽ–`·ž¯¬øžÜûžößðžªßðVžú»þžä»ôžØ»ôžÌ»ùž»»ôž¯»ð-žÖÞõž½Þðžºð%†oÞž^ÛžVÞ†ÛžÍÞð	\ýÀ…I‰ýf—Ø	‰œŠÉ/áP$ò±f:ºŽDä5«…$!¯
p
nñ	“ú
Ñ C>x¸Ò!L‰¼ j˜"P'Œ0h
ˆñX; cF@Ñ%x`?”F't?6±¬7‰”Íj=…Óä5æO$8XñN¿ŽØ¹WëÚh¦èæ8»ò(2X°‹ ÿTÈ=ÿ›ò D:HÖz.5û+#hA¼;-h<_ðI[¶‰wÈ÷=Ó@TÇªO }nñHdÏDH×Dlz 7ô
0lääI‰Õe	åÇÿÜ¸	6_UéÈÿH‰øönÈäM‰ôLH7æPÀ_0) ^ˆŸÂSO¥
Í—ÚŒ'Ë
‹"9É™­e¸ñ56	èL‰|$PE1íIWO	
TOALg‹ŒH	ÎXSÉËL$O³	Lž ˆFHžüMF8g¥F0ŽäP7žíM÷žÎcô `EwF(žKNWG/‘2H¼ à¸×0èïÚÑäN‹$ø«Ÿ	³%Žg·PÃÀY=*Ñ‚@O	W0Ž;·g\ÅV˜H@' SlÐpNP*nÆõžý¶nhõ€ç¶7A~DêDðH…ÛHDØ'“	 ˆ
H*½åƒøs äëf HQÿÅË`uA¸Hh1`¯h1Œhˆ6õfuHÙPOŠ¶äÁÿ] Àë8ö `˜<u'÷n9öª( :F#®¦@äIƒÇÐOE	 º5‚XþP€:ŸõäÿÚµu{‡°…²€ëèL‹d$XèÙ$ä¶ë:®È‚YK$ñâˆŽ•µPç˜°‰µPhf{VpFm Hxbä„öu| Kˆ%¦´JPMçPjçu^þ@«Ç‡
é^
mÜ}+Á~"Ì È2Pé,ñ@uÃçtëèAÕ‡HØXz¸Ÿè/Ø†÷Ô†¦Ø«€GáìG(M“ÒU¨Ëå{Å'ŠJFÀ–'eF –Ü„FX!)FÈX>F¸–»‡F˜–øc¸7NˆA¼”èŸ€äE€éCè E…äˆ‡<'‰Ã´˜À2=Í(IS±LM‰ÁW¼*Ïå­®  åM°L‹Eq%ÍRß³ñHS@Ì“%	ç/$'ˆJ¹³#ä¸ÿ¬0ä˜ÿŸ-¸ÖƒÄÿ@´¢Ÿ³	é¿”	ƒ ut¹!&è¿Öž£Ï„ uˆW|	³V0åu€ÿV‰äÀºnÈ¨=%ä5H¤{	æI‰Ùè—ÒŒçƒü~èˆ U	A·W€è‡€dëì€
èqt’¶KÖ"F8ª‚$fæE„í„·äHƒÄX£Ý•Vöž5Öž!Ö†éÒ@˜»À @(	ìÉöH‰}ŽÙy‘) –{ë^X–}w^P–Ï}^HŽQH€E°öG^p–ˆ†F€–]KVx'5ß€u¨–$‚'*X^8– ƒ^0–ò^(X*ì^ –¶…^X8ˆ^–BHI4èÈF‹„ò^–þ„^ –8aü+bÂ¹ÝLFð
‡£)ÊËéØÈ‰M¤EÈV+Ñ'z)Œ>±!EëMÀHƒ< „&85ö
å'4*Ÿ(±MÈ0"FÇväã«P“&Ý°$0 ' -°“JÓÊ,ž¶°õBÇÐ˜*‰UòT±×X)
ó.(X«÷×ÈV=ÝÎô -PV`'y.*(ƒ¢\ÆO-	€È¯Tñh_.nÄûN˜‹µxhŽÿ¯`áØ8aò¬/g.h&Ùð ±™,Îõ˜±¯¯ðŽÃªž}¯ðnNðn(ðŠSµ*žþ®ð	n8nÔðn0nªðn(^€8#ó6 *^ 9hWS$hTEóš‘h~,ø8$70h$ýÉË=Ç÷Žä­*Ò $:Ìôh#ÁäE¸L‰G¥M„ûåL‹-ÜCŒ˜%µä‹.D º –CCFÐ–(]m€Èõ] ¯Ha`ò
Wq’WUÇgHHD	muB G æ V'hH( ö.n/G)ÂÀÿ²A<ë?¹è=)ÉÌ—zí¬¹©º@–û¢—É-?žåÀè/ÌaY@/¾éI¢ABGÀ°‡ãm¸ÇÄ-H‹]Vª«0ä÷èÐÏ/ïž´È
1 
xZó4PðŸõa¬nM–°§±ÀA´ Ž‡l¡Ë‡h}¤N†@`Ž˜q¸OÆ-ˆSMHÈ¸ó@˜Á,Ëä]¨éÄ gfªHJ&f‡9
A´æEÈ„ÀA¾ å uvé“G–‹
ž	Í‡7U¸ó-ˆÂMÉø=Å…1«äÿ’«"/ß /H+ýó$$ì-@.d¥h§äò"ÈF (QÝ«V F2/o
P&VÿX)P˜^VF åE„äuGÙåˆƒÉ¸ÝÈWƒùç‹M¤ubƒÁ x¡ü¸þ0DëQä}A¿* é.I˜€êéÇlèÎÀ²è±Cép†ûÍ’#ªþ`ç…É‰(ùÿ(XÏ"HÄ¢¤! 4 ”ät
ë>Ÿ´½Í‡d…Ê½€!4ÎPL•Z‰}—
5ò‰q!ªƒ uÈ²„r—`,T')Èöâñ^pŽè?¦…Z^`ßn^X–1u^P–c?^H–õ}^@–ÇBV8*5IO¯u–Žy'zžpyöžjzöž\yöžVzöXm ^Xò^ –üx^ –v|^ð–°X
/×T¡UO4p<ñæM…í…&	ˆA½Ž€ˆå‰E”1Û *³ˆFäFÐ	Xåÿ§¨{2—F†ñ85õÀy=üÁõ
‘¯r¨8 òÇ·‰äÎ£Èf‹hñFAÈVM‰ý^ä ˆVXFƒžUÀ&jÊ	ˆxú§lˆBE¸½P+À žnîñH&Ô€"‹MnMóGVHŽ³§8Fò¸¾ÌM‰ü˜FÆònŽó I?™Åt§ RnÆ00~šòPT:8$÷†:hü!%V0˜"ú¦ðV(nØðV n¶ðVF”0(W£¸1°
ÒÎ‰³l¦hIðóž³ñP$¥4P$Hh!u hh,òŽnzÉ=O<’å(EHEÈµ;ñF˜^²FÈ–—URK T°°Í2 `0ÈÐ¥ñ‡?4…À¸Z„BUÌ:3G 
þF¥åƒøu)™	‚ÊHš	ÞPçE°ë<€Q± ©ÁG  g€¥nŠ–{›–®—äÐè¯Ä¯@/>²éY‘MGc7 ä¨M‰ìK5ä°…ãõäßèMÈ¾ xf1¦äÿò¤{W¾48 _ƒ¤n’XŽN œ‘Fèƒ}”~mè \¬€lé‚ àK_' ¸/·4Wp	¨Ï{]€é  §H¨¨ˆ¼ëRäH‰]  ¨”þ£KÀœöé$Çmè®Ç@#Œäè˜Ç70ã@j‚7A·äE „ÀRš$t"ñmŠ®¤VðŠQ÷£žPëV÷)ß£P¸^ÒV¨FÅ¸Ô‹E”åÿ„Öú ‘@wç—÷
;È1ÿ¡¤ƒnÿžÝÆ†¥ÃžTÇúÇ(ƒì8ÂˆUjJ»}–BÜFÐžjòÎ”sDÆ]˜‰ úÈ~>ñF X{Íó°A¾20/m¾ˆáñ¢åEÐIƒ|âÈ„åõm@ Ñ
	d¦Žaž‰0»¢ Vnn¨ôV{f•{@ˆš­é‘ ‰µu[Í@µÅÝ
HŽcÃe‰Á¿{€I5RÿíM‰èèGÝøÿAƒþLä~	è˜ ;æ1Ûëè› 	ŠëX@
…H[FZV³X„÷?@_Wë]¸uAƒÆÿ‰òõn8ó•èJÉ°Æ„Ûôž-Å†õÁž¤ÅüäI‰ÎÞ7þÆ=¯»ä‹5€G†@‘¡™±ÿ×_Ø55aHâÉÁ‹53ñG :ßI‡¡È 5CuóHW‡S8‰]ÈL-œuÈ5m:å%ö6$ ¢Gw'‹½!¡`:åM…ÿt1í9Ü
UDöŽ¡é9+‡õ D§Ã¸SSè-ÄLê€ F×+sÈ§5,tó–Ã ˜¬qñ^³nÄŸ¿£ S¹/»7IƒÄOK#Ö€È%.ä1Ûé|Ø†ÖÃNÊŸaÀÃ†ˆÀŽ7Ä9pð–?º–Fž! öžqøh©Ã¹úŸ˜ ÓsñpžçŸóðp–ý8ž†5ðž±Ÿðž”Ÿ÷ž…Ÿòž½ÂüžgŸóž¼rñX§S˜<pñ^CnT™p3Ÿðž¾4ôžfÂòžPÂ†¿žÇÂ÷ËšSPIÇÆÔ×À{‹<†5è‹ºž ÿÓ ˆ‹‘4PÇ†E[å¾†õˆ2ç·ä5p4$öAt§‘	IvÇ ÈÕ~œJXhM5ò˜˜Mòä…ÀuSŽ^§nŒ ˆi@†4 žMšô^!nZó^h9Gó†ûäƒÄ[)+ÃÝÇè*à8&ñFÕˆè<(ž(Á†ð½@Ÿ:ñ: óRP)@ÆüŠCÂrÊ–-‹@ÕN¹ˆ‰çÈ=ÇEÐø	ðÈUÐó©)5 à@Úä„Àu X=”HÃ8ä‹5™d ä…Ûu=
›BH@4BÂk  ×è=% uIü XOMp&Iˆæ2D'Ðà 0FM›¹æ]ÿ%¹œ¢ÃxãSPä‹ Õ	ïˆƒ<Á.èî –€?t#Wúf¶Hi}ä…ÀtxqÊ†]é"kðÃú€^`ôË€Ò‹›æ‹$$L‰¤ý&Èx‹(ò^NvhQE3 CsÇ)"‘@.b¼'@9+@L/ý_¹Ç @Â^¤›€7
%X¨˜4›ËF°¬q-Œ_5_kÈYÿ–˜¹ÿèH9È„¤ ( ‡O(…€
ØH¤1oH0fâä‚ ÉvO›òkH!0Ç”I‰ÞÈú‚eñäF9$A8™£Špñ- é@>N»<ÀòÌOù_á8tH	æ	%€èHƒÃK‹<> ×ŠF1—¤$Çšöär¿éêcÏ¢‹5“ÀLèšäÿAÿÖ ‘çïoÀH‰ÂdÈä5Ã7P!úÈ5†ÓŠÞ,ÀC‹5P9ˆ%.cX9ïŸî.éyXb1nJônûnaôn$õžîiòžÌbõ I\a@V_Œš1Ò‰éùE‰\™0‰øˆd5å‹=¾™ )pW+C0WpÃ9% 'FˆI^   ˆƒÃ/A]×8†€tFžZEä‹5ØnœVçç×M‰þM‰ç'V%/@&@Mor€T_˜$/Î%D@!IÉ0„î?/AU²/š$õÑ€Éh 6NnÝžÞÑFž’aéOð$äS@PLèP~
äè¼låHN‹,àfFÞƒ@Pt!t OäI‹Lh%8ñAH'8^æIƒÄL;`˜àr•õäH‹4$8üó hî˜óƒh…5
`©ºÑ• K.&ƒ…Àœ8S—I•u‰r^_"T™þamœXL;³°uuæè!¸ ë9w ”À¶À]Ã)ƒÇ—ïCv ä]éW·£@åH‹ ¾NA¬ f'Ü_vÖžVÐñÒŽ¤¸˜9FÊ¤„]/Gå5çŠõ‘‹èÚÉÔ=í°€è5†äG 
/ ÿä…À~ÔÇby“äèV¶ÎÉ5á]ñ 'G¨–Q^‰/Õ–Gé@3ÐVf6€6è …ÌÝÇEà X„ØæMØ1öº äèö» =‡u'NØr Êõ‡q'‹@äuàÿÐ hC1ñä‹=Þ³¯ kä‹5SS	¸‰ÞU–C0ÃÛ‚æHƒ}à u %È0=ž¯À&”BÚ‹Äý5-,â‡qE1@>ƒ¸I‰æ}Ð1ÛèÁ —|ëµÎu@%9¹`Q	’‰3MµÉ5Ú\óæÙ•   ^0F- 	ž¹Hç? 	Àž
äI‰þ ˜‘ª—ÎY¿A3å<@ê%VŽ¯+’œq•˜t7ñ€É5 
™‹}E-$§˜ð*ò“éŸ•#5^Î%'•ä÷AÿÔóHR)œ HFjÈUØó \šAJDŽŒ´Ì5Ý*?H*[`)Úä‹5À, x`ªÔP–ß!·ëBØ,Dfg¾ÛÇ"è–Ï¼KB¾2ð4.žiÍöIŽ· A3y†GÍæƒ<> tv v‡!d 	V”ªU 	Z-” 6@ÓC–ñ­‰eŠ\’É”AÏšÅ‘@»öäèX³Žå5«‡ÎÞè¥n	_		rä=«–(³È=;ò^UN=–ä¶X »’Uø²Xt 7ob	“Yˆ-éÕRžÍ¶Ž•³9 ñ/ð5"ŸêUÈÈÙ@Ì,†Ž´æƒ=º_%  FO4€Àƒ=´ËAˆŽP1w‡)EÐ¡Ïð%8) ÿÑ’}ô’ÌI„k $(™Q×’ä‹5­S3ÚÈÿÀñiE¸È8„ùñˆc}–¹0F°–vb¿–kSm!BC‚–p(F–ígƒ–Š+^xX$@}€€E1bIÐ<cP1ivh$ñD  å‹¨^% ÏÀìÆÿÑ†ˆsÉ„èå9}˜uS N±J˜Bâ‘ò Ž@ïUŒFÑ‘h|Äöòœ@²"‰z@¢Öx$ˆõéEˆîI9ß‚C .—YéÑÈíéÉñMÈv5ÆXGR}Hvl@ah±Í 5S'ñÉ²5ÎfóX“ÇP¤>X*Ã˜E¡fP1$9ÇÌ.‹5:ñ X©	Ž´&E€¯óZÁ:Ì'…äˆJUƒ‰ÁäŽ #ÏåèÄËøÿ á ææ1íA¾ÅÑªÝ9hä=-]sÇÎ/5Æƒè)ÍáéhýñŽ%°	gž{ùžjý—Õ	5¿JâLŒßH!gÎ;tb,É	5˜eò—@ ‰wé_« ®ˆ&éRlža³³)°ç=j„ ¾ÿäè÷±–@ÇŒn„ÈÇèéî‰X\% ]Ã1ÿ]éÌ±C#°¯ˆƒåÈyÏ&º%$¹A=“  nÅò–
2nsò3ðäPM‰Æ*1€3%ZÊÃK‹|—í05ö¹ì=?–vcEH°Øh,OUÊþÈL‰Ã@€ÆFEäI‹|!‰[!(PIò” ¥$¬¢ü7˜ÿàø«Á"Ã°Ãs5FWÀk‰uÔ®2Ž?‹(Qð‹åïèf¬	âæM…ä„µ
iÊ(µGù	‹Ê¹+Ž€D$	È.èê«@@Ç±D>Ð‹ÀòèÃ FÞªX÷€è­õ@–sžqF“O]2ºÍô1ÉEòˆEèöÃ1Èÿèñ ;íYÅû ã ÅðWÉ ,€Èç‹P/»ÀßèÅ‚Åë\Ž˜§Ë¢51V‡³æÛƒø|S ›.¥‹óçè™Èøÿë> 0^hVFƒ.FnWóFk t€fèGFWÐ€
èMä„ÛuJ9Šõ³È›uRˆ£p°¯žD‹÷†È(_Ò³åë
èj €ë¯¸gSèT°‘­ÈíèD°ò@Ÿ*³±ÀS´°ž
W€0¸þ<5ÆO…3êè©ª JÇ3 y ë—úVä<J‰!ÎkèŽ /Æ]è€íG.×OjºæÄâh÷+ŠíXÌ†‹äUÀÇE	¼ PYÌÌ 5ñŒ
È$Š¼ñ"äà‰MèP
ÈÆÀèˆÇ^ƒÄ0³ƒ-]ÃGEVåw ‹_( j‘•Ó¥ŽlT@pîå¾fddaˆ>‰Ú—£1é8@ð ^“V,V®ÎmeröåÛüÿÿ830 
DÎ=ÅñAO;—Â	$!Že‹FöNN; 'np8ön_ð nNý€ºI²À¾‰EØ€¶ æ}Ðè‰®9?¦	°©€4}ð^Fø–R`ÎðèUó¢ÃF˜ÜTSŽ»Ä„”;È~…Éä‹5ÇXå‰º€ŠH
 ˆZË'XÇž† òœäN‰4; Ž:\ .œ¨&ñ@Ââ ¸©*8F#8˜#¦_ø˜F.øžv8øh0~÷žæ-ó™$;ó¤7—ï5èÏÉ-‘‰UÕVM=”å‹5u$@Ç˜âX[ñW ÕÈ50Tô ˆòkRýO„˜I‰m£èø7€)Y|VÎ5OÃñF3€DuQ·^ ( ‹äJ‰3; ý À¼ C†ôÂæƒ<3 u_ # IˆÒ–Sä=¿ˆ¡F×_¦ºHjUÀMà˜!Aò{í@à“tR"Î!Q8ó¾#
