16:49:44.283
145, -58862.80, -52699.04, 109450.84, 114512.79, 12715.37, -58772.99, -62966.67, 143034.47, 48448.48, -11278.13, 148115.27, -8299.76, -4017.57, -19413.94, 77193.49, -24751.99, 0.000, 0.000, 0.000, 16:50:16.873
146, -58862.80, -52699.04, 109450.84, 114512.79, 12715.37, -58772.99, -62966.67, 143034.47, 48444.99, -11276.77, 148114.09, -8301.59, -4017.88, -19417.56, 77200.20, -24747.43, -0.048, 0.862, 0.394, 16:50:16.873
147, -58855.16, -52691.69, 109453.20, 114509.52, 12728.20, -58769.20, -62949.06, 143038.91, 48444.99, -11276.77, 148114.09, -8301.59, -4017.88, -19417.56, 77200.20, -24747.43, 0.000, 0.000, 0.000, 16:50:16.873
148, -58855.16, -52691.69, 109453.20, 114509.52, 12728.20, -58769.20, -62949.06, 143038.91, 48423.71, -11274.22, 148100.06, -8311.61, -4036.55, -19425.77, 77188.22, -24761.04, 0.000, 0.000, 0.000, 16:50:16.873
149, -58838.11, -52688.47, 109448.53, 114504.05, 12737.14, -58764.19, -62942.15, 143026.38, 48423.71, -11274.22, 148100.06, -8311.61, -4036.55, -19425.77, 77188.22, -24761.04, 0.000, 0.000, 0.000, 16:50:16.873
150, -58838.11, -52688.47, 109448.53, 114504.05, 12737.14, -58764.19, -62942.15, 143026.38, 48437.66, -11268.39, 148101.94, -8310.20, -4020.30, -19411.04, 77178.72, -24766.43, 0.000, 0.000, 0.000, 16:50:16.873
151, -58853.15, -52701.32, 109448.87, 114506.46, 12719.30, -58759.85, -62971.34, 143023.36, 48437.66, -11268.39, 148101.94, -8310.20, -4020.30, -19411.04, 77178.72, -24766.43, 0.000, 0.000, 0.000, 16:50:16.874
152, -58853.15, -52701.32, 109448.87, 114506.46, 12719.30, -58759.85, -62971.34, 143023.36, 48435.02, -11265.12, 148108.31, -8302.20, -4021.77, -19404.20, 77180.82, -24762.54, 0.000, 0.000, 0.000, 16:50:16.874
153, -58832.11, -52694.79, 109445.52, 114500.18, 12735.49, -58769.84, -62954.65, 143031.31, 48435.02, -11265.12, 148108.31, -8302.20, -4021.77, -19404.20, 77180.82, -24762.54, 0.000, 0.000, 0.000, 16:50:16.874
154, -58832.11, -52694.79, 109445.52, 114500.18, 12735.49, -58769.84, -62954.65, 143031.31, 48435.29, -11253.14, 148105.83, -8303.52, -4024.99, -19405.31, 77176.97, -24763.68, 0.000, 0.000, 0.000, 16:50:16.874
155, -58841.64, -52704.83, 109445.80, 114493.77, 12716.58, -58772.14, -62955.07, 143026.91, 48435.29, -11253.14, 148105.83, -8303.52, -4024.99, -19405.31, 77176.97, -24763.68, 0.000, 0.000, 0.000, 16:50:16.874
156, -58841.64, -52704.83, 109445.80, 114493.77, 12716.58, -58772.14, -62955.07, 143026.91, 48456.79, -11257.34, 148122.06, -8286.33, -3995.55, -19384.59, 77183.88, -24770.61, -0.050, 0.858, 0.392, 16:50:16.874
157, -58853.71, -52708.59, 109453.59, 114493.23, 12713.81, -58759.05, -62956.05, 143042.59, 48456.79, -11257.34, 148122.06, -8286.33, -3995.55, -19384.59, 77183.88, -24770.61, 0.000, 0.000, 0.000, 16:50:16.875
158, -58853.71, -52708.59, 109453.59, 114493.23, 12713.81, -58759.05, -62956.05, 143042.59, 48447.23, -11259.47, 148111.89, -8292.32, -4004.31, -19396.17, 77189.91, -24773.35, 0.000, 0.000, 0.000, 16:50:16.875
159, -58849.46, -52705.68, 109448.76, 114481.92, 12722.81, -58773.60, -62949.13, 143037.28, 48447.23, -11259.47, 148111.89, -8292.32, -4004.31, -19396.17, 77189.91, -24773.35, 0.000, 0.000, 0.000, 16:50:16.875
160, -58849.46, -52705.68, 109448.76, 114481.92, 12722.81, -58773.60, -62949.13, 143037.28, 48447.00, -11254.44, 148105.47, -8295.38, -4013.03, -19397.11, 77177.82, -24785.38, 0.000, 0.000, 0.000, 16:50:16.875
161, -58855.47, -52707.67, 109450.16, 114478.70, 12710.27, -58776.48, -62976.71, 143028.81, 48447.00, -11254.44, 148105.47, -8295.38, -4013.03, -19397.11, 77177.82, -24785.38, 0.000, 0.000, 0.000, 16:50:16.875
162, -58855.47, -52707.67, 109450.16, 114478.70, 12710.27, -58776.48, -62976.71, 143028.81, 48452.32, -11255.18, 148116.16, -8282.30, -4005.23, -19393.07, 77184.17, -24784.64, 0.000, 0.000, 0.000, 16:50:16.875
163, -58843.00, -52699.85, 109454.23, 114474.09, 12724.65, -58787.59, -62946.76, 143012.02, 48452.32, -11255.18, 148116.16, -8282.30, -4005.23, -19393.07, 77184.17, -24784.64, 0.000, 0.000, 0.000, 16:50:16.876
164, -58843.00, -52699.85, 109454.23, 114474.09, 12724.65, -58787.59, -62946.76, 143012.02, 48438.89, -11254.62, 148107.69, -8291.40, -4023.11, -19417.29, 77178.11, -24790.43, 0.000, 0.000, 0.000, 16:50:16.876
165, -58823.73, -52697.97, 109451.70, 114473.90, 12736.02, -58801.09, -62958.29, 143004.84, 48438.89, -11254.62, 148107.69, -8291.40, -4023.11, -19417.29, 77178.11, -24790.43, 0.000, 0.000, 0.000, 16:50:16.876
166, -58823.73, -52697.97, 109451.70, 114473.90, 12736.02, -58801.09, -62958.29, 143004.84, 48431.69, -11250.95, 148097.45, -8307.72, -4032.01, -19424.47, 77170.00, -24792.73, -0.050, 0.862, 0.394, 16:50:16.876
167, -58818.93, -52696.70, 109459.62, 114483.98, 12732.34, -58790.79, -62983.48, 143042.53, 48431.69, -11250.95, 148097.45, -8307.72, -4032.01, -19424.47, 77170.00, -24792.73, 0.000, 0.000, 0.000, 16:50:16.877
168, -58818.93, -52696.70, 109459.62, 114483.98, 12732.34, -58790.79, -62983.48, 143042.53, 48441.48, -11248.07, 148108.75, -8294.37, -4014.60, -19411.10, 77182.88, -24765.60, 0.000, 0.000, 0.000, 16:50:16.877
169, -58830.84, -52707.82, 109466.59, 114486.84, 12717.54, -58789.80, -62999.30, 143028.14, 48441.48, -11248.07, 148108.75, -8294.37, -4014.60, -19411.10, 77182.88, -24765.60, 0.000, 0.000, 0.000, 16:50:16.877
170, -58830.84, -52707.82, 109466.59, 114486.84, 12717.54, -58789.80, -62999.30, 143028.14, 48443.98, -11260.43, 148111.27, -8293.70, -4015.49, -19408.22, 77178.91, -24788.33, 0.000, 0.000, 0.000, 16:50:16.877
171, -58824.02, -52709.55, 109460.20, 114481.48, 12720.11, -58799.10, -63029.04, 143012.05, 48443.98, -11260.43, 148111.27, -8293.70, -4015.49, -19408.22, 77178.91, -24788.33, 0.000, 0.000, 0.000, 16:50:16.878
172, -58824.02, -52709.55, 109460.20, 114481.48, 12720.11, -58799.10, -63029.04, 143012.05, 48440.59, -11268.68, 148110.16, -8293.48, -4017.44, -19411.93, 77186.07, -24807.15, 0.000, 0.000, 0.000, 16:50:16.878
173, -58827.22, -52708.72, 109460.45, 114482.70, 12726.59, -58799.79, -62980.71, 143013.27, 48440.59, -11268.68, 148110.16, -8293.48, -4017.44, -19411.93, 77186.07, -24807.15, 0.000, 0.000, 0.000, 16:50:16.878
174, -58827.22, -52708.72, 109460.45, 114482.70, 12726.59, -58799.79, -62980.71, 143013.27, 48447.96, -11268.50, 148110.70, -8292.50, -4010.75, -19403.08, 77187.01, -24799.39, 0.000, 0.000, 0.000, 16:50:16.878
175, -58837.59, -52715.83, 109460.45, 114492.91, 12721.50, -58790.99, -62991.26, 143024.03, 48447.96, -11268.50, 148110.70, -8292.50, -4010.75, -19403.08, 77187.01, -24799.39, 0.000, 0.000, 0.000, 16:50:16.878
176, -58837.59, -52715.83, 109460.45, 114492.91, 12721.50, -58790.99, -62991.26, 143024.03, 48445.93, -11263.18, 148109.36, -8293.61, -4016.09, -19403.71, 77192.33, -24790.39, -0.052, 0.866, 0.394, 16:50:16.878
177, -58842.95, -52719.40, 109460.04, 114494.48, 12722.72, -58784.06, -62985.87, 143029.23, 48445.93, -11263.18, 148109.36, -8293.61, -4016.09, -19403.71, 77192.33, -24790.39, 0.000, 0.000, 0.000, 16:50:16.879
178, -58842.95, -52719.40, 109460.04, 114494.48, 12722.72, -58784.06, -62985.87, 143029.23, 48444.95, -11258.95, 148113.11, -8290.62, -4020.68, -19398.38, 77199.15, -24801.12, 0.000, 0.000, 0.000, 16:50:16.879
179, -58834.35, -52718.49, 109458.84, 114487.71, 12734.97, -58787.57, -62984.49, 143020.27, 48444.95, -11258.95, 148113.11, -8290.62, -4020.68, -19398.38, 77199.15, -24801.12, 0.000, 0.000, 0.000, 16:50:16.879
180, -58834.35, -52718.49, 109458.84, 114487.71, 12734.97, -58787.57, -62984.49, 143020.27, 48441.57, -11244.18, 148094.66, -8303.74, -4026.13, -19409.96, 77174.98, -24793.72, 0.000, 0.000, 0.000, 16:50:16.879
181, -58848.32, -52731.72, 109457.85, 114477.54, 12713.74, -58809.32, -62996.76, 143017.86, 48441.57, -11244.18, 148094.66, -8303.74, -4026.13, -19409.96, 77174.98, -24793.72, 0.000, 0.000, 0.000, 16:50:16.880
182, -58848.32, -52731.72, 109457.85, 114477.54, 12713.74, -58809.32, -62996.76, 143017.86, 48451.09, -11233.99, 148104.69, -8294.91, -4015.27, -19408.87, 77180.68, -24804.47, 0.000, 0.000, 0.000, 16:50:16.880
183, -58855.09, -52727.63, 109457.05, 114478.44, 12710.54, -58812.02, -63010.26, 143020.31, 48451.09, -11233.99, 148104.69, -8294.91, -4015.27, -19408.87, 77180.68, -24804.47, 0.000, 0.000, 0.000, 16:50:16.880
184, -58855.09, -52727.63, 109457.05, 114478.44, 12710.54, -58812.02, -63010.26, 143020.31, 48452.88, -11233.11, 148105.45, -8292.34, -4014.40, -19403.50, 77187.45, -24806.57, 0.000, 0.000, 0.000, 16:50:16.881
185, -58855.61, -52725.50, 109466.16, 114486.99, 12717.85, -58805.80, -62978.96, 143027.72, 48452.88, -11233.11, 148105.45, -8292.34, -4014.40, -19403.50, 77187.45, -24806.57, 0.000, 0.000, 0.000, 16:50:16.881
186, -58855.61, -52725.50, 109466.16, 114486.99, 12717.85, -58805.80, -62978.96, 143027.72, 48440.23, -11237.58, 148095.13, -8304.70, -4025.17, -19411.26, 77191.99, -24794.07, -0.056, 0.870, 0.396, 16:50:16.881
187, -58837.63, -52718.98, 109468.27, 114482.46, 12739.20, -58816.56, -62977.60, 143022.50, 48440.23, -11237.58, 148095.13, -8304.70, -4025.17, -19411.26, 77191.99, -24794.07, 0.000, 0.000, 0.000, 16:50:16.882
188, -58837.63, -52718.98, 109468.27, 114482.46, 12739.20, -58816.56, -62977.60, 143022.50, 48426.30, -11230.99, 148081.59, -8318.72, -4042.11, -19430.68, 77174.45, -24820.07, 0.000, 0.000, 0.000, 16:50:16.882
189, -58829.27, -52716.63, 109467.44, 114483.59, 12732.65, -58816.64, -63007.55, 143018.50, 48426.30, -11230.99, 148081.59, -8318.72, -4042.11, -19430.68, 77174.45, -24820.07, 0.000, 0.000, 0.000, 16:50:16.882
190, -58829.27, -52716.63, 109467.44, 114483.59, 12732.65, -58816.64, -63007.55, 143018.50, 48431.45, -11220.87, 148086.47, -8312.55, -4036.48, -19428.31, 77167.90, -24836.61, 0.000, 0.000, 0.000, 16:50:16.882
191, -58830.91, -52723.32, 109465.74, 114486.32, 12719.53, -58813.09, -63008.25, 143007.34, 48431.45, -11220.87, 148086.47, -8312.55, -4036.48, -19428.31, 77167.90, -24836.61, 0.000, 0.000, 0.000, 16:50:16.882
192, -58830.91, -52723.32, 109465.74, 114486.32, 12719.53, -58813.09, -63008.25, 143007.34, 48444.39, -11210.18, 148099.97, -8293.21, -4019.98, -19394.00, 77179.72, -24811.84, 0.000, 0.000, 0.000, 16:50:16.882
193, -58831.82, -52720.21, 109468.63, 114499.29, 12720.62, -58807.13, -63003.15, 143025.67, 48444.39, -11210.18, 148099.97, -8293.21, -4019.98, -19394.00, 77179.72, -24811.84, 0.000, 0.000, 0.000, 16:50:16.883
194, -58831.82, -52720.21, 109468.63, 114499.29, 12720.62, -58807.13, -63003.15, 143025.67, 48436.63, -11206.58, 148094.08, -8297.97, -4027.76, -19407.84, 77187.52, -24796.40, 0.000, 0.000, 0.000, 16:50:16.883
195, -58827.58, -52720.72, 109471.48, 114495.96, 12731.40, -58815.77, -62982.27, 143011.59, 48436.63, -11206.58, 148094.08, -8297.97, -4027.76, -19407.84, 77187.52, -24796.40, 0.000, 0.000, 0.000, 16:50:16.883
196, -58827.58, -52720.72, 109471.48, 114495.96, 12731.40, -58815.77, -62982.27, 143011.59, 48432.90, -11202.92, 148081.80, -8315.32, -4041.13, -19425.97, 77168.16, -24828.88, -0.050, 0.870, 0.394, 16:50:16.883
197, -58832.61, -52721.28, 109461.12, 114485.05, 12719.33, -58828.87, -63021.93, 143006.91, 48432.90, -11202.92, 148081.80, -8315.32, -4041.13, -19425.97, 77168.16, -24828.88, 0.000, 0.000, 0.000, 16:50:16.883
198, -58832.61, -52721.28, 109461.12, 114485.05, 12719.33, -58828.87, -63021.93, 143006.91, 48441.04, -11208.75, 148089.44, -8305.19, -4032.30, -19421.59, 77168.34, -24823.31, 0.000, 0.000, 0.000, 16:50:16.883
199, -58836.41, -52718.09, 109461.70, 114489.66, 12721.52, -58827.40, -63002.48, 143010.86, 48441.04, -11208.75, 148089.44, -8305.19, -4032.30, -19421.59, 77168.34, -24823.31, 0.000, 0.000, 0.000, 16:50:16.884
200, -58836.41, -52718.09, 109461.70, 114489.66, 12721.52, -58827.40, -63002.48, 143010.86, 48431.69, -11208.17, 148080.03, -8308.63, -4041.98, -19423.46, 77168.34, -24821.72, 0.000, 0.000, 0.000, 16:50:16.884
201, -58839.85, -52726.31, 109460.71, 114493.25, 12725.81, -58814.46, -63020.27, 143015.13, 48431.69, -11208.17, 148080.03, -8308.63, -4041.98, -19423.46, 77168.34, -24821.72, 0.000, 0.000, 0.000, 16:50:16.884
202, -58839.85, -52726.31, 109460.71, 114493.25, 12725.81, -58814.46, -63020.27, 143015.13, 48428.65, -11208.19, 148078.52, -8310.92, -4041.55, -19429.63, 77172.52, -24820.58, 0.000, 0.000, 0.000, 16:50:16.884
203, -58828.05, -52727.03, 109457.49, 114488.00, 12735.82, -58821.03, -63007.09, 143002.25, 48428.65, -11208.19, 148078.52, -8310.92, -4041.55, -19429.63, 77172.52, -24820.58, 0.000, 0.000, 0.000, 16:50:16.884
204, -58828.05, -52727.03, 109457.49, 114488.00, 12735.82, -58821.03, -63007.09, 143002.25, 48425.95, -11196.21, 148067.98, -8322.36, -4052.24, -19442.26, 77167.90, -24835.63, 0.000, 0.000, 0.000, 16:50:16.885
205, -58826.79, -52730.31, 109459.04, 114486.28, 12736.76, -58827.11, -63006.82, 143013.34, 48425.95, -11196.21, 148067.98, -8322.36, -4052.24, -19442.26, 77167.90, -24835.63, 0.000, 0.000, 0.000, 16:50:16.885
206, -58826.79, -52730.31, 109459.04, 114486.28, 12736.76, -58827.11, -63006.82, 143013.34, 48409.61, -11185.26, 148057.28, -8332.77, -4067.59, -19454.85, 77159.91, -24820.61, -0.044, 0.868, 0.396, 16:50:16.885
207, -58816.89, -52725.89, 109466.57, 114490.57, 12735.89, -58832.16, -63026.02, 143002.97, 48409.61, -11185.26, 148057.28, -8332.77, -4067.59, -19454.85, 77159.91, -24820.61, 0.000, 0.000, 0.000, 16:50:16.885
208, -58816.89, -52725.89, 109466.57, 114490.57, 12735.89, -58832.16, -63026.02, 143002.97, 48425.95, -11183.16, 148079.72, -8306.60, -4043.74, -19436.00, 77168.92, -24817.99, 0.000, 0.000, 0.000, 16:50:16.885
209, -58817.18, -52722.13, 109478.86, 114506.55, 12737.97, -58818.12, -63019.54, 143022.84, 48425.95, -11183.16, 148079.72, -8306.60, -4043.74, -19436.00, 77168.92, -24817.99, 0.000, 0.000, 0.000, 16:50:16.886
210, -58817.18, -52722.13, 109478.86, 114506.55, 12737.97, -58818.12, -63019.54, 143022.84, 48414.86, -11182.64, 148074.48, -8308.41, -4054.85, -19438.91, 77182.60, -24816.58, 0.000, 0.000, 0.000, 16:50:16.886
211, -58820.47, -52724.66, 109477.88, 114504.16, 12733.77, -58820.85, -63012.70, 143002.44, 48414.86, -11182.64, 148074.48, -8308.41, -4054.85, -19438.91, 77182.60, -24816.58, 0.000, 0.000, 0.000, 16:50:16.886
212, -58820.47, -52724.66, 109477.88, 114504.16, 12733.77, -58820.85, -63012.70, 143002.44, 48422.57, -11173.21, 148073.38, -8310.85, -4056.75, -19432.14, 77183.74, -24824.65, 0.000, 0.000, 0.000, 16:50:16.886
213, -58832.72, -52726.67, 109473.05, 114495.98, 12723.77, -58819.33, -63026.71, 142999.45, 48422.57, -11173.21, 148073.38, -8310.85, -4056.75, -19432.14, 77183.74, -24824.65, 0.000, 0.000, 0.000, 16:50:16.886
214, -58832.72, -52726.67, 109473.05, 114495.98, 12723.77, -58819.33, -63026.71, 142999.45, 48417.50, -11171.07, 148062.73, -8316.88, -4062.25, -19434.60, 77178.58, -24810.79, 0.000, 0.000, 0.000, 16:50:16.887
215, -58837.95, -52731.38, 109480.74, 114507.23, 12727.93, -58807.77, -63021.68, 143015.38, 48417.50, -11171.07, 148062.73, -8316.88, -4062.25, -19434.60, 77178.58, -24810.79, 0.000, 0.000, 0.000, 16:50:16.887
216, -58837.95, -52731.38, 109480.74, 114507.23, 12727.93, -58807.77, -63021.68, 143015.38, 48421.16, -11167.40, 148070.17, -8311.50, -4053.98, -19425.95, 77184.51, -24798.14, -0.056, 0.868, 0.396, 16:50:16.887
217, -58843.11, -52731.14, 109475.22, 114503.55, 12731.24, -58808.36, -63012.05, 143013.94, 48421.16, -11167.40, 148070.17, -8311.50, -4053.98, -19425.95, 77184.51, -24798.14, 0.000, 0.000, 0.000, 16:50:16.887
218, -58843.11, -52731.14, 109475.22, 114503.55, 12731.24, -58808.36, -63012.05, 143013.94, 48432.56, -11168.72, 148074.52, -8299.14, -4045.64, -19415.13, 77186.27, -24808.74, 0.000, 0.000, 0.000, 16:50:16.887
219, -58853.91, -52737.75, 109470.21, 114503.38, 12732.36, -58817.12, -62996.58, 143013.78, 48432.56, -11168.72, 148074.52, -8299.14, -4045.64, -19415.13, 77186.27, -24808.74, 0.000, 0.000, 0.000, 16:50:16.888
220, -58853.91, -52737.75, 109470.21, 114503.38, 12732.36, -58817.12, -62996.58, 143013.78, 48425.95, -11162.80, 148063.88, -8310.94, -4058.72, -19431.87, 77173.93, -24803.35, 0.000, 0.000, 0.000, 16:50:16.888
221, -58850.42, -52733.93, 109467.30, 114499.60, 12728.63, -58821.00, -62963.52, 142998.91, 48425.95, -11162.80, 148063.88, -8310.94, -4058.72, -19431.87, 77173.93, -24803.35, 0.000, 0.000, 0.000, 16:50:16.888
222, -58850.42, -52733.93, 109467.30, 114499.60, 12728.63, -58821.00, -62963.52, 142998.91, 48431.87, -11157.72, 148076.13, -8305.37, -4049.93, -19419.93, 77181.09, -24819.44, 0.000, 0.000, 0.000, 16:50:16.888
223, -58841.99, -52728.55, 109477.97, 114510.06, 12739.51, -58810.79, -62892.55, 143018.25, 48431.87, -11157.72, 148076.13, -8305.37, -4049.93, -19419.93, 77181.09, -24819.44, 0.000, 0.000, 0.000, 16:50:16.888
224, -58841.99, -52728.55, 109477.97, 114510.06, 12739.51, -58810.79, -62892.55, 143018.25, 48416.63, -11143.73, 148058.13, -8323.57, -4069.78, -19447.65, 77181.94, -24824.70, 0.000, 0.000, 0.000, 16:50:16.888
225, -58831.80, -52731.00, 109469.90, 114499.34, 12741.30, -58827.13, -62910.82, 142993.53, 48416.63, -11143.73, 148058.13, -8323.57, -4069.78, -19447.65, 77181.94, -24824.70, -0.056, 0.864, 0.394, 16:50:16.889
226, -58831.80, -52731.00, 109469.90, 114499.34, 12741.30, -58827.13, -62910.82, 142993.53, 48419.49, -11126.74, 148055.25, -8329.62, -4074.34, -19451.25, 77173.04, -24830.96, 0.000, 0.000, 0.000, 16:50:16.889
227, -58838.15, -52736.41, 109468.27, 114495.63, 12722.61, -58830.75, -62945.59, 143009.61, 48419.49, -11126.74, 148055.25, -8329.62, -4074.34, -19451.25, 77173.04, -24830.96, 0.000, 0.000, 0.000, 16:50:16.889
228, -58838.15, -52736.41, 109468.27, 114495.63, 12722.61, -58830.75, -62945.59, 143009.61, 48441.19, -11131.91, 148072.50, -8316.93, -4047.79, -19430.91, 77175.95, -24818.01, 0.000, 0.000, 0.000, 16:50:16.889
229, -58857.68, -52748.89, 109477.97, 114497.73, 12725.41, -58827.55, -62923.58, 143006.39, 48441.19, -11131.91, 148072.50, -8316.93, -4047.79, -19430.91, 77175.95, -24818.01, 0.000, 0.000, 0.000, 16:50:16.889
230, -58857.68, -52748.89, 109477.97, 114497.73, 12725.41, -58827.55, -62923.58, 143006.39, 48433.14, -11136.82, 148063.38, -8322.72, -4054.00, -19435.24, 77181.64, -24827.22, 0.000, 0.000, 0.000, 16:50:16.889
231, -58842.60, -52745.38, 109475.22, 114485.92, 12739.71, -58832.76, -62931.36, 142995.13, 48433.14, -11136.82, 148063.38, -8322.72, -4054.00, -19435.24, 77181.64, -24827.22, 0.000, 0.000, 0.000, 16:50:16.890
232, -58842.60, -52745.38, 109475.22, 114485.92, 12739.71, -58832.76, -62931.36, 142995.13, 48421.86, -11120.28, 148042.22, -8341.20, -4077.20, -19450.60, 77166.34, -24845.51, 0.000, 0.000, 0.000, 16:50:16.890
233, -58838.24, -52750.96, 109474.13, 114492.43, 12725.99, -58828.23, -62943.34, 143013.30, 48421.86, -11120.28, 148042.22, -8341.20, -4077.20, -19450.60, 77166.34, -24845.51, 0.000, 0.000, 0.000, 16:50:16.890
234, -58838.24, -52750.96, 109474.13, 114492.43, 12725.99, -58828.23, -62943.34, 143013.30, 48437.32, -11107.21, 148060.05, -8315.85, -4059.48, -19426.73, 77189.83, -24819.33, 0.000, 0.000, 0.000, 16:50:16.890
235, -58843.38, -52756.84, 109480.18, 114504.90, 12721.70, -58820.54, -62920.76, 143004.83, 48437.32, -11107.21, 148060.05, -8315.85, -4059.48, -19426.73, 77189.83, -24819.33, -0.050, 0.866, 0.390, 16:50:16.891
236, -58843.38, -52756.84, 109480.18, 114504.90, 12721.70, -58820.54, -62920.76, 143004.83, 48441.55, -11105.35, 148067.27, -8310.83, -4053.44, -19424.98, 77192.22, -24814.59, 0.000, 0.000, 0.000, 16:50:16.891
237, -58841.66, -52754.00, 109476.12, 114506.91, 12723.22, -58820.51, -62929.52, 143004.38, 48441.55, -11105.35, 148067.27, -8310.83, -4053.44, -19424.98, 77192.22, -24814.59, 0.000, 0.000, 0.000, 16:50:17.344
238, -58841.66, -52754.00, 109476.12, 114506.91, 12723.22, -58820.51, -62929.52, 143004.38, 48429.84, -11104.64, 148050.91, -8322.05, -4068.42, -19443.83, 77184.39, -24811.02, 0.000, 0.000, 0.000, 16:50:17.345
239, -58843.71, -52754.96, 109478.80, 114505.75, 12721.09, -58826.08, -62993.83, 143004.69, 48429.84, -11104.64, 148050.91, -8322.05, -4068.42, -19443.83, 77184.39, -24811.02, 0.000, 0.000, 0.000, 16:50:17.345
240, -58843.71, -52754.96, 109478.80, 114505.75, 12721.09, -58826.08, -62993.83, 143004.69, 48435.98, -11102.04, 148055.27, -8314.71, -4060.57, -19443.02, 77188.22, -24804.67, 0.000, 0.000, 0.000, 16:50:17.345
241, -58844.61, -52757.71, 109494.64, 114514.20, 12726.14, -58822.50, -63008.76, 143011.27, 48435.98, -11102.04, 148055.27, -8314.71, -4060.57, -19443.02, 77188.22, -24804.67, 0.000, 0.000, 0.000, 16:50:17.345
242, -58844.61, -52757.71, 109494.64, 114514.20, 12726.14, -58822.50, -63008.76, 143011.27, 48427.09, -11088.72, 148051.16, -8311.32, -4063.17, -19454.53, 77198.54, -24814.82, 0.000, 0.000, 0.000, 16:50:17.345
243, -58838.55, -52757.29, 109504.79, 114520.59, 12736.56, -58819.71, -62990.54, 143020.41, 48427.09, -11088.72, 148051.16, -8311.32, -4063.17, -19454.53, 77198.54, -24814.82, 0.000, 0.000, 0.000, 16:50:17.345
244, -58838.55, -52757.29, 109504.79, 114520.59, 12736.56, -58819.71, -62990.54, 143020.41, 48436.14, -11083.04, 148058.33, -8309.51, -4055.72, -19446.17, 77213.30, -24822.51, 0.000, 0.000, 0.000, 16:50:17.345
245, -58856.25, -52767.24, 109500.16, 114511.89, 12730.75, -58833.59, -63001.38, 142991.30, 48436.14, -11083.04, 148058.33, -8309.51, -4055.72, -19446.17, 77213.30, -24822.51, -0.052, 0.864, 0.396, 16:50:17.346
246, -58856.25, -52767.24, 109500.16, 114511.89, 12730.75, -58833.59, -63001.38, 142991.30, 48442.18, -11089.68, 148062.17, -8312.55, -4052.62, -19448.41, 77207.15, -24822.30, 0.000, 0.000, 0.000, 16:50:17.346
247, -58866.76, -52771.26, 109500.95, 114511.16, 12732.89, -58827.22, -63017.14, 142991.97, 48442.18, -11089.68, 148062.17, -8312.55, -4052.62, -19448.41, 77207.15, -24822.30, 0.000, 0.000, 0.000, 16:50:17.346
248, -58866.76, -52771.26, 109500.95, 114511.16, 12732.89, -58827.22, -63017.14, 142991.97, 48432.00, -11097.22, 148050.69, -8318.78, -4069.45, -19455.00, 77201.09, -24859.14, 0.000, 0.000, 0.000, 16:50:17.346
249, -58862.42, -52769.18, 109497.13, 114505.99, 12738.62, -58829.10, -63048.10, 142991.08, 48432.00, -11097.22, 148050.69, -8318.78, -4069.45, -19455.00, 77201.09, -24859.14, 0.000, 0.000, 0.000, 16:50:17.347
250, -58862.42, -52769.18, 109497.13, 114505.99, 12738.62, -58829.10, -63048.10, 142991.08, 48441.91, -11098.36, 148058.39, -8310.94, -4059.37, -19444.94, 77187.16, -24878.99, 0.000, 0.000, 0.000, 16:50:17.347
251, -58869.89, -52775.35, 109495.05, 114504.54, 12736.92, -58831.40, -63047.50, 142983.45, 48441.91, -11098.36, 148058.39, -8310.94, -4059.37, -19444.94, 77187.16, -24878.99, 0.000, 0.000, 0.000, 16:50:17.347
252, -58869.89, -52775.35, 109495.05, 114504.54, 12736.92, -58831.40, -63047.50, 142983.45, 48437.57, -11100.86, 148057.56, -8307.79, -4065.80, -19444.18, 77188.69, -24871.41, 0.000, 0.000, 0.000, 16:50:17.347
253, -58853.46, -52763.41, 109492.16, 114501.14, 12761.21, -58827.87, -63036.93, 142994.08, 48437.57, -11100.86, 148057.56, -8307.79, -4065.80, -19444.18, 77188.69, -24871.41, 0.000, 0.000, 0.000, 16:50:17.347
254, -58853.46, -52763.41, 109492.16, 114501.14, 12761.21, -58827.87, -63036.93, 142994.08, 48426.95, -11093.42, 148039.22, -8326.99, -4078.03, -19458.24, 77175.20, -24870.88, 0.000, 0.000, 0.000, 16:50:17.347
255, -58857.91, -52767.35, 109498.98, 114505.95, 12761.39, -58822.77, -63028.50, 142999.02, 48426.95, -11093.42, 148039.22, -8326.99, -4078.03, -19458.24, 77175.20, -24870.88, -0.052, 0.868, 0.394, 16:50:17.348
0, -58857.91, -52767.35, 109498.98, 114505.95, 12761.39, -58822.77, -63028.50, 142999.02, 48420.56, -11087.29, 148036.33, -8332.33, -4083.80, -19466.25, 77179.27, -24865.58, 0.000, 0.000, 0.000, 16:50:17.348
1, -58847.04, -52766.52, 109493.75, 114505.84, 12772.32, -58820.22, -63045.73, 142995.38, 48420.56, -11087.29, 148036.33, -8332.33, -4083.80, -19466.25, 77179.27, -24865.58, 0.000, 0.000, 0.000, 16:50:17.348
2, -58847.04, -52766.52, 109493.75, 114505.84, 12772.32, -58820.22, -63045.73, 142995.38, 48424.41, -11080.99, 148032.33, -8341.45, -4080.80, -19466.13, 77176.73, -24860.64, 0.000, 0.000, 0.000, 16:50:17.348
