00, 0.000, 16:58:23.516
ﬂlb¯¸Q•'˙BñÖâí;ÆÙïõì	jö`.{®Q‘Ù?˙BÒè.íK5û≈ôÛH(z’Bû’z˜v/+(û=≤ÒàBKß2@Lú!òtÒü˜áÙ1ÚHÇò∏ˇH#àóÜ&¯ı1ü @µ1káíÛ\∫T»a5q1F;!ü¿Ö1¿ÚÁˇI9Œtm !ÇD(%»iã%	3
äc5zF«é%`ˇôzÚëê?jP3g)û÷ëÚ9XÂË`y /;
1É,ÿÑâ]ó=ù4àØúëP`ƒ®û}ëòñüyÚñ{$»ˇbÛòôÑyÚûÿÒ	PHDAs≈âÆBëjÁÛá…G50ﬁAUÍHOÛ*0¢°+„A‰ã=7á2 .5®ÓÒû·êpCo©ÓâÀﬂWıò …0NVnÙü\‘/Ú(N 8$ê @9ÖÊt1“Î(-¯~ à hB¢Û •Ø,OP»J#ê 5Íôi6xÚôˇ*/Òëfx‰ûÚè¯É±lNë …Ö”"/9êOÁw *	òg.ÚPœH3ƒ0,ô…ªwÚà{∑.NÔ >L|Áê+â¡ÚêÜlg|	√`(Ì9ø8Ù3â¿=Q»Öé`»˛5èıhÉ8ÒF$ÊPØ 1ûÚéÒ≈±ª ñvXwW^	û¬éÛû·vÚû≈-ˆû…vÙnõÛn?Û,òcQ©-hTnÚnçÒœ+âÔóÓ	\GVËûEé?˛hÙ8X^%nÚn5Òf1ûÜ¸ûÌçˇ2_πÕﬂAâÕõ“ ç†â Ï¿ˇßó1€–}0;WıFP2à_f∆ ‡gcY,ä
x,˚ûgçâ@âu≠»@=µÉÒSöéŒ-GçßòœfuÚ±p⁄˙P;NKóõ> çO	ZtÄ[$äÇM»Æ5í˜O˜…ùˆåèd}–&n&ÒnlHà–åòÃ=IÄpÇÍ»ãª0‰5∏p8@Ò¿;â√M»_ã5üÒú§}–Û,P@ÉjÃﬂˆ‰Èt£‚%WYt(œÅG%⁄´.| qëﬂ+û7å 3 /∆û1ÛëI@t„√à‘ Ì[öˇ‰KãL%f%éó …H˛$ û∑*ÛêÃÏF»ñY´Ob'∞ì˚âÀ. `l‚èî\‘sA}ÔgU3A_$ ﬂO Pˆ· …Gaó
'ÜãDHA»ËN‡íG´1œé?ƒr§=<∏öD Ã¥dQ√ ≤@§î‰5ÛÎfGÂP\ÁhˇÒòt Ù/[f ˛ f5Í)ç‰Ω™iPƒô3÷)ÛäYs	∫)g5à)`!¬èJÏr4 ñáÔH]»@/'hEôÚâx»r˝xâ∂4™Ä </FA≥	`÷PípP‚NäÁGÈhß∏⁄˘L	‡QJ–ÄÒ5Ωê85@¬ê.Jdä®M2»€6]8–?÷É …V(´èéù∏‰ãâ
Èˇ1¿∞=1ÄÄ:Hï˚ÃK5ÀâÛ/e5WJ(R⁄hXçNVD%;‰ç=i0AÂ1¿ËÕo	T #Nqj'X-^ˇ^ˇ^ˇ`¿?çj/¿`>7¿/> h$ÜÛnZ¯'PñÇ…cËà9çïÅ‘π!™XìP‘»»%5ÎÒÇ§ô}nËñ⁄ n Ò^–L‘' »ÆI<˘Ñˇ=G™:^ n–ÛN»ñJp5Ä∂ÿè%\~I=ü–ÊL ≤ú‚lpü16ãΩW,˛_‰ˇ.à¡∏:©±Ê|rç^»^¿8‡Ò¯Lâá0⁄ê§ÖE2 F'òW∏¶†ãWy¿âÒÊDÎıŸ öé“oYIm¶îV∫ÓgUÁ ò∆¶oÒÃñ5≤ÊP∆˜R.ãbHGgË7ØÛü 9Há©ö ÔJÙ˜*∆ê¶±¶éê£5^`YÙX†2òÌVü,¸Á XìR/ZòªˇnÒv%P™`‚V‰h†∆gHÁFÚ/»ß°ÜÚ`¨Á'F	ê§ ≤Ñ)<à>£Â)Xxá§nXÚXuo0(,V[ ∏PGd)Kû@nÒ(§F9KÚû˝Öı/r% †û}•˘Ü5±h1òã‰mÒ9NÒûÆÊÛû≈m¸û±mıû∫‰ˆê™ñmo9L"ò≠hÊ¯ôQPÖ)¸û≈§ÛnÍıXè6 #fö8ónFÔn#ıûˇlêûÿÂ¯û¿Ñ¯∑à&5 ë3é∑l1-h† Ü√c‡H98ö˛çlÚo›!6Pó§h˜   (óà%Ï£GfÈGZ1N1ua‘ 
(ÖìÉXòn‡Úœróã=ˆÒ»Ÿ5O„ıúkãΩ0G∏WÚÇ/'Sn(˜≥Ã"Dj_	}Pó∞B£|ó 
Ü‰_É@z*F|(öé0‰…OiÉ(3Ü;Ì⁄∏n#‚¢©è˚N	@)@≤6T‹ëò!…NI'Ì¿"ã=!(ôP=kÚŒY‚Ù ëí%k ôh±!ıQ<7 mIhj»Œ=|¢ÒO˛Ü=@=»c%√Ç
1-ÅÈ£H¿O ˇàñõxH∑tê¢'FT«Pç=›»ôË∏h gR~j	FÛ¿"ç ¯@aZ'aï_«·ò∂ojÚàŒÛ¯*B~ÚxWgÇ}PÀÁ»v¡°FDÍ(ûô°Ò ûà>M·XUˆVA«0hïÒü.+‚Å{wpX"‚òäÂiÚâø¡‚pã˚û¶ÅıÚh~# 2ëÒG„P&xMòoòiÒ»'Ù†ˆí»·  hmxÒë≠ ] P»ç^Úë´Riû—†ˆ h`é<‡ê¥5Ä+û_é	ŸŒ5‚ÄP÷ *ãõÀ·Y
R	Çªtà£¡vVTäŸ‡ã#ØÄêç5X´º:Ôª0U%ëÄ_ãAP@}ƒïxHl…≈gÄXŒÔòÙÑhÚ@ Í!hÍÁÒPhF«ëÏËFPB-©ésˇ gé≤üúƒ4@0¨D^$'·
	MPLòoK˙Òú˝hı@É$ÌR’?Bõ˚–WøûóôgJûhÜÛûÌÒñxgû˝Òû\˜',ÄÕ=îP1â»=ÏûÙ^xn”Ò^gn∫Ò^Vn°Ò^EnàÒN4∆o¢•ûgÚà,ÑsG'»V».=yÒ‰]È˜fQ	ÏcL£à"Ä&=[ÊÚB;¬kL;PMOÀ¯¯ﬂGyI}‰ﬁË|fìà.=#Æ—®œL/TI?\‰ËrbeVF'\œ%1|ÄW¬o'\  I∆àË Â†JâD3,H	ò,FàÊêJâL3…‚Q˛[h˘√˛ûrù¸ñVùûˇﬁÙòªÉe˘8Ùë2~aû˚ú˜˘û8{ûa"˜^ê'Ë=ûáÉÛW4?îi	>å»ld…%51úÒñ⁄›N†êÏ^döú˙n∏n∞F†?9£Ù»>ËT`Òô*—õ˚ûz˜nÿn–F¿n»Ù‰ÄË‚_ınònêN£9*Ú^ê(l¬ÄMÿ`@„¯Oò5 ˙5`»WË{cÒhÉ¯nF‡nËÒ7“µ¿âÿË>v»cÉƒPÛ‰ã˝ö‰NòÛn’ˇWù&≈ÅäL@vOœå≠LÒ`PÄrD@G@Æ2$èá∑éã,Ë…'¶(QÕ5|ÒûïzÒ1Üua<'@v8;˜^YfZ ñ«hMHˆ‰¿€Ú8~¯èÉÏW~ö:r _UkyhÅ Òñ¯ûŸyÛXÓf«–XÑ(òf‹F}b2|Äû°aÚm÷(8HnúnYımsêÇ•Dâá2=5ÃÊIâ»Aâ¡ ∞f7z pÂxDâMú^ÃQ"_©
†I _ÃOÉ÷›_x÷ül@»"œx éN`ùñ∆ ± § ôXá¯Cu® +F∆ F ±i&öx\CûÅ,@>ï {Pvw±ˆH‘ ±tã`À˚áÈœ®#Ä Xû„∑G÷ñ3üsmêó
è˙' K_àÖ…T=pr∏#5—’Äˇ+ã<â«Nà@ÄàπÎotèÿwè|ˆÈ wW®Èq‰ˇÕwv`t!VA∂DL÷æJäµCá¬à!Î= jêíﬁ¿5Â‹ˇéwñ∞_l GË®π8ƒ†ÎZPEH∞ ∏ñ∏qnÒN$ÅJP
«O⁄ ∞¢}w)ºÁ]®ãEúÑ¿W2ÅF	¯πFrPäO5]ÅótêìËóÊE »Ìv∑
‡>¡HŸ˘ '\2D_¡∆7:fÛü‰É=‡T#ñÄ—uñènè-
¿‹PcÇÄ√v€ i
WΩäE jË©W 0Zr^»0ãìÚ>@3?/„àñ;và7u&fx^H  Wp·∫N•HÍÊ.0æÂÈß] D≈05I÷èã®)CööuÚòéÒ]Òè)53+àäÀ≥u™“`Í
éñ«lñ0‚ûÅuÛhQ†ÒPt| Îµ7Á'•Âˇ%Qu`	#	XVoX<¿Miá {U *ÍY¡5=fSæEH1`jáX3îäΩ“∏
2ˆt ügàj…IUjÒeeóL(àK=¿â‰ˇ∆t
à=yªÂ^È–\è™ÅÏ˜"‰ãÆs0xE0g9t»ç=ápÒäp˘éjt‰«Ëå\
ëWZ≈Gœ+†0XÅ:~.ÑmÔEœﬁ~ç5∞Ò¬_,ÖWÔ.HC'‰ˇÀuÏW(ê≠Ë‰ÁËVU”»Ë,\'K…	5,⁄ÒâæÌsg	.âî⁄5Í »:ËÑYÚñÚ[^–ò ≤ÒEîI`#a^œV∏É¬ó‚ëHçFàË†' lÁÙ-Í5üqHã/ûòYËÒ^vX|∞WÍ ébFÁXZ^®û*˘Ú‰Ñ¿∏HhÄª:G’ph8¸Ù^"N†û3F#¿AΩ.‰EDı /ê„◊K∑~» AºMÚ¥∂ID≠øå¨ÂÿÁ&@˙à7H	ógl$‡ 0Dâd$(Dât$ â\$L¥qG—LGÌV∞¿Nt$V∏É{,$èÇSÓ'ƒ'œ/_ LL≥|	ÅOTMA∫“ä[;rc3$∂'È$∑©]ˇ”ËJÚ'$πY>‚që Z"âÕ˙”§r\/Vª`ÂLã(Hˇ/-H=Ω;Sü#f'CÚ)ó
9(Nÿû@YÛ‘Ù	èÕ>Ë° ìãoYa«‰y«é/qØóX.q‡∏±Ú[r¢^ÿn–˚éˆpªO∞Ö0.ò‰˚¸/	…lÁo LãÒõ\LãÒ‰ÔË“Xó €àã¨pø
97gîF¯nà˜±]9
WÇ@5e„±Œ%fpñìhTÚX$AfB≥ÕEâ¿h÷ÃÕ)pÛâmÿÁ©n(?B¬ÙAËHˇ HÉ˙w¢Üâ-K«ácêÁˇ·HçK≤ÜŒbÚŒyÚŒêÚóh«˝Iæ7/@ÿXA3æ@«(F–hŸgi:‚ ïÂÉ˙t ∆tO≥ì»Ö=ÛûtÒûKÒnÇn9ıùë”V˙BÑ›Œê)5Iû◊¡'MOªâƒ$5⁄œ‰ã-€nN/i]Ö∞e∏Oºn`+LFÃ@ˆîëmÎ‚É@‚Ñ+Ã=LgP?ˆHñ∆‰ã5Åœ$ôs 0eC9‰E¿1…ÌÅÅAΩ,RµÛ»Wt‡Oã{Eêë’F®ñVœF†ñsÁFò^†CSàó'8s§Should be about 23 minutes long....
5 minutes of baseline (reading google news on my cell phone, my default activity)
15 minutes of breathing meditation (there were two interval bells at 5 minute intervals tha tmay be visible on eeg)
then, another ~ 3 min of baseline google news reading.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ÊÎH«C f^P/√!(kHN®ŸÄ¿mt
ä√ÒH
ü[ΩÛOßVVPã.ûUÛâYØh.ë˙6@OQ©{6¿ùˆtFê iOq.¿éÌ5à35^ßc∏≈óO,¢Mo>@P˚ƒ$5©µ¯àNMF◊Wó@EmmG2.+G+œ$Xã=xÒ»ê5≠∏s)⁄˜  ñ(™F@ +åt±Ô`˜VMPã«PHŒ8m8à,Õ¨QŸ˙»˘mÚy ±‰	æ»R5G‹ÒŒ	C ,ê÷‘L£∂À›ÊR@Ã˛[NLOCGÙ(£GrO%‚ö£ ÿP)ÑHOﬂMªã5%sLFà/oAé[L¨ äÈ°lÍ<L9˜ÑO	 	$èE5´ê'LX!xG8N éë=LPJHC≈‰Mâ, ûPJê=K{•‰É»HÚäÑÖ¥#Jº∏£9√KfOSlµ'íxû÷3Ú≤"€P÷ y&'éóºW$À÷‰«Ë£3∆ ±ûük #FtShRÑÒO0†	Bà‡GK…ü5»“Ò }QEK ñ@Bï‡êóLã‚hYÚO˝@{»øã%ÒPÍüA5G ÅGÍYêÎPWL¬ÔS˝Äèì≠ŒJà(çiÕ¶éAÒ@z—àc€jã€4H2*~Fñì√@∞Üïê‰Ë¢2D**%2'-Àñä@ÒXX{NhE X^;¿PêËRH(HN†Cöêk¨®n†FênòÒÕ…Ë.ÒEüM»—YıÒW≈M‘¢Ã-ä(E∏ Ëâˇ[´CÌEWn¿F∞m9∏ÛAOﬁ ËNÖ O'˚W™^†YQÖO^3…≠ôiÙ  ffÄFüo∏HãÒ8lÛ :VèÇ÷ﬂÑ'é§™_s
Ω‰ﬁË%1}_rçH}(è$ïÅ:Î,IF“Öüﬂ)ïôVça¶(P´A@l9uG33\‰YèG^Of„X/êoËR>8DÂ∆¿Ë8 âÄ&»_ã
ç26?(+Ã5∑©ƒz!HÊ$'Kã4/
>©/ëæ] 9Xüv
çù‰˘ËÍ/h`"g(ßûG_8Pûî§ÉGöﬂúgÙdK®Q∑¿m
êyËq (yf "8ç€%gÕ VgÄ5g¿◊M˛#<n ÛŸ
^ç û‰ËÓ*å√
	âÎêç–øµ*∑∑C1·ò Î#Ú(ë&»4ã%ú_NAã Ä`‡Ä^–nÿıìät*r%Áàc‚®Y5 ~åc.ö
 AVò_*ç%RÍ¿QIãN'‡'Ó^Öän¿Û^∞n∏ÙÎ…®5qßèo€EóD…¨eˆ@ñVp‰‚Ë–-¢E5,g·_)._ xnÄÛ^pnxÙ„Ël)       ‡ fW…f)çP˛ˇˇÚÖ` »H∏ ÒÊN@HâÖhXãÊâD$Hã$ FPPñçX‡%L$Hâ$HâﬂHã5†¶ ˇ
E HãÎd IãÚAÚY; HÖ“Ñˇ i‰HçΩ0AÎ÷Hâïx˝ˇˇLâ‚ çÄçêËË‡, Ú Ä*Ö@‰Iã4 F»¥<àWX»ËVHÖˆÑŸ P(< XòN˛ÚéïÄ^íF»¸\ï(Ò‰X<îÂˆLãµ† »KÑ¡Ú, KXôÄCËO‰Lã≠  àvê∆Y`#–F,éË˝…DŸ8…ÒW‰È†  	ÑF¿⁄	“ ã DÊ¬C Î8òT≤CÛ(?f N œAcGÄ,ÎòÄÜC˚(4f ‹»E1ÌÙû‡˝–âO1¿P=∞»‚ï∏ÒàÜ≠¿»çâÖ»Ò"`¿
P∞ñç∏2F◊ÜÉ§@	”‡ ö£ Lâˇˇ”Lâ˜ˇ‰B ™‡Åƒà  [A\A]A^A_]√ √ôC√BÈGˇˇˇUHâÂ∏Ñ» ]√ÓAWAVATSHâ˚Lã=ó<‰â◊Aˇ y‰ÍbΩÄã4 @«ÁIâ«Lã%j % É¿ïAˇ‘¿2Ω‰‰ﬂˇL ÒHè‡çò`ˇ‡ÛHbU‡ ÉÏ(Iâ¸Lâe»HãI 8ÄCE–ÜÇ≤Êç}»Ë*
.êË=jËÁLâ˛ˇˆAë¿«ËÌIâ∆MÖˆt1Lã-ﬂAm#» Aˇ’ÇF¯)@ˇâ»ë5<£Ò ‰)E∞ 
ÁÎ5Hã=÷9 o»kã5'Âã†A	S 8àX¿)@«i^7	êeÇkHÖyÂã∫aÄ¬q(M∞È\fTg?#Ãó7¡À.¡w»¿5™„Ò»8ˇ9…†Éƒ(˜9Ù¡àÅÏ¯A6I‰ã5t¢6‰ˆˇ ÛPõ%ÊƒMÖ‰t5 Ûô`Ï@Ò`ÛˆnÒûI¢ÚóäCXˇ¿˜ﬂÎ9ñﬂ8ñ0±û©@ÚëO…( Pw»;˜ˇ”ÙÚPmá √à˚~@¿&5ø‚»Ñã5hÚ».Aˇ÷öb@ˇPXËY»f:¡
 …»8Ñ2(–È—ÚH,¬Hπ ‰ÄH1¡I.ÿÁHCŸËz"Á‰Lâ•8π»(ç<ùÄËKÎ«$   1ˇπ˙ÌâﬁHâ⁄Iâ¿Mâ·Ë 6#ÖîÓE∞àãÖEBdEõiE»ÒõfE¿ÒÀ`ãM∏ı ‚ÄIË @» ∂¿»ËkëÊÄLâÊË;»BãE®F(H	†F h]ònêFÄnàıX=48à…0Ë#P¬)ÎËq_ Kã</≥â€>•Arﬁ I" 8P	û–"FI BV(Âf¡fë¶z=H»^@2‰f\¡(é8>	Úh ı 7 *Z
` (Xpê∞çxœ“ô^ÌHÉ¯t!HÖ¿up8∆ ÖÎ&9M "i&ûhˇıÂ1ˇËò!s ö…”Ë4 Ò»ËD ÂﬂËå!!OÂ5ˇﬂ )Î ¬ò£HãàjâL^çNL^ç^ïNTê`$‰∆Ë˛ˆäÑ¢Cg≈Êp3 1…ÑÃé4ÒZLç Õ.¡∫‰IG’ Â»ICÕ Ö}àêπA%$éE]Ä <âÙ úP†⁄(≤x»{F∑À2HãΩêèË?»ÔÔË?Ú‰ˇ <[<z˛EÔPËHâ◊ˇ¶<	÷ËÑ\ Jã# Åú…¨ÄxÂÑ¿ÖÅ‰ã5ë§ F`ÎJã<#Jâ#ˇZp‰ã≥\lÊHÉ»	ÍÄuNVfÄ><åD;≠Ä.-$$¬âAC$HJ«  â+≠@
’àhúx@¬ãñ˜;MnÚ¿ˇ%‡ÿ 4‰}ª  f√=gÚóüò¡¯Öÿ¯Ââ÷Iâ˝–H∏:Üvãu|[Ä|=â5ê‰ã%y;´N‘ô©ò#ÒÊ5√ ÛÍëo‘0 u@,UáﬂEÑâ,AÄOÖ‰Eät …=Ò7¡ÿ5R¬‰ç3—0VnBÒíô›»V∂1ı»ã5Ûûπ4ıûÙ‹n¨ÙFÁÈAÄ˛ tuKãt Õr	ÕæØ àÄ¢≥K•ΩÊLâÚË≥"´ì’Ö0 ,ƒà÷Æ4Fì‰Hâù‡1 4^ 	CF–ò<ËwÒ
ÔFò3ÈÙ n^4é˙HqÓfBà5 ˚‰YB0R *n–Ú^àçËîfçΩ‰W“LâlÅÊN π
óËÛH•HçùP˙éêYQ‰q/#‘h1)YP1ﬁòsΩ0Ùòù•!û@˙ûÖ1˜nÚû{!F(t»ãs7ˇêê˘@“0¥òÉ¨˙(7(ëò7ùh;¿Úéçÿnq˘cäW23ÂÛ⁄ 8Iı—ödâ÷Òûﬁ Úä÷ÍøQ†ΩGbA©‘Éõ8
8oí´ﬁ2»T3ı Q‰ã5ä⁄°UnâÒõ¨ùøÒP⁄Gé=è‰çËﬂb»95YøıFPpàÿâµ *êqM/Ê∆® 1“ %V+KÒ«HaH¨˙ g‰ãÏ7≈@:–Fà§∫‰ã5á®0bò=Óıûˇæı‰ˇ∞7êõCøç:ô0‰˜HâÛ<‰ã=È1åòM⁄æÛ^° »n’æÚ 	tâOÉŸ^µXc˜KVŒ»qœ6@.òU-¿Ûô=LÚû†¿¯‰ˇ7È‰u¿Hã¨ú@N»êô¯,ãSAñ‰U¿π à MûˇÚû+æ¯€åk¿6G÷  òÇªßÛh5 …˝~5ÄlÖË¿«Ö Z‰¬«ÖÙ
 n 5ìÖ¯»0bÒàı ˘ÂÔˇf6F cà°¿Ω¿≈q‡PUçàÄ*H+ΩîXˇì
^‡π£7Èˇù/˙·`/ãXûç ‰…Lçµ4-Â˜Ë)	ÖáC*V$ö‘DÛFqî3Ä˛…F++û˛Û^˜-Káì	t`îŸ[Æ⁄‰⁄Ël9ùGp˛ıñG-á tU$BX0@TF»ò8Ë4Ò2  ò0ÎDÒ(ˇUm
≤á®ø.h%Ú7êV@‰Wﬁ2€8Ù˜w$aòÏË˚(/$K∏9çù@Å#≥<úÒ»;Ë›¸lè4û.Ãî-_÷ˇ@$îûJÚõEVªˆ,îŒ=4ÛF◊ñJ.ûã.˙8Qû˘ÚN(J(C»5◊’Ò‰ã5ª8»]ÖSQ•ù®õ(ì§Ûõˇ¢Ò ËV2Òã(˝û ˝Úû$˝Ûñ≤ñ(˝ñæ^H0ÿEQ>,
∫H8‰ã5ï∫+ñF›X›l´Ú@1	èñﬁR"~C”Yí~›´à1p¸‰ÚËÓFö~Ä¸ıûÈ(@)A^P7∫ûΩ¯@ höpÎ0ÚGxÏcû`¸XPhXòi…õ¿ı2gö¥–˚_G…§„'cûõ@Âgìc¯™òÂ∞˚f	û¿˚Ò#Ïû›)FSûê˚Ûcû—¯â{®˚AõjÎB˘\t∂LUlmãıû†˚Pêhév/I≠9FÓ"û˚ÙòÒ∞Ûa"Ô–âôÛ∏“IâﬁH´Ωo‰W+ 8PÙÉû”Ûñ-WŒ
MàM∏mˇ∆ÛŒ=¡0CéóPê^ç–Ä<ê/≠° Mñπ bHG‰çÆ⁄Å»NLâÍÚG∆=(-»ç±»hç∑Òã)y@≈õ]u“Úvû5“»ã5c˚n#ÒnQ˜nÒn?˜ûˇ—ÒÃ='Ò…„æóÒFåôÌÒ1àÁˆ∂<Ú»:=€&Ò≤»!T†h4πÙn ˜X{îòàœ∂ÒYSΩ»5^†Ú L^mEñ©Ÿ à»«∂hSÍÙç
V˜…e.Á H;E–uœ√¢<7‰Ën/¸ûëÆÚû«.¸û(nXÙûæ-ÛÊHâœˇûn¿$âÖ`9Ê»N CÄ¿` u9ç•ÅüÄ$%jπÁö3ÜÚ≤ı1˙µÔ±84G.»J Û¿ÑÄñ„*äiDµÃË%ƒπV4%.`Y-…\âùHÚë‰Úœ»ö$d»ã5ÂÛûù'ıfÿnêÙòüÀœˆ ﬁùTíMÙ‰Ñ‡ñ»èÖ¶¸Ã;ËñÚ¢v4ûë#ÒNƒ'”N@`5a7P`∞IZùÊHÖ€ÑG $‰SÈ< Àã=bÚë3¥á‡
√…ê˛,‰«Ë Y	ñ›•©C2pòvÎg∫ÄûÎ"^@nPÚû¡Hh£]5¬ù…˜ˆf˛^˘û˙"û"Ùû“Ûo2ˇ»sΩ∞˘ı`ùNû¿˘û.$˜h*êÚ`ù$ï6®˘»ã*ˇ' /W¥hÉU˘(7(ë»7ùê¯Òh;¿ÚéçXhæ˙‰ã€%	è∆úÕ‰ã5&£*4{‰ã]+/L±ë0}G^â√√MâÊÙ
Âˇ”Iâ‹ )ã6<+Hˇ
Õ⁄}%ˆ_°	H W‰ã5)Õ4Eû(–U≤<≈ıH•.Âçá“Ùò9¯±ÛêéÔKVX ^=Ï!Ò± 3eõ (V«H˘∆‰ã5–±d|@¥˜ä~à*Wgÿ@@¨ç∞1“heõÒêûä=Fõ0û<‰ã=ù$whöéÚXrU V±»*≤)û≥Ûû/Úò˘É≥¯»1ˇÒÒÀÊ5R±Úóø #î,ãÖÊâE¿Lâ}2ñ∆ûâ¸ûÕÚòb˘∞˙^è±∂7Ë∞^˜à+~ö,¸ôÛäÒ¿1>(˙@npÒntÚñ;^xñvTQúÄxN»âÖàÒ»∂5y∞∏r(
”\¢q(¬±dË(H2Ω¢ÿı
^HΩ;5È◊/⁄¶5ñ‚	û„HûˇÙû∑	û°˜û%˝û  ÙnP˘˛ò8Ìÿ/GnPûx!ÒnPO†ó¢5nI¸û—ûl¯ûñ˝éW!‰=…
è≥Î3ë!f˛ûˇÚÜÆâ¯ã≠™’é‰ã%π&
^ÃÅ¸ TN÷n´Òí˜ø≠MhC÷À5â»Û	»5ƒ≠Ù»NP‰ã=0FbÄ|<>àEó‰Êˇ,Ö»]«ËNÙ∫î8zÆ8äÒGò
ﬂ‰ˇ¸%µÂˇ˚%MÃ±¶ Â%hJÒì?∏$¶x6û¢ˆû¿PÙãÜãΩ»pˇúÒgüÖñˆ¨ûáœÛ¢9,¯ .ËàÈ?Eä•4.B’[ñ?û?
’ûPûÂ4.Mâ˜
◊ûIg†D:–Úû¯†@93*Ã?£ûûpû@Ùû¯¸à∑4/@ÈXñVù.Èûg¢àÊ4/ûCgöE8ÊÚû7¯öò„Î4Ú£16ì3…Á§6CœÒXÔH(„3¶/Ökh”+Ûk©Mûê˙ûc¯ûÌÛnˇÀ¢5~ã%m_⁄‘V@∫7ìn˛ÒûC≈ÛûBÒ@0˜OıS¢7Œ- #kY’ÚûœB /ñÏì Jñ¯
0ÕtFﬂû´Ò¬XA’»à5´ìıX>∫ HÖ‰çØÃ :ò⁄ï@:DMœ\ã="»$ç´‰ã5|©0G±às
…5oƒ¡6„»,5(ƒÚ¯!ÂâﬂIâ›0nÒúSAƒÒ nÒn/˜ñÔ√nÚÙ`ó-Âã=Î®≤¿7díôy…	ÙŒ5“®!v_	X4∑ój`â;:nèÙn†˘ó…5≠/8I∏Ω òé?í ^	‰çäÀ!e»◊5®®hHÚÒ7œn@Ò7VÔ?;âá‹ »Ì?/ˆ¢Ω8û?Ò $ÅÏÄÒG‚!¯àÁ®@G$<¿EˇtgéHÂH(HâM ÄH FFFËFÁ‡HãHã@ÄEÿ¿!â&J¬¿M®ÂE†ˇBí‰çu–17A?«ÄE†ÂM®Ë‡vP%`/ ÅV7ù4‰ãˇò
Â}∞Ë&ß´{8^ÒN∏Ê1¿∂¿ ˇ‰ÙÏ»kã=Áﬂ1ˆË\»=˚?Ù^ﬂn‚Ò^Œn±Ò^ΩnòÒ^¨nÒ^õnfÒ^änMÒ^yn4Ò^hnÒ^WnÒ^FûÈ>Ú^5n–ÒN$∆∑äM1ˆ"…Ó]ÈÙ»ã¨Â…]È¶(àa…!ãÚ û¯>¯ò5ÔÒnqÚ@¥ò5æıF£òàÙF√ã8"ÒP±hXÛf'nÒòÒnÒäê Â]ˇg(98¯áÖ!É«‰v ∫	È»=Èıˆû»8&ınœˆ±∑D¢ÂSPIâ˛Zâ
Ó√ë5‰ã=xh∑ñó¿RIãNó¢5À¬H«Ò#{'ôh[G˚^ìñº~nÚn<ıñ¨ØûÌ∆ò‹ÏÒà≈ã~hÂÒ‘hŒˆn«ˆf∞óê%o ñü‰Hâ]ÿ∏Ä™â#ÉÎâEÀë5.zÒ‰ÿËy•ÂHÖ€t øƒ≤ﬁ< ñeF;‰;ˇO FFB π^∂¿9=•Ê1ˆ]Èk)å ~í<¯öå&à5{ùXcF3@M3 »ûËı_èìŒI +L¡◊…G}∏≤E1¿Ë⁄LâÒˇ´ ‰5à®ßiXÚhO√6´&GœMÂâÀIâ‘æ ÒP2}QêÁ_LE
]ë∏¸ÂMÖÌu+Áñè”)ÌΩPê7‰«ËY>3Pà+GÊ›'û%"Ûû¬xÒôlÛ@RKìÓä;¿nLã}»˛Ë7ÒALﬂâÖa;¿ÊË1Pj bé—I4≈ÁNâ,3ˇ∏ êAÎ¯H ±'Ñà}¿Æ§≤ö/(Î˘: JÉ<; tZ óêÈ+FòûMÛólM"@ ;óM"Ïº  &P|/4√ô«;™“† (
2•‰ã5úÅ	QéÊÅ:]ËñÎ Fñx{‰ËË”Û
t8æ?Ï"ñ∫D(W»¿#:Û@§0’
±QGâû©ÚXø—ô èÒ3@0aÄKÎ∆P‰8ˇWüS√PC;ºÒ ÙÈ· Ú/ìûπ9Úñ]X†»Ë– Òh âÒN=∆p=ÁÚõE&ÛûU9ˆ nLˆŒ=;Ââ÷]È á F/ànËòÂâ«]ÈA8h-n…»Rã
˘3®ûÛ8ÒûZ˙û@Ù+YCØ8LI3-j*Í â]†ÒQu◊»j=Ë [5πuÒûÚœ5ã5 "“Rn˘A˜√¬ÂﬁËÕˇ3P"÷JnﬂC`çÊâ«ˇ√ ¡àtëÂE®«E∞!ä~E¥»Œ
 @∏ê$µDO¡¿ ìòXË?NÜÀ`çU®Òà$a¿«ËÉù Xwo–,¯ ú1DÒ[m÷⁄ ©˜˛¿	–ËÓ3V†	’k8Úà,È≥·¿»ËøòÔÎÒêË±ÂﬂË˝9_˜^HûŒ¯nòJX≈äë_ZtûìÚáº
