16:34:34.219
58, -39725.39, 102750.92, 92594.52, 126262.61, 143485.77, 118615.30, 121481.57, 164822.94, -12922.95, -63586.98, -71238.13, 10016.64, -71197.95, -82275.61, -58497.75, -102754.07, 0.000, 0.000, 0.000, 16:58:07.040
59, -39782.53, 102728.59, 92595.95, 126260.53, 143500.72, 118613.66, 121491.34, 164806.64, -12922.95, -63586.98, -71238.13, 10016.64, -71197.95, -82275.61, -58497.75, -102754.07, 0.000, 0.000, 0.000, 16:58:07.040
60, -39782.53, 102728.59, 92595.95, 126260.53, 143500.72, 118613.66, 121491.34, 164806.64, -12842.62, -63583.67, -71244.66, 10015.75, -71204.09, -82280.70, -58495.45, -102757.05, 0.000, 0.000, 0.000, 16:58:07.040
61, -39745.04, 102705.14, 92585.48, 126249.22, 143498.63, 118612.88, 121485.02, 164778.63, -12842.62, -63583.67, -71244.66, 10015.75, -71204.09, -82280.70, -58495.45, -102757.05, 0.000, 0.000, 0.000, 16:58:07.040
62, -39745.04, 102705.14, 92585.48, 126249.22, 143498.63, 118612.88, 121485.02, 164778.63, -12901.76, -63590.62, -71250.34, 10008.49, -71211.45, -82305.38, -58511.50, -102767.17, 0.000, 0.000, 0.000, 16:58:07.041
63, -39782.10, 102668.94, 92594.94, 126255.99, 143486.34, 118607.12, 121481.37, 164706.16, -12901.76, -63590.62, -71250.34, 10008.49, -71211.45, -82305.38, -58511.50, -102767.17, 0.000, 0.000, 0.000, 16:58:07.041
64, -39782.10, 102668.94, 92594.94, 126255.99, 143486.34, 118607.12, 121481.37, 164706.16, -12846.29, -63580.99, -71236.64, 10019.73, -71202.10, -82311.21, -58511.07, -102755.70, 0.000, 0.000, 0.000, 16:58:07.041
65, -39759.77, 102650.36, 92603.99, 126270.74, 143466.52, 118618.00, 121466.39, 164687.20, -12846.29, -63580.99, -71236.64, 10019.73, -71202.10, -82311.21, -58511.07, -102755.70, 0.058, 0.978, -0.028, 16:58:07.041
66, -39759.77, 102650.36, 92603.99, 126270.74, 143466.52, 118618.00, 121466.39, 164687.20, -12846.13, -63572.20, -71231.81, 10032.04, -71206.51, -82270.20, -58521.76, -102744.93, 0.000, 0.000, 0.000, 16:58:07.041
67, -39776.38, 102634.52, 92620.51, 126285.25, 143463.38, 118612.70, 121462.30, 164665.55, -12846.13, -63572.20, -71231.81, 10032.04, -71206.51, -82270.20, -58521.76, -102744.93, 0.000, 0.000, 0.000, 16:58:07.042
68, -39776.38, 102634.52, 92620.51, 126285.25, 143463.38, 118612.70, 121462.30, 164665.55, -12891.61, -63561.50, -71220.92, 10044.63, -71194.84, -82273.41, -58515.28, -102731.92, 0.000, 0.000, 0.000, 16:58:07.042
69, -39829.91, 102602.05, 92621.58, 126285.48, 143461.27, 118608.34, 121466.10, 164659.89, -12891.61, -63561.50, -71220.92, 10044.63, -71194.84, -82273.41, -58515.28, -102731.92, 0.000, 0.000, 0.000, 16:58:07.042
70, -39829.91, 102602.05, 92621.58, 126285.48, 143461.27, 118608.34, 121466.10, 164659.89, -12816.71, -63567.04, -71225.69, 10041.25, -71201.26, -82282.20, -58510.92, -102713.59, 0.000, 0.000, 0.000, 16:58:07.042
71, -39796.43, 102574.32, 92622.01, 126289.27, 143460.84, 118631.30, 121461.23, 164666.02, -12816.71, -63567.04, -71225.69, 10041.25, -71201.26, -82282.20, -58510.92, -102713.59, 0.000, 0.000, 0.000, 16:58:07.042
72, -39796.43, 102574.32, 92622.01, 126289.27, 143460.84, 118631.30, 121461.23, 164666.02, -12895.12, -63566.46, -71221.06, 10045.25, -71199.06, -82280.95, -58513.64, -102709.97, 0.000, 0.000, 0.000, 16:58:07.042
73, -39859.35, 102546.38, 92632.16, 126289.27, 143463.69, 118620.95, 121465.86, 164652.95, -12895.12, -63566.46, -71221.06, 10045.25, -71199.06, -82280.95, -58513.64, -102709.97, 0.000, 0.000, 0.000, 16:58:07.043
74, -39859.35, 102546.38, 92632.16, 126289.27, 143463.69, 118620.95, 121465.86, 164652.95, -12865.95, -63575.80, -71222.76, 10038.08, -71200.41, -82296.82, -58507.93, -102708.38, 0.060, 0.984, -0.022, 16:58:07.043
75, -39870.73, 102506.82, 92628.30, 126281.79, 143453.69, 118613.48, 121457.66, 164630.41, -12865.95, -63575.80, -71222.76, 10038.08, -71200.41, -82296.82, -58507.93, -102708.38, 0.000, 0.000, 0.000, 16:58:07.043
76, -39870.73, 102506.82, 92628.30, 126281.79, 143453.69, 118613.48, 121457.66, 164630.41, -12885.29, -63581.75, -71228.73, 10028.67, -71213.21, -82312.42, -58510.14, -102706.71, 0.000, 0.000, 0.000, 16:58:07.043
77, -39879.51, 102483.95, 92626.56, 126281.45, 143460.83, 118608.05, 121460.54, 164607.30, -12885.29, -63581.75, -71228.73, 10028.67, -71213.21, -82312.42, -58510.14, -102706.71, 0.000, 0.000, 0.000, 16:58:07.043
78, -39879.51, 102483.95, 92626.56, 126281.45, 143460.83, 118608.05, 121460.54, 164607.30, -12937.35, -63574.64, -71227.85, 10028.69, -71209.21, -82302.79, -58501.98, -102701.59, 0.000, 0.000, 0.000, 16:58:07.044
79, -39937.13, 102455.37, 92621.47, 126283.24, 143473.36, 118613.55, 121471.67, 164592.05, -12937.35, -63574.64, -71227.85, 10028.69, -71209.21, -82302.79, -58501.98, -102701.59, 0.000, 0.000, 0.000, 16:58:07.044
80, -39937.13, 102455.37, 92621.47, 126283.24, 143473.36, 118613.55, 121471.67, 164592.05, -12885.24, -63570.84, -71233.95, 10026.01, -71210.13, -82294.36, -58503.97, -102699.09, 0.000, 0.000, 0.000, 16:58:07.044
81, -39937.31, 102420.88, 92605.20, 126275.26, 143479.00, 118630.00, 121476.34, 164584.63, -12885.24, -63570.84, -71233.95, 10026.01, -71210.13, -82294.36, -58503.97, -102699.09, 0.000, 0.000, 0.000, 16:58:07.044
82, -39937.31, 102420.88, 92605.20, 126275.26, 143479.00, 118630.00, 121476.34, 164584.63, -12967.52, -63580.12, -71247.55, 10008.80, -71210.64, -82304.04, -58518.95, -102714.98, 0.000, 0.000, 0.000, 16:58:07.045
83, -40002.63, 102378.45, 92585.84, 126248.57, 143479.22, 118611.56, 121472.41, 164556.55, -12967.52, -63580.12, -71247.55, 10008.80, -71210.64, -82304.04, -58518.95, -102714.98, 0.000, 0.000, 0.000, 16:58:07.045
84, -40002.63, 102378.45, 92585.84, 126248.57, 143479.22, 118611.56, 121472.41, 164556.55, -12911.46, -63602.31, -71264.18, 9984.75, -71221.35, -82322.03, -58523.70, -102742.12, 0.058, 0.982, -0.018, 16:58:07.045
85, -40015.23, 102357.69, 92575.42, 126232.21, 143474.53, 118614.40, 121463.09, 164502.58, -12911.46, -63602.31, -71264.18, 9984.75, -71221.35, -82322.03, -58523.70, -102742.12, 0.000, 0.000, 0.000, 16:58:07.045
86, -40015.23, 102357.69, 92575.42, 126232.21, 143474.53, 118614.40, 121463.09, 164502.58, -12923.20, -63608.61, -71267.15, 9979.52, -71227.12, -82344.72, -58533.74, -102752.71, 0.000, 0.000, 0.000, 16:58:07.046
87, -40053.83, 102318.68, 92582.24, 126231.34, 143477.88, 118594.15, 121463.45, 164484.56, -12923.20, -63608.61, -71267.15, 9979.52, -71227.12, -82344.72, -58533.74, -102752.71, 0.000, 0.000, 0.000, 16:58:07.046
88, -40053.83, 102318.68, 92582.24, 126231.34, 143477.88, 118594.15, 121463.45, 164484.56, -12957.44, -63600.75, -71254.32, 9991.10, -71218.91, -82336.78, -58532.38, -102755.73, 0.000, 0.000, 0.000, 16:58:07.046
89, -40113.42, 102301.67, 92588.41, 126240.15, 143467.45, 118598.38, 121455.11, 164450.97, -12957.44, -63600.75, -71254.32, 9991.10, -71218.91, -82336.78, -58532.38, -102755.73, 0.000, 0.000, 0.000, 16:58:07.046
90, -40113.42, 102301.67, 92588.41, 126240.15, 143467.45, 118598.38, 121455.11, 164450.97, -12883.39, -63597.68, -71249.31, 9999.19, -71220.61, -82327.33, -58528.04, -102750.63, 0.000, 0.000, 0.000, 16:58:07.503
91, -40094.56, 102283.66, 92594.89, 126253.53, 143462.47, 118601.57, 121450.59, 164446.70, -12883.39, -63597.68, -71249.31, 9999.19, -71220.61, -82327.33, -58528.04, -102750.63, 0.000, 0.000, 0.000, 16:58:07.503
92, -40094.56, 102283.66, 92594.89, 126253.53, 143462.47, 118601.57, 121450.59, 164446.70, -12947.92, -63591.14, -71249.13, 10001.80, -71221.17, -82328.42, -58537.12, -102751.05, 0.000, 0.000, 0.000, 16:58:07.503
93, -40143.91, 102252.92, 92591.36, 126251.63, 143452.13, 118599.07, 121439.19, 164404.58, -12947.92, -63591.14, -71249.13, 10001.80, -71221.17, -82328.42, -58537.12, -102751.05, 0.000, 0.000, 0.000, 16:58:07.504
94, -40143.91, 102252.92, 92591.36, 126251.63, 143452.13, 118599.07, 121439.19, 164404.58, -12897.11, -63591.27, -71249.73, 10000.42, -71221.08, -82339.58, -58534.10, -102742.61, 0.058, 0.982, -0.016, 16:58:07.504
95, -40146.84, 102241.55, 92595.41, 126256.48, 143453.83, 118612.26, 121444.18, 164407.42, -12897.11, -63591.27, -71249.73, 10000.42, -71221.08, -82339.58, -58534.10, -102742.61, 0.000, 0.000, 0.000, 16:58:07.504
96, -40146.84, 102241.55, 92595.41, 126256.48, 143453.83, 118612.26, 121444.18, 164407.42, -12903.64, -63590.22, -71248.51, 10002.00, -71217.69, -82348.61, -58535.24, -102736.86, 0.000, 0.000, 0.000, 16:58:07.504
97, -40143.69, 102218.88, 92593.87, 126256.26, 143445.13, 118612.59, 121434.90, 164393.30, -12903.64, -63590.22, -71248.51, 10002.00, -71217.69, -82348.61, -58535.24, -102736.86, 0.000, 0.000, 0.000, 16:58:07.504
98, -40143.69, 102218.88, 92593.87, 126256.26, 143445.13, 118612.59, 121434.90, 164393.30, -12925.12, -63579.63, -71248.17, 10005.62, -71217.82, -82310.68, -58533.11, -102728.05, 0.000, 0.000, 0.000, 16:58:07.504
99, -40163.51, 102190.88, 92594.91, 126264.42, 143440.59, 118604.32, 121437.25, 164374.30, -12925.12, -63579.63, -71248.17, 10005.62, -71217.82, -82310.68, -58533.11, -102728.05, 0.000, 0.000, 0.000, 16:58:07.505
100, -40163.51, 102190.88, 92594.91, 126264.42, 143440.59, 118604.32, 121437.25, 164374.30, -12859.09, -63573.32, -71246.70, 10011.17, -71216.68, -82315.73, -58522.65, -102718.17, 0.000, 0.000, 0.000, 16:58:07.505
101, -40143.73, 102180.88, 92594.42, 126274.48, 143453.67, 118630.77, 121441.23, 164364.03, -12859.09, -63573.32, -71246.70, 10011.17, -71216.68, -82315.73, -58522.65, -102718.17, 0.000, 0.000, 0.000, 16:58:07.505
102, -40143.73, 102180.88, 92594.42, 126274.48, 143453.67, 118630.77, 121441.23, 164364.03, -12939.27, -63580.29, -71254.01, 10006.18, -71227.67, -82317.20, -58529.00, -102718.82, 0.000, 0.000, 0.000, 16:58:07.505
103, -40204.15, 102144.07, 92580.23, 126256.04, 143461.30, 118622.70, 121439.02, 164352.59, -12939.27, -63580.29, -71254.01, 10006.18, -71227.67, -82317.20, -58529.00, -102718.82, 0.000, 0.000, 0.000, 16:58:07.506
104, -40204.15, 102144.07, 92580.23, 126256.04, 143461.30, 118622.70, 121439.02, 164352.59, -12900.69, -63579.78, -71260.13, 9998.14, -71225.28, -82326.70, -58523.01, -102731.59, 0.054, 0.974, -0.008, 16:58:07.506
105, -40213.31, 102133.30, 92579.88, 126248.46, 143470.28, 118630.07, 121447.93, 164347.47, -12900.69, -63579.78, -71260.13, 9998.14, -71225.28, -82326.70, -58523.01, -102731.59, 0.000, 0.000, 0.000, 16:58:07.506
106, -40213.31, 102133.30, 92579.88, 126248.46, 143470.28, 118630.07, 121447.93, 164347.47, -12882.58, -63589.44, -71269.61, 9988.37, -71233.91, -82349.88, -58527.91, -102736.64, 0.000, 0.000, 0.000, 16:58:07.506
107, -40189.51, 102109.18, 92572.23, 126236.41, 143463.81, 118610.06, 121447.91, 164336.61, -12882.58, -63589.44, -71269.61, 9988.37, -71233.91, -82349.88, -58527.91, -102736.64, 0.000, 0.000, 0.000, 16:58:07.506
108, -40189.51, 102109.18, 92572.23, 126236.41, 143463.81, 118610.06, 121447.91, 164336.61, -12909.61, -63581.90, -71267.33, 9990.89, -71230.23, -82342.82, -58530.52, -102751.95, 0.000, 0.000, 0.000, 16:58:07.507
109, -40232.73, 102101.02, 92572.85, 126238.58, 143463.70, 118605.66, 121450.41, 164302.61, -12909.61, -63581.90, -71267.33, 9990.89, -71230.23, -82342.82, -58530.52, -102751.95, 0.000, 0.000, 0.000, 16:58:07.507
110, -40232.73, 102101.02, 92572.85, 126238.58, 143463.70, 118605.66, 121450.41, 164302.61, -12826.35, -63582.35, -71273.70, 9985.31, -71236.64, -82332.31, -58542.68, -102752.44, 0.000, 0.000, 0.000, 16:58:07.507
111, -40194.92, 102068.77, 92566.88, 126237.20, 143444.75, 118614.22, 121427.93, 164275.48, -12826.35, -63582.35, -71273.70, 9985.31, -71236.64, -82332.31, -58542.68, -102752.44, 0.000, 0.000, 0.000, 16:58:07.507
112, -40194.92, 102068.77, 92566.88, 126237.20, 143444.75, 118614.22, 121427.93, 164275.48, -12886.52, -63577.30, -71271.06, 9986.22, -71236.68, -82332.40, -58560.23, -102752.44, 0.000, 0.000, 0.000, 16:58:07.507
113, -40244.98, 102056.25, 92577.62, 126246.47, 143440.42, 118615.54, 121420.04, 164256.55, -12886.52, -63577.30, -71271.06, 9986.22, -71236.68, -82332.40, -58560.23, -102752.44, 0.000, 0.000, 0.000, 16:58:07.508
114, -40244.98, 102056.25, 92577.62, 126246.47, 143440.42, 118615.54, 121420.04, 164256.55, -12827.15, -63563.46, -71264.29, 9998.00, -71237.60, -82324.38, -58544.20, -102739.03, 0.044, 0.958, -0.004, 16:58:07.508
115, -40209.40, 102037.32, 92586.02, 126246.80, 143435.61, 118629.35, 121413.53, 164265.16, -12827.15, -63563.46, -71264.29, 9998.00, -71237.60, -82324.38, -58544.20, -102739.03, 0.000, 0.000, 0.000, 16:58:07.508
116, -40209.40, 102037.32, 92586.02, 126246.80, 143435.61, 118629.35, 121413.53, 164265.16, -12831.71, -63555.86, -71258.81, 10006.85, -71237.63, -82330.99, -58549.63, -102740.93, 0.000, 0.000, 0.000, 16:58:07.508
117, -40221.25, 102033.50, 92601.13, 126253.87, 143449.80, 118630.00, 121420.84, 164246.64, -12831.71, -63555.86, -71258.81, 10006.85, -71237.63, -82330.99, -58549.63, -102740.93, 0.000, 0.000, 0.000, 16:58:07.508
118, -40221.25, 102033.50, 92601.13, 126253.87, 143449.80, 118630.00, 121420.84, 164246.64, -12881.71, -63548.09, -71253.94, 10013.56, -71226.73, -82316.69, -58535.66, -102734.49, 0.000, 0.000, 0.000, 16:58:07.508
119, -40227.08, 102002.92, 92595.85, 126243.70, 143442.92, 118635.43, 121417.20, 164242.98, -12881.71, -63548.09, -71253.94, 10013.56, -71226.73, -82316.69, -58535.66, -102734.49, 0.000, 0.000, 0.000, 16:58:07.509
120, -40227.08, 102002.92, 92595.85, 126243.70, 143442.92, 118635.43, 121417.20, 164242.98, -12806.52, -63555.77, -71261.18, 10009.18, -71234.59, -82324.47, -58532.15, -102730.49, 0.000, 0.000, 0.000, 16:58:07.509
121, -40188.75, 101982.76, 92599.92, 126246.23, 143440.55, 118631.88, 121419.55, 164260.39, -12806.52, -63555.77, -71261.18, 10009.18, -71234.59, -82324.47, -58532.15, -102730.49, 0.000, 0.000, 0.000, 16:58:07.509
122, -40188.75, 101982.76, 92599.92, 126246.23, 143440.55, 118631.88, 121419.55, 164260.39, -12862.56, -63554.86, -71266.77, 10002.67, -71242.80, -82330.99, -58538.03, -102719.07, 0.000, 0.000, 0.000, 16:58:07.509
123, -40209.71, 101970.82, 92606.88, 126253.47, 143450.00, 118652.31, 121424.15, 164230.52, -12862.56, -63554.86, -71266.77, 10002.67, -71242.80, -82330.99, -58538.03, -102719.07, 0.000, 0.000, 0.000, 16:58:07.509
124, -40209.71, 101970.82, 92606.88, 126253.47, 143450.00, 118652.31, 121424.15, 164230.52, -12779.34, -63542.81, -71254.90, 10011.03, -71230.31, -82318.30, -58523.21, -102713.34, 0.036, 0.962, 0.000, 16:58:07.509
125, -40206.70, 101957.32, 92605.62, 126249.98, 143451.88, 118649.94, 121423.45, 164217.75, -12779.34, -63542.81, -71254.90, 10011.03, -71230.31, -82318.30, -58523.21, -102713.34, 0.000, 0.000, 0.000, 16:58:07.510
126, -40206.70, 101957.32, 92605.62, 126249.98, 143451.88, 118649.94, 121423.45, 164217.75, -12759.65, -63537.87, -71261.65, 10012.11, -71243.63, -82324.47, -58535.46, -102717.57, 0.000, 0.000, 0.000, 16:58:07.510
127, -40196.55, 101939.95, 92596.03, 126250.36, 143454.16, 118656.94, 121422.56, 164204.16, -12759.65, -63537.87, -71261.65, 10012.11, -71243.63, -82324.47, -58535.46, -102717.57, 0.000, 0.000, 0.000, 16:58:07.510
128, -40196.55, 101939.95, 92596.03, 126250.36, 143454.16, 118656.94, 121422.56, 164204.16, -12771.25, -63527.66, -71262.41, 10017.54, -71250.90, -82314.05, -58538.52, -102726.83, 0.000, 0.000, 0.000, 16:58:07.510
129, -40243.38, 101923.33, 92590.06, 126246.11, 143454.09, 118646.25, 121425.65, 164190.66, -12771.25, -63527.66, -71262.41, 10017.54, -71250.90, -82314.05, -58538.52, -102726.83, 0.000, 0.000, 0.000, 16:58:07.510
130, -40243.38, 101923.33, 92590.06, 126246.11, 143454.09, 118646.25, 121425.65, 164190.66, -12704.11, -63528.75, -71266.95, 10015.73, -71250.09, -82326.14, -58540.56, -102727.97, 0.000, 0.000, 0.000, 16:58:07.510
131, -40210.70, 101903.32, 92586.33, 126243.50, 143454.98, 118659.28, 121424.23, 164188.47, -12704.11, -63528.75, -71266.95, 10015.73, -71250.09, -82326.14, -58540.56, -102727.97, 0.000, 0.000, 0.000, 16:58:07.511
132, -40210.70, 101903.32, 92586.33, 126243.50, 143454.98, 118659.28, 121424.23, 164188.47, -12772.10, -63540.17, -71281.25, 9999.88, -71256.78, -82336.16, -58552.83, -102737.02, 0.000, 0.000, 0.000, 16:58:07.511
133, -40253.25, 101872.32, 92575.65, 126224.34, 143446.86, 118620.88, 121423.48, 164187.91, -12772.10, -63540.17, -71281.25, 9999.88, -71256.78, -82336.16, -58552.83, -102737.02, 0.034, 0.966, 0.002, 16:58:07.511
134, -40253.25, 101872.32, 92575.65, 126224.34, 143446.86, 118620.88, 121423.48, 164187.91, -12716.89, -63543.39, -71286.93, 9990.49, -71258.52, -82330.86, -58547.33, -102751.48, 0.000, 0.000, 0.000, 16:58:07.511
135, -40228.85, 101865.57, 92586.76, 126240.84, 143448.39, 118640.80, 121417.71, 164150.09, -12716.89, -63543.39, -71286.93, 9990.49, -71258.52, -82330.86, -58547.33, -102751.48, 0.000, 0.000, 0.000, 16:58:07.511
136, -40228.85, 101865.57, 92586.76, 126240.84, 143448.39, 118640.80, 121417.71, 164150.09, -12723.75, -63538.52, -71281.30, 9997.78, -71259.93, -82339.58, -58563.20, -102750.18, 0.000, 0.000, 0.000, 16:58:07.511
137, -40234.55, 101851.91, 92586.17, 126237.26, 143420.55, 118618.42, 121397.82, 164119.11, -12723.75, -63538.52, -71281.30, 9997.78, -71259.93, -82339.58, -58563.20, -102750.18, 0.000, 0.000, 0.000, 16:58:07.512
138, -40234.55, 101851.91, 92586.17, 126237.26, 143420.55, 118618.42, 121397.82, 164119.11, -12736.14, -63526.61, -71270.70, 10010.43, -71260.84, -82331.51, -58561.95, -102759.73, 0.000, 0.000, 0.000, 16:58:07.512
139, -40237.83, 101855.04, 92603.27, 126249.13, 143427.36, 118615.38, 121396.92, 164121.09, -12736.14, -63526.61, -71270.70, 10010.43, -71260.84, -82331.51, -58561.95, -102759.73, 0.000, 0.000, 0.000, 16:58:07.512
140, -40237.83, 101855.04, 92603.27, 126249.13, 143427.36, 118615.38, 121396.92, 164121.09, -12641.34, -63511.12, -71260.22, 10022.75, -71250.99, -82326.26, -58553.21, -102743.30, 0.000, 0.000, 0.000, 16:58:07.512
141, -40196.95, 101840.65, 92607.66, 126258.38, 143426.38, 118663.51, 121389.88, 164097.25, -12641.34, -63511.12, -71260.22, 10022.75, -71250.99, -82326.26, -58553.21, -102743.30, 0.000, 0.000, 0.000, 16:58:07.512
142, -40196.95, 101840.65, 92607.66, 126258.38, 143426.38, 118663.51, 121389.88, 164097.25, -12708.51, -63505.68, -71256.76, 10027.66, -71252.30, -82311.80, -58560.59, -102733.71, 0.000, 0.000, 0.000, 16:58:07.513
143, -40240.92, 101830.52, 92611.25, 126262.85, 143431.97, 118659.20, 121395.00, 164078.70, -12708.51, -63505.68, -71256.76, 10027.66, -71252.30, -82311.80, -58560.59, -102733.71, 0.028, 0.974, 0.012, 16:58:07.513
144, -40240.92, 101830.52, 92611.25, 126262.85, 143431.97, 118659.20, 121395.00, 164078.70, -12650.46, -63500.23, -71257.11, 10027.04, -71245.91, -82311.13, -58546.53, -102723.70, 0.000, 0.000, 0.000, 16:58:07.513
145, -40227.80, 101793.71, 92610.20, 126261.52, 143434.64, 118675.31, 121396.43, 164084.48, -12650.46, -63500.23, -71257.11, 10027.04, -71245.91, -82311.13, -58546.53, -102723.70, 0.000, 0.000, 0.000, 16:58:07.513
146, -40227.80, 101793.71, 92610.20, 126261.52, 143434.64, 118675.31, 121396.43, 164084.48, -12652.23, -63508.37, -71262.84, 10019.39, -71254.30, -82316.47, -58552.25, -102723.61, 0.000, 0.000, 0.000, 16:58:07.513
147, -40235.60, 101770.23, 92602.02, 126244.70, 143437.89, 118658.19, 121395.38, 164082.92, -12652.23, -63508.37, -71262.84, 10019.39, -71254.30, -82316.47, -58552.25, -102723.61, 0.000, 0.000, 0.000, 16:58:07.513
148, -40235.60, 101770.23, 92602.02, 126244.70, 143437.89, 118658.19, 121395.38, 164082.92, -12684.82, -63523.07, -71271.02, 10005.60, -71260.66, -82339.91, -58552.45, -102728.88, 0.000, 0.000, 0.000, 16:58:07.514
149, -40249.41, 101758.37, 92604.68, 126242.16, 143440.13, 118662.70, 121392.95, 164027.47, -12684.82, -63523.07, -71271.02, 10005.60, -71260.66, -82339.91, -58552.45, -102728.88, 0.000, 0.000, 0.000, 16:58:07.514
150, -40249.41, 101758.37, 92604.68, 126242.16, 143440.13, 118662.70, 121392.95, 164027.47, -12596.28, -63517.82, -71271.30, 10003.50, -71249.89, -82343.38, -58544.78, -102724.48, 0.000, 0.000, 0.000, 16:58:07.514
151, -40215.53, 101751.48, 92595.80, 126236.59, 143442.52, 118666.44, 121392.25, 164010.08, -12596.28, -63517.82, -71271.30, 10003.50, -71249.89, -82343.38, -58544.78, -102724.48, 0.000, 0.000, 0.000, 16:58:07.514
152, -40215.53, 101751.48, 92595.80, 126236.59, 143442.52, 118666.44, 121392.25, 164010.08, -12659.22, -63526.11, -71276.65, 9997.49, -71256.46, -82353.44, -58554.48, -102734.02, 0.000, 0.000, 0.000, 16:58:07.514
153, -40260.09, 101742.12, 92591.36, 126228.92, 143449.00, 118659.02, 121397.84, 164000.72, -12659.22, -63526.11, -71276.65, 9997.49, -71256.46, -82353.44, -58554.48, -102734.02, 0.024, 0.958, 0.014, 16:58:07.515
154, -40260.09, 101742.12, 92591.36, 126228.92, 143449.00, 118659.02, 121397.84, 164000.72, -12605.58, -63528.91, -71282.82, 9993.33, -71252.98, -82355.67, -58543.64, -102743.77, 0.000, 0.000, 0.000, 16:58:07.515
155, -40262.51, 101725.00, 92577.34, 126218.02, 143452.95, 118657.25, 121397.23, 163984.86, -12605.58, -63528.91, -71282.82, 9993.33, -71252.98, -82355.67, -58543.64, -102743.77, 0.000, 0.000, 0.000, 16:58:07.515
156, -40262.51, 101725.00, 92577.34, 126218.02, 143452.95, 118657.25, 121397.23, 163984.86, -12608.89, -63537.89, -71298.87, 9981.42, -71269.95, -82349.14, -58548.02, -102750.79, 0.000, 0.000, 0.000, 16:58:07.515
157, -40284.57, 101704.81, 92571.94, 126215.24, 143465.00, 118660.58, 121403.41, 163974.98, -12608.89, -63537.89, -71298.87, 9981.42, -71269.95, -82349.14, -58548.02, -102750.79, 0.000, 0.000, 0.000, 16:58:07.515
158, -40284.57, 101704.81, 92571.94, 126215.24, 143465.00, 118660.58, 121403.41, 163974.98, -12647.91, -63533.98, -71296.70, 9980.95, -71256.51, -82343.58, -58538.73, -102749.18, 0.000, 0.000, 0.000, 16:58:07.515
159, -40334.06, 101694.96, 92575.76, 126211.53, 143468.06, 118661.32, 121411.70, 163970.73, -12647.91, -63533.98, -71296.70, 9980.95, -71256.51, -82343.58, -58538.73, -102749.18, 0.000, 0.000, 0.000, 16:58:07.516
160, -40334.06, 101694.96, 92575.76, 126211.53, 143468.06, 118661.32, 121411.70, 163970.73, -12563.69, -63539.21, -71302.53, 9974.26, -71264.42, -82359.42, -58536.64, -102758.27, 0.000, 0.000, 0.000, 16:58:07.516
161, -40304.78, 101667.89, 92575.20, 126212.05, 143458.94, 118668.80, 121405.44, 163980.64, -12563.69, -63539.21, -71302.53, 9974.26, -71264.42, -82359.42, -58536.64, -102758.27, 0.000, 0.000, 0.000, 16:58:07.516
162, -40304.78, 101667.89, 92575.20, 126212.05, 143458.94, 118668.80, 121405.44, 163980.64, -12628.31, -63533.80, -71295.05, 9980.59, -71273.99, -82365.69, -58548.52, -102757.45, 0.000, 0.000, 0.000, 16:58:07.516
163, -40354.31, 101653.47, 92582.58, 126217.13, 143453.67, 118656.55, 121402.34, 163966.38, -12628.31, -63533.80, -71295.05, 9980.59, -71273.99, -82365.69, -58548.52, -102757.45, 0.026, 0.958, 0.014, 16:58:07.516
164, -40354.31, 101653.47, 92582.58, 126217.13, 143453.67, 118656.55, 121402.34, 163966.38, -12558.33, -63523.36, -71285.79, 9989.78, -71268.16, -82349.39, -58536.94, -102752.28, 0.000, 0.000, 0.000, 16:58:07.517
165, -40335.38, 101652.18, 92594.34, 126230.51, 143444.91, 118673.95, 121387.24, 163961.34, -12558.33, -63523.36, -71285.79, 9989.78, -71268.16, -82349.39, -58536.94, -102752.28, 0.000, 0.000, 0.000, 16:58:07.517
166, -40335.38, 101652.18, 92594.34, 126230.51, 143444.91, 118673.95, 121387.24, 163961.34, -12571.36, -63507.27, -71268.83, 10006.32, -71263.82, -82335.29, -58547.93, -102744.69, 0.000, 0.000, 0.000, 16:58:07.517
167, -40373.80, 101664.47, 92610.94, 126245.11, 143445.94, 118684.72, 121382.93, 163934.06, -12571.36, -63507.27, -71268.83, 10006.32, -71263.82, -82335.29, -58547.93, -102744.69, 0.000, 0.000, 0.000, 16:58:07.517
168, -40373.80, 101664.47, 92610.94, 126245.11, 143445.94, 118684.72, 121382.93, 163934.06, -12611.03, -63498.73, -71252.58, 10020.76, -71253.45, -82340.07, -58542.59, -102741.22, 0.000, 0.000, 0.000, 16:58:07.518
169, -40410.37, 101664.83, 92612.82, 126246.96, 143442.42, 118691.47, 121374.98, 163940.16, -12611.03, -63498.73, -71252.58, 10020.76, -71253.45, -82340.07, -58542.59, -102741.22, 0.000, 0.000, 0.000, 16:58:07.518
170, -40410.37, 101664.83, 92612.82, 126246.96, 143442.42, 118691.47, 121374.98, 163940.16, -12522.65, -63492.14, -71254.50, 10019.15, -71255.52, -82331.42, -58541.18, -102736.93, 0.000, 0.000, 0.000, 16:58:07.518
171, -40378.18, 101660.98, 92616.26, 126259.16, 143451.09, 118700.73, 121376.90, 163917.50, -12522.65, -63492.14, -71254.50, 10019.15, -71255.52, -82331.42, -58541.18, -102736.93, 0.000, 0.000, 0.000, 16:58:07.519
