-73157.59, 9057.13, -69580.53, -80852.85, -60011.68, -78830.51, 0.000, 0.000, 0.000, 16:59:34.296
226, -42428.10, 96958.27, 89926.59, 125537.41, 144217.45, 128737.02, 123325.57, 145760.08, -19249.48, -67392.18, -73582.41, 6548.57, -70977.88, -82247.29, -60599.06, -75878.90, 0.000, 0.000, 0.000, 17:00:29.361
227, -42453.23, 96958.73, 89927.14, 125526.90, 144229.66, 128720.05, 123321.34, 145733.34, -19249.48, -67392.18, -73582.41, 6548.57, -70977.88, -82247.29, -60599.06, -75878.90, 0.000, 0.000, 0.000, 17:00:29.361
228, -42453.23, 96958.73, 89927.14, 125526.90, 144229.66, 128720.05, 123321.34, 145733.34, -19244.96, -67389.30, -73577.60, 6545.66, -70970.67, -82277.87, -60605.23, -75924.60, 0.000, 0.000, 0.000, 17:00:29.361
229, -42483.18, 96946.15, 89920.59, 125516.95, 144209.52, 128687.02, 123313.30, 145731.11, -19244.96, -67389.30, -73577.60, 6545.66, -70970.67, -82277.87, -60605.23, -75924.60, 0.000, 0.000, 0.000, 17:00:29.361
230, -42483.18, 96946.15, 89920.59, 125516.95, 144209.52, 128687.02, 123313.30, 145731.11, -19270.13, -67407.52, -73598.05, 6523.11, -70991.24, -82274.73, -60623.76, -75910.48, 0.000, 0.000, 0.000, 17:00:29.361
231, -42490.13, 96919.13, 89902.52, 125489.93, 144208.89, 128692.29, 123283.19, 145741.92, -19270.13, -67407.52, -73598.05, 6523.11, -70991.24, -82274.73, -60623.76, -75910.48, 0.000, 0.000, 0.000, 17:00:29.361
232, -42490.13, 96919.13, 89902.52, 125489.93, 144208.89, 128692.29, 123283.19, 145741.92, -19271.36, -67416.16, -73599.15, 6517.97, -70982.21, -82289.95, -60634.02, -75918.63, 0.000, 0.000, 0.000, 17:00:29.362
233, -42543.06, 96926.82, 89913.73, 125497.55, 144223.44, 128653.15, 123282.47, 145709.20, -19271.36, -67416.16, -73599.15, 6517.97, -70982.21, -82289.95, -60634.02, -75918.63, 0.000, 0.000, 0.000, 17:00:29.362
234, -42543.06, 96926.82, 89913.73, 125497.55, 144223.44, 128653.15, 123282.47, 145709.20, -19255.09, -67389.81, -73575.15, 6543.74, -70960.84, -82264.77, -60616.77, -75907.46, -0.200, 0.920, -0.178, 17:00:29.362
235, -42501.08, 96946.53, 89929.20, 125522.99, 144221.19, 128717.59, 123303.80, 145750.53, -19255.09, -67389.81, -73575.15, 6543.74, -70960.84, -82264.77, -60616.77, -75907.46, 0.000, 0.000, 0.000, 17:00:29.362
236, -42501.08, 96946.53, 89929.20, 125522.99, 144221.19, 128717.59, 123303.80, 145750.53, -19249.52, -67373.34, -73565.22, 6553.22, -70955.92, -82274.94, -60609.70, -75856.54, 0.000, 0.000, 0.000, 17:00:29.362
237, -42516.48, 96952.92, 89925.98, 125524.42, 144214.34, 128701.63, 123303.13, 145759.70, -19249.52, -67373.34, -73565.22, 6553.22, -70955.92, -82274.94, -60609.70, -75856.54, 0.000, 0.000, 0.000, 17:00:29.362
238, -42516.48, 96952.92, 89925.98, 125524.42, 144214.34, 128701.63, 123303.13, 145759.70, -19268.30, -67376.74, -73581.54, 6540.01, -70971.73, -82253.73, -60625.42, -75873.84, 0.000, 0.000, 0.000, 17:00:29.363
239, -42540.15, 96929.37, 89908.16, 125517.78, 144201.56, 128694.32, 123290.63, 145755.63, -19268.30, -67376.74, -73581.54, 6540.01, -70971.73, -82253.73, -60625.42, -75873.84, 0.000, 0.000, 0.000, 17:00:29.363
240, -42540.15, 96929.37, 89908.16, 125517.78, 144201.56, 128694.32, 123290.63, 145755.63, -19285.89, -67382.37, -73594.99, 6526.71, -70990.61, -82267.05, -60629.89, -75850.58, 0.000, 0.000, 0.000, 17:00:29.363
241, -42506.51, 96930.80, 89918.85, 125522.77, 144221.25, 128748.19, 123316.05, 145797.88, -19285.89, -67382.37, -73594.99, 6526.71, -70990.61, -82267.05, -60629.89, -75850.58, 0.000, 0.000, 0.000, 17:00:29.363
242, -42506.51, 96930.80, 89918.85, 125522.77, 144221.25, 128748.19, 123316.05, 145797.88, -19251.89, -67345.42, -73556.39, 6556.24, -70956.05, -82223.33, -60594.19, -75827.13, 0.000, 0.000, 0.000, 17:00:29.363
243, -42554.12, 96952.32, 89942.70, 125533.88, 144239.53, 128708.42, 123339.23, 145764.95, -19251.89, -67345.42, -73556.39, 6556.24, -70956.05, -82223.33, -60594.19, -75827.13, 0.000, 0.000, 0.000, 17:00:29.363
244, -42554.12, 96952.32, 89942.70, 125533.88, 144239.53, 128708.42, 123339.23, 145764.95, -19289.24, -67386.88, -73585.38, 6525.90, -70981.72, -82257.93, -60613.14, -75879.68, -0.214, 0.924, -0.178, 17:00:29.364
245, -42550.75, 96926.28, 89921.55, 125508.23, 144228.84, 128710.64, 123318.39, 145757.55, -19289.24, -67386.88, -73585.38, 6525.90, -70981.72, -82257.93, -60613.14, -75879.68, 0.000, 0.000, 0.000, 17:00:29.364
246, -42550.75, 96926.28, 89921.55, 125508.23, 144228.84, 128710.64, 123318.39, 145757.55, -19285.06, -67386.57, -73570.98, 6538.18, -70967.61, -82276.23, -60596.88, -75861.02, 0.000, 0.000, 0.000, 17:00:29.364
247, -42545.92, 96940.48, 89944.00, 125526.66, 144247.47, 128693.45, 123330.88, 145764.14, -19285.06, -67386.57, -73570.98, 6538.18, -70967.61, -82276.23, -60596.88, -75861.02, 0.000, 0.000, 0.000, 17:00:29.364
248, -42545.92, 96940.48, 89944.00, 125526.66, 144247.47, 128693.45, 123330.88, 145764.14, -19286.87, -67374.93, -73563.63, 6544.55, -70957.89, -82269.33, -60590.70, -75882.02, 0.000, 0.000, 0.000, 17:00:29.364
249, -42562.84, 96934.86, 89946.84, 125531.69, 144247.53, 128667.23, 123327.94, 145758.41, -19286.87, -67374.93, -73563.63, 6544.55, -70957.89, -82269.33, -60590.70, -75882.02, 0.000, 0.000, 0.000, 17:00:29.364
250, -42562.84, 96934.86, 89946.84, 125531.69, 144247.53, 128667.23, 123327.94, 145758.41, -19279.50, -67352.42, -73546.76, 6566.92, -70943.25, -82263.42, -60563.35, -75830.81, 0.000, 0.000, 0.000, 17:00:29.365
251, -42531.28, 96945.16, 89963.98, 125551.98, 144250.02, 128712.96, 123342.13, 145814.50, -19279.50, -67352.42, -73546.76, 6566.92, -70943.25, -82263.42, -60563.35, -75830.81, 0.000, 0.000, 0.000, 17:00:29.365
252, -42531.28, 96945.16, 89963.98, 125551.98, 144250.02, 128712.96, 123342.13, 145814.50, -19284.57, -67346.79, -73549.04, 6572.35, -70951.88, -82262.38, -60571.86, -75820.04, 0.000, 0.000, 0.000, 17:00:29.365
253, -42591.79, 96940.34, 89957.43, 125545.48, 144236.77, 128663.52, 123327.38, 145771.23, -19284.57, -67346.79, -73549.04, 6572.35, -70951.88, -82262.38, -60571.86, -75820.04, 0.000, 0.000, 0.000, 17:00:29.365
254, -42591.79, 96940.34, 89957.43, 125545.48, 144236.77, 128663.52, 123327.38, 145771.23, -19294.56, -67355.51, -73557.55, 6565.58, -70954.05, -82281.98, -60591.44, -75841.99, -0.220, 0.926, -0.176, 17:00:29.365
255, -42577.28, 96937.75, 89944.60, 125540.42, 144215.16, 128689.13, 123306.37, 145771.66, -19294.56, -67355.51, -73557.55, 6565.58, -70954.05, -82281.98, -60591.44, -75841.99, 0.000, 0.000, 0.000, 17:00:29.365
0, -42577.28, 96937.75, 89944.60, 125540.42, 144215.16, 128689.13, 123306.37, 145771.66, -19286.00, -67338.83, -73544.61, 6573.65, -70947.95, -82237.12, -60590.50, -75807.93, 0.000, 0.000, 0.000, 17:00:29.366
1, -42562.84, 96960.99, 89962.88, 125558.28, 144234.30, 128698.84, 123314.41, 145794.19, -19286.00, -67338.83, -73544.61, 6573.65, -70947.95, -82237.12, -60590.50, -75807.93, 0.000, 0.000, 0.000, 17:00:29.366
2, -42562.84, 96960.99, 89962.88, 125558.28, 144234.30, 128698.84, 123314.41, 145794.19, -19271.40, -67321.98, -73522.53, 6587.64, -70929.88, -82219.08, -60587.71, -75818.88, 0.000, 0.000, 0.000, 17:00:29.366
3, -42600.14, 96972.21, 89967.89, 125563.98, 144231.11, 128680.22, 123321.88, 145765.22, -19271.40, -67321.98, -73522.53, 6587.64, -70929.88, -82219.08, -60587.71, -75818.88, 0.000, 0.000, 0.000, 17:00:29.366
4, -42600.14, 96972.21, 89967.89, 125563.98, 144231.11, 128680.22, 123321.88, 145765.22, -19289.62, -67347.48, -73540.43, 6566.90, -70947.97, -82239.15, -60600.25, -75825.66, 0.000, 0.000, 0.000, 17:00:29.366
5, -42592.05, 96944.43, 89939.04, 125535.80, 144213.63, 128708.56, 123301.74, 145778.05, -19289.62, -67347.48, -73540.43, 6566.90, -70947.97, -82239.15, -60600.25, -75825.66, 0.000, 0.000, 0.000, 17:00:29.366
6, -42592.05, 96944.43, 89939.04, 125535.80, 144213.63, 128708.56, 123301.74, 145778.05, -19298.34, -67351.86, -73550.94, 6556.71, -70959.59, -82273.44, -60607.80, -75837.30, 0.000, 0.000, 0.000, 17:00:29.366
7, -42627.12, 96932.65, 89927.14, 125525.05, 144212.02, 128670.78, 123303.44, 145781.56, -19298.34, -67351.86, -73550.94, 6556.71, -70959.59, -82273.44, -60607.80, -75837.30, -0.220, 0.920, -0.176, 17:00:29.367
8, -42627.12, 96932.65, 89927.14, 125525.05, 144212.02, 128670.78, 123303.44, 145781.56, -19318.79, -67363.57, -73571.32, 6542.98, -70966.59, -82251.51, -60615.00, -75846.20, 0.000, 0.000, 0.000, 17:00:29.367
9, -42613.33, 96924.83, 89922.61, 125525.07, 144231.22, 128711.29, 123318.82, 145826.33, -19318.79, -67363.57, -73571.32, 6542.98, -70966.59, -82251.51, -60615.00, -75846.20, 0.000, 0.000, 0.000, 17:00:29.367
10, -42613.33, 96924.83, 89922.61, 125525.07, 144231.22, 128711.29, 123318.82, 145826.33, -19312.71, -67352.42, -73571.52, 6548.17, -70959.59, -82246.68, -60597.81, -75800.38, 0.000, 0.000, 0.000, 17:00:29.367
11, -42645.23, 96914.41, 89914.23, 125512.69, 144234.91, 128699.66, 123328.95, 145832.72, -19312.71, -67352.42, -73571.52, 6548.17, -70959.59, -82246.68, -60597.81, -75800.38, 0.000, 0.000, 0.000, 17:00:29.367
12, -42645.23, 96914.41, 89914.23, 125512.69, 144234.91, 128699.66, 123328.95, 145832.72, -19331.31, -67359.66, -73588.87, 6532.88, -70974.37, -82280.61, -60613.41, -75845.68, 0.000, 0.000, 0.000, 17:00:29.367
13, -42686.76, 96913.49, 89913.94, 125514.12, 144238.28, 128677.54, 123328.92, 145803.91, -19331.31, -67359.66, -73588.87, 6532.88, -70974.37, -82280.61, -60613.41, -75845.68, 0.000, 0.000, 0.000, 17:00:29.368
14, -42686.76, 96913.49, 89913.94, 125514.12, 144238.28, 128677.54, 123328.92, 145803.91, -19311.26, -67340.87, -73562.05, 6566.09, -70952.80, -82256.45, -60586.01, -75817.83, 0.000, 0.000, 0.000, 17:00:29.368
15, -42631.95, 96933.61, 89932.73, 125533.02, 144234.84, 128737.98, 123334.17, 145853.63, -19311.26, -67340.87, -73562.05, 6566.09, -70952.80, -82256.45, -60586.01, -75817.83, 0.000, 0.000, 0.000, 17:00:29.368
16, -42631.95, 96933.61, 89932.73, 125533.02, 144234.84, 128737.98, 123334.17, 145853.63, -19316.33, -67340.91, -73560.46, 6566.65, -70961.22, -82268.25, -60595.36, -75796.41, 0.000, 0.000, 0.000, 17:00:29.368
17, -42678.51, 96938.44, 89939.52, 125540.22, 144229.66, 128688.09, 123331.89, 145818.48, -19316.33, -67340.91, -73560.46, 6566.65, -70961.22, -82268.25, -60595.36, -75796.41, -0.222, 0.920, -0.180, 17:00:29.368
18, -42678.51, 96938.44, 89939.52, 125540.22, 144229.66, 128688.09, 123331.89, 145818.48, -19301.51, -67305.33, -73535.70, 6597.12, -70950.73, -82251.96, -60582.03, -75809.34, 0.000, 0.000, 0.000, 17:00:29.368
19, -42635.19, 96956.95, 89950.34, 125565.70, 144227.86, 128739.02, 123335.49, 145847.23, -19301.51, -67305.33, -73535.70, 6597.12, -70950.73, -82251.96, -60582.03, -75809.34, 0.000, 0.000, 0.000, 17:00:29.369
20, -42635.19, 96956.95, 89950.34, 125565.70, 144227.86, 128739.02, 123335.49, 145847.23, -19304.33, -67304.41, -73538.04, 6597.05, -70954.11, -82223.77, -60589.14, -75770.42, 0.000, 0.000, 0.000, 17:00:29.369
21, -42643.26, 96945.77, 89938.88, 125558.80, 144206.20, 128713.25, 123316.42, 145840.64, -19304.33, -67304.41, -73538.04, 6597.05, -70954.11, -82223.77, -60589.14, -75770.42, 0.000, 0.000, 0.000, 17:00:29.369
22, -42643.26, 96945.77, 89938.88, 125558.80, 144206.20, 128713.25, 123316.42, 145840.64, -19327.69, -67318.38, -73553.45, 6583.68, -70968.24, -82236.65, -60613.95, -75797.29, 0.000, 0.000, 0.000, 17:00:29.369
23, -42672.47, 96935.06, 89929.05, 125556.80, 144209.67, 128702.84, 123298.70, 145809.61, -19327.69, -67318.38, -73553.45, 6583.68, -70968.24, -82236.65, -60613.95, -75797.29, 0.000, 0.000, 0.000, 17:00:29.369
24, -42672.47, 96935.06, 89929.05, 125556.80, 144209.67, 128702.84, 123298.70, 145809.61, -19325.41, -67311.85, -73547.66, 6591.80, -70958.47, -82254.55, -60608.03, -75775.09, 0.000, 0.000, 0.000, 17:00:29.369
25, -42621.96, 96952.25, 89944.31, 125572.23, 144223.44, 128753.89, 123307.91, 145849.70, -19325.41, -67311.85, -73547.66, 6591.80, -70958.47, -82254.55, -60608.03, -75775.09, 0.000, 0.000, 0.000, 17:00:29.370
26, -42621.96, 96952.25, 89944.31, 125572.23, 144223.44, 128753.89, 123307.91, 145849.70, -19322.81, -67311.94, -73544.70, 6591.84, -70955.37, -82221.85, -60601.30, -75765.26, 0.000, 0.000, 0.000, 17:00:29.373
27, -42668.16, 96938.98, 89941.52, 125570.87, 144219.08, 128692.02, 123303.64, 145815.09, -19322.81, -67311.94, -73544.70, 6591.84, -70955.37, -82221.85, -60601.30, -75765.26, -0.212, 0.920, -0.180, 17:00:29.373
28, -42668.16, 96938.98, 89941.52, 125570.87, 144219.08, 128692.02, 123303.64, 145815.09, -19326.28, -67314.29, -73537.55, 6593.83, -70952.91, -82232.24, -60598.97, -75793.00, 0.000, 0.000, 0.000, 17:00:29.373
29, -42636.27, 96955.36, 89968.07, 125596.41, 144234.81, 128738.38, 123330.06, 145850.09, -19326.28, -67314.29, -73537.55, 6593.83, -70952.91, -82232.24, -60598.97, -75793.00, 0.000, 0.000, 0.000, 17:00:29.373
30, -42636.27, 96955.36, 89968.07, 125596.41, 144234.81, 128738.38, 123330.06, 145850.09, -19317.72, -67310.91, -73528.27, 6591.66, -70934.38, -82218.14, -60569.31, -75727.51, 0.000, 0.000, 0.000, 17:00:29.374
31, -42633.11, 96930.86, 89963.31, 125579.20, 144258.94, 128737.08, 123317.41, 145893.92, -19317.72, -67310.91, -73528.27, 6591.66, -70934.38, -82218.14, -60569.31, -75727.51, 0.000, 0.000, 0.000, 17:00:29.374
32, -42633.11, 96930.86, 89963.31, 125579.20, 144258.94, 128737.08, 123317.41, 145893.92, -19323.13, -67317.87, -73528.12, 6584.73, -70930.71, -82245.19, -60577.63, -75762.46, 0.000, 0.000, 0.000, 17:00:29.374
33, -42679.92, 96930.10, 89969.01, 125591.38, 144259.20, 128705.41, 123331.98, 145860.70, -19323.13, -67317.87, -73528.12, 6584.73, -70930.71, -82245.19, -60577.63, -75762.46, 0.000, 0.000, 0.000, 17:00:29.375
34, -42679.92, 96930.10, 89969.01, 125591.38, 144259.20, 128705.41, 123331.98, 145860.70, -19335.64, -67325.76, -73540.27, 6574.25, -70938.42, -82233.23, -60569.45, -75748.12, 0.000, 0.000, 0.000, 17:00:29.375
35, -42648.25, 96908.78, 89942.55, 125566.84, 144247.73, 128749.24, 123337.01, 145914.08, -19335.64, -67325.76, -73540.27, 6574.25, -70938.42, -82233.23, -60569.45, -75748.12, 0.000, 0.000, 0.000, 17:00:29.375
36, -42648.25, 96908.78, 89942.55, 125566.84, 144247.73, 128749.24, 123337.01, 145914.08, -19341.41, -67331.25, -73548.88, 6565.47, -70954.41, -82250.88, -60569.31, -75740.09, 0.000, 0.000, 0.000, 17:00:29.375
37, -42690.94, 96916.98, 89950.91, 125566.30, 144284.55, 128706.46, 123353.08, 145898.86, -19341.41, -67331.25, -73548.88, 6565.47, -70954.41, -82250.88, -60569.31, -75740.09, -0.208, 0.920, -0.186, 17:00:29.375
38, -42690.94, 96916.98, 89950.91, 125566.30, 144284.55, 128706.46, 123353.08, 145898.86, -19352.07, -67336.02, -73557.22, 6553.78, -70941.33, -82249.95, -60571.48, -75764.19, 0.000, 0.000, 0.000, 17:00:29.375
39, -42663.00, 96894.90, 89924.87, 125536.78, 144262.47, 128753.13, 123335.09, 145926.83, -19352.07, -67336.02, -73557.22, 6553.78, -70941.33, -82249.95, -60571.48, -75764.19, 0.000, 0.000, 0.000, 17:00:29.376
40, -42663.00, 96894.90, 89924.87, 125536.78, 144262.47, 128753.13, 123335.09, 145926.83, -19357.75, -67345.29, -73564.13, 6545.57, -70960.93, -82253.19, -60584.56, -75727.80, 0.000, 0.000, 0.000, 17:00:29.376
41, -42678.96, 96922.03, 89941.18, 125545.23, 144278.05, 128734.33, 123343.98, 145918.42, -19357.75, -67345.29, -73564.13, 6545.57, -70960.93, -82253.19, -60584.56, -75727.80, 0.000, 0.000, 0.000, 17:00:29.376
42, -42678.96, 96922.03, 89941.18, 125545.23, 144278.05, 128734.33, 123343.98, 145918.42, -19342.24, -67322.96, -73542.42, 6568.28, -70946.18, -82247.42, -60579.73, -75777.98, 0.000, 0.000, 0.000, 17:00:29.376
43, -42682.15, 96934.28, 89947.53, 125554.66, 144267.27, 128713.45, 123344.37, 145907.09, -19342.24, -67322.96, -73542.42, 6568.28, -70946.18, -82247.42, -60579.73, -75777.98, 0.000, 0.000, 0.000, 17:00:29.376
44, -42682.15, 96934.28, 89947.53, 125554.66, 144267.27, 128713.45, 123344.37, 145907.09, -19352.70, -67320.05, -73546.16, 6564.24, -70943.59, -82222.52, -60582.52, -75759.88, 0.000, 0.000, 0.000, 17:00:29.376
45, -42651.29, 96931.04, 89936.09, 125542.41, 144235.25, 128731.36, 123325.45, 145936.97, -19352.70, -67320.05, -73546.16, 6564.24, -70943.59, -82222.52, -60582.52, -75759.88, 0.000, 0.000, 0.000, 17:00:29.377
46, -42651.29, 96931.04, 89936.09, 125542.41, 144235.25, 128731.36, 123325.45, 145936.97, -19351.18, -67322.60, -73540.95, 6563.75, -70948.62, -82250.48, -60600.90, -75783.74, 0.000, 0.000, 0.000, 17:00:29.377
47, -42707.79, 96943.16, 89941.16, 125544.11, 144235.56, 128674.92, 123313.54, 145870.23, -19351.18, -67322.60, -73540.95, 6563.75, -70948.62, -82250.48, -60600.90, -75783.74, -0.206, 0.924, -0.184, 17:00:29.377
48, -42707.79, 96943.16, 89941.16, 125544.11, 144235.56, 128674.92, 123313.54, 145870.23, -19364.84, -67324.23, -73543.30, 6564.19, -70958.13, -82259.22, -60607.13, -75814.66, 0.000, 0.000, 0.000, 17:00:29.377
49, -42667.67, 96928.63, 89931.66, 125538.50, 144214.48, 128712.36, 123305.38, 145903.08, -19364.84, -67324.23, -73543.30, 6564.19, -70958.13, -82259.22, -60607.13, -75814.66, 0.000, 0.000, 0.000, 17:00:29.377
50, -42667.67, 96928.63, 89931.66, 125538.50, 144214.48, 128712.36, 123305.38, 145903.08, -19361.28, -67314.63, -73532.07, 6582.12, -70944.28, -82250.39, -60598.48, -75760.54, 0.000, 0.000, 0.000, 17:00:29.377
51, -42671.73, 96952.41, 89950.68, 125562.30, 144233.13, 128718.23, 123319.02, 145907.63, -19361.28, -67314.63, -73532.07, 6582.12, -70944.28, -82250.39, -60598.48, -75760.54, 0.000, 0.000, 0.000, 17:00:29.378
52, -42671.73, 96952.41, 89950.68, 125562.30, 144233.13, 128718.23, 123319.02, 145907.63, -19350.96, -67294.04, -73518.30, 6601.59, -70935.90, -82233.59, -60602.04, -75791.32, 0.000, 0.000, 0.000, 17:00:29.378
53, -42684.01, 96963.59, 89957.77, 125571.07, 144229.31, 128708.83, 123326.26, 145911.25, -19350.96, -67294.04, -73518.30, 6601.59, -70935.90, -82233.59, -60602.04, -75791.32, 0.000, 0.000, 0.000, 17:00:29.378
54, -42684.01, 96963.59, 89957.77, 125571.07, 144229.31, 128708.83, 123326.26, 145911.25, -19364.46, -67300.02, -73530.91, 6595.73, -70948.03, -82249.27, -60603.20, -75760.03, 0.000, 0.000, 0.000, 17:00:29.378
55, -42664.90, 96939.78, 89934.45, 125545.59, 144196.66, 128724.77, 123320.60, 145952.61, -19364.46, -67300.02, -73530.91, 6595.73, -70948.03, -82249.27, -60603.20, -75760.03, 0.000, 0.000, 0.000, 17:00:29.378
56, -42664.90, 96939.78, 89934.45, 125545.59, 144196.66, 128724.77, 123320.60, 145952.61, -19384.66, -67315.47, -73549.22, 6578.05, -70960.21, -82271.67, -60610.91, -75760.14, 0.000, 0.000, 0.000, 17:00:29.378
57, -42728.38, 96938.80, 89947.10, 125547.51, 144245.44, 128683.84, 123329.05, 145923.25, -19384.66, -67315.47, -73549.22, 6578.05, -70960.21, -82271.67, -60610.91, -75760.14, -0.202, 0.924, -0.182, 17:00:29.379
58, -42728.38, 96938.80, 89947.10, 125547.51, 144245.44, 128683.84, 123329.05, 145923.25, -19375.72, -67301.77, -73537.77, 6587.62, -70936.66, -82244.52, -60578.63, -75764.16, 0.000, 0.000, 0.000, 17:00:29.379
59, -42690.67, 96930.03, 89948.78, 125547.17, 144259.42, 128737.62, 123340.81, 145967.30, -19375.72, -67301.77, -73537.77, 6587.62, -70936.66, -82244.52, -60578.63, -75764.16, 0.000, 0.000, 0.000, 17:00:29.379
60, -42690.67, 96930.03, 89948.78, 125547.17, 144259.42, 128737.62, 123340.81, 145967.30, -19398.18, -67336.53, -73563.21, 6554.51, -70953.87, -82275.31, -60582.61, -75724.00, 0.000, 0.000, 0.000, 17:00:29.379
61, -42725.34, 96918.28, 89937.98, 125534.68, 144252.50, 128702.95, 123338.77, 145983.58, -19398.18, -67336.53, -73563.21, 6554.51, -70953.87, -82275.31, -60582.61, -75724.00, 0.000, 0.000, 0.000, 17:00:29.380
62, -42725.34, 96918.28, 89937.98, 125534.68, 144252.50, 128702.95, 123338.77, 145983.58, -19399.23, -67332.57, -73560.86, 6554.60, -70952.17, -82259.98, -60585.16, -75750.06, 0.000, 0.000, 0.000, 17:00:29.380
63, -42756.92, 96932.23, 89948.06, 125551.02, 144268.22, 128689.83, 123361.44, 145974.23, -19399.23, -67332.57, -73560.86, 6554.60, -70952.17, -82259.98, -60585.16, -75750.06, 0.000, 0.000, 0.000, 17:00:29.380
64, -42756.92, 96932.23, 89948.06, 125551.02, 144268.22, 128689.83, 123361.44, 145974.23, -19381.76, -67317.13, -73540.16, 6576.06, -70937.91, -82254.62, -60561.22, -75721.13, 0.000, 0.000, 0.000, 17:00:29.380
65, -42707.66, 96953.08, 89960.98, 125566.89, 144290.00, 128751.95, 123371.14, 146023.20, -19381.76, -67317.13, -73540.16, 6576.06, -70937.91, -82254.62, -60561.22, -75721.13, 0.000, 0.000, 0.000, 17:00:29.380
66, -42707.66, 96953.08, 89960.98, 125566.89, 144290.00, 128751.95, 123371.14, 146023.20, -19391.01, -67328.50, -73547.20, 6570.50, -70944.19, -82258.77, -60573.11, -75710.59, -0.208, 0.922, -0.186, 17:00:29.380
67, -42770.15, 96937.32, 89939.26, 125544.00, 144265.08, 128690.95, 123337.34, 145950.27, -19391.01, -67328.50, -73547.20, 6570.50, -70944.19, -82258.77, -60573.11, -75710.59, 0.000, 0.000, 0.000, 17:00:29.381
68, -42770.15, 96937.32, 89939.26, 125544.00, 144265.08, 128690.95, 123337.34, 145950.27, -19398.92, -67323.12, -73539.72, 6579.17, -70951.54, -82284.63, -60579.39, -75748.20, 0.000, 0.000, 0.000, 17:00:29.381
69, -42728.20, 96953.86, 89953.03, 125558.64, 144252.19, 128731.90, 123349.30, 145981.34, -19398.92, -67323.12, -73539.72, 6579.17, -70951.54, -82284.63, -60579.39, -75748.20, 0.000, 0.000, 0.000, 17:00:29.381
70, -42728.20, 96953.86, 89953.03, 125558.64, 144252.19, 128731.90, 123349.30, 145981.34, -19387.14, -67301.66, -73525.48, 6599.91, -70953.24, -82232.45, -60570.34, -75722.05, 0.000, 0.000, 0.000, 17:00:29.381
71, -42722.21, 96956.55, 89960.90, 125567.20, 144244.61, 128735.59, 123346.76, 145982.50, -19387.14, -67301.66, -73525.48, 6599.91, -70953.24, -82232.45, -60570.34, -75722.05, 0.000, 0.000, 0.000, 17:00:29.837
72, -42722.21, 96956.55, 89960.90, 125567.20, 144244.61, 128735.59, 123346.76, 145982.50, -19391.01, -67302.11, -73531.25, 6595.19, -70954.96, -82247.42, -60582.66, -75720.78, 0.000, 0.000, 0.000, 17:00:29.837
73, -42738.55, 96955.00, 89959.64, 125562.57, 144226.30, 128723.16, 123337.93, 145970.20, -19391.01, -67302.11, -73531.25, 6595.19, -70954.96, -82247.42, -60582.66, -75720.78, 0.000, 0.000, 0.000, 17:00:29.838
74, -42738.55, 96955.00, 89959.64, 125562.57, 144226.30, 128723.16, 123337.93, 145970.20, -19402.86, -67319.54, -73545.71, 6581.25, -70971.75, -82257.48, -60601.01, -75708.62, 0.000, 0.000, 0.000, 17:00:29.838
75, -42714.18, 96921.30, 89931.46, 125534.55, 144202.88, 128750.00, 123299.64, 145995.44, -19402.86, -67319.54, -73545.71, 6581.25, -70971.75, -82257.48, -60601.01, -75708.62, 0.000, 0.000, 0.000, 17:00:29.838
76, -42714.18, 96921.30, 89931.46, 125534.55, 144202.88, 128750.00, 123299.64, 145995.44, -19410.63, -67337.53, -73559.01, 6562.65, -70962.63, -82277.30, -60620.66, -75714.03, -0.212, 0.918, -0.182, 17:00:29.839
77, -42766.84, 96934.86, 89942.27, 125539.64, 144217.39, 128698.63, 123310.32, 145970.77, -19410.63, -67337.53, -73559.01, 6562.65, -70962.63, -82277.30, -60620.66, -75714.03, 0.000, 0.000, 0.000, 17:00:29.839
78, -42766.84, 96934.86, 89942.27, 125539.64, 144217.39, 128698.63, 123310.32, 145970.77, -19392.95, -67316.70, -73541.73, 6580.80, -70948.68, -82276.30, -60611.27, -75724.66, 0.000, 0.000, 0.000, 17:00:29.839
79, -42726.43, 96940.85, 89945.80, 125553.74, 144216.77, 128755.70, 123318.15, 146012.75, -19392.95, -67316.70, -73541.73, 6580.80, -70948.68, -82276.30, -60611.27, -75724.66, 0.000, 0.000, 0.000, 17:00:29.839
80, -42726.43, 96940.85, 89945.80, 125553.74, 144216.77, 128755.70, 123318.15, 146012.75, -19395.28, -67312.16, -73541.06, 6583.42, -70949.91, -82252.38, -60608.34, -75676.41, 0.000, 0.000, 0.000, 17:00:29.839
81, -42739.75, 96947.00, 89948.00, 125556.41, 144221.36, 128733.70, 123330.41, 146028.02, -19395.28, -67312.16, -73541.06, 6583.42, -70949.91, -82252.38, -60608.34, -75676.41, 0.000, 0.000, 0.000, 17:00:29.840
82, -42739.75, 96947.00, 89948.00, 125556.41, 144221.36, 128733.70, 123330.41, 146028.02, -19393.83, -67291.91, -73531.94, 6594.84, -70938.04, -82232.29, -60605.05, -75701.35, 0.000, 0.000, 0.000, 17:00:29.840
83, -42764.07, 96940.18, 89941.78, 125549.74, 144227.44, 128708.07, 123337.55, 146017.55, -19393.83, -67291.91, -73531.94, 6594.84, -70938.04, -82232.29, -60605.05, -75701.35, 0.000, 0.000, 0.000, 17:00:29.840
