4, 16:37:30.677
247, -37876.55, 90208.30, 80689.64, 116937.10, 160902.88, 133701.48, 109302.62, 167445.73, -24448.18, -84010.37, -80500.70, -1163.07, -73733.04, -75609.96, -59948.02, -92018.73, 0.000, 0.000, 0.000, 16:38:40.778
248, -37876.55, 90208.30, 80689.64, 116937.10, 160902.88, 133701.48, 109302.62, 167445.73, -24413.24, -84022.04, -80499.07, -1167.74, -73714.35, -75605.45, -59879.14, -91973.91, 0.000, 0.000, 0.000, 16:38:40.786
249, -37757.06, 90183.48, 80678.22, 116920.09, 160888.80, 134103.38, 109544.22, 167670.23, -24413.24, -84022.04, -80499.07, -1167.74, -73714.35, -75605.45, -59879.14, -91973.91, 0.000, 0.000, 0.000, 16:38:40.787
250, -37757.06, 90183.48, 80678.22, 116920.09, 160888.80, 134103.38, 109544.22, 167670.23, -24464.95, -84023.67, -80509.75, -1180.13, -73736.95, -75610.49, -59877.82, -91991.84, 0.000, 0.000, 0.000, 16:38:40.794
251, -38009.79, 90187.95, 80689.52, 116923.27, 160905.38, 133780.30, 109347.39, 167511.92, -24464.95, -84023.67, -80509.75, -1180.13, -73736.95, -75610.49, -59877.82, -91991.84, 0.000, 0.000, 0.000, 16:38:40.802
252, -38009.79, 90187.95, 80689.52, 116923.27, 160905.38, 133780.30, 109347.39, 167511.92, -24428.80, -84015.60, -80491.58, -1164.97, -73730.96, -75611.57, -59921.70, -92009.32, 0.000, 0.000, 0.000, 16:38:40.802
253, -37734.08, 90183.09, 80680.61, 116916.49, 160892.20, 133896.22, 109425.46, 167538.70, -24428.80, -84015.60, -80491.58, -1164.97, -73730.96, -75611.57, -59921.70, -92009.32, 0.000, 0.000, 0.000, 16:38:40.809
254, -37734.08, 90183.09, 80680.61, 116916.49, 160892.20, 133896.22, 109425.46, 167538.70, -24444.45, -84035.88, -80517.66, -1188.00, -73732.03, -75618.48, -59865.28, -91987.44, 0.036, 0.966, -0.144, 16:38:40.809
255, -37915.06, 90182.94, 80668.88, 116905.74, 160880.23, 134034.83, 109501.73, 167661.19, -24444.45, -84035.88, -80517.66, -1188.00, -73732.03, -75618.48, -59865.28, -91987.44, 0.000, 0.000, 0.000, 16:38:40.815
0, -37915.06, 90182.94, 80668.88, 116905.74, 160880.23, 134034.83, 109501.73, 167661.19, -24461.66, -84010.93, -80505.17, -1167.10, -73739.92, -75602.49, -59960.50, -92026.06, 0.000, 0.000, 0.000, 16:38:40.816
1, -37896.35, 90188.33, 80668.09, 116922.40, 160880.98, 133699.08, 109282.03, 167433.31, -24461.66, -84010.93, -80505.17, -1167.10, -73739.92, -75602.49, -59960.50, -92026.06, 0.000, 0.000, 0.000, 16:38:40.825
2, -37896.35, 90188.33, 80668.09, 116922.40, 160880.98, 133699.08, 109282.03, 167433.31, -24432.47, -84019.31, -80510.29, -1169.24, -73738.98, -75602.02, -59907.70, -91992.55, 0.000, 0.000, 0.000, 16:38:40.826
3, -37776.21, 90163.70, 80653.16, 116906.75, 160862.50, 134089.34, 109519.19, 167663.98, -24432.47, -84019.31, -80510.29, -1169.24, -73738.98, -75602.02, -59907.70, -91992.55, 0.000, 0.000, 0.000, 16:38:40.831
4, -37776.21, 90163.70, 80653.16, 116906.75, 160862.50, 134089.34, 109519.19, 167663.98, -24484.95, -84019.94, -80520.37, -1178.72, -73761.80, -75613.00, -59919.19, -92013.68, 0.000, 0.000, 0.000, 16:38:40.832
5, -38038.00, 90190.00, 80664.13, 116916.27, 160872.88, 133768.09, 109324.19, 167520.81, -24484.95, -84019.94, -80520.37, -1178.72, -73761.80, -75613.00, -59919.19, -92013.68, 0.000, 0.000, 0.000, 16:38:40.838
6, -38038.00, 90190.00, 80664.13, 116916.27, 160872.88, 133768.09, 109324.19, 167520.81, -24451.67, -84008.23, -80497.10, -1154.49, -73742.27, -75598.23, -59966.06, -92020.19, 0.000, 0.000, 0.000, 16:38:40.839
7, -37755.07, 90178.42, 80660.58, 116914.55, 160858.34, 133903.27, 109409.21, 167551.91, -24451.67, -84008.23, -80497.10, -1154.49, -73742.27, -75598.23, -59966.06, -92020.19, 0.034, 0.970, -0.142, 16:38:40.847
8, -37755.07, 90178.42, 80660.58, 116914.55, 160858.34, 133903.27, 109409.21, 167551.91, -24474.27, -84028.54, -80519.66, -1176.24, -73761.11, -75617.31, -59895.63, -91996.70, 0.000, 0.000, 0.000, 16:38:40.847
9, -37937.19, 90157.44, 80651.38, 116900.52, 160863.80, 134049.59, 109488.27, 167684.41, -24474.27, -84028.54, -80519.66, -1176.24, -73761.11, -75617.31, -59895.63, -91996.70, 0.000, 0.000, 0.000, 16:38:40.854
10, -37937.19, 90157.44, 80651.38, 116900.52, 160863.80, 134049.59, 109488.27, 167684.41, -24486.47, -84010.46, -80501.73, -1159.76, -73758.70, -75616.20, -59971.18, -92037.35, 0.000, 0.000, 0.000, 16:38:40.854
11, -37916.92, 90176.08, 80676.32, 116926.93, 160883.88, 133727.94, 109297.59, 167473.59, -24486.47, -84010.46, -80501.73, -1159.76, -73758.70, -75616.20, -59971.18, -92037.35, 0.000, 0.000, 0.000, 16:38:40.861
12, -37916.92, 90176.08, 80676.32, 116926.93, 160883.88, 133727.94, 109297.59, 167473.59, -24441.88, -84014.77, -80490.06, -1151.23, -73721.86, -75594.38, -59886.85, -91983.26, 0.000, 0.000, 0.000, 16:38:40.868
13, -37795.99, 90177.30, 80684.09, 116930.38, 160903.14, 134135.41, 109544.53, 167701.89, -24441.88, -84014.77, -80490.06, -1151.23, -73721.86, -75594.38, -59886.85, -91983.26, 0.000, 0.000, 0.000, 16:38:40.868
14, -37795.99, 90177.30, 80684.09, 116930.38, 160903.14, 134135.41, 109544.53, 167701.89, -24485.11, -84016.18, -80497.80, -1159.99, -73735.97, -75610.54, -59875.29, -91992.11, 0.000, 0.000, 0.000, 16:38:40.877
15, -38039.36, 90183.88, 80687.76, 116931.59, 160913.98, 133829.14, 109352.64, 167566.16, -24485.11, -84016.18, -80497.80, -1159.99, -73735.97, -75610.54, -59875.29, -91992.11, 0.000, 0.000, 0.000, 16:38:40.877
16, -38039.36, 90183.88, 80687.76, 116931.59, 160913.98, 133829.14, 109352.64, 167566.16, -24456.18, -84015.63, -80481.72, -1147.40, -73723.72, -75599.27, -59916.93, -91998.55, 0.000, 0.000, 0.000, 16:38:40.883
17, -37763.47, 90178.60, 80692.27, 116938.34, 160912.06, 133955.88, 109436.64, 167598.78, -24456.18, -84015.63, -80481.72, -1147.40, -73723.72, -75599.27, -59916.93, -91998.55, 0.040, 0.966, -0.150, 16:38:40.883
18, -37763.47, 90178.60, 80692.27, 116938.34, 160912.06, 133955.88, 109436.64, 167598.78, -24466.38, -84035.25, -80501.05, -1168.73, -73722.16, -75610.05, -59842.95, -91967.44, 0.000, 0.000, 0.000, 16:38:40.891
19, -37952.79, 90178.13, 80689.80, 116922.58, 160907.16, 134099.27, 109518.16, 167718.20, -24466.38, -84035.25, -80501.05, -1168.73, -73722.16, -75610.05, -59842.95, -91967.44, 0.000, 0.000, 0.000, 16:38:40.892
20, -37952.79, 90178.13, 80689.80, 116922.58, 160907.16, 134099.27, 109518.16, 167718.20, -24474.33, -84009.81, -80478.08, -1146.89, -73719.49, -75607.63, -59930.57, -92009.03, 0.000, 0.000, 0.000, 16:38:40.899
21, -37933.39, 90198.05, 80700.75, 116938.13, 160906.11, 133741.13, 109299.36, 167492.48, -24474.33, -84009.81, -80478.08, -1146.89, -73719.49, -75607.63, -59930.57, -92009.03, 0.000, 0.000, 0.000, 16:38:40.899
22, -37933.39, 90198.05, 80700.75, 116938.13, 160906.11, 133741.13, 109299.36, 167492.48, -24442.19, -84020.96, -80481.27, -1149.73, -73714.84, -75593.82, -59881.66, -91984.71, 0.000, 0.000, 0.000, 16:38:40.906
23, -37802.10, 90187.88, 80687.05, 116921.50, 160887.89, 134128.80, 109530.67, 167716.94, -24442.19, -84020.96, -80481.27, -1149.73, -73714.84, -75593.82, -59881.66, -91984.71, 0.000, 0.000, 0.000, 16:38:40.906
24, -37802.10, 90187.88, 80687.05, 116921.50, 160887.89, 134128.80, 109530.67, 167716.94, -24484.84, -84023.45, -80489.70, -1159.12, -73736.68, -75606.72, -59895.59, -92007.96, 0.000, 0.000, 0.000, 16:38:40.913
25, -38049.73, 90194.18, 80676.61, 116912.38, 160880.08, 133825.86, 109334.80, 167575.88, -24484.84, -84023.45, -80489.70, -1159.12, -73736.68, -75606.72, -59895.59, -92007.96, 0.000, 0.000, 0.000, 16:38:40.913
26, -38049.73, 90194.18, 80676.61, 116912.38, 160880.08, 133825.86, 109334.80, 167575.88, -24463.83, -84022.55, -80483.40, -1152.01, -73742.07, -75608.75, -59960.86, -92029.66, 0.000, 0.000, 0.000, 16:38:40.921
27, -37790.56, 90197.24, 80674.41, 116921.30, 160871.16, 133940.25, 109406.78, 167590.83, -24463.83, -84022.55, -80483.40, -1152.01, -73742.07, -75608.75, -59960.86, -92029.66, 0.040, 0.962, -0.148, 16:38:40.928
28, -37790.56, 90197.24, 80674.41, 116921.30, 160871.16, 133940.25, 109406.78, 167590.83, -24473.39, -84036.25, -80498.98, -1170.05, -73729.10, -75606.20, -59887.77, -91998.03, 0.000, 0.000, 0.000, 16:38:40.928
29, -37977.56, 90171.96, 80653.41, 116894.88, 160863.47, 134097.09, 109494.94, 167743.27, -24473.39, -84036.25, -80498.98, -1170.05, -73729.10, -75606.20, -59887.77, -91998.03, 0.000, 0.000, 0.000, 16:38:40.937
30, -37977.56, 90171.96, 80653.41, 116894.88, 160863.47, 134097.09, 109494.94, 167743.27, -24506.54, -84031.85, -80503.42, -1171.48, -73744.41, -75617.91, -59973.46, -92055.27, 0.000, 0.000, 0.000, 16:38:40.937
31, -37976.46, 90183.74, 80663.51, 116911.33, 160872.05, 133751.92, 109280.91, 167520.22, -24506.54, -84031.85, -80503.42, -1171.48, -73744.41, -75617.91, -59973.46, -92055.27, 0.000, 0.000, 0.000, 16:38:40.942
32, -37976.46, 90183.74, 80663.51, 116911.33, 160872.05, 133751.92, 109280.91, 167520.22, -24466.46, -84034.24, -80498.13, -1165.02, -73742.80, -75608.04, -59900.75, -92008.02, 0.000, 0.000, 0.000, 16:38:40.943
33, -37846.04, 90170.53, 80661.34, 116907.48, 160873.81, 134149.95, 109530.49, 167744.25, -24466.46, -84034.24, -80498.13, -1165.02, -73742.80, -75608.04, -59900.75, -92008.02, 0.000, 0.000, 0.000, 16:38:40.952
34, -37846.04, 90170.53, 80661.34, 116907.48, 160873.81, 134149.95, 109530.49, 167744.25, -24503.39, -84035.16, -80502.69, -1173.13, -73744.91, -75609.71, -59891.34, -92016.07, 0.000, 0.000, 0.000, 16:38:40.952
35, -38087.64, 90185.42, 80677.28, 116920.01, 160895.39, 133840.36, 109339.90, 167589.44, -24503.39, -84035.16, -80502.69, -1173.13, -73744.91, -75609.71, -59891.34, -92016.07, 0.000, 0.000, 0.000, 16:38:40.960
36, -38087.64, 90185.42, 80677.28, 116920.01, 160895.39, 133840.36, 109339.90, 167589.44, -24467.85, -84028.05, -80481.39, -1153.69, -73718.82, -75602.52, -59926.66, -92017.91, 0.000, 0.000, 0.000, 16:38:40.960
37, -37803.37, 90179.43, 80680.16, 116929.95, 160889.61, 133983.34, 109430.23, 167622.47, -24467.85, -84028.05, -80481.39, -1153.69, -73718.82, -75602.52, -59926.66, -92017.91, 0.042, 0.964, -0.144, 16:38:40.966
38, -37803.37, 90179.43, 80680.16, 116929.95, 160889.61, 133983.34, 109430.23, 167622.47, -24486.87, -84038.87, -80496.92, -1167.95, -73738.18, -75602.59, -59852.72, -91989.27, 0.000, 0.000, 0.000, 16:38:40.966
39, -37988.91, 90176.86, 80673.70, 116919.40, 160895.70, 134127.58, 109510.22, 167746.17, -24486.87, -84038.87, -80496.92, -1167.95, -73738.18, -75602.59, -59852.72, -91989.27, 0.000, 0.000, 0.000, 16:38:40.974
40, -37988.91, 90176.86, 80673.70, 116919.40, 160895.70, 134127.58, 109510.22, 167746.17, -24504.13, -84027.06, -80486.04, -1156.23, -73739.54, -75611.79, -59943.75, -92034.84, 0.000, 0.000, 0.000, 16:38:40.974
41, -37977.33, 90188.75, 80676.59, 116932.32, 160891.47, 133781.83, 109292.98, 167521.16, -24504.13, -84027.06, -80486.04, -1156.23, -73739.54, -75611.79, -59943.75, -92034.84, 0.000, 0.000, 0.000, 16:38:40.981
42, -37977.33, 90188.75, 80676.59, 116932.32, 160891.47, 133781.83, 109292.98, 167521.16, -24467.47, -84039.27, -80493.73, -1160.37, -73739.27, -75611.70, -59900.53, -92004.65, 0.000, 0.000, 0.000, 16:38:40.989
43, -37852.90, 90175.80, 80658.86, 116919.96, 160872.03, 134179.17, 109522.47, 167743.31, -24467.47, -84039.27, -80493.73, -1160.37, -73739.27, -75611.70, -59900.53, -92004.65, 0.000, 0.000, 0.000, 16:38:40.989
44, -37852.90, 90175.80, 80658.86, 116919.96, 160872.03, 134179.17, 109522.47, 167743.31, -24505.07, -84030.77, -80497.52, -1160.26, -73748.38, -75620.98, -59919.57, -92023.60, 0.000, 0.000, 0.000, 16:38:40.995
45, -38092.42, 90191.61, 80663.29, 116926.91, 160871.09, 133896.05, 109327.01, 167610.05, -24505.07, -84030.77, -80497.52, -1160.26, -73748.38, -75620.98, -59919.57, -92023.60, 0.000, 0.000, 0.000, 16:38:40.996
46, -38092.42, 90191.61, 80663.29, 116926.91, 160871.09, 133896.05, 109327.01, 167610.05, -24472.07, -84013.05, -80474.88, -1133.50, -73740.21, -75601.06, -59979.70, -92042.05, 0.000, 0.000, 0.000, 16:38:41.004
47, -37812.18, 90195.95, 80671.80, 116938.73, 160867.27, 134017.45, 109400.95, 167623.23, -24472.07, -84013.05, -80474.88, -1133.50, -73740.21, -75601.06, -59979.70, -92042.05, 0.040, 0.958, -0.144, 16:38:41.004
48, -37812.18, 90195.95, 80671.80, 116938.73, 160867.27, 134017.45, 109400.95, 167623.23, -24483.14, -84025.73, -80487.83, -1149.33, -73747.37, -75599.92, -59900.57, -92015.71, 0.000, 0.000, 0.000, 16:38:41.012
49, -38003.42, 90191.30, 80673.97, 116926.22, 160874.39, 134160.98, 109483.84, 167741.50, -24483.14, -84025.73, -80487.83, -1149.33, -73747.37, -75599.92, -59900.57, -92015.71, 0.000, 0.000, 0.000, 16:38:41.012
50, -38003.42, 90191.30, 80673.97, 116926.22, 160874.39, 134160.98, 109483.84, 167741.50, -24493.91, -84007.22, -80468.71, -1134.33, -73720.48, -75594.24, -59968.61, -92056.15, 0.000, 0.000, 0.000, 16:38:41.018
51, -38000.36, 90201.84, 80687.05, 116937.55, 160876.00, 133827.31, 109274.32, 167515.44, -24493.91, -84007.22, -80468.71, -1134.33, -73720.48, -75594.24, -59968.61, -92056.15, 0.000, 0.000, 0.000, 16:38:41.018
52, -38000.36, 90201.84, 80687.05, 116937.55, 160876.00, 133827.31, 109274.32, 167515.44, -24458.51, -84026.55, -80474.16, -1146.02, -73722.73, -75598.54, -59901.73, -92024.30, 0.000, 0.000, 0.000, 16:38:41.026
53, -37876.44, 90180.19, 80676.07, 116917.95, 160866.30, 134222.17, 109518.47, 167730.75, -24458.51, -84026.55, -80474.16, -1146.02, -73722.73, -75598.54, -59901.73, -92024.30, 0.000, 0.000, 0.000, 16:38:41.026
54, -37876.44, 90180.19, 80676.07, 116917.95, 160866.30, 134222.17, 109518.47, 167730.75, -24507.64, -84039.88, -80493.62, -1169.02, -73744.33, -75619.32, -59900.82, -92042.20, 0.000, 0.000, 0.000, 16:38:41.034
55, -38134.58, 90192.88, 80679.89, 116919.78, 160882.06, 133910.70, 109332.80, 167577.45, -24507.64, -84039.88, -80493.62, -1169.02, -73744.33, -75619.32, -59900.82, -92042.20, 0.000, 0.000, 0.000, 16:38:41.034
56, -38134.58, 90192.88, 80679.89, 116919.78, 160882.06, 133910.70, 109332.80, 167577.45, -24470.85, -84028.14, -80471.15, -1148.83, -73726.47, -75618.36, -59939.38, -92051.48, 0.000, 0.000, 0.000, 16:38:41.041
57, -37855.27, 90192.10, 80680.34, 116917.68, 160882.00, 134013.19, 109423.54, 167595.16, -24470.85, -84028.14, -80471.15, -1148.83, -73726.47, -75618.36, -59939.38, -92051.48, 0.044, 0.962, -0.142, 16:38:41.049
58, -37855.27, 90192.10, 80680.34, 116917.68, 160882.00, 134013.19, 109423.54, 167595.16, -24489.38, -84047.43, -80490.53, -1172.21, -73744.10, -75622.32, -59863.33, -92021.34, 0.000, 0.000, 0.000, 16:38:41.050
59, -38036.23, 90183.97, 80661.88, 116892.49, 160879.14, 134145.22, 109514.70, 167720.20, -24489.38, -84047.43, -80490.53, -1172.21, -73744.10, -75622.32, -59863.33, -92021.34, 0.000, 0.000, 0.000, 16:38:41.057
60, -38036.23, 90183.97, 80661.88, 116892.49, 160879.14, 134145.22, 109514.70, 167720.20, -24520.15, -84041.86, -80494.15, -1173.18, -73766.52, -75617.94, -59958.17, -92075.55, 0.000, 0.000, 0.000, 16:38:41.057
61, -38017.23, 90196.46, 80666.93, 116908.20, 160879.67, 133805.52, 109300.97, 167493.16, -24520.15, -84041.86, -80494.15, -1173.18, -73766.52, -75617.94, -59958.17, -92075.55, 0.000, 0.000, 0.000, 16:38:41.066
62, -38017.23, 90196.46, 80666.93, 116908.20, 160879.67, 133805.52, 109300.97, 167493.16, -24470.44, -84051.27, -80490.55, -1174.07, -73728.79, -75613.29, -59895.95, -92032.52, 0.000, 0.000, 0.000, 16:38:41.066
63, -37889.29, 90182.22, 80662.62, 116900.00, 160877.61, 134194.75, 109537.38, 167705.77, -24470.44, -84051.27, -80490.55, -1174.07, -73728.79, -75613.29, -59895.95, -92032.52, 0.000, 0.000, 0.000, 16:38:41.071
64, -37889.29, 90182.22, 80662.62, 116900.00, 160877.61, 134194.75, 109537.38, 167705.77, -24511.30, -84054.76, -80507.54, -1190.48, -73750.52, -75626.81, -59903.12, -92048.15, 0.000, 0.000, 0.000, 16:38:41.071
65, -38147.32, 90194.20, 80666.02, 116905.59, 160891.19, 133881.22, 109342.67, 167561.70, -24511.30, -84054.76, -80507.54, -1190.48, -73750.52, -75626.81, -59903.12, -92048.15, 0.000, 0.000, 0.000, 16:38:41.078
66, -38147.32, 90194.20, 80666.02, 116905.59, 160891.19, 133881.22, 109342.67, 167561.70, -24478.04, -84036.27, -80487.45, -1165.64, -73731.12, -75613.58, -59950.15, -92051.92, 0.036, 0.962, -0.142, 16:38:41.078
67, -37858.71, 90177.15, 80658.79, 116907.60, 160881.14, 133991.38, 109420.81, 167584.44, -24478.04, -84036.27, -80487.45, -1165.64, -73731.12, -75613.58, -59950.15, -92051.92, 0.000, 0.000, 0.000, 16:38:41.086
68, -37858.71, 90177.15, 80658.79, 116907.60, 160881.14, 133991.38, 109420.81, 167584.44, -24511.32, -84061.84, -80517.51, -1194.12, -73764.60, -75643.13, -59884.70, -92027.91, 0.000, 0.000, 0.000, 16:38:41.087
69, -38032.41, 90164.27, 80647.51, 116889.56, 160874.02, 134130.89, 109503.25, 167717.42, -24511.32, -84061.84, -80517.51, -1194.12, -73764.60, -75643.13, -59884.70, -92027.91, 0.000, 0.000, 0.000, 16:38:41.095
70, -38032.41, 90164.27, 80647.51, 116889.56, 160874.02, 134130.89, 109503.25, 167717.42, -24521.32, -84042.63, -80496.02, -1176.77, -73741.87, -75610.49, -59973.68, -92073.25, 0.000, 0.000, 0.000, 16:38:41.095
71, -38018.80, 90194.59, 80673.43, 116918.30, 160881.02, 133773.58, 109286.21, 167488.08, -24521.32, -84042.63, -80496.02, -1176.77, -73741.87, -75610.49, -59973.68, -92073.25, 0.000, 0.000, 0.000, 16:38:41.102
72, -38018.80, 90194.59, 80673.43, 116918.30, 160881.02, 133773.58, 109286.21, 167488.08, -24483.12, -84044.59, -80488.45, -1171.01, -73733.41, -75608.57, -59912.73, -92029.66, 0.000, 0.000, 0.000, 16:38:41.102
73, -37860.19, 90194.85, 80662.16, 116906.95, 160863.70, 134174.44, 109517.29, 167716.44, -24483.12, -84044.59, -80488.45, -1171.01, -73733.41, -75608.57, -59912.73, -92029.66, 0.000, 0.000, 0.000, 16:38:41.109
74, -37860.19, 90194.85, 80662.16, 116906.95, 160863.70, 134174.44, 109517.29, 167716.44, -24522.68, -84034.04, -80491.73, -1172.44, -73747.84, -75614.20, -59912.75, -92045.64, 0.000, 0.000, 0.000, 16:38:41.116
75, -38104.09, 90217.07, 80684.07, 116922.58, 160884.78, 133868.45, 109328.84, 167570.67, -24522.68, -84034.04, -80491.73, -1172.44, -73747.84, -75614.20, -59912.75, -92045.64, 0.000, 0.000, 0.000, 16:38:41.116
76, -38104.09, 90217.07, 80684.07, 116922.58, 160884.78, 133868.45, 109328.84, 167570.67, -24475.45, -84021.01, -80465.80, -1150.56, -73718.98, -75608.84, -59940.54, -92049.66, 0.036, 0.956, -0.140, 16:38:41.124
77, -37821.25, 90209.02, 80696.70, 116931.59, 160882.27, 134005.97, 109421.76, 167610.08, -24475.45, -84021.01, -80465.80, -1150.56, -73718.98, -75608.84, -59940.54, -92049.66, 0.000, 0.000, 0.000, 16:38:41.124
78, -37821.25, 90209.02, 80696.70, 116931.59, 160882.27, 134005.97, 109421.76, 167610.08, -24491.92, -84034.33, -80482.91, -1169.38, -73729.73, -75614.16, -59851.82, -92014.33, 0.000, 0.000, 0.000, 16:38:41.131
79, -38005.83, 90197.27, 80696.32, 116916.52, 160889.81, 134144.23, 109520.30, 167745.55, -24491.92, -84034.33, -80482.91, -1169.38, -73729.73, -75614.16, -59851.82, -92014.33, 0.000, 0.000, 0.000, 16:38:41.131
80, -38005.83, 90197.27, 80696.32, 116916.52, 160889.81, 134144.23, 109520.30, 167745.55, -24506.63, -84019.84, -80467.73, -1155.99, -73732.73, -75613.29, -59925.67, -92048.26, 0.000, 0.000, 0.000, 16:38:41.139
81, -38004.78, 90208.38, 80709.09, 116934.91, 160900.25, 133778.78, 109317.08, 167523.80, -24506.63, -84019.84, -80467.73, -1155.99, -73732.73, -75613.29, -59925.67, -92048.26, 0.000, 0.000, 0.000, 16:38:41.140
82, -38004.78, 90208.38, 80709.09, 116934.91, 160900.25, 133778.78, 109317.08, 167523.80, -24465.28, -84034.33, -80470.34, -1162.69, -73723.38, -75597.51, -59861.59, -92003.47, 0.000, 0.000, 0.000, 16:38:41.148
83, -37867.21, 90186.98, 80689.55, 116915.35, 160882.36, 134171.17, 109560.18, 167763.69, -24465.28, -84034.33, -80470.34, -1162.69, -73723.38, -75597.51, -59861.59, -92003.47, 0.000, 0.000, 0.000, 16:38:41.148
84, -37867.21, 90186.98, 80689.55, 116915.35, 160882.36, 134171.17, 109560.18, 167763.69, -24509.02, -84034.51, -80485.74, -1178.79, -73737.06, -75615.44, -59872.79, -92030.58, 0.000, 0.000, 0.000, 16:38:41.155
85, -38116.52, 90195.86, 80686.27, 116915.02, 160888.91, 133855.39, 109362.16, 167604.13, -24509.02, -84034.51, -80485.74, -1178.79, -73737.06, -75615.44, -59872.79, -92030.58, 0.000, 0.000, 0.000, 16:38:41.156
86, -38116.52, 90195.86, 80686.27, 116915.02, 160888.91, 133855.39, 109362.16, 167604.13, -24480.63, -84025.37, -80476.72, -1167.01, -73740.48, -75612.24, -59937.39, -92057.96, 0.032, 0.958, -0.140, 16:38:41.161
87, -37837.81, 90190.29, 80677.34, 116912.47, 160877.91, 133967.28, 109427.38, 167602.78, -24480.63, -84025.37, -80476.72, -1167.01, -73740.48, -75612.24, -59937.39, -92057.96, 0.000, 0.000, 0.000, 16:38:41.161
88, -37837.81, 90190.29, 80677.34, 116912.47, 160877.91, 133967.28, 109427.38, 167602.78, -24491.37, -84035.13, -80490.15, -1178.65, -73737.38, -75617.65, -59872.10, -92035.67, 0.000, 0.000, 0.000, 16:38:41.168
89, -38019.13, 90182.47, 80667.63, 116897.25, 160885.97, 134115.83, 109509.62, 167724.94, -24491.37, -84035.13, -80490.15, -1178.65, -73737.38, -75617.65, -59872.10, -92035.67, 0.000, 0.000, 0.000, 16:38:41.176
90, -38019.13, 90182.47, 80667.63, 116897.25, 160885.97, 134115.83, 109509.62, 167724.94, -24524.74, -84030.89, -80489.48, -1174.25, -73744.52, -75634.45, -59965.59, -92081.67, 0.000, 0.000, 0.000, 16:38:41.176
91, -38020.61, 90187.05, 80668.16, 116907.35, 160889.34, 133758.64, 109282.88, 167494.05, -24524.74, -84030.89, -80489.48, -1174.25, -73744.52, -75634.45, -59965.59, -92081.67, 0.000, 0.000, 0.000, 16:38:41.184
92, -38020.61, 90187.05, 80668.16, 116907.35, 160889.34, 133758.64, 109282.88, 167494.05, -24491.25, -84040.74, -80491.02, -1177.80, -73735.52, -75623.62, -59908.02, -92033.44, 0.000, 0.000, 0.000, 16:38:41.184
93, -37888.39, 90162.24, 80653.59, 116895.10, 160881.28, 134151.83, 109523.19, 167714.94, -24491.25, -84040.74, -80491.02, -1177.80, -73735.52, -75623.62, -59908.02, -92033.44, 0.000, 0.000, 0.000, 16:38:41.191
94, -37888.39, 90162.24, 80653.59, 116895.10, 160881.28, 134151.83, 109523.19, 167714.94, -24542.59, -84044.12, -80506.22, -1193.45, -73760.66, -75633.05, -59912.15, -92043.61, 0.000, 0.000, 0.000, 16:38:41.191
95, -38147.18, 90184.01, 80671.38, 116909.84, 160897.38, 133861.84, 109330.65, 167550.23, -24542.59, -84044.12, -80506.22, -1193.45, -73760.66, -75633.05, -59912.15, -92043.61, 0.000, 0.000, 0.000, 16:38:41.199
96, -38147.18, 90184.01, 80671.38, 116909.84, 160897.38, 133861.84, 109330.65, 167550.23, -24510.34, -84026.66, -80478.44, -1164.55, -73726.69, -75615.23, -59944.11, -92039.05, 0.032, 0.966, -0.142, 16:38:41.199
97, -37864.86, 90176.52, 80682.82, 116917.26, 160886.00, 133970.81, 109408.14, 167559.88, -24510.34, -84026.66, -80478.44, -1164.55, -73726.69, -75615.23, -59944.11, -92039.05, 0.000, 0.000, 0.000, 16:38:41.207
98, -37864.86, 90176.52, 80682.82, 116917.26, 160886.00, 133970.81, 109408.14, 167559.88, -24530.95, -84044.37, -80496.99, -1184.35, -73732.66, -75630.05, -59866.31, -92011.83, 0.000, 0.000, 0.000, 16:38:41.207
99, -38031.40, 90182.73, 80690.42, 116913.34, 160887.67, 134106.69, 109494.53, 167672.30, -24530.95, -84044.37, -80496.99, -1184.35, -73732.66, -75630.05, -59866.31, -92011.83, 0.000, 0.000, 0.000, 16:38:41.214
100, -38031.40, 90182.73, 80690.42, 116913.34, 160887.67, 134106.69, 109494.53, 167672.30, -24546.51, -84020.96, -80481.05, -1165.82, -73741.06, -75613.13, -59937.18, -92037.40, 0.000, 0.000, 0.000, 16:38:41.214
101, -38029.79, 90195.74, 80712.52, 116936.99, 160891.63, 133744.19, 109284.07, 167427.55, -24546.51, -84020.96, -80481.05, -1165.82, -73741.06, -75613.13, -59937.18, -92037.40, 0.000, 0.000, 0.000, 16:38:41.222
102, -38029.79, 90195.74, 80712.52, 116936.99, 160891.63, 133744.19, 109284.07, 167427.55, -24516.11, -84029.44, -80486.69, -1168.62, -73732.08, -75606.41, -59866.38, -91988.96, 0.000, 0.000, 0.000, 16:38:41.222
103, -37897.36, 90178.16, 80711.59, 116926.09, 160884.97, 134135.36, 109520.75, 167667.84, -24516.11, -84029.44, -80486.69, -1168.62, -73732.08, -75606.41, -59866.38, -91988.96, 0.000, 0.000, 0.000, 16:38:41.228
104, -37897.36, 90178.16, 80711.59, 116926.09, 160884.97, 134135.36, 109520.75, 167667.84, -24562.58, -84028.50, -80495.13, -1175.70, -73749.76, -75611.10, -59867.38, -91992.96, 0.000, 0.000, 0.000, 16:38:41.244
