-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
234, -32397.62, 92419.32, 77719.25, 116482.80, 161550.31, 130890.67, 104461.70, 161000.03, -19690.97, -80957.30, -79670.69, 3386.40, -71486.33, -72833.89, -58609.40, -90425.61, 0.000, 0.000, 0.000, 16:37:21.321
235, -32541.30, 92429.63, 77722.00, 116482.24, 161553.16, 131109.16, 104531.93, 161119.95, -19690.97, -80957.30, -79670.69, 3386.40, -71486.33, -72833.89, -58609.40, -90425.61, 0.000, 0.000, 0.000, 16:37:21.327
236, -32541.30, 92429.63, 77722.00, 116482.24, 161553.16, 131109.16, 104531.93, 161119.95, -19684.18, -80929.12, -79646.21, 3412.53, -71488.59, -72804.81, -58679.61, -90453.28, 0.000, 0.000, 0.000, 16:37:21.327
237, -32588.73, 92435.01, 77730.71, 116486.56, 161536.98, 130774.89, 104325.91, 161015.22, -19684.18, -80929.12, -79646.21, 3412.53, -71488.59, -72804.81, -58679.61, -90453.28, 0.004, 0.952, -0.162, 16:37:21.335
238, -32588.73, 92435.01, 77730.71, 116486.56, 161536.98, 130774.89, 104325.91, 161015.22, -19650.31, -80946.82, -79651.06, 3401.89, -71459.95, -72824.15, -58630.99, -90434.20, 0.000, 0.000, 0.000, 16:37:21.335
239, -32582.09, 92426.94, 77724.05, 116475.74, 161524.03, 131259.77, 104548.49, 161278.14, -19650.31, -80946.82, -79651.06, 3401.89, -71459.95, -72824.15, -58630.99, -90434.20, 0.000, 0.000, 0.000, 16:37:21.343
240, -32582.09, 92426.94, 77724.05, 116475.74, 161524.03, 131259.77, 104548.49, 161278.14, -19692.56, -80940.83, -79663.85, 3399.03, -71470.88, -72819.23, -58646.13, -90442.20, 0.000, 0.000, 0.000, 16:37:21.343
241, -32915.02, 92429.66, 77724.45, 116476.91, 161525.05, 131047.70, 104371.55, 161180.88, -19692.56, -80940.83, -79663.85, 3399.03, -71470.88, -72819.23, -58646.13, -90442.20, 0.000, 0.000, 0.000, 16:37:21.350
242, -32915.02, 92429.66, 77724.45, 116476.91, 161525.05, 131047.70, 104371.55, 161180.88, -19654.42, -80928.45, -79643.60, 3416.64, -71462.77, -72813.63, -58681.98, -90451.36, 0.000, 0.000, 0.000, 16:37:21.350
243, -32721.99, 92433.40, 77734.91, 116491.59, 161527.17, 131221.09, 104450.55, 161230.02, -19654.42, -80928.45, -79643.60, 3416.64, -71462.77, -72813.63, -58681.98, -90451.36, 0.000, 0.000, 0.000, 16:37:21.357
244, -32721.99, 92433.40, 77734.91, 116491.59, 161527.17, 131221.09, 104450.55, 161230.02, -19651.68, -80942.55, -79656.90, 3402.70, -71468.45, -72815.48, -58618.63, -90419.04, 0.000, 0.000, 0.000, 16:37:21.357
245, -32923.56, 92428.53, 77720.16, 116470.17, 161520.56, 131457.53, 104526.45, 161309.27, -19651.68, -80942.55, -79656.90, 3402.70, -71468.45, -72815.48, -58618.63, -90419.04, 0.000, 0.000, 0.000, 16:37:21.366
246, -32923.56, 92428.53, 77720.16, 116470.17, 161520.56, 131457.53, 104526.45, 161309.27, -19662.83, -80932.47, -79645.37, 3412.55, -71487.20, -72820.95, -58699.81, -90463.95, 0.000, 0.000, 0.000, 16:37:21.366
247, -32979.73, 92438.61, 77733.89, 116484.64, 161525.20, 131068.88, 104328.38, 161121.73, -19662.83, -80932.47, -79645.37, 3412.55, -71487.20, -72820.95, -58699.81, -90463.95, 0.000, 0.960, -0.164, 16:37:21.372
248, -32979.73, 92438.61, 77733.89, 116484.64, 161525.20, 131068.88, 104328.38, 161121.73, -19647.34, -80962.95, -79664.14, 3389.53, -71494.38, -72829.05, -58646.06, -90431.55, 0.000, 0.000, 0.000, 16:37:21.379
249, -32884.22, 92402.40, 77701.19, 116461.08, 161505.59, 131490.61, 104550.35, 161253.89, -19647.34, -80962.95, -79664.14, 3389.53, -71494.38, -72829.05, -58646.06, -90431.55, 0.000, 0.000, 0.000, 16:37:21.379
250, -32884.22, 92402.40, 77701.19, 116461.08, 161505.59, 131490.61, 104550.35, 161253.89, -19684.04, -80962.53, -79677.35, 3378.71, -71495.18, -72837.52, -58653.50, -90445.99, 0.000, 0.000, 0.000, 16:37:21.388
251, -33108.16, 92416.44, 77716.66, 116467.96, 161529.45, 131217.41, 104392.84, 161101.44, -19684.04, -80962.53, -79677.35, 3378.71, -71495.18, -72837.52, -58653.50, -90445.99, 0.000, 0.000, 0.000, 16:37:21.388
252, -33108.16, 92416.44, 77716.66, 116467.96, 161529.45, 131217.41, 104392.84, 161101.44, -19666.09, -80963.45, -79676.27, 3377.21, -71482.13, -72850.37, -58688.21, -90472.20, 0.000, 0.000, 0.000, 16:37:21.395
253, -32869.42, 92400.97, 77702.22, 116460.72, 161509.86, 131274.39, 104466.80, 161110.19, -19666.09, -80963.45, -79676.27, 3377.21, -71482.13, -72850.37, -58688.21, -90472.20, 0.000, 0.000, 0.000, 16:37:21.395
254, -32869.42, 92400.97, 77702.22, 116460.72, 161509.86, 131274.39, 104466.80, 161110.19, -19661.76, -80963.07, -79679.70, 3376.19, -71487.00, -72838.37, -58620.27, -90430.23, 0.000, 0.000, 0.000, 16:37:21.403
255, -32976.67, 92421.33, 77720.45, 116477.40, 161542.47, 131495.75, 104552.67, 161139.33, -19661.76, -80963.07, -79679.70, 3376.19, -71487.00, -72838.37, -58620.27, -90430.23, 0.000, 0.000, 0.000, 16:37:21.404
0, -32976.67, 92421.33, 77720.45, 116477.40, 161542.47, 131495.75, 104552.67, 161139.33, -19655.74, -80943.66, -79663.88, 3393.26, -71481.10, -72816.10, -58697.80, -90470.96, 0.000, 0.000, 0.000, 16:37:21.410
1, -32978.95, 92431.73, 77729.73, 116492.28, 161552.97, 131087.75, 104341.74, 160897.38, -19655.74, -80943.66, -79663.88, 3393.26, -71481.10, -72816.10, -58697.80, -90470.96, 0.002, 0.966, -0.164, 16:37:21.410
2, -32978.95, 92431.73, 77729.73, 116492.28, 161552.97, 131087.75, 104341.74, 160897.38, -19617.72, -80945.74, -79657.95, 3395.65, -71458.91, -72806.47, -58640.02, -90433.97, 0.000, 0.000, 0.000, 16:37:21.417
3, -32808.27, 92414.20, 77711.29, 116484.05, 161528.92, 131493.94, 104562.41, 161059.83, -19617.72, -80945.74, -79657.95, 3395.65, -71458.91, -72806.47, -58640.02, -90433.97, 0.000, 0.000, 0.000, 16:37:21.417
4, -32808.27, 92414.20, 77711.29, 116484.05, 161528.92, 131493.94, 104562.41, 161059.83, -19667.03, -80952.65, -79679.67, 3383.45, -71494.94, -72825.29, -58664.61, -90455.95, 0.000, 0.000, 0.000, 16:37:21.426
5, -33037.93, 92421.78, 77715.07, 116482.27, 161516.19, 131177.73, 104367.63, 160936.94, -19667.03, -80952.65, -79679.67, 3383.45, -71494.94, -72825.29, -58664.61, -90455.95, 0.000, 0.000, 0.000, 16:37:21.426
6, -33037.93, 92421.78, 77715.07, 116482.27, 161516.19, 131177.73, 104367.63, 160936.94, -19636.74, -80939.95, -79664.43, 3398.87, -71503.36, -72817.60, -58707.52, -90475.74, 0.000, 0.000, 0.000, 16:37:21.432
7, -32774.65, 92417.58, 77711.98, 116490.07, 161519.75, 131210.50, 104440.55, 160994.84, -19636.74, -80939.95, -79664.43, 3398.87, -71503.36, -72817.60, -58707.52, -90475.74, 0.000, 0.000, 0.000, 16:37:21.433
8, -32774.65, 92417.58, 77711.98, 116490.07, 161519.75, 131210.50, 104440.55, 160994.84, -19650.76, -80958.09, -79687.19, 3374.15, -71490.27, -72829.67, -58645.14, -90445.02, 0.000, 0.000, 0.000, 16:37:21.440
9, -32889.94, 92397.84, 77696.88, 116462.17, 161501.31, 131408.11, 104532.00, 161121.73, -19650.76, -80958.09, -79687.19, 3374.15, -71490.27, -72829.67, -58645.14, -90445.02, 0.000, 0.000, 0.000, 16:37:21.447
10, -32889.94, 92397.84, 77696.88, 116462.17, 161501.31, 131408.11, 104532.00, 161121.73, -19646.51, -80943.91, -79675.41, 3380.88, -71504.95, -72841.92, -58711.91, -90482.38, 0.014, 0.954, -0.178, 16:37:21.447
11, -32832.19, 92412.66, 77720.79, 116485.40, 161522.81, 131026.28, 104337.88, 161045.14, -19646.51, -80943.91, -79675.41, 3380.88, -71504.95, -72841.92, -58711.91, -90482.38, 0.000, 0.000, 0.000, 16:37:21.455
12, -32832.19, 92412.66, 77720.79, 116485.40, 161522.81, 131026.28, 104337.88, 161045.14, -19613.68, -80951.55, -79675.52, 3380.14, -71474.38, -72817.71, -58641.77, -90445.05, 0.000, 0.000, 0.000, 16:37:21.456
13, -32650.73, 92388.74, 77701.57, 116469.48, 161510.64, 131488.33, 104571.49, 161334.89, -19613.68, -80951.55, -79675.52, 3380.14, -71474.38, -72817.71, -58641.77, -90445.05, 0.000, 0.000, 0.000, 16:37:21.462
14, -32650.73, 92388.74, 77701.57, 116469.48, 161510.64, 131488.33, 104571.49, 161334.89, -19656.17, -80957.63, -79695.37, 3365.44, -71497.53, -72841.27, -58659.43, -90456.05, 0.000, 0.000, 0.000, 16:37:21.463
15, -32888.42, 92403.00, 77714.58, 116475.54, 161529.75, 131256.45, 104403.99, 161252.09, -19656.17, -80957.63, -79695.37, 3365.44, -71497.53, -72841.27, -58659.43, -90456.05, 0.000, 0.000, 0.000, 16:37:21.471
16, -32888.42, 92403.00, 77714.58, 116475.54, 161529.75, 131256.45, 104403.99, 161252.09, -19609.65, -80935.91, -79667.63, 3391.54, -71478.95, -72818.09, -58684.57, -90450.29, 0.000, 0.000, 0.000, 16:37:21.471
17, -32640.97, 92405.84, 77722.11, 116490.31, 161530.11, 131359.91, 104484.77, 161282.83, -19609.65, -80935.91, -79667.63, 3391.54, -71478.95, -72818.09, -58684.57, -90450.29, 0.000, 0.000, 0.000, 16:37:21.477
18, -32640.97, 92405.84, 77722.11, 116490.31, 161530.11, 131359.91, 104484.77, 161282.83, -19616.45, -80952.49, -79688.77, 3372.01, -71492.52, -72824.24, -58625.58, -90430.20, 0.000, 0.000, 0.000, 16:37:21.477
19, -32761.58, 92398.33, 77712.30, 116470.02, 161520.56, 131605.25, 104585.95, 161339.58, -19616.45, -80952.49, -79688.77, 3372.01, -71492.52, -72824.24, -58625.58, -90430.20, 0.000, 0.000, 0.000, 16:37:21.486
20, -32761.58, 92398.33, 77712.30, 116470.02, 161520.56, 131605.25, 104585.95, 161339.58, -19621.61, -80953.75, -79686.34, 3366.87, -71493.82, -72835.77, -58705.07, -90482.95, 0.020, 0.956, -0.168, 16:37:21.487
21, -32734.51, 92403.85, 77718.63, 116474.76, 161526.44, 131213.31, 104376.41, 161081.16, -19621.61, -80953.75, -79686.34, 3366.87, -71493.82, -72835.77, -58705.07, -90482.95, 0.000, 0.000, 0.000, 16:37:21.493
22, -32734.51, 92403.85, 77718.63, 116474.76, 161526.44, 131213.31, 104376.41, 161081.16, -19584.02, -80959.42, -79684.55, 3363.22, -71480.95, -72835.84, -58643.93, -90448.97, 0.000, 0.000, 0.000, 16:37:21.494
23, -32478.38, 92398.82, 77711.16, 116473.57, 161519.44, 131630.38, 104607.99, 161203.28, -19584.02, -80959.42, -79684.55, 3363.22, -71480.95, -72835.84, -58643.93, -90448.97, 0.000, 0.000, 0.000, 16:37:21.499
24, -32478.38, 92398.82, 77711.16, 116473.57, 161519.44, 131630.38, 104607.99, 161203.28, -19629.88, -80957.28, -79705.70, 3350.24, -71521.53, -72838.16, -58656.25, -90464.50, 0.000, 0.000, 0.000, 16:37:21.508
25, -32666.83, 92410.31, 77722.55, 116480.62, 161530.06, 131346.63, 104436.45, 161027.55, -19629.88, -80957.28, -79705.70, 3350.24, -71521.53, -72838.16, -58656.25, -90464.50, 0.000, 0.000, 0.000, 16:37:21.508
26, -32666.83, 92410.31, 77722.55, 116480.62, 161530.06, 131346.63, 104436.45, 161027.55, -19580.17, -80936.49, -79667.09, 3382.42, -71468.74, -72823.12, -58693.42, -90471.21, 0.000, 0.000, 0.000, 16:37:21.516
27, -32439.55, 92419.25, 77739.84, 116492.02, 161523.38, 131376.20, 104484.14, 161020.70, -19580.17, -80936.49, -79667.09, 3382.42, -71468.74, -72823.12, -58693.42, -90471.21, 0.000, 0.000, 0.000, 16:37:21.516
28, -32439.55, 92419.25, 77739.84, 116492.02, 161523.38, 131376.20, 104484.14, 161020.70, -19587.84, -80953.19, -79681.24, 3370.17, -71501.26, -72830.41, -58638.19, -90441.99, 0.000, 0.000, 0.000, 16:37:21.523
29, -32609.88, 92404.37, 77728.95, 116476.73, 161520.61, 131624.13, 104576.34, 161113.17, -19587.84, -80953.19, -79681.24, 3370.17, -71501.26, -72830.41, -58638.19, -90441.99, 0.000, 0.000, 0.000, 16:37:21.523
30, -32609.88, 92404.37, 77728.95, 116476.73, 161520.61, 131624.13, 104576.34, 161113.17, -19609.41, -80947.38, -79683.34, 3373.17, -71517.80, -72826.25, -58715.59, -90480.69, 0.012, 0.952, -0.170, 16:37:21.531
31, -32663.99, 92415.63, 77750.77, 116488.33, 161517.28, 131252.25, 104366.44, 160980.16, -19609.41, -80947.38, -79683.34, 3373.17, -71517.80, -72826.25, -58715.59, -90480.69, 0.000, 0.000, 0.000, 16:37:21.531
32, -32663.99, 92415.63, 77750.77, 116488.33, 161517.28, 131252.25, 104366.44, 160980.16, -19544.68, -80946.82, -79669.46, 3381.42, -71468.07, -72821.71, -58651.60, -90443.11, 0.000, 0.000, 0.000, 16:37:21.538
33, -32557.59, 92396.88, 77758.77, 116480.68, 161509.75, 131700.31, 104607.08, 161232.89, -19544.68, -80946.82, -79669.46, 3381.42, -71468.07, -72821.71, -58651.60, -90443.11, 0.000, 0.000, 0.000, 16:37:21.538
34, -32557.59, 92396.88, 77758.77, 116480.68, 161509.75, 131700.31, 104607.08, 161232.89, -19585.09, -80963.42, -79689.69, 3365.03, -71495.41, -72836.78, -58653.70, -90452.52, 0.000, 0.000, 0.000, 16:37:21.545
35, -32930.13, 92389.81, 77771.87, 116472.99, 161518.45, 131503.84, 104445.05, 161186.88, -19585.09, -80963.42, -79689.69, 3365.03, -71495.41, -72836.78, -58653.70, -90452.52, 0.000, 0.000, 0.000, 16:37:21.545
36, -32930.13, 92389.81, 77771.87, 116472.99, 161518.45, 131503.84, 104445.05, 161186.88, -19549.95, -80950.55, -79668.03, 3383.88, -71482.02, -72841.49, -58688.64, -90459.09, 0.000, 0.000, 0.000, 16:37:21.553
37, -32756.73, 92382.84, 77785.30, 116479.34, 161518.42, 131614.36, 104513.38, 161262.06, -19549.95, -80950.55, -79668.03, 3383.88, -71482.02, -72841.49, -58688.64, -90459.09, 0.000, 0.000, 0.000, 16:37:21.554
38, -32756.73, 92382.84, 77785.30, 116479.34, 161518.42, 131614.36, 104513.38, 161262.06, -19552.63, -80967.94, -79684.91, 3368.94, -71483.47, -72829.52, -58621.56, -90424.11, 0.000, 0.000, 0.000, 16:37:21.561
39, -32878.68, 92378.13, 77789.30, 116470.09, 161518.69, 131914.50, 104639.62, 161416.38, -19552.63, -80967.94, -79684.91, 3368.94, -71483.47, -72829.52, -58621.56, -90424.11, 0.000, 0.000, 0.000, 16:37:21.568
40, -32878.68, 92378.13, 77789.30, 116470.09, 161518.69, 131914.50, 104639.62, 161416.38, -19563.83, -80952.41, -79670.60, 3384.50, -71500.79, -72825.20, -58690.20, -90458.42, 0.000, 0.952, -0.186, 16:37:21.568
41, -32824.32, 92385.70, 77790.15, 116472.74, 161522.27, 131534.53, 104426.68, 161225.72, -19563.83, -80952.41, -79670.60, 3384.50, -71500.79, -72825.20, -58690.20, -90458.42, 0.000, 0.000, 0.000, 16:37:21.575
42, -32824.32, 92385.70, 77790.15, 116472.74, 161522.27, 131534.53, 104426.68, 161225.72, -19526.46, -80962.33, -79671.72, 3378.94, -71481.34, -72821.04, -58649.16, -90444.12, 0.000, 0.000, 0.000, 16:37:21.575
43, -32557.06, 92374.23, 77786.77, 116467.83, 161511.36, 131937.83, 104652.77, 161391.09, -19526.46, -80962.33, -79671.72, 3378.94, -71481.34, -72821.04, -58649.16, -90444.12, 0.000, 0.000, 0.000, 16:37:21.583
44, -32557.06, 92374.23, 77786.77, 116467.83, 161511.36, 131937.83, 104652.77, 161391.09, -19558.63, -80969.66, -79681.02, 3368.99, -71482.58, -72833.45, -58651.89, -90459.09, 0.000, 0.000, 0.000, 16:37:21.583
45, -32754.71, 92376.72, 77786.19, 116467.25, 161526.23, 131676.67, 104504.37, 161266.02, -19558.63, -80969.66, -79681.02, 3368.99, -71482.58, -72833.45, -58651.89, -90459.09, 0.000, 0.000, 0.000, 16:37:21.590
46, -32754.71, 92376.72, 77786.19, 116467.25, 161526.23, 131676.67, 104504.37, 161266.02, -19534.64, -80973.21, -79668.70, 3377.80, -71489.95, -72833.96, -58703.10, -90473.76, 0.000, 0.000, 0.000, 16:37:21.590
47, -32506.92, 92366.46, 77776.87, 116465.82, 161519.53, 131692.50, 104557.34, 161255.38, -19534.64, -80973.21, -79668.70, 3377.80, -71489.95, -72833.96, -58703.10, -90473.76, 0.000, 0.000, 0.000, 16:37:21.598
48, -32506.92, 92366.46, 77776.87, 116465.82, 161519.53, 131692.50, 104557.34, 161255.38, -19557.08, -80990.70, -79693.40, 3354.48, -71492.12, -72843.46, -58640.71, -90448.41, 0.000, 0.000, 0.000, 16:37:21.599
49, -32617.50, 92369.01, 77767.59, 116462.17, 161523.44, 131958.75, 104678.24, 161389.17, -19557.08, -80990.70, -79693.40, 3354.48, -71492.12, -72843.46, -58640.71, -90448.41, 0.000, 0.000, 0.000, 16:37:21.605
50, -32617.50, 92369.01, 77767.59, 116462.17, 161523.44, 131958.75, 104678.24, 161389.17, -19567.72, -80977.87, -79680.99, 3369.66, -71499.43, -72834.50, -58714.34, -90483.19, 0.002, 0.948, -0.186, 16:37:21.606
51, -32641.01, 92386.89, 77775.41, 116472.16, 161524.98, 131540.66, 104457.30, 161212.31, -19567.72, -80977.87, -79680.99, 3369.66, -71499.43, -72834.50, -58714.34, -90483.19, 0.000, 0.000, 0.000, 16:37:21.614
52, -32641.01, 92386.89, 77775.41, 116472.16, 161524.98, 131540.66, 104457.30, 161212.31, -19525.70, -80988.41, -79684.01, 3363.92, -71500.59, -72831.84, -58672.34, -90459.97, 0.000, 0.000, 0.000, 16:37:21.614
53, -32434.46, 92363.10, 77760.55, 116463.54, 161509.66, 131923.13, 104677.71, 161381.59, -19525.70, -80988.41, -79684.01, 3363.92, -71500.59, -72831.84, -58672.34, -90459.97, 0.000, 0.000, 0.000, 16:37:21.621
54, -32434.46, 92363.10, 77760.55, 116463.54, 161509.66, 131923.13, 104677.71, 161381.59, -19556.30, -80988.10, -79693.94, 3359.74, -71518.20, -72824.38, -58670.18, -90451.85, 0.000, 0.000, 0.000, 16:37:21.627
55, -32640.94, 92376.29, 77778.08, 116484.26, 161518.28, 131678.39, 104532.34, 161232.50, -19556.30, -80988.10, -79693.94, 3359.74, -71518.20, -72824.38, -58670.18, -90451.85, 0.000, 0.000, 0.000, 16:37:21.628
56, -32640.94, 92376.29, 77778.08, 116484.26, 161518.28, 131678.39, 104532.34, 161232.50, -19527.62, -80985.46, -79683.92, 3368.63, -71476.59, -72826.92, -58706.43, -90463.85, 0.000, 0.000, 0.000, 16:37:21.635
57, -32407.84, 92370.91, 77772.55, 116483.59, 161501.56, 131654.78, 104582.58, 161200.55, -19527.62, -80985.46, -79683.92, 3368.63, -71476.59, -72826.92, -58706.43, -90463.85, 0.000, 0.000, 0.000, 16:37:21.635
58, -32407.84, 92370.91, 77772.55, 116483.59, 161501.56, 131654.78, 104582.58, 161200.55, -19526.75, -81003.97, -79702.88, 3348.18, -71505.51, -72834.56, -58639.04, -90435.55, 0.000, 0.000, 0.000, 16:37:21.643
59, -32542.80, 92369.95, 77767.80, 116472.50, 161516.20, 131867.84, 104702.67, 161237.09, -19526.75, -81003.97, -79702.88, 3348.18, -71505.51, -72834.56, -58639.04, -90435.55, 0.002, 0.964, -0.180, 16:37:21.643
60, -32542.80, 92369.95, 77767.80, 116472.50, 161516.20, 131867.84, 104702.67, 161237.09, -19547.36, -80993.69, -79697.51, 3352.18, -71508.62, -72845.31, -58708.57, -90480.53, 0.000, 0.000, 0.000, 16:37:21.651
61, -32593.69, 92374.88, 77771.84, 116472.66, 161521.20, 131429.08, 104483.80, 160992.53, -19547.36, -80993.69, -79697.51, 3352.18, -71508.62, -72845.31, -58708.57, -90480.53, 0.000, 0.000, 0.000, 16:37:21.651
62, -32593.69, 92374.88, 77771.84, 116472.66, 161521.20, 131429.08, 104483.80, 160992.53, -19505.05, -80998.92, -79692.21, 3351.87, -71501.35, -72826.49, -58654.21, -90456.73, 0.000, 0.000, 0.000, 16:37:21.657
63, -32431.06, 92363.98, 77762.27, 116464.19, 161512.78, 131779.59, 104713.23, 161141.23, -19505.05, -80998.92, -79692.21, 3351.87, -71501.35, -72826.49, -58654.21, -90456.73, 0.000, 0.000, 0.000, 16:37:21.657
64, -32431.06, 92363.98, 77762.27, 116464.19, 161512.78, 131779.59, 104713.23, 161141.23, -19553.86, -81009.23, -79716.60, 3335.66, -71526.25, -72855.28, -58663.05, -90473.27, 0.000, 0.000, 0.000, 16:37:21.666
65, -32683.17, 92382.26, 77761.25, 116465.03, 161522.95, 131483.95, 104551.69, 160983.72, -19553.86, -81009.23, -79716.60, 3335.66, -71526.25, -72855.28, -58663.05, -90473.27, 0.000, 0.000, 0.000, 16:37:21.666
66, -32683.17, 92382.26, 77761.25, 116465.03, 161522.95, 131483.95, 104551.69, 160983.72, -19503.84, -80987.99, -79687.92, 3360.18, -71493.75, -72838.72, -58708.24, -90483.52, 0.000, 0.000, 0.000, 16:37:21.674
67, -32444.85, 92378.08, 77759.10, 116470.17, 161529.22, 131491.16, 104601.45, 160990.83, -19503.84, -80987.99, -79687.92, 3360.18, -71493.75, -72838.72, -58708.24, -90483.52, 0.000, 0.000, 0.000, 16:37:21.674
68, -32444.85, 92378.08, 77759.10, 116470.17, 161529.22, 131491.16, 104601.45, 160990.83, -19519.20, -81002.23, -79713.11, 3343.60, -71508.55, -72821.38, -58640.09, -90448.56, 0.000, 0.000, 0.000, 16:37:21.681
69, -32573.60, 92368.67, 77744.26, 116460.30, 161528.47, 131737.80, 104722.73, 161125.61, -19519.20, -81002.23, -79713.11, 3343.60, -71508.55, -72821.38, -58640.09, -90448.56, 0.002, 0.958, -0.170, 16:37:21.681
70, -32573.60, 92368.67, 77744.26, 116460.30, 161528.47, 131737.80, 104722.73, 161125.61, -19532.09, -80992.41, -79705.55, 3351.62, -71505.91, -72827.23, -58713.88, -90490.61, 0.000, 0.000, 0.000, 16:37:21.686
71, -32626.73, 92377.12, 77756.28, 116471.92, 161537.45, 131317.20, 104505.31, 160965.70, -19532.09, -80992.41, -79705.55, 3351.62, -71505.91, -72827.23, -58713.88, -90490.61, 0.000, 0.000, 0.000, 16:37:21.694
72, -32626.73, 92377.12, 77756.28, 116471.92, 161537.45, 131317.20, 104505.31, 160965.70, -19502.10, -81014.19, -79703.79, 3347.84, -71514.96, -72840.35, -58663.58, -90464.39, 0.000, 0.000, 0.000, 16:37:21.695
73, -32466.40, 92375.84, 77744.80, 116465.86, 161529.41, 131705.50, 104735.29, 161158.39, -19502.10, -81014.19, -79703.79, 3347.84, -71514.96, -72840.35, -58663.58, -90464.39, 0.000, 0.000, 0.000, 16:37:21.703
74, -32466.40, 92375.84, 77744.80, 116465.86, 161529.41, 131705.50, 104735.29, 161158.39, -19530.24, -81007.81, -79707.44, 3352.52, -71506.42, -72833.20, -58660.43, -90450.71, 0.000, 0.000, 0.000, 16:37:21.703
75, -32700.60, 92382.59, 77760.53, 116484.16, 161537.27, 131481.25, 104588.70, 161052.36, -19530.24, -81007.81, -79707.44, 3352.52, -71506.42, -72833.20, -58660.43, -90450.71, 0.000, 0.000, 0.000, 16:37:21.711
76, -32700.60, 92382.59, 77760.53, 116484.16, 161537.27, 131481.25, 104588.70, 161052.36, -19480.88, -80983.23, -79663.65, 3387.43, -71493.55, -72806.83, -58702.70, -90456.44, 0.000, 0.000, 0.000, 16:37:21.711
77, -32457.30, 92384.67, 77775.20, 116499.61, 161534.16, 131445.17, 104625.20, 161068.50, -19480.88, -80983.23, -79663.65, 3387.43, -71493.55, -72806.83, -58702.70, -90456.44, 0.000, 0.000, 0.000, 16:37:21.718
78, -32457.30, 92384.67, 77775.20, 116499.61, 161534.16, 131445.17, 104625.20, 161068.50, -19509.41, -81014.59, -79695.34, 3358.08, -71527.91, -72817.06, -58637.65, -90429.66, 0.000, 0.000, 0.000, 16:37:21.718
79, -32577.09, 92361.45, 77754.79, 116481.13, 161522.44, 131644.58, 104752.72, 161163.16, -19509.41, -81014.59, -79695.34, 3358.08, -71527.91, -72817.06, -58637.65, -90429.66, 0.018, 0.962, -0.164, 16:37:21.727
80, -32577.09, 92361.45, 77754.79, 116481.13, 161522.44, 131644.58, 104752.72, 161163.16, -19527.13, -81005.27, -79689.58, 3368.50, -71534.52, -72829.24, -58723.53, -90471.97, 0.000, 0.000, 0.000, 16:37:21.727
81, -32616.20, 92380.67, 77772.40, 116491.23, 161520.77, 131133.98, 104515.79, 160960.67, -19527.13, -81005.27, -79689.58, 3368.50, -71534.52, -72829.24, -58723.53, -90471.97, 0.000, 0.000, 0.000, 16:37:21.733
82, -32616.20, 92380.67, 77772.40, 116491.23, 161520.77, 131133.98, 104515.79, 160960.67, -19480.64, -81010.25, -79680.59, 3371.18, -71499.49, -72826.77, -58674.94, -90437.79, 0.000, 0.000, 0.000, 16:37:21.734
83, -32360.38, 92372.42, 77764.09, 116480.84, 161510.91, 131470.09, 104754.42, 161160.34, -19480.64, -81010.25, -79680.59, 3371.18, -71499.49, -72826.77, -58674.94, -90437.79, 0.000, 0.000, 0.000, 16:37:21.740
84, -32360.38, 92372.42, 77764.09, 116480.84, 161510.91, 131470.09, 104754.42, 161160.34, -19514.68, -81017.27, -79698.45, 3353.30, -71524.09, -72832.89, -58675.81, -90464.37, 0.000, 0.000, 0.000, 16:37:21.740
85, -32553.79, 92375.04, 77764.40, 116467.31, 161506.33, 131145.34, 104609.24, 161060.36, -19514.68, -81017.27, -79698.45, 3353.30, -71524.09, -72832.89, -58675.81, -90464.37, 0.000, 0.000, 0.000, 16:37:21.748
86, -32553.79, 92375.04, 77764.40, 116467.31, 161506.33, 131145.34, 104609.24, 161060.36, -19497.89, -81011.10, -79684.95, 3365.50, -71514.34, -72832.84, -58726.90, -90487.46, 0.000, 0.000, 0.000, 16:37:21.755
87, -32317.89, 92365.83, 77764.33, 116474.06, 161509.03, 131079.31, 104641.56, 161038.66, -19497.89, -81011.10, -79684.95, 3365.50, -71514.34, -72832.84, -58726.90, -90487.46, 0.000, 0.000, 0.000, 16:37:21.755
88, -32317.89, 92365.83, 77764.33, 116474.06, 161509.03, 131079.31, 104641.56, 161038.66, -19492.17, -81024.98, -79700.20, 3350.03, -71512.84, -72834.32, -58650.91, -90452.66, 0.000, 0.000, 0.000, 16:37:21.763
89, -32434.84, 92368.05, 77769.61, 116467.54, 161527.77, 131287.30, 104780.03, 161175.45, -19492.17, -81024.98, -79700.20, 3350.03, -71512.84, -72834.32, -58650.91, -90452.66, 0.020, 0.946, -0.172, 16:37:21.764
90, -32434.84, 92368.05, 77769.61, 116467.54, 161527.77, 131287.30, 104780.03, 161175.45, -19514.66, -81014.97, -79699.30, 3357.14, -71520.66, -72832.27, -58716.06, -90502.03, 0.000, 0.000, 0.000, 16:37:21.771
91, -32533.07, 92380.07, 77770.01, 116466.91, 161533.70, 130731.26, 104553.95, 161015.64, -19514.66, -81014.97, -79699.30, 3357.14, -71520.66, -72832.27, -58716.06, -90502.03, 0.000, 0.000, 0.000, 16:37:21.771
