2.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7645.12, -68697.30, -44065.84, -5947.53, -80807.32, -81226.30, -68428.95, -71551.10, 0.000, 0.000, 0.000, 15:33:02.588
50, -38785.39, 70768.02, 46163.64, 105077.67, 153274.64, 96887.27, -35799.07, -74290.34, -3839.65, -69392.06, -45616.71, -5993.04, -82279.77, -82949.04, -70480.01, -72456.22, 0.000, 0.000, 0.000, 15:34:02.420
51, -38326.13, 70747.60, 46149.82, 105038.17, 153262.31, 96962.76, -35742.00, -74216.77, -3839.65, -69392.06, -45616.71, -5993.04, -82279.77, -82949.04, -70480.01, -72456.22, 0.000, 0.000, 0.000, 15:34:02.875
52, -38326.13, 70747.60, 46149.82, 105038.17, 153262.31, 96962.76, -35742.00, -74216.77, -3523.86, -69427.84, -45654.22, -6022.12, -82290.02, -83011.05, -70133.60, -72166.23, -0.154, 0.918, -0.268, 15:34:02.876
53, -38474.64, 70750.71, 46149.09, 105062.36, 153270.47, 96889.94, -35320.18, -74001.39, -3523.86, -69427.84, -45654.22, -6022.12, -82290.02, -83011.05, -70133.60, -72166.23, 0.000, 0.000, 0.000, 15:34:02.876
54, -38474.64, 70750.71, 46149.09, 105062.36, 153270.47, 96889.94, -35320.18, -74001.39, -4082.10, -69398.19, -45707.80, -5978.51, -82320.02, -82975.02, -70538.51, -72496.72, 0.000, 0.000, 0.000, 15:34:02.876
55, -38696.64, 70749.55, 46152.42, 105052.59, 153270.31, 96924.78, -36032.48, -74421.83, -4082.10, -69398.19, -45707.80, -5978.51, -82320.02, -82975.02, -70538.51, -72496.72, 0.000, 0.000, 0.000, 15:34:02.876
56, -38696.64, 70749.55, 46152.42, 105052.59, 153270.31, 96924.78, -36032.48, -74421.83, -3578.98, -69431.60, -45617.00, -6025.58, -82290.91, -82998.77, -70270.13, -72279.91, 0.000, 0.000, 0.000, 15:34:02.877
57, -38177.63, 70737.19, 46135.63, 105032.88, 153247.27, 96961.10, -35284.24, -73944.28, -3578.98, -69431.60, -45617.00, -6025.58, -82290.91, -82998.77, -70270.13, -72279.91, 0.000, 0.000, 0.000, 15:34:02.877
58, -38177.63, 70737.19, 46135.63, 105032.88, 153247.27, 96961.10, -35284.24, -73944.28, -3878.47, -69414.16, -45725.61, -5985.93, -82330.14, -82973.36, -70328.66, -72311.80, 0.000, 0.000, 0.000, 15:34:02.877
59, -38819.26, 70771.34, 46164.53, 105082.12, 153268.14, 96900.44, -35819.90, -74317.63, -3878.47, -69414.16, -45725.61, -5985.93, -82330.14, -82973.36, -70328.66, -72311.80, 0.000, 0.000, 0.000, 15:34:02.877
60, -38819.26, 70771.34, 46164.53, 105082.12, 153268.14, 96900.44, -35819.90, -74317.63, -3855.05, -69404.38, -45615.26, -5988.43, -82300.87, -82978.61, -70492.62, -72463.84, 0.000, 0.000, 0.000, 15:34:02.877
61, -38315.88, 70741.91, 46148.37, 105041.70, 153238.39, 96967.52, -35730.76, -74202.83, -3855.05, -69404.38, -45615.26, -5988.43, -82300.87, -82978.61, -70492.62, -72463.84, 0.000, 0.000, 0.000, 15:34:02.877
62, -38315.88, 70741.91, 46148.37, 105041.70, 153238.39, 96967.52, -35730.76, -74202.83, -3529.50, -69426.84, -45636.83, -6003.59, -82297.00, -82992.36, -70143.41, -72166.85, -0.158, 0.922, -0.272, 15:34:02.878
63, -38459.55, 70761.17, 46171.26, 105082.88, 153262.08, 96892.57, -35301.54, -73987.87, -3529.50, -69426.84, -45636.83, -6003.59, -82297.00, -82992.36, -70143.41, -72166.85, 0.000, 0.000, 0.000, 15:34:02.878
64, -38459.55, 70761.17, 46171.26, 105082.88, 153262.08, 96892.57, -35301.54, -73987.87, -4053.44, -69383.26, -45675.25, -5942.23, -82312.53, -82958.61, -70519.44, -72478.32, 0.000, 0.000, 0.000, 15:34:02.878
65, -38687.34, 70768.37, 46194.84, 105095.28, 153277.08, 96937.59, -36018.05, -74415.68, -4053.44, -69383.26, -45675.25, -5942.23, -82312.53, -82958.61, -70519.44, -72478.32, 0.000, 0.000, 0.000, 15:34:02.878
66, -38687.34, 70768.37, 46194.84, 105095.28, 153277.08, 96937.59, -36018.05, -74415.68, -3548.65, -69400.45, -45574.20, -5975.49, -82270.89, -82951.10, -70241.14, -72264.69, 0.000, 0.000, 0.000, 15:34:02.878
67, -38155.59, 70729.90, 46173.32, 105058.47, 153263.92, 96959.79, -35267.95, -73936.66, -3548.65, -69400.45, -45574.20, -5975.49, -82270.89, -82951.10, -70241.14, -72264.69, 0.000, 0.000, 0.000, 15:34:02.878
68, -38155.59, 70729.90, 46173.32, 105058.47, 153263.92, 96959.79, -35267.95, -73936.66, -3845.30, -69413.81, -45713.70, -5966.91, -82324.94, -83001.59, -70264.63, -72271.30, 0.000, 0.000, 0.000, 15:34:02.879
69, -38767.94, 70752.34, 46184.40, 105094.30, 153288.84, 96874.49, -35759.62, -74270.24, -3845.30, -69413.81, -45713.70, -5966.91, -82324.94, -83001.59, -70264.63, -72271.30, 0.000, 0.000, 0.000, 15:34:02.879
70, -38767.94, 70752.34, 46184.40, 105094.30, 153288.84, 96874.49, -35759.62, -74270.24, -3871.39, -69394.12, -45611.68, -5962.04, -82291.43, -82972.38, -70470.24, -72464.38, 0.000, 0.000, 0.000, 15:34:02.879
71, -38325.26, 70736.77, 46164.06, 105052.70, 153267.56, 96952.50, -35734.18, -74216.17, -3871.39, -69394.12, -45611.68, -5962.04, -82291.43, -82972.38, -70470.24, -72464.38, 0.000, 0.000, 0.000, 15:34:02.879
72, -38325.26, 70736.77, 46164.06, 105052.70, 153267.56, 96952.50, -35734.18, -74216.17, -3531.91, -69428.14, -45639.24, -5993.26, -82298.70, -82982.97, -70119.81, -72173.53, -0.152, 0.924, -0.278, 15:34:02.879
73, -38450.59, 70743.70, 46167.44, 105079.80, 153277.73, 96887.08, -35290.43, -73988.88, -3531.91, -69428.14, -45639.24, -5993.26, -82298.70, -82982.97, -70119.81, -72173.53, 0.000, 0.000, 0.000, 15:34:02.879
74, -38450.59, 70743.70, 46167.44, 105079.80, 153277.73, 96887.08, -35290.43, -73988.88, -4057.45, -69388.69, -45686.05, -5938.68, -82318.99, -82954.34, -70510.38, -72490.68, 0.000, 0.000, 0.000, 15:34:02.880
75, -38691.72, 70749.33, 46177.18, 105079.37, 153277.16, 96913.12, -36012.84, -74415.17, -4057.45, -69388.69, -45686.05, -5938.68, -82318.99, -82954.34, -70510.38, -72490.68, 0.000, 0.000, 0.000, 15:34:02.880
76, -38691.72, 70749.33, 46177.18, 105079.37, 153277.16, 96913.12, -36012.84, -74415.17, -3549.64, -69414.99, -45588.28, -5982.22, -82284.28, -82977.48, -70246.44, -72284.47, 0.000, 0.000, 0.000, 15:34:02.880
77, -38157.55, 70724.59, 46149.42, 105047.12, 153252.30, 96937.41, -35264.82, -73936.04, -3549.64, -69414.99, -45588.28, -5982.22, -82284.28, -82977.48, -70246.44, -72284.47, 0.000, 0.000, 0.000, 15:34:02.880
78, -38157.55, 70724.59, 46149.42, 105047.12, 153252.30, 96937.41, -35264.82, -73936.04, -3835.78, -69413.20, -45722.28, -5965.88, -82341.21, -82976.47, -70285.41, -72291.82, 0.000, 0.000, 0.000, 15:34:02.880
79, -38773.68, 70707.17, 46165.31, 105085.76, 153271.30, 96870.34, -35748.62, -74273.33, -3835.78, -69413.20, -45722.28, -5965.88, -82341.21, -82976.47, -70285.41, -72291.82, 0.000, 0.000, 0.000, 15:34:02.881
80, -38773.68, 70707.17, 46165.31, 105085.76, 153271.30, 96870.34, -35748.62, -74273.33, -3866.76, -69409.00, -45624.91, -5971.42, -82310.14, -82966.77, -70486.80, -72473.56, 0.000, 0.000, 0.000, 15:34:02.881
81, -38295.45, 70634.08, 46140.88, 105037.02, 153243.52, 96944.50, -35695.38, -74190.24, -3866.76, -69409.00, -45624.91, -5971.42, -82310.14, -82966.77, -70486.80, -72473.56, 0.000, 0.000, 0.000, 15:34:02.881
82, -38295.45, 70634.08, 46140.88, 105037.02, 153243.52, 96944.50, -35695.38, -74190.24, -3531.26, -69432.65, -45651.27, -5991.34, -82304.30, -82990.62, -70148.40, -72178.38, -0.152, 0.924, -0.274, 15:34:02.881
83, -38433.46, 70639.71, 46153.27, 105073.40, 153260.30, 96881.73, -35260.97, -73976.80, -3531.26, -69432.65, -45651.27, -5991.34, -82304.30, -82990.62, -70148.40, -72178.38, 0.000, 0.000, 0.000, 15:34:02.881
84, -38433.46, 70639.71, 46153.27, 105073.40, 153260.30, 96881.73, -35260.97, -73976.80, -4072.89, -69400.11, -45703.15, -5943.08, -82336.09, -82960.42, -70540.27, -72493.19, 0.000, 0.000, 0.000, 15:34:02.881
85, -38661.39, 70641.01, 46162.18, 105072.57, 153252.58, 96905.16, -35961.70, -74384.34, -4072.89, -69400.11, -45703.15, -5943.08, -82336.09, -82960.42, -70540.27, -72493.19, 0.000, 0.000, 0.000, 15:34:02.881
86, -38661.39, 70641.01, 46162.18, 105072.57, 153252.58, 96905.16, -35961.70, -74384.34, -3577.49, -69421.25, -45602.27, -5979.63, -82297.60, -82971.70, -70271.58, -72284.78, 0.000, 0.000, 0.000, 15:34:02.882
87, -38122.98, 70622.32, 46158.27, 105057.91, 153248.25, 96939.13, -35218.43, -73910.04, -3577.49, -69421.25, -45602.27, -5979.63, -82297.60, -82971.70, -70271.58, -72284.78, 0.000, 0.000, 0.000, 15:34:02.882
88, -38122.98, 70622.32, 46158.27, 105057.91, 153248.25, 96939.13, -35218.43, -73910.04, -3838.64, -69399.66, -45707.19, -5941.52, -82324.55, -82941.71, -70283.45, -72284.06, 0.000, 0.000, 0.000, 15:34:02.882
89, -38753.74, 70664.75, 46196.00, 105115.91, 153290.66, 96878.31, -35706.91, -74256.20, -3838.64, -69399.66, -45707.19, -5941.52, -82324.55, -82941.71, -70283.45, -72284.06, 0.000, 0.000, 0.000, 15:34:02.882
90, -38753.74, 70664.75, 46196.00, 105115.91, 153290.66, 96878.31, -35706.91, -74256.20, -3874.54, -69395.46, -45606.65, -5942.55, -82290.34, -82961.65, -70482.34, -72465.63, 0.000, 0.000, 0.000, 15:34:02.883
91, -38286.75, 70621.77, 46160.22, 105055.41, 153255.38, 96948.63, -35670.39, -74187.23, -3874.54, -69395.46, -45606.65, -5942.55, -82290.34, -82961.65, -70482.34, -72465.63, 0.000, 0.000, 0.000, 15:34:02.883
92, -38286.75, 70621.77, 46160.22, 105055.41, 153255.38, 96948.63, -35670.39, -74187.23, -3518.10, -69438.11, -45642.95, -5983.83, -82309.98, -82986.91, -70119.25, -72151.23, -0.152, 0.914, -0.276, 15:34:02.883
93, -38392.41, 70639.84, 46171.89, 105083.15, 153270.00, 96879.45, -35197.00, -73942.16, -3518.10, -69438.11, -45642.95, -5983.83, -82309.98, -82986.91, -70119.25, -72151.23, 0.000, 0.000, 0.000, 15:34:02.884
94, -38392.41, 70639.84, 46171.89, 105083.15, 153270.00, 96879.45, -35197.00, -73942.16, -4073.74, -69388.77, -45694.99, -5925.69, -82330.66, -82963.86, -70516.13, -72476.96, 0.000, 0.000, 0.000, 15:34:02.884
95, -38661.63, 70638.35, 46180.22, 105077.45, 153270.67, 96914.43, -35930.61, -74379.27, -4073.74, -69388.77, -45694.99, -5925.69, -82330.66, -82963.86, -70516.13, -72476.96, 0.000, 0.000, 0.000, 15:34:02.884
96, -38661.63, 70638.35, 46180.22, 105077.45, 153270.67, 96914.43, -35930.61, -74379.27, -3574.65, -69422.59, -45597.51, -5970.82, -82295.21, -82989.12, -70256.58, -72284.63, 0.000, 0.000, 0.000, 15:34:02.884
97, -38134.85, 70619.84, 46168.46, 105050.29, 153268.05, 96936.70, -35208.18, -73918.98, -3574.65, -69422.59, -45597.51, -5970.82, -82295.21, -82989.12, -70256.58, -72284.63, 0.000, 0.000, 0.000, 15:34:02.884
98, -38134.85, 70619.84, 46168.46, 105050.29, 153268.05, 96936.70, -35208.18, -73918.98, -3842.26, -69406.84, -45714.52, -5942.52, -82328.70, -82968.84, -70276.12, -72291.59, 0.000, 0.000, 0.000, 15:34:02.884
99, -38773.26, 70644.95, 46196.45, 105103.98, 153298.86, 96872.70, -35696.02, -74269.32, -3842.26, -69406.84, -45714.52, -5942.52, -82328.70, -82968.84, -70276.12, -72291.59, 0.000, 0.000, 0.000, 15:34:02.885
100, -38773.26, 70644.95, 46196.45, 105103.98, 153298.86, 96872.70, -35696.02, -74269.32, -3900.29, -69394.43, -45614.10, -5942.59, -82293.22, -82965.27, -70469.37, -72468.42, 0.000, 0.000, 0.000, 15:34:02.885
101, -38318.62, 70613.30, 46171.55, 105053.82, 153274.91, 96954.04, -35677.16, -74208.19, -3900.29, -69394.43, -45614.10, -5942.59, -82293.22, -82965.27, -70469.37, -72468.42, 0.000, 0.000, 0.000, 15:34:02.885
102, -38318.62, 70613.30, 46171.55, 105053.82, 153274.91, 96954.04, -35677.16, -74208.19, -3547.69, -69431.04, -45641.90, -5979.94, -82303.92, -82980.31, -70109.35, -72161.94, -0.156, 0.912, -0.274, 15:34:02.885
103, -38411.54, 70624.31, 46170.01, 105067.68, 153279.45, 96886.13, -35196.60, -73956.22, -3547.69, -69431.04, -45641.90, -5979.94, -82303.92, -82980.31, -70109.35, -72161.94, 0.000, 0.000, 0.000, 15:34:02.885
104, -38411.54, 70624.31, 46170.01, 105067.68, 153279.45, 96886.13, -35196.60, -73956.22, -4103.80, -69388.10, -45707.26, -5938.99, -82329.72, -82950.77, -70502.61, -72473.31, 0.000, 0.000, 0.000, 15:34:02.886
105, -38705.80, 70637.92, 46189.79, 105086.08, 153288.33, 96922.62, -35956.89, -74419.41, -4103.80, -69388.10, -45707.26, -5938.99, -82329.72, -82950.77, -70502.61, -72473.31, 0.000, 0.000, 0.000, 15:34:02.886
106, -38705.80, 70637.92, 46189.79, 105086.08, 153288.33, 96922.62, -35956.89, -74419.41, -3603.93, -69411.30, -45588.53, -5959.49, -82282.80, -82967.98, -70266.55, -72286.39, 0.000, 0.000, 0.000, 15:34:02.886
107, -38146.71, 70600.91, 46159.61, 105051.92, 153248.94, 96955.98, -35217.09, -73944.09, -3603.93, -69411.30, -45588.53, -5959.49, -82282.80, -82967.98, -70266.55, -72286.39, 0.000, 0.000, 0.000, 15:34:02.886
108, -38146.71, 70600.91, 46159.61, 105051.92, 153248.94, 96955.98, -35217.09, -73944.09, -3848.28, -69422.19, -45722.50, -5944.04, -82345.63, -82953.76, -70270.20, -72263.59, 0.000, 0.000, 0.000, 15:34:02.886
109, -38752.11, 70635.76, 46191.71, 105103.46, 153279.31, 96887.05, -35655.17, -74251.87, -3848.28, -69422.19, -45722.50, -5944.04, -82345.63, -82953.76, -70270.20, -72263.59, 0.000, 0.000, 0.000, 15:34:02.887
110, -38752.11, 70635.76, 46191.71, 105103.46, 153279.31, 96887.05, -35655.17, -74251.87, -3904.58, -69396.13, -45613.61, -5923.01, -82288.13, -82962.74, -70494.61, -72463.33, 0.000, 0.000, 0.000, 15:34:02.887
111, -38321.48, 70634.64, 46177.54, 105071.08, 153257.97, 96966.96, -35669.36, -74215.97, -3904.58, -69396.13, -45613.61, -5923.01, -82288.13, -82962.74, -70494.61, -72463.33, -0.150, 0.910, -0.270, 15:34:02.887
112, -38321.48, 70634.64, 46177.54, 105071.08, 153257.97, 96966.96, -35669.36, -74215.97, -3540.74, -69441.16, -45638.93, -5960.65, -82298.65, -82989.43, -70124.15, -72148.57, 0.000, 0.000, 0.000, 15:34:02.887
113, -38410.22, 70677.53, 46177.79, 105087.80, 153268.25, 96889.45, -35183.61, -73961.61, -3540.74, -69441.16, -45638.93, -5960.65, -82298.65, -82989.43, -70124.15, -72148.57, 0.000, 0.000, 0.000, 15:34:02.887
114, -38410.22, 70677.53, 46177.79, 105087.80, 153268.25, 96889.45, -35183.61, -73961.61, -4086.75, -69393.94, -45701.14, -5909.06, -82327.82, -82959.44, -70518.63, -72471.15, 0.000, 0.000, 0.000, 15:34:02.887
115, -38701.64, 70694.43, 46178.75, 105080.06, 153265.38, 96908.06, -35932.89, -74408.28, -4086.75, -69393.94, -45701.14, -5909.06, -82327.82, -82959.44, -70518.63, -72471.15, 0.000, 0.000, 0.000, 15:34:02.888
116, -38701.64, 70694.43, 46178.75, 105080.06, 153265.38, 96908.06, -35932.89, -74408.28, -3593.47, -69424.80, -45607.57, -5954.93, -82295.56, -82972.29, -70284.23, -72293.38, 0.000, 0.000, 0.000, 15:34:02.888
117, -38146.47, 70677.87, 46151.84, 105043.43, 153245.14, 96935.65, -35204.69, -73941.31, -3593.47, -69424.80, -45607.57, -5954.93, -82295.56, -82972.29, -70284.23, -72293.38, 0.000, 0.000, 0.000, 15:34:02.888
118, -38146.47, 70677.87, 46151.84, 105043.43, 153245.14, 96935.65, -35204.69, -73941.31, -3832.97, -69430.35, -45733.07, -5940.18, -82335.46, -82985.03, -70288.43, -72283.20, 0.000, 0.000, 0.000, 15:34:02.888
119, -38752.40, 70697.47, 46177.54, 105085.85, 153277.69, 96849.48, -35633.86, -74244.94, -3832.97, -69430.35, -45733.07, -5940.18, -82335.46, -82985.03, -70288.43, -72283.20, 0.000, 0.000, 0.000, 15:34:02.888
120, -38752.40, 70697.47, 46177.54, 105085.85, 153277.69, 96849.48, -35633.86, -74244.94, -3909.99, -69416.55, -45635.55, -5934.28, -82297.98, -82988.72, -70512.30, -72489.52, 0.000, 0.000, 0.000, 15:34:02.888
121, -38323.05, 70681.73, 46163.23, 105049.57, 153263.72, 96946.76, -35655.73, -74212.26, -3909.99, -69416.55, -45635.55, -5934.28, -82297.98, -82988.72, -70512.30, -72489.52, -0.154, 0.904, -0.268, 15:34:02.889
122, -38323.05, 70681.73, 46163.23, 105049.57, 153263.72, 96946.76, -35655.73, -74212.26, -3535.00, -69437.19, -45648.05, -5955.94, -82285.20, -82975.98, -70150.99, -72179.93, 0.000, 0.000, 0.000, 15:34:02.889
123, -38402.96, 70693.13, 46167.57, 105070.07, 153281.70, 96884.64, -35164.55, -73961.27, -3535.00, -69437.19, -45648.05, -5955.94, -82285.20, -82975.98, -70150.99, -72179.93, 0.000, 0.000, 0.000, 15:34:02.889
124, -38402.96, 70693.13, 46167.57, 105070.07, 153281.70, 96884.64, -35164.55, -73961.27, -4084.20, -69417.09, -45722.04, -5920.71, -82320.29, -82973.20, -70527.55, -72480.18, 0.000, 0.000, 0.000, 15:34:02.889
125, -38697.66, 70702.90, 46176.54, 105070.00, 153284.02, 96897.16, -35907.70, -74404.28, -4084.20, -69417.09, -45722.04, -5920.71, -82320.29, -82973.20, -70527.55, -72480.18, 0.000, 0.000, 0.000, 15:34:02.889
126, -38697.66, 70702.90, 46176.54, 105070.00, 153284.02, 96897.16, -35907.70, -74404.28, -3598.16, -69440.54, -45611.41, -5955.91, -82275.52, -82987.35, -70296.57, -72304.45, 0.000, 0.000, 0.000, 15:34:02.889
127, -38141.95, 70683.52, 46158.79, 105034.27, 153266.64, 96925.59, -35190.27, -73943.95, -3598.16, -69440.54, -45611.41, -5955.91, -82275.52, -82987.35, -70296.57, -72304.45, 0.000, 0.000, 0.000, 15:34:02.890
128, -38141.95, 70683.52, 46158.79, 105034.27, 153266.64, 96925.59, -35190.27, -73943.95, -3818.80, -69445.75, -45730.15, -5935.24, -82319.84, -82987.17, -70279.96, -72277.47, 0.000, 0.000, 0.000, 15:34:02.890
129, -38748.38, 70722.62, 46188.65, 105091.69, 153286.17, 96845.26, -35615.94, -74247.87, -3818.80, -69445.75, -45730.15, -5935.24, -82319.84, -82987.17, -70279.96, -72277.47, 0.000, 0.000, 0.000, 15:34:02.890
130, -38748.38, 70722.62, 46188.65, 105091.69, 153286.17, 96845.26, -35615.94, -74247.87, -3893.94, -69415.40, -45620.47, -5905.82, -82274.09, -82995.73, -70528.24, -72492.13, 0.000, 0.000, 0.000, 15:34:02.890
131, -38355.26, 70717.61, 46190.75, 105072.40, 153273.81, 96945.86, -35685.57, -74258.30, -3893.94, -69415.40, -45620.47, -5905.82, -82274.09, -82995.73, -70528.24, -72492.13, -0.156, 0.906, -0.278, 15:34:02.890
132, -38355.26, 70717.61, 46190.75, 105072.40, 153273.81, 96945.86, -35685.57, -74258.30, -3499.39, -69431.76, -45627.33, -5929.09, -82272.19, -82985.88, -70148.94, -72161.30, 0.000, 0.000, 0.000, 15:34:02.890
133, -38384.36, 70719.89, 46186.95, 105094.32, 153266.39, 96880.57, -35143.02, -73957.13, -3499.39, -69431.76, -45627.33, -5929.09, -82272.19, -82985.88, -70148.94, -72161.30, 0.000, 0.000, 0.000, 15:34:02.891
134, -38384.36, 70719.89, 46186.95, 105094.32, 153266.39, 96880.57, -35143.02, -73957.13, -4059.01, -69393.40, -45692.51, -5870.77, -82305.29, -82939.85, -70526.03, -72452.55, 0.000, 0.000, 0.000, 15:34:02.891
135, -38709.22, 70743.49, 46209.57, 105113.86, 153279.77, 96920.85, -35912.23, -74427.40, -4059.01, -69393.40, -45692.51, -5870.77, -82305.29, -82939.85, -70526.03, -72452.55, 0.000, 0.000, 0.000, 15:34:02.891
136, -38709.22, 70743.49, 46209.57, 105113.86, 153279.77, 96920.85, -35912.23, -74427.40, -3590.14, -69414.44, -45582.49, -5906.14, -82263.89, -82957.94, -70301.02, -72281.43, 0.000, 0.000, 0.000, 15:34:02.891
137, -38154.92, 70718.41, 46180.18, 105074.95, 153248.14, 96946.22, -35213.00, -73980.90, -3590.14, -69414.44, -45582.49, -5906.14, -82263.89, -82957.94, -70301.02, -72281.43, 0.000, 0.000, 0.000, 15:34:02.891
138, -38154.92, 70718.41, 46180.18, 105074.95, 153248.14, 96946.22, -35213.00, -73980.90, -3802.75, -69418.05, -45714.10, -5895.00, -82325.12, -82961.54, -70281.05, -72239.78, 0.000, 0.000, 0.000, 15:34:02.891
139, -38734.16, 70749.04, 46196.96, 105121.63, 153269.73, 96880.28, -35596.34, -74248.78, -3802.75, -69418.05, -45714.10, -5895.00, -82325.12, -82961.54, -70281.05, -72239.78, 0.000, 0.000, 0.000, 15:34:02.892
140, -38734.16, 70749.04, 46196.96, 105121.63, 153269.73, 96880.28, -35596.34, -74248.78, -3898.88, -69395.62, -45619.55, -5880.74, -82280.93, -82943.84, -70530.88, -72453.87, 0.000, 0.000, 0.000, 15:34:02.892
141, -38325.53, 70727.17, 46179.66, 105080.73, 153257.84, 96964.55, -35649.91, -74235.66, -3898.88, -69395.62, -45619.55, -5880.74, -82280.93, -82943.84, -70530.88, -72453.87, -0.152, 0.912, -0.278, 15:34:02.892
142, -38325.53, 70727.17, 46179.66, 105080.73, 153257.84, 96964.55, -35649.91, -74235.66, -3514.99, -69435.38, -45638.42, -5921.27, -82281.41, -82972.00, -70162.17, -72149.84, 0.000, 0.000, 0.000, 15:34:02.892
143, -38368.78, 70731.04, 46174.57, 105083.10, 153269.06, 96877.46, -35122.17, -73953.31, -3514.99, -69435.38, -45638.42, -5921.27, -82281.41, -82972.00, -70162.17, -72149.84, 0.000, 0.000, 0.000, 15:34:02.892
144, -38368.78, 70731.04, 46174.57, 105083.10, 153269.06, 96877.46, -35122.17, -73953.31, -4062.52, -69421.61, -45721.07, -5891.11, -82321.41, -82975.13, -70539.87, -72461.02, 0.000, 0.000, 0.000, 15:34:02.892
145, -38695.11, 70739.54, 46179.75, 105075.46, 153284.22, 96894.98, -35884.41, -74410.74, -4062.52, -69421.61, -45721.07, -5891.11, -82321.41, -82975.13, -70539.87, -72461.02, 0.000, 0.000, 0.000, 15:34:02.893
146, -38695.11, 70739.54, 46179.75, 105075.46, 153284.22, 96894.98, -35884.41, -74410.74, -3602.07, -69450.27, -45617.14, -5935.98, -82272.84, -82986.17, -70341.90, -72314.28, 0.000, 0.000, 0.000, 15:34:02.893
147, -38160.26, 70713.63, 46154.45, 105041.86, 153263.58, 96929.63, -35210.93, -73984.85, -3602.07, -69450.27, -45617.14, -5935.98, -82272.84, -82986.17, -70341.90, -72314.28, 0.000, 0.000, 0.000, 15:34:02.893
148, -38160.26, 70713.63, 46154.45, 105041.86, 153263.58, 96929.63, -35210.93, -73984.85, -3822.44, -69451.43, -45740.86, -5920.26, -82323.51, -82994.98, -70317.24, -72279.19, 0.000, 0.000, 0.000, 15:34:02.893
149, -38761.93, 70748.21, 46181.77, 105091.91, 153284.48, 96847.80, -35611.96, -74276.72, -3822.44, -69451.43, -45740.86, -5920.26, -82323.51, -82994.98, -70317.24, -72279.19, 0.000, 0.000, 0.000, 15:34:02.894
150, -38761.93, 70748.21, 46181.77, 105091.91, 153284.48, 96847.80, -35611.96, -74276.72, -3916.45, -69425.73, -45643.64, -5903.54, -82282.40, -82960.62, -70559.18, -72489.86, 0.000, 0.000, 0.000, 15:34:02.894
151, -38324.97, 70719.35, 46155.75, 105036.05, 153247.17, 96915.55, -35643.41, -74239.15, -3916.45, -69425.73, -45643.64, -5903.54, -82282.40, -82960.62, -70559.18, -72489.86, -0.152, 0.920, -0.284, 15:34:02.894
152, -38324.97, 70719.35, 46155.75, 105036.05, 153247.17, 96915.55, -35643.41, -74239.15, -3515.73, -69455.54, -45662.54, -5940.20, -82294.16, -83004.74, -70182.64, -72166.77, 0.000, 0.000, 0.000, 15:34:02.894
153, -38351.26, 70749.37, 46172.78, 105082.68, 153265.27, 96856.01, -35092.06, -73936.77, -3515.73, -69455.54, -45662.54, -5940.20, -82294.16, -83004.74, -70182.64, -72166.77, 0.000, 0.000, 0.000, 15:34:02.894
154, -38351.26, 70749.37, 46172.78, 105082.68, 153265.27, 96856.01, -35092.06, -73936.77, -4067.57, -69409.90, -45715.60, -5874.69, -82313.02, -82977.72, -70558.45, -72471.57, 0.000, 0.000, 0.000, 15:34:02.894
155, -38686.31, 70761.53, 46186.26, 105086.74, 153274.44, 96879.07, -35855.93, -74398.54, -4067.57, -69409.90, -45715.60, -5874.69, -82313.02, -82977.72, -70558.45, -72471.57, 0.000, 0.000, 0.000, 15:34:02.895
156, -38686.31, 70761.53, 46186.26, 105086.74, 153274.44, 96879.07, -35855.93, -74398.54, -3596.73, -69436.97, -45605.98, -5914.38, -82270.80, -83005.46, -70344.58, -72307.00, 0.000, 0.000, 0.000, 15:34:02.895
157, -38125.91, 70741.03, 46166.86, 105060.91, 153254.66, 96921.43, -35166.13, -73955.26, -3596.73, -69436.97, -45605.98, -5914.38, -82270.80, -83005.46, -70344.58, -72307.00, 0.000, 0.000, 0.000, 15:34:02.895
158, -38125.91, 70741.03, 46166.86, 105060.91, 153254.66, 96921.43, -35166.13, -73955.26, -3800.40, -69432.07, -45726.10, -5893.08, -82321.96, -82967.82, -70301.33, -72253.27, 0.000, 0.000, 0.000, 15:34:02.895
159, -38721.11, 70776.41, 46185.41, 105113.12, 153270.28, 96854.04, -35547.45, -74234.50, -3800.40, -69432.07, -45726.10, -5893.08, -82321.96, -82967.82, -70301.33, -72253.27, 0.000, 0.000, 0.000, 15:34:02.895
160, -38721.11, 70776.41, 46185.41, 105113.12, 153270.28, 96854.04, -35547.45, -74234.50, -3916.87, -69400.63, -45633.79, -5874.35, -82285.66, -82948.44, -70563.07, -72473.43, -0.152, 0.916, -0.278, 15:34:02.895
161, -38317.04, 70759.23, 46168.60, 105075.08, 153239.53, 96940.12, -35618.44, -74235.80, -3916.87, -69400.63, -45633.79, -5874.35, -82285.66, -82948.44, -70563.07, -72473.43, 0.000, 0.000, 0.000, 15:34:02.896
162, -38317.04, 70759.23, 46168.60, 105075.08, 153239.53, 96940.12, -35618.44, -74235.80, -3500.66, -69430.15, -45637.99, -5901.80, -82283.48, -82983.76, -70200.21, -72150.65, 0.000, 0.000, 0.000, 15:34:02.896
