, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
òé`ÄßXaBƒMòébÄI2XcÄ©XdD òéiB‹MòélJ;XmÄI3XoIpIXpI(;XqBîMòérÄ¨XtIp	XuJ|MXvB–òéwD¥MòézÄ;EX{CBòé|Ä≠XÅÄÆXÑÄ±XÖE∏òéáD¥òéâKMXäD¥òéãDÃòéçÄXêJƒMXëE¨òéíÄ;FXìÄ¥XîÄ∂XïÄMò JêIXôÄ∑XöHMXûJ®IX°ÄπXßH,MX©JîMX™Ä∏X´Ä
X¨EÄòé≠K MXÆJ¿;XØÄÂX∞ÄªX±ÄΩX≥J‰;XµÄI7X∂Ä7XªÄI8XæHX¿Dÿòé≈ÄøX∆ÄºX»H,X It	XÀÄ¡XÃKPXÕD¥òéœID!X—KÄ;X“J‰X‘H<;X€Ä¬XﬂHÄX‚H¿X„Ä√XËL\MXÎHºXI¨MX¯Ä‡X˘KÏ;X˙ÄBˆX˚IX¸ÄƒX˝LÄX˛G ˇÄI<XAêòèÄ…XD\MòèCTIòè	D`òè
@‰òèA$òèA`òèATòèB†òèAêòèHT;XD¯MòèAúòèÄ–XÄŒXAòèÄB˜XA¿òè%BÏMòè&A¿òè'E(Mòè)ÄX*HÑX+ÄI>X,E4Mòè-AúBòè/H$	X3Ä”X5E∏Mòè6Eå;òè8I4X9Ä’X:EpMòè;B\òè>ÄÿX?HòX@HIXBÄ◊XCEdMòèDIåXEÄ÷XFB∞òèGD MòèIÄ⁄XJHhIXLÄŸXMIXNÄ‹XQÄM®XTB∞BòèUDTMòèWÄ›XXÄIAX\ÄﬁX_B∞òèaB‡CpèO<èXòèõÄ
XúCdòèûH®XüCpIÃèËÜM™X£Ä‰X§I4IX•DÃMòè¶H‡;XßDêòè®D®òè≠D‡òèÆÄˇXØÄÊX∞HºX±Ä	ÒX≤C¿òè¥I¨IX hÜ;OX∑ÄÁX∫JÃXªJÙ XºJ∏XøE@òè¡IËIX¬I¯XƒIºX≈KD
X∆JIX»Ä7ôX JIXÕJIXŒÄ4X—ItX”HúIX‘KtX’JHIX⁄D¸òè‡Ä;RX‚ÄÍX‰Ä;SXÂÄÈXÊJXËJBXÈHòXÍEP`èK∞XÌHXÓE,BòèÔÄÏXJê	XÒJIXÙH8XıJIXˆJ;X˜HÑX¯EÄKè¨H\X˚I‡IX˝@‹EêêClòê@8
òêC@;òêÄÄXBtMòê@ƒòêÄoX@dBòê@îòêÄIPX@–òêHtXÄÅXCXòêÄÚXÄXA,òêÄÛXAòêEòòêAhòêAÃòêC@MòêÄ
fXAlòêH∞X IX!A®òê"B¨ òê#B‘òê'I\X,Ä;VX-DtBòê.Dòòê/CƒMòê1Ep	òê2I
X5Aÿòê6Aòê7EIòê8Ä≥X9B|òê<ÄgX>HÃXAHlOXBHÄ
XCCIòêDEP;òêEÄóXGBpòêIJ<XJI(XKÄ·XLDúMòêMI(XNEÄB∞êC§êI XSÄìXTH$XUE,òêVJúXXJúXYD8òê[EMòê\I|X]H\IX^ÄX`J`XaÄ*XcHXeIXgE8!òêhKXiDòòêmI∞
XnI,	XoÄ	XpIºMXrKDXtEºMòêuH8	XvÄ
XwÄ
≠XxÄ
¨XyEMòêzÄ®X|I\X}JËXÄÜXÄJ|XÅK∞XÇK‘XÉJÑXÑH0XÖJ4IXáEòêàI¨;XâÄXäK¯XãÄM∂XåH0IXèLXêIËIXëKåXïH;XóÄBˇXòÄM∑XôÄ;ZXõ‰;[         ‰ê†  ÄM∏X°ÄIZX¢Ä;\X£ÄπX¶HX®ÄX™Ä	XØÄX∞H0IX±ÄX≤HTMX≥ÄC X¥Ä;]XµÄX∂HIX∏ÄXΩÄM∫XæÄCX¡ÄÆX√ÄI^@ƒ@$≈@X«ÄCX»ÄI_X…ÄMªX ÄÎXŒÄ‡X◊HT;X€HêX‹ÄIaX›HT;XﬁHT!XﬂÄIbX·Ä
X‚ÄX‰ÄXËÄÊXÎÄIgXÌILXÔIÄCXÄMºXÚÄIeXÙÄ;`XıÄ#XˆÄIdX˜Ä∑X˝ÄN@˛@$ˇÂh  ë ÄIfXÄXÄIjXAúMòëÄIkXÄXH CXH0!XÄCXAP;òëÄIlXÄXAP;òëÄIm@" ‡ÄCX%B Mòë'H!X-ÄDX/AåCòë0Ä X1Ä;cX2ÄX4ÄCX7ÄInX9ÄIoX:A\;òë=Aå;ÄëF@$G@pXHIP;XIÄ´XJÄ!XKI@XLÄ	XMÄXNC|òëRI	XTHº
XVIXWÄIrXXA0òëYÄIsXZÄMøX[B|;òëaJ;XbH<
XcÄ$XdÄ;iXeIàXgÄM¿XiÄ&XjHÄXlÄ	AXrÄ(XsIƒXtHIXuÄÏXwJÑXxÄéXyH,IXzD$MòëÇÄ+XÉI\CXÖÄIvXáI∞	XâÄ*XäÄM¬XãÄ)XçI–XéH‡;XêEPòëëDúMòëíI
XïD¨MòëóJ†XúE)	òëûKT;X¢Ä,X§Dÿ	òë®IL;X™J‰X´J¸X¨DºÄë≠0K<;XØÄ.X∞E8Mòë±J X≤JË;X≥I|IX¥K8XµKPX∂IîIX∏D	òë∫J†XªÄM∆XºIt;XΩHÿM
8∏Ü3X¬EºMIHë4IËIX≈E»Mòë∆JêX«IDX»Ä	X…Ä5XÀÄ6XÃIDXÕÄ	OXŒÄ˙XœÄîX–LX—Ä⁄X÷Ä8X◊H»!XÿMX⁄Kl!X€Ä;X‹ÄOBX›K
XﬁJƒ!XﬂL|X·L|X„Ä¸@‰@0Â
XXÊJXÁÄÙXÏÄI}@Ì@0Ó	dXÄ;qXÒI8CFıFˆ‹X˜K∞;X˚K∞;X¸Ä<Xˇ‰@  ÔÄM XÄI~XA¥!òíC‰;òí	AúMòí
A¿!òíÄ∑XÄ°XA!òíCHòíD\òíBÄí@ÑFXÄ?X#BMòí(DD;òí)D òí,A§òí3D8;òí4Còí7Dòí8C0;òí9BD!òí:Bå!òí<H!X?E¯òí@I8!XBD¿IòíCC`;òíDC¿òíEÄG C$;òíHÄJXIHXJBIòíKÄMXNI!XOED;òíPH XQC!òíVÄIÑXWÄFXYCL!òíZÄSX[IàX^HºX`Ä;{XaEòIòíbI»XdH»XeÄIÜXfJ(	XgC†!òíhE‘IòíqBòívHúM	úLÜ!“@|E¯Iòí~H,XE¯IòíÄC¨òíÉI	XÖD òíàEå òíâÄIåXçHIXéIDMXëEå
òíìIdXïI†XñHlXóHDIXòJXXôÄIèXöÄ‘XõÄRXúI‹XüÄIêXßDÃ!òí´HòIX≠Ä
ÆXØHlMX≤HIX≥Ä5TX∑JXπÄUEËíIòMFøF¿‡X¡IÄMX¬Ià;X√ÄM”X≈HÃMX∆IIX»ÄM’@¥Ü;}XŒIIXœHúX–Eò!òí“Ä]X”Eå!òí’Ä!ŸX◊H!XŸE‡!òíﬂJ;X‡E‘!òí‰J	XÂIîIXÁH¿!XÈK,XÍÄ/XÌEhòíÚÄ∏XÛÄ∞X˜ÄIùX¯ÄíX˘H$ X˙KÄX˚Ä!ﬁX¸ÄÔXˇG@!òìÄ!„XC¨4òìEÄòìB¯;òìÄXXE
òìBtIòìA,MòìÄ;ÅXE,
òìÄ\XDòìÄ!‚XA`!òìE;òì H¥	X!Ä!›X"A‘òì#Ä_X%C¥!òì&B0òì'Cƒ;òì(Bºòì)ÄIûX+Ä	X,E∏òì.DÃòì/Dlòì2A¸òì3BDMòì5Dÿòì6ÄMÿX:D¸òì;DòìDIåXGEd;òìHÄ ©XIHúCXJIò4XKCXòìMCòìQÄI°XRB¨;òìTBhòìVEDòìWHÃ!XXCMòìZÄI¢X[I‡X\ÄcX`E∞Hì¨J<CXjEî;òìkÄI£XlÄXmED;òìnE‡òìpCd!òìqÄI§XsÄI•XuJdOX|@|òì~Iº	XC¥MòìÇC¸MòìàI\IXäJ4MXãE–IòìåI‘XèE,IòìîH‘XñJXóCà
òìöÄAXõÄ;âXûÄI¨X°ÄI¶X£K\CX§Ä!ÊXßD\òì©H§;@¨ÄiXÆD®òì∞J†XπIpX∫HÏ;XªKHMX¡HÏ;X√ÄrX∆DÃ!òì«ÄI±X»I|X Ä;çXÃDÄMòì–ÄtX—KÄ$LIÙXÿI‹X‹ÄI≤X›IËXﬁÄ!ËXﬂÄCX·E4òì‚Ä;éX‰ÄvXÂJHXÊHDMXÁÄI≥XËÄoXÒI@IXıA`Iòì¯E»!òì˘L§MX˙J;X˚LPIX˝Gh;òî@¨MòîÄzXÄCXÄ{X	ÄI¥ÑCÏî@‹MòîÄ;ëXBÏòîÄyXÄx@¯
@µXA®	òîCòîÄwX!EÙòî+C@òî.ATMòî1Ä!ÍX2AÄIòî3HÄCX4Ä;íX5C|òî6Ä}X8D`òî:DPòî;B∞Iòî?Ä;ìXAH¥XDEòîEÄ!ÎXHÄ!ÏXJÄCXLBMòîQC`òîRÄÉXSIDXUC‹;òîZA‡òî[E@òî^D<òî`ÄÜXbDÏòîcIàCXjC¸òîkÄ;ïXmÄIºXoÄIΩXpC‰òîqAÃCòîrDl;òîuC¥òîwCÑòî|J|X}Còî~J@XI\XÅA∞òïwÄ’XxDÃ;òïyÄIæXÄÄÛXÇA,òïÉC<
òïÜÄIøXá@òïàCàMòïâB4òïä@ÿòïãH  ‹@‘ïÄI¿XéB»CòïèDòïëCòïíÄ!ÌXìD,òïîHÃXñÄòT@ûïüCCòï†E∞òï°D0Mòï¢H¥X£DDòï§ÄX•BÄòï¶Hh;XßÄùX®ÄúX©HÑ;X´ÄOYX¨C†Còï≠ÄûX±B§5òï≤Ä˛X¥H¥;X∂ÄCXπH»XªH‡XºH¯XΩHê;XæHÏXøE Mòï√H‡X∆EMòï«I∏X»ÄIƒX…D,Mòï I4XÀÄCXÃIXÕI4X–ÄC@—@H“FÎX”ÄCX‘I@X’IXX÷Ä™XÿJêX⁄IÄ;X‹IpXﬁÄC X‡J@MX·IàX‚ÄÆX‰ÄMÓXÂI†XÊÄMÔXË@H6òñ@dòñA»;òñ!ÄØX$B@Mòñ(CHòñ*AÏòñ,AlIEêñÄ$ñ/F±X1ÄMÒX2CƒEêñEàñAêIòñ8ÄMÚX;Al
òñ<AêIòñ=CÿMòñ?ÄhX@Ä+XAB4;òñBC òñDÄﬂXKBÄòñLBòòñMH®XOÄµXPÄvXTÄMÙXXB¨;òñ[E–òñ\Ä∏X]Ä∫X^BÏòñ_BÏòñaBhIòñbB»òñcBL
òñdB(	òñeHlXfC(òñjI–XlC(òñpBÙòñrCLòñsBPòñtÄMıXuEòñvE8òñwÄ∑XxÄnXzHòX{ÄMˆX}ÄEXÄM˜XÅÄM¯XÇÄIŒXÉÄM˘XÑD;òñÖIòXÜÄ|XàD\òñâÄM˙XäJ XãIXçD0òñéH,XèÄ
5XîJXïÄ¡XñÄM˚XóÄ¬XòÄ¿XôJOXöD$IòñõJ`XúJ–	XùKT!X†Ä≈X£H¸X§DÏ;òñ•KòCXßI‘X®ÄX©HD;X™JLXÆÄM¸XØIP!X∞K¥¨¨HÑX≥DÃIòñ¥K®X∂E8òñ∑H 
ÏƒDòñ∫D¸IòñªÄ
mXºK\XΩEIòñ¿Ä
CX¡Ä#XƒL|X≈HHX∆I‡	X«IƒX…JLXÀLDXÃH\XÕÄœXŒH X—JX“I|;X’IX÷ÄíXÿHIXŸÄÎX⁄HIX€L∏
X‹HhX›H,IXﬁÄ;¶X‚H‰X„H‘XËHºXÈJ ;XÍÄ
áXÎHDXÔÄC"XÄXÒJ0;XÚH0XˆLÏX˜M–X˘I»X˚Et˚Ä	'XBt;òóÄM˝XA<òóA<òóÄ
XÄ◊X	B∞;òó
BhòóAêòóA\òóA`òóAPòóAòòóAxIòóHXAÑòóDDMòóC$
òóEåCpóALóÄMˇX#H<IX$A¿òó'B∞òó(ÄNX*ÄﬂX0Epòó1I@NX2D,òó3Aú!òó6H<IX8H‘X9Ä·X;Ä!ÛhÄó>F‚XAHlIXBÄÁXCÄ!ÙXDÄ‰XFÄÂXGH`IXHÄÊXIBåòóMÄ!ıXNICXOBP!òóQBP!òóRÄ
hXUÄOZXVJ<XWH¿IXYÄ
iXZÄ;´X[CIòó\Còó^Còó`CòóaJÑXbJXcÄ;¨XdC@òófÄÏXgHúNXhÄÌXiC0òójIDIXkC|òómÄ
XnÄ;≠XqI–5XsEò;òótÄ˙XvKDNXyC∏òózItX|I¯X}ÄNXHNXÅIÏXÑI‡XÖJdXÜI∞XãI∞XçÄå\ÄóêF¯XïJ¸CXñJXIXòKDXôKÏNXöÄ;ØXúH‰XûJLIXüLNX†I∏X¢Ä;∞X£L\X¶K®X®Dúòó´Ä4X¨LXNX≠J¸OXÆÄC%@±@Ñ≤
@F≥‰	ÿ|H ;XπLîNX∫ÄC&XæJ4IX¡LCX√M$X∆LX»KX…L(CXÀJdXÃJ|IXÕÄNX—J|IX”L–X‘ÄIÓXÿJ|IXŸH‘;X€ÄC)X‹JXXﬁ@Ù;òó‡ÄNX·ÄIXÌJXXÓH\XÔMúNXÒHIXÚI¯XÛL†XÙIX;XıIPXˆI§X˚I4XˇAxòòÄXÄ÷XÄX@|IòòHXCp	òòÄNXE‘
òò
A;òòHX@ƒIòòÄ;∑XAòòòÄ,XCòòDHòòAhòòAIòòAIòòE§
òòCXòòÄ1XÄ;∏X!HåX#I,;X$H∞X%ClIòò&H0NX+B»;òò,D`òò-D$òò.H‡NX0D®Äò2@T3F¯X4IhX7H0X8I@X9Bà7òò;Còò<ÄTX=I@X>Ä;ªXFILXGB IòòKILXLÄJ@MBpN	XOI|@R@TSFºXTIXUI§XVÄC*XWÄ!˘XXI@XYCÙ;òòZÄHX[HÏX^DêÄòbADcÿXeIå!XfDºIòògE\òòkÄXlÄ;ø@o¿J0XsJXtÄX®D»òò™ÄX´E4Iòò≠D‡IòòØD•òò∞CpIòò±ÄX¥IDNX∂JÑX∑KòJX∏Ä;¿X∫E;I¿òpK∞JXøÄ;¬ K∞JX√Ä XƒÄX≈I‡NX∆JX«K‡JX»HD;XÀKÏJX€ÄàX‹IòXﬂD¥	òò‡Kh6X·LJX‚JTX„L(JXÂH§;XÁKDCXÈLDXÍD»JòòÎKòXÌIXÓÄ⁄XÔJ hE<òLàJXÚI4XÛLåJXÙÄ“X¸ILX˝JxX˛G®		òôBLNòôDòôÄwXC®Jòô	Còô
C|òôCD5òô@òôBîNòôC$òôÄnXÄ'XD‰NH4ô HPJXÄ(‘BêôHDJÄBlôCêòô Dúòô!Ä)X$D¿òô'A!òô(HlX,DÃ`ôÄ/X1H$JF2‘Bt;òô5HòN@:§HJF=òEòô@Bå;òôAClJòôBHPXEE òôF@‹JòôHC¥NòôI@|òôKÄ6XLB∏òôMBÏ;òôNIJXPH∞@Q†Ü7XTILNXUH»XWILXXICX\Ä;…X^HÃNX_Ä; X`AêJòôñC®	Äôó@`òF;XôB∞òôûDP!òô£H0JX•ILX¶HêJX®ÄúX¨J®¨Ä0ôÆF>X±CË;òô≥@|òô¥DE¯ôLÄô@ÃXºI¨XΩJ<JXøJƒJX¡H$OX√C¥JòôƒI X≈E∏òô∆K`X»Dòô…Ä;ŒX–H∞X—JX“ÄËX‘J¿JX’E‰òôÿÄDXŸKêJX€J`X›ÄCXﬁKxJXﬂJêX·JpNX‚ÄOàDÄôJêXK,J|DtôJúX¯JêX˘KlJX˚ÄJX¸KúJXˇGË	òöBºòöÄ;œXC¿CòöB»òöA¥7òö
EXJòöBËNòöCòöHXBîNòöA∞JòöD
òöEdòöAú;òöADòöHúJX D$Jòö#B∏Nòö$AÃ;òö'AÃ;òö(H<X+CåHö DÜ;”X0ÄÖX1DÄJòö6A¸;òö7Cƒòö8Ä;÷X>C∏òö@C–òöAH∞NXBCÙòöCÄVXDHÄJXEÄSXJÄOdXLHòJXMÄYXN#» öQÚC<NòöRH¿XUDHòöVBº;òöWÄ[XXEJòöZÄªX[HX_DÑòöbÄ]XdH XeDúòöiDêòöjH8XkÄaX®J<X≠J†XØEîJòö∞Hh@µÏpòö∑I†JX∏ÄöXπI†JXºHòXÅ öæF"X¿ÄfX¡JLCX√I8CXƒIÙ
X∆E†JòöŒI∞CXœJ∏X–EdJòö—ÄhX“ÄJ<
hPIX’EdJòö÷I‡CXÿÄÙXŸK∞"X‹K∞"LLDö	LX‡JÑJ@Äö„FmXÂÄJ?XÊDºòöÈJ®JXÍJxXÎÄqXÌE∏òöÓÄrXÔÄpXÒÄtXÙÄsX˜ÄuX˘E;òö˚G,òõC¨NòõB|Còõ@Ë;òõÄwXÄC3X	EpNòõEXNòõCpJÄõTD NòõC|JòõC|JòõC|JòõÄxXELNòõÄyXA,JòõÄOIXÄzX E¯;BhõDòõÄ{X%Ä}îêÄ~X+EËJòõ,CÙOòõ-ÄC5òBêõÄÇX1BDòõ2ÄÑ	,B;òõ5@dNòõ;Ä©X<D0òõ=ÄJGXAÄXBHºXCÄÜXDEòõEÄ±XHH»NXKIJFMFNFàXOÄáXQÄäXTÄêXUINXXÄãXZÄïX^CCòõcI,JXeHÄJXfC¥CòõhILN(Ä$õlFLXoÄÀXrÄ"XsCL;òõtÄåXuJú"
ºêIDJXyÄ;·XÄI¨NXÉÄéXÑDåCòõÜAÃNòõäÄC9XéI‡XèÄ"XêDhNòõëH XíCLòõìÄç@ñ@ó8XùJ0NXûDºCÄõü@$†DX¶ÄJPXßD@;òõ®ÄîX™ÄúX´HÃOX¨I–JX≠E‡òõÆJ
X∞J®NX±K‘"X≤ÄJSX¥I‡X∏JJXπDÄòõªÄ"XæJ0JXøJ¸NX¿IX¡E;òõ∆ÄôX«Ä;‰X»C4Nòõ…Ä•X AHòõŒKDCXœÄöÿE–õÄõX‘ATòõ÷L†X◊EÄ;òõÿÄJWX€KPX›JJXﬂH‘7X·Ä°X‚IƒX„I‹X‰I–XÂK‡CXÁEÏ;òõËLXÍÄJYXÎH,;XÓÄJ[XÔKtJXIXÒÄ§XÚÄ£XÛÄJVXıM¨X˜HÄ;X¯LpCX˙Ä;ÈX˝Hò;Xˇ@®NgEÏ"òúCNòúÄØXBåòúBåòú	Bºòú
Båòú@Ù;òúB‘òúB8òú@‹òúB‘òúE@òúC(òúC@òúÄJ_@§
@`XB¯òúDòNòúD¿Jòú!Còú"ÄJdX#ÄC>X$Ä≥X%C@òú'Ä;ÏX)EJòú*Ä;ÌX-C@òú.Cîòú/Bºòú0ÄµX1ÄJgX2Ä∑X5C¸Nòú6B8;òú7EhJòú9ÄÕX:Ä¢X;ÄŸX>C‹òúABt;òúDHDNXEÄJiXFDòúGÄ∂XHEÿÄúI@0JFlFO–ÄC?XRE»òúSB‘;òúTÄJoXVH∞NXWH¥XXÄJpXZÄ∫X[ÄJqX\D¯Jòú]ÄJrX_ÄJsX`IÄXaINXcCX;òúeICXgÄºXhCÿNIú ÏHÃJFm@nFwXpJ∏;XrÄJyXuÄJzXvÄΩXwC∏;òúxEPòúzÄJ{XÂD¿òúÊÄJ|XÁD§òúÈÄKXÎÄƒXÏKTXEåòúÚÄJ}XÛI(XÙÄ–XˆC¿òù@;òùÄ≈XE‘òùEÙòùÄ√X	@Ñ7òùÄJ~XCòùÄJÄXEÏòùBƒÄù–ÄJÅXHºÅ∞ù@BXÄÀX#Ä X&Ä»X(C òù*Ä«X+ÄﬁX,Cƒòù0E4Nòù2ÄJÜX;Ehòù=CLN`ùÄ—X?APòùAÄœXBH<;XCCpC`ùÄÃXFÄ“XGAê;òùHÄ”XJÄJàXPÄÿXQB4òùRCƒCòùYH¸X\HêF]@^F‘X_ÄJâX`IÙXaI¯XbÄJäXcÄ;˜XdÄ÷XiÄ;¯XjINXkÄ"
XlHhXoIÄXpJ<"XrÄ⁄XsÄJçDC<ùÄJéXzÄﬂX{ÄN@X|Ä;˘X~Ä;˙XÑÄJêXáÄ‹XâÄ€XäIàCXçÄ;˚XèJXñI†CXôÄJëXöÄ‡X°ÄJíX§Ä·X©Ä‚X´Ä›X¨EHCòùØÄ…X±Ä;¸X≤Ä„X¥Ä˝XµÄJîX∏D$òùπÄJïX∫ÄËXªDTòùºJTCXΩH‡JXøÄJìX¿JÑCX¡Dúòù¬Dxòù√Hê;XƒÄ‰X∆D®òù«Ä;˛X…ÄJóXœÄÍX”ÄÌX÷Ä;ˇX◊J(XŸD‰òù⁄ÄJòXﬂ´» ù‡ÚI†JX„I†JXÂKòNXÊÄÔXÁÄCLXÈK∞NXÎÄ<XÌEPòùÔÄÒXÚHXÛK‡NXÙMH<X¯ÄÓX˘E∏òù˙KåX˝@LòûÄJùXÄCMX
ÄJúXÄJûXC¥<òûÄ"@4@îòûÄJüXÄ<XDòòûuDtòûxÄhXyCòûzD¥Nòû{ÄJ†X|@ƒòû}@ÙòûC`òûÄÄJ¢XÅAÄûÇúD∞NòûÖÄJ£XàA$Äûã@åF˚XëBòûíHxXìC`òûïBpòûóÄ∑XõCîJòûù» ûûÚÄCNXüHÑX§Ä<X•Bòû¶Ä4X®Ä<X©IƒX™IhX¨I–<X≠HTXØÄCOX∞ClNòû¥HHXµI†X∏IÏXπIX∫CòûªI(XºA`òûΩHºJXæH<XøHºX√Ä4XƒÄ+XÃH¿XÕE‡ÄûŒ@–FX—Jú"X“H0X‘HTXÿH$XŸC|òû€C<òû‹JƒX›ÄXﬁH<XﬂI|JX‡ÄX‰ELNòûÂÄXÁH®<XËÄXÓÄ<	XÔÄXENòûÚC¥NòûÙÄ(ÜX˘Ä
§êÜXˇA\JòüBJòüBJFü@òüC∞òü	DåNòüC†òüDNòüD<òüA\<òüA¯òüB–NòüBÈòüA\<òüAP<òüBàNòü Eò
òü!HÑX"ÄNPX&ÄNQ@*$ÄNRX,ÄX/H»<X4ÄNTX7H‘<X9H‘<X:CJòü;C–òü=ÄJÆX>H§XAA»<òüEI<XFCXJòüJH»XKI8XND¿òüOC¿òüRHÏXSCîJòüTÄ#XUÄJ±XWI|<XXÄJ≤XZH,NX]C–JÄü_@HaF%XbC–òücÄ$@f@gF(XhI–<XiÄJ∂XjAxòülIàXmDÏJòüoÄNVXpHlJXqJ<XrÄ-XuBƒ<òüvÄ.XwI‹XçÄ~XêJT<XîÄ<XïJ XóJ4CXúÄ0XùÄ'XûILNX†Ä1X¢J®<X•IdNX¥CÙ6òüºÄ<GXΩJ<XæJ <‹Ä<ü¬FdXƒKh7X∆@T7Ä¯`åA‰<ò¯z@ê<ò¯@$<ò˘	Ä5´X@ÿ4ò˘EË7ò˘(BPOò˘)C$Oò˘6B\4ò˘_B‹6ò˘pB–4ò˘ÉD7Ä˘í  ÜÅXôH XöBÙ7ò˘¢CH7ò˘√ÄÄX–@Ã4ò˘‹HÑ4XÏCò˙Ä6ÑXÄ ⁄XE8 ò˙ÄBXE‘7ò˙CT!ò˙A∞!ò˙Ä!3XC@Oò˙AÄ!ò˙Cx!B,˙DÙ˙@ÿ!ò˙Ä!áXÄ!ãXÄ!éXBP!ò˙A !ò˙ ÄO^X!B,!ò˙"D8!ò˙#C<!ò˙$ÄIHX%Ä!πX&BP!ò˙'Ä!ÿX(Ä!ﬂX)Ä!ÔpCÄ˙E!ò˙,Ä!˛X-Eî"ò˙0It4X1H4X2E–4ò˙3Ä4IX4A4ò˙5IÄ4X6Ä„X7H4X8Ip4X9Hÿ4X:D4ò˙;HÄ4X<ÄA≈X=J 4X>IÙ4X?Hò4X@D¿Oò˙AC`4ò˙BI‹4XCI(4XDHD4XEJT4XFJ$XGH4XHI†4XIIà<XJIXKHh4XLIƒ4XMIÙ4XNJ`4XOH4XPDå4ò˙QI‹4XRÄ4XSI(4XTJ`4XUI(4XVE4ò˙WH4XXDlGò˙YI44XZJ04@[@\
lX]EP7ò˙^Eh7ò˙_I‹4X`K\4XaJÃ4XbDÑ4ò˙cK84XdI|4XeI84XfB§<ò˙gD\4ò˙hIÙ4XiEd4ò˙jÄlXkÄ5¨XlÄ7…XmE5˜Cú$Ä˚@ÃDX˚E˚G4$ò˛A¥ D@˛D8˛ÄœXÄŸX0DÄB§˛C˛Ä‘X3DtC˛B˛Ä€$BÙ˛Ä·BË˛Ä›¿B‹˛ÄÎ¥@‡˛D»Bå˛Aî˛C<B¿˛A(˛ÄÁúBî˛Ax1Bê˛Bà˛C‰òˇÄÇX@ òˇÄÃXÄ»XÄÀXÄÕX@dAxˇA∏ˇD∞òˇ
ÄŒXÄ¥XÄ|XÄµXÄ}XEAXˇADˇH80BˇAòòˇÄªXD‡òˇD‡òˇÄÅX AòCLˇAPˇCÿòˇ;Ä¶X<ÄòX=ÄßX>ÄàX?ÄäX@ÄÜtCˇA‰òˇ[Ä®X\ÄõX]Ä©X^ÄôúCˇBÏ/CˇGòˇIåF‡F·F…X‚Eîòˇ„ÄâX‰AËòˇÂÄ«XËÂC Ò  ¿ }@∞Ä'@0åÄ*ï@P$Ä)á@p \Ê-¡ Ú¿ *ÈP7Á +  ı¿ 6Pâ¿ CQPä¿ 7P¢¿ CXP§¿ C[P∞¿ 7ÅPıÁ NY Xı¿ NkP¢Á 6! ıÄ Cê+¿ CÇPq¿ CãPÅÄå Cê˘Á Cè JıÁ Cë 	ı¿ CìP?¿ 7lP±¿ NpP÷Á Cú ıÄ 7ê(¿ 7PÏÁ Ns Oı¿ C†P»Ä Nê¿ CßP:¿ C©PπÁ CØ 	ı¿ 4”P|¿ C≥PÑ¿ 7PùÁ C¥ 
