 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
50, -37320.39, 70550.69, 45981.52, 104909.95, 153259.05, 100322.98, -35999.32, 18613.08, -10902.82, -69306.39, -45372.30, -5950.75, -82047.53, -82711.80, -70071.15, -72342.34, 0.000, 0.000, 0.000, 15:33:49.428
51, -37851.67, 70586.67, 46023.09, 104975.41, 153293.31, 100285.95, -36496.44, 18151.54, -10902.82, -69306.39, -45372.30, -5950.75, -82047.53, -82711.80, -70071.15, -72342.34, 0.000, 0.000, 0.000, 15:33:49.428
52, -37851.67, 70586.67, 46023.09, 104975.41, 153293.31, 100285.95, -36496.44, 18151.54, -10818.65, -69291.16, -45259.46, -5925.89, -82003.54, -82814.22, -70212.05, -72436.41, -0.042, 0.928, -0.284, 15:33:49.428
53, -37369.52, 70557.05, 46005.63, 104950.73, 153268.05, 100354.32, -36451.71, 18129.92, -10818.65, -69291.16, -45259.46, -5925.89, -82003.54, -82814.22, -70212.05, -72436.41, 0.000, 0.000, 0.000, 15:33:49.428
54, -37369.52, 70557.05, 46005.63, 104950.73, 153268.05, 100354.32, -36451.71, 18129.92, -10808.70, -69333.84, -45306.38, -5968.90, -82037.45, -82810.22, -69908.21, -72183.08, 0.000, 0.000, 0.000, 15:33:49.428
55, -37633.70, 70572.55, 46008.54, 104965.53, 153278.16, 100284.48, -36099.83, 18176.91, -10808.70, -69333.84, -45306.38, -5968.90, -82037.45, -82810.22, -69908.21, -72183.08, 0.000, 0.000, 0.000, 15:33:49.429
56, -37633.70, 70572.55, 46008.54, 104965.53, 153278.16, 100284.48, -36099.83, 18176.91, -10899.67, -69283.68, -45344.87, -5919.23, -82013.98, -82763.01, -70256.20, -72456.93, 0.000, 0.000, 0.000, 15:33:49.429
57, -37723.71, 70592.57, 46032.57, 104973.22, 153297.09, 100322.92, -36788.38, 17674.60, -10899.67, -69283.68, -45344.87, -5919.23, -82013.98, -82763.01, -70256.20, -72456.93, 0.000, 0.000, 0.000, 15:33:49.429
58, -37723.71, 70592.57, 46032.57, 104973.22, 153297.09, 100322.92, -36788.38, 17674.60, -10774.93, -69311.59, -45264.98, -5967.71, -82004.30, -82766.45, -70019.32, -72266.36, 0.000, 0.000, 0.000, 15:33:49.429
59, -37411.30, 70546.23, 45988.36, 104917.38, 153267.61, 100301.39, -36189.48, 17939.71, -10774.93, -69311.59, -45264.98, -5967.71, -82004.30, -82766.45, -70019.32, -72266.36, 0.000, 0.000, 0.000, 15:33:49.429
60, -37411.30, 70546.23, 45988.36, 104917.38, 153267.61, 100301.39, -36189.48, 17939.71, -10953.72, -69319.44, -45409.55, -5972.61, -82087.41, -82796.52, -70071.09, -72311.87, 0.000, 0.000, 0.000, 15:33:49.430
61, -37925.81, 70575.30, 46005.97, 104967.09, 153283.88, 100263.93, -36655.34, 17518.54, -10953.72, -69319.44, -45409.55, -5972.61, -82087.41, -82796.52, -70071.09, -72311.87, 0.000, 0.000, 0.000, 15:33:49.430
62, -37925.81, 70575.30, 46005.97, 104967.09, 153283.88, 100263.93, -36655.34, 17518.54, -10831.25, -69255.73, -45279.67, -5924.87, -81997.10, -82739.02, -70240.22, -72426.47, -0.036, 0.918, -0.286, 15:33:49.430
63, -37440.89, 70570.16, 46002.55, 104945.82, 153274.25, 100324.46, -36642.33, 17474.84, -10831.25, -69255.73, -45279.67, -5924.87, -81997.10, -82739.02, -70240.22, -72426.47, 0.000, 0.000, 0.000, 15:33:49.430
64, -37440.89, 70570.16, 46002.55, 104945.82, 153274.25, 100324.46, -36642.33, 17474.84, -10838.90, -69295.97, -45315.23, -5960.27, -82021.53, -82774.54, -69947.28, -72183.97, 0.000, 0.000, 0.000, 15:33:49.430
65, -37671.29, 70562.27, 45983.80, 104943.74, 153261.30, 100242.50, -36281.53, 17508.88, -10838.90, -69295.97, -45315.23, -5960.27, -82021.53, -82774.54, -69947.28, -72183.97, 0.000, 0.000, 0.000, 15:33:49.430
66, -37671.29, 70562.27, 45983.80, 104943.74, 153261.30, 100242.50, -36281.53, 17508.88, -10983.92, -69277.15, -45376.18, -5933.54, -82061.39, -82757.66, -70301.91, -72456.22, 0.000, 0.000, 0.000, 15:33:49.431
67, -37702.07, 70569.33, 45991.75, 104947.67, 153263.30, 100262.88, -36925.44, 17005.38, -10983.92, -69277.15, -45376.18, -5933.54, -82061.39, -82757.66, -70301.91, -72456.22, 0.000, 0.000, 0.000, 15:33:49.431
68, -37702.07, 70569.33, 45991.75, 104947.67, 153263.30, 100262.88, -36925.44, 17005.38, -10851.12, -69284.73, -45275.38, -5956.96, -82006.09, -82760.80, -70080.54, -72269.96, 0.000, 0.000, 0.000, 15:33:49.431
69, -37332.89, 70552.52, 45980.02, 104922.70, 153247.06, 100272.02, -36300.06, 17244.75, -10851.12, -69284.73, -45275.38, -5956.96, -82006.09, -82760.80, -70080.54, -72269.96, 0.000, 0.000, 0.000, 15:33:49.431
70, -37332.89, 70552.52, 45980.02, 104922.70, 153247.06, 100272.02, -36300.06, 17244.75, -10984.18, -69280.98, -45392.46, -5942.28, -82059.09, -82767.57, -70109.09, -72297.85, 0.000, 0.000, 0.000, 15:33:49.431
71, -37846.40, 70586.02, 46004.05, 104970.38, 153272.44, 100234.61, -36749.02, 16756.79, -10984.18, -69280.98, -45392.46, -5942.28, -82059.09, -82767.57, -70109.09, -72297.85, -0.028, 0.914, -0.290, 15:33:49.432
72, -37846.40, 70586.02, 46004.05, 104970.38, 153272.44, 100234.61, -36749.02, 16756.79, -10907.70, -69258.15, -45282.78, -5932.89, -82014.41, -82786.12, -70268.85, -72417.48, 0.000, 0.000, 0.000, 15:33:49.432
73, -37314.25, 70573.95, 45992.22, 104932.48, 153252.66, 100294.84, -36690.68, 16674.22, -10907.70, -69258.15, -45282.78, -5932.89, -82014.41, -82786.12, -70268.85, -72417.48, 0.000, 0.000, 0.000, 15:33:49.432
74, -37314.25, 70573.95, 45992.22, 104932.48, 153252.66, 100294.84, -36690.68, 16674.22, -10895.16, -69299.70, -45313.89, -5962.10, -82021.38, -82810.23, -69956.82, -72167.86, 0.000, 0.000, 0.000, 15:33:49.432
75, -37568.79, 70592.93, 45995.60, 104948.43, 153252.63, 100201.64, -36311.17, 16675.03, -10895.16, -69299.70, -45313.89, -5962.10, -82021.38, -82810.23, -69956.82, -72167.86, 0.000, 0.000, 0.000, 15:33:49.432
76, -37568.79, 70592.93, 45995.60, 104948.43, 153252.63, 100201.64, -36311.17, 16675.03, -11004.01, -69251.55, -45362.08, -5925.92, -82056.29, -82751.77, -70320.24, -72468.98, 0.000, 0.000, 0.000, 15:33:49.432
77, -37683.59, 70596.93, 45993.52, 104928.74, 153245.97, 100210.89, -36997.86, 16113.44, -11004.01, -69251.55, -45362.08, -5925.92, -82056.29, -82751.77, -70320.24, -72468.98, 0.000, 0.000, 0.000, 15:33:49.433
78, -37683.59, 70596.93, 45993.52, 104928.74, 153245.97, 100210.89, -36997.86, 16113.44, -10904.70, -69281.91, -45287.11, -5969.37, -82064.07, -82775.52, -70100.23, -72285.56, 0.000, 0.000, 0.000, 15:33:49.433
79, -37354.30, 70596.59, 45996.87, 104931.04, 153244.09, 100259.17, -36390.36, 16353.34, -10904.70, -69281.91, -45287.11, -5969.37, -82064.07, -82775.52, -70100.23, -72285.56, 0.000, 0.000, 0.000, 15:33:49.433
80, -37354.30, 70596.59, 45996.87, 104931.04, 153244.09, 100259.17, -36390.36, 16353.34, -10975.42, -69235.82, -45361.01, -5922.99, -82020.10, -82785.05, -70111.16, -72281.25, 0.000, 0.000, 0.000, 15:33:49.433
81, -37945.64, 70649.70, 46050.20, 104994.55, 153293.95, 100225.91, -36892.38, 15855.95, -10975.42, -69235.82, -45361.01, -5922.99, -82020.10, -82785.05, -70111.16, -72281.25, -0.052, 0.926, -0.302, 15:33:49.433
82, -37945.64, 70649.70, 46050.20, 104994.55, 153293.95, 100225.91, -36892.38, 15855.95, -10904.90, -69237.07, -45258.79, -5923.50, -82013.82, -82775.59, -70264.83, -72405.75, 0.000, 0.000, 0.000, 15:33:49.433
83, -37446.52, 70617.74, 46024.90, 104934.58, 153259.95, 100264.85, -36904.47, 15769.78, -10904.90, -69237.07, -45258.79, -5923.50, -82013.82, -82775.59, -70264.83, -72405.75, 0.000, 0.000, 0.000, 15:33:49.434
84, -37446.52, 70617.74, 46024.90, 104934.58, 153259.95, 100264.85, -36904.47, 15769.78, -10885.30, -69269.66, -45294.51, -5963.80, -82028.24, -82752.81, -69955.15, -72154.22, 0.000, 0.000, 0.000, 15:33:49.434
85, -37662.06, 70608.20, 46006.48, 104920.13, 153240.05, 100172.67, -36531.22, 15810.28, -10885.30, -69269.66, -45294.51, -5963.80, -82028.24, -82752.81, -69955.15, -72154.22, 0.000, 0.000, 0.000, 15:33:49.434
86, -37662.06, 70608.20, 46006.48, 104920.13, 153240.05, 100172.67, -36531.22, 15810.28, -11032.58, -69269.48, -45367.42, -5940.71, -82070.26, -82731.90, -70321.98, -72447.08, 0.000, 0.000, 0.000, 15:33:49.434
87, -37763.47, 70643.40, 46031.16, 104939.20, 153256.19, 100217.20, -37229.45, 15266.89, -11032.58, -69269.48, -45367.42, -5940.71, -82070.26, -82731.90, -70321.98, -72447.08, 0.000, 0.000, 0.000, 15:33:49.434
88, -37763.47, 70643.40, 46031.16, 104939.20, 153256.19, 100217.20, -37229.45, 15266.89, -10834.40, -69237.19, -45248.76, -5943.37, -81997.44, -82819.96, -70090.27, -72249.13, 0.000, 0.000, 0.000, 15:33:49.434
89, -37354.50, 70618.21, 46013.99, 104930.77, 153240.63, 100212.21, -36607.71, 15514.86, -10834.40, -69237.19, -45248.76, -5943.37, -81997.44, -82819.96, -70090.27, -72249.13, 0.000, 0.000, 0.000, 15:33:49.435
90, -37354.50, 70618.21, 46013.99, 104930.77, 153240.63, 100212.21, -36607.71, 15514.86, -10939.64, -69243.29, -45354.53, -5925.92, -82045.36, -82794.10, -70114.89, -72263.21, 0.000, 0.000, 0.000, 15:33:49.435
91, -37889.80, 70653.23, 46034.42, 104968.64, 153261.69, 100167.98, -37059.30, 15024.19, -10939.64, -69243.29, -45354.53, -5925.92, -82045.36, -82794.10, -70114.89, -72263.21, -0.050, 0.922, -0.308, 15:33:49.435
92, -37889.80, 70653.23, 46034.42, 104968.64, 153261.69, 100167.98, -37059.30, 15024.19, -10871.62, -69214.37, -45265.32, -5915.08, -82011.63, -82751.34, -70309.53, -72408.63, 0.000, 0.000, 0.000, 15:33:49.435
93, -37425.34, 70626.84, 46014.71, 104930.93, 153242.03, 100234.95, -37100.59, 14884.52, -10871.62, -69214.37, -45265.32, -5915.08, -82011.63, -82751.34, -70309.53, -72408.63, 0.000, 0.000, 0.000, 15:33:49.435
94, -37425.34, 70626.84, 46014.71, 104930.93, 153242.03, 100234.95, -37100.59, 14884.52, -10821.89, -69249.13, -45297.21, -5946.08, -82018.74, -82781.18, -70005.84, -72156.21, 0.000, 0.000, 0.000, 15:33:49.435
95, -37683.12, 70639.09, 46013.25, 104950.00, 153256.66, 100163.15, -36756.48, 14790.53, -10821.89, -69249.13, -45297.21, -5946.08, -82018.74, -82781.18, -70005.84, -72156.21, 0.000, 0.000, 0.000, 15:33:49.435
96, -37683.12, 70639.09, 46013.25, 104950.00, 153256.66, 100163.15, -36756.48, 14790.53, -10937.47, -69217.31, -45360.79, -5914.56, -82053.81, -82746.65, -70343.35, -72421.35, 0.000, 0.000, 0.000, 15:33:49.436
97, -37775.79, 70658.58, 46024.30, 104954.47, 153264.34, 100203.94, -37435.89, 14117.76, -10937.47, -69217.31, -45360.79, -5914.56, -82053.81, -82746.65, -70343.35, -72421.35, 0.000, 0.000, 0.000, 15:33:49.436
98, -37775.79, 70658.58, 46024.30, 104954.47, 153264.34, 100203.94, -37435.89, 14117.76, -10784.72, -69239.87, -45264.96, -5947.75, -82006.70, -82766.36, -70122.77, -72237.73, 0.000, 0.000, 0.000, 15:33:49.436
99, -37383.78, 70645.10, 46011.45, 104922.08, 153251.31, 100192.72, -36839.38, 14209.07, -10784.72, -69239.87, -45264.96, -5947.75, -82006.70, -82766.36, -70122.77, -72237.73, 0.000, 0.000, 0.000, 15:33:49.436
100, -37383.78, 70645.10, 46011.45, 104922.08, 153251.31, 100192.72, -36839.38, 14209.07, -10892.07, -69224.87, -45368.00, -5923.28, -82043.41, -82760.33, -70117.91, -72247.30, 0.000, 0.000, 0.000, 15:33:49.437
101, -37926.89, 70675.25, 46038.89, 104958.38, 153278.06, 100130.31, -37274.44, 13598.93, -10892.07, -69224.87, -45368.00, -5923.28, -82043.41, -82760.33, -70117.91, -72247.30, -0.062, 0.924, -0.310, 15:33:49.437
102, -37926.89, 70675.25, 46038.89, 104958.38, 153278.06, 100130.31, -37274.44, 13598.93, -10809.53, -69220.60, -45276.56, -5936.80, -82019.84, -82704.67, -70300.08, -72398.82, 0.000, 0.000, 0.000, 15:33:49.437
103, -37432.24, 70655.05, 46029.32, 104928.59, 153260.86, 100175.20, -37290.35, 13368.35, -10809.53, -69220.60, -45276.56, -5936.80, -82019.84, -82704.67, -70300.08, -72398.82, 0.000, 0.000, 0.000, 15:33:49.437
104, -37432.24, 70655.05, 46029.32, 104928.59, 153260.86, 100175.20, -37290.35, 13368.35, -10771.06, -69237.14, -45279.89, -5923.48, -82016.91, -82813.14, -69982.98, -72138.02, 0.000, 0.000, 0.000, 15:33:49.438
105, -37656.72, 70661.82, 46045.08, 104981.85, 153283.11, 100136.35, -36904.88, 13226.55, -10771.06, -69237.14, -45279.89, -5923.48, -82016.91, -82813.14, -69982.98, -72138.02, 0.000, 0.000, 0.000, 15:33:49.438
106, -37656.72, 70661.82, 46045.08, 104981.85, 153283.11, 100136.35, -36904.88, 13226.55, -10905.24, -69213.85, -45339.84, -5892.46, -82063.31, -82766.27, -70320.17, -72418.33, 0.000, 0.000, 0.000, 15:33:49.438
107, -37770.87, 70667.16, 46051.75, 104984.64, 153289.33, 100158.72, -37590.09, 12461.48, -10905.24, -69213.85, -45339.84, -5892.46, -82063.31, -82766.27, -70320.17, -72418.33, 0.000, 0.000, 0.000, 15:33:49.439
108, -37770.87, 70667.16, 46051.75, 104984.64, 153289.33, 100158.72, -37590.09, 12461.48, -10783.42, -69246.10, -45248.02, -5928.98, -82035.73, -82764.22, -70113.02, -72248.62, 0.000, 0.000, 0.000, 15:33:49.439
109, -37375.29, 70643.98, 46032.37, 104942.55, 153270.58, 100152.93, -37000.52, 12479.38, -10783.42, -69246.10, -45248.02, -5928.98, -82035.73, -82764.22, -70113.02, -72248.62, 0.000, 0.000, 0.000, 15:33:49.439
110, -37375.29, 70643.98, 46032.37, 104942.55, 153270.58, 100152.93, -37000.52, 12479.38, -10873.59, -69231.89, -45348.92, -5907.83, -82070.69, -82759.48, -70107.79, -72248.93, 0.000, 0.000, 0.000, 15:33:49.439
111, -37914.46, 70675.23, 46049.87, 104998.97, 153282.16, 100099.36, -37402.60, 11835.79, -10873.59, -69231.89, -45348.92, -5907.83, -82070.69, -82759.48, -70107.79, -72248.93, -0.046, 0.934, -0.306, 15:33:49.440
112, -37914.46, 70675.23, 46049.87, 104998.97, 153282.16, 100099.36, -37402.60, 11835.79, -10825.80, -69203.73, -45269.21, -5900.70, -82074.53, -82727.09, -70325.29, -72415.98, 0.000, 0.000, 0.000, 15:33:49.440
113, -37463.76, 70654.95, 46030.46, 104964.95, 153260.88, 100170.48, -37474.42, 11492.55, -10825.80, -69203.73, -45269.21, -5900.70, -82074.53, -82727.09, -70325.29, -72415.98, 0.000, 0.000, 0.000, 15:33:49.440
114, -37463.76, 70654.95, 46030.46, 104964.95, 153260.88, 100170.48, -37474.42, 11492.55, -10778.21, -69235.22, -45284.41, -5927.79, -82044.78, -82760.52, -70013.02, -72141.10, 0.000, 0.000, 0.000, 15:33:49.440
115, -37682.38, 70667.14, 46044.17, 104983.23, 153283.41, 100110.63, -37093.90, 11279.87, -10778.21, -69235.22, -45284.41, -5927.79, -82044.78, -82760.52, -70013.02, -72141.10, 0.000, 0.000, 0.000, 15:33:49.440
116, -37682.38, 70667.14, 46044.17, 104983.23, 153283.41, 100110.63, -37093.90, 11279.87, -10907.83, -69206.59, -45344.85, -5894.53, -82096.68, -82709.23, -70355.82, -72419.70, 0.000, 0.000, 0.000, 15:33:49.440
117, -37816.09, 70667.72, 46042.94, 104971.74, 153280.45, 100121.08, -37805.05, 10390.25, -10907.83, -69206.59, -45344.85, -5894.53, -82096.68, -82709.23, -70355.82, -72419.70, 0.000, 0.000, 0.000, 15:33:49.441
118, -37816.09, 70667.72, 46042.94, 104971.74, 153280.45, 100121.08, -37805.05, 10390.25, -10748.22, -69220.00, -45245.32, -5932.71, -82050.23, -82699.95, -70144.17, -72248.70, 0.000, 0.000, 0.000, 15:33:49.441
119, -37404.48, 70636.09, 46023.00, 104956.14, 153262.59, 100139.50, -37239.35, 10249.66, -10748.22, -69220.00, -45245.32, -5932.71, -82050.23, -82699.95, -70144.17, -72248.70, 0.000, 0.000, 0.000, 15:33:49.441
120, -37404.48, 70636.09, 46023.00, 104956.14, 153262.59, 100139.50, -37239.35, 10249.66, -10877.83, -69205.73, -45362.59, -5930.92, -82094.71, -82752.73, -70130.65, -72241.26, 0.000, 0.000, 0.000, 15:33:49.441
121, -37946.06, 70659.30, 46039.94, 104995.44, 153285.42, 100084.20, -37652.88, 9439.07, -10877.83, -69205.73, -45362.59, -5930.92, -82094.71, -82752.73, -70130.65, -72241.26, -0.026, 0.922, -0.312, 15:33:49.441
122, -37946.06, 70659.30, 46039.94, 104995.44, 153285.42, 100084.20, -37652.88, 9439.07, -10806.22, -69186.67, -45268.07, -5935.06, -82057.59, -82728.81, -70328.38, -72409.84, 0.000, 0.000, 0.000, 15:33:49.441
123, -37487.09, 70637.32, 46027.79, 104959.38, 153265.58, 100143.14, -37738.01, 8936.72, -10806.22, -69186.67, -45268.07, -5935.06, -82057.59, -82728.81, -70328.38, -72409.84, 0.000, 0.000, 0.000, 15:33:49.442
124, -37487.09, 70637.32, 46027.79, 104959.38, 153265.58, 100143.14, -37738.01, 8936.72, -10777.09, -69217.34, -45285.82, -5986.85, -82057.38, -82734.76, -69992.34, -72149.38, 0.000, 0.000, 0.000, 15:33:49.442
125, -37678.07, 70636.07, 46027.63, 104953.46, 153274.00, 100073.96, -37330.47, 8634.75, -10777.09, -69217.34, -45285.82, -5986.85, -82057.38, -82734.76, -69992.34, -72149.38, 0.000, 0.000, 0.000, 15:33:49.442
126, -37678.07, 70636.07, 46027.63, 104953.46, 153274.00, 100073.96, -37330.47, 8634.75, -10909.75, -69176.10, -45347.75, -5967.58, -82094.98, -82705.14, -70311.84, -72428.14, 0.000, 0.000, 0.000, 15:33:49.443
127, -37836.90, 70657.66, 46045.26, 104987.84, 153289.11, 100116.70, -38038.49, 7720.14, -10909.75, -69176.10, -45347.75, -5967.58, -82094.98, -82705.14, -70311.84, -72428.14, 0.000, 0.000, 0.000, 15:33:49.443
128, -37836.90, 70657.66, 46045.26, 104987.84, 153289.11, 100116.70, -38038.49, 7720.14, -10761.94, -69210.74, -45248.29, -6015.06, -82053.92, -82769.76, -70094.46, -72260.26, 0.000, 0.000, 0.000, 15:33:49.443
129, -37410.80, 70622.88, 46016.41, 104942.33, 153268.36, 100132.48, -37450.64, 7624.85, -10761.94, -69210.74, -45248.29, -6015.06, -82053.92, -82769.76, -70094.46, -72260.26, 0.000, 0.000, 0.000, 15:33:49.443
130, -37410.80, 70622.88, 46016.41, 104942.33, 153268.36, 100132.48, -37450.64, 7624.85, -10892.83, -69212.15, -45373.46, -6024.44, -82106.70, -82726.51, -70076.90, -72262.83, -0.018, 0.924, -0.314, 15:33:49.444
131, -37962.47, 70638.77, 46017.50, 104966.00, 153279.36, 100056.09, -37842.78, 6852.80, -10892.83, -69212.15, -45373.46, -6024.44, -82106.70, -82726.51, -70076.90, -72262.83, 0.000, 0.000, 0.000, 15:33:49.444
132, -37962.47, 70638.77, 46017.50, 104966.00, 153279.36, 100056.09, -37842.78, 6852.80, -10845.96, -69201.40, -45300.70, -6027.80, -82090.31, -82752.66, -70298.58, -72447.90, 0.000, 0.000, 0.000, 15:33:49.899
133, -37527.13, 70614.91, 46002.41, 104923.73, 153256.16, 100134.67, -37955.59, 6354.24, -10845.96, -69201.40, -45300.70, -6027.80, -82090.31, -82752.66, -70298.58, -72447.90, 0.000, 0.000, 0.000, 15:33:49.899
134, -37527.13, 70614.91, 46002.41, 104923.73, 153256.16, 100134.67, -37955.59, 6354.24, -10797.68, -69239.51, -45320.44, -6067.60, -82084.59, -82741.95, -69978.88, -72179.19, 0.000, 0.000, 0.000, 15:33:49.900
135, -37696.08, 70620.96, 46004.98, 104945.26, 153252.63, 100077.43, -37526.75, 6101.71, -10797.68, -69239.51, -45320.44, -6067.60, -82084.59, -82741.95, -69978.88, -72179.19, 0.000, 0.000, 0.000, 15:33:49.900
136, -37696.08, 70620.96, 46004.98, 104945.26, 153252.63, 100077.43, -37526.75, 6101.71, -10914.40, -69174.83, -45370.11, -6018.97, -82108.37, -82669.35, -70327.55, -72451.68, 0.000, 0.000, 0.000, 15:33:49.900
137, -37905.14, 70652.37, 46035.76, 104963.12, 153266.02, 100102.17, -38276.00, 5167.48, -10914.40, -69174.83, -45370.11, -6018.97, -82108.37, -82669.35, -70327.55, -72451.68, 0.000, 0.000, 0.000, 15:33:49.900
138, -37905.14, 70652.37, 46035.76, 104963.12, 153266.02, 100102.17, -38276.00, 5167.48, -10731.07, -69223.87, -45259.78, -6048.94, -82072.56, -82724.27, -70129.06, -72292.89, 0.000, 0.000, 0.000, 15:33:49.900
139, -37483.38, 70620.73, 46016.36, 104905.79, 153248.88, 100103.16, -37722.21, 5057.35, -10731.07, -69223.87, -45259.78, -6048.94, -82072.56, -82724.27, -70129.06, -72292.89, 0.000, 0.000, 0.000, 15:33:49.901
140, -37483.38, 70620.73, 46016.36, 104905.79, 153248.88, 100103.16, -37722.21, 5057.35, -10837.69, -69185.15, -45359.94, -6017.29, -82109.82, -82747.43, -70090.51, -72267.23, -0.020, 0.926, -0.312, 15:33:49.901
141, -38003.86, 70657.44, 46047.52, 105002.34, 153270.02, 100052.75, -38087.30, 4321.42, -10837.69, -69185.15, -45359.94, -6017.29, -82109.82, -82747.43, -70090.51, -72267.23, 0.000, 0.000, 0.000, 15:33:49.901
142, -38003.86, 70657.44, 46047.52, 105002.34, 153270.02, 100052.75, -38087.30, 4321.42, -10776.11, -69171.78, -45269.41, -6003.86, -82096.41, -82718.46, -70304.73, -72432.59, 0.000, 0.000, 0.000, 15:33:49.901
143, -37537.43, 70649.81, 46047.79, 104962.72, 153260.77, 100119.52, -38182.66, 3862.49, -10776.11, -69171.78, -45269.41, -6003.86, -82096.41, -82718.46, -70304.73, -72432.59, 0.000, 0.000, 0.000, 15:33:49.901
144, -37537.43, 70649.81, 46047.79, 104962.72, 153260.77, 100119.52, -38182.66, 3862.49, -10690.82, -69201.22, -45266.44, -6028.67, -82100.99, -82737.52, -69966.68, -72160.57, 0.000, 0.000, 0.000, 15:33:49.901
145, -37679.25, 70650.82, 46051.07, 104971.09, 153268.86, 100058.48, -37735.67, 3639.11, -10690.82, -69201.22, -45266.44, -6028.67, -82100.99, -82737.52, -69966.68, -72160.57, 0.000, 0.000, 0.000, 15:33:49.902
146, -37679.25, 70650.82, 46051.07, 104971.09, 153268.86, 100058.48, -37735.67, 3639.11, -10849.76, -69168.72, -45344.51, -5993.37, -82159.00, -82736.45, -70298.88, -72434.76, 0.000, 0.000, 0.000, 15:33:49.902
147, -37874.40, 70669.09, 46059.32, 104979.86, 153276.66, 100078.79, -38460.38, 2757.91, -10849.76, -69168.72, -45344.51, -5993.37, -82159.00, -82736.45, -70298.88, -72434.76, 0.000, 0.000, 0.000, 15:33:49.902
148, -37874.40, 70669.09, 46059.32, 104979.86, 153276.66, 100078.79, -38460.38, 2757.91, -10674.92, -69209.72, -45243.73, -6040.09, -82151.55, -82736.30, -70116.75, -72285.98, 0.000, 0.000, 0.000, 15:33:49.902
149, -37426.25, 70640.16, 46036.32, 104931.83, 153262.39, 100076.13, -37890.92, 2708.34, -10674.92, -69209.72, -45243.73, -6040.09, -82151.55, -82736.30, -70116.75, -72285.98, 0.000, 0.000, 0.000, 15:33:49.902
150, -37426.25, 70640.16, 46036.32, 104931.83, 153262.39, 100076.13, -37890.92, 2708.34, -10811.49, -69200.95, -45356.83, -6022.90, -82152.11, -82721.84, -70087.36, -72276.42, -0.014, 0.932, -0.312, 15:33:49.902
151, -37995.95, 70672.81, 46055.45, 104979.44, 153297.20, 100023.43, -38279.29, 1973.66, -10811.49, -69200.95, -45356.83, -6022.90, -82152.11, -82721.84, -70087.36, -72276.42, 0.000, 0.000, 0.000, 15:33:49.903
152, -37995.95, 70672.81, 46055.45, 104979.44, 153297.20, 100023.43, -38279.29, 1973.66, -10764.04, -69175.88, -45279.36, -6006.47, -82145.50, -82738.98, -70315.34, -72456.33, 0.000, 0.000, 0.000, 15:33:49.903
153, -37569.86, 70625.84, 46044.93, 104948.52, 153287.77, 100075.44, -38416.57, 1503.47, -10764.04, -69175.88, -45279.36, -6006.47, -82145.50, -82738.98, -70315.34, -72456.33, 0.000, 0.000, 0.000, 15:33:49.903
154, -37569.86, 70625.84, 46044.93, 104948.52, 153287.77, 100075.44, -38416.57, 1503.47, -10697.57, -69212.69, -45280.03, -6033.16, -82135.93, -82747.27, -69974.80, -72180.09, 0.000, 0.000, 0.000, 15:33:49.903
155, -37717.41, 70595.77, 46035.74, 104954.78, 153287.20, 100025.95, -37966.43, 1297.94, -10697.57, -69212.69, -45280.03, -6033.16, -82135.93, -82747.27, -69974.80, -72180.09, 0.000, 0.000, 0.000, 15:33:49.903
156, -37717.41, 70595.77, 46035.74, 104954.78, 153287.20, 100025.95, -37966.43, 1297.94, -10858.66, -69175.72, -45354.17, -5987.70, -82183.77, -82709.97, -70295.23, -72439.01, 0.000, 0.000, 0.000, 15:33:49.903
157, -37905.38, 70606.63, 46057.06, 104989.27, 153287.77, 100090.51, -38675.42, 444.69, -10858.66, -69175.72, -45354.17, -5987.70, -82183.77, -82709.97, -70295.23, -72439.01, 0.000, 0.000, 0.000, 15:33:49.904
158, -37905.38, 70606.63, 46057.06, 104989.27, 153287.77, 100090.51, -38675.42, 444.69, -10708.74, -69179.79, -45247.82, -6019.75, -82139.57, -82743.72, -70112.41, -72280.64, 0.000, 0.000, 0.000, 15:33:49.904
159, -37457.92, 70585.73, 46029.97, 104951.49, 153260.77, 100090.95, -38115.63, 391.67, -10708.74, -69179.79, -45247.82, -6019.75, -82139.57, -82743.72, -70112.41, -72280.64, 0.000, 0.000, 0.000, 15:33:49.904
160, -37457.92, 70585.73, 46029.97, 104951.49, 153260.77, 100090.95, -38115.63, 391.67, -10839.66, -69213.54, -45373.37, -6031.22, -82189.04, -82649.23, -70080.49, -72263.86, -0.016, 0.940, -0.304, 15:33:49.904
161, -37988.24, 70590.54, 46019.40, 104939.52, 153255.22, 99996.90, -38439.07, -277.90, -10839.66, -69213.54, -45373.37, -6031.22, -82189.04, -82649.23, -70080.49, -72263.86, 0.000, 0.000, 0.000, 15:33:49.904
162, -37988.24, 70590.54, 46019.40, 104939.52, 153255.22, 99996.90, -38439.07, -277.90, -10783.78, -69179.12, -45306.34, -6011.64, -82154.13, -82757.27, -70324.66, -72452.33, 0.000, 0.000, 0.000, 15:33:49.904
163, -37556.05, 70585.87, 46033.15, 104970.25, 153256.31, 100072.60, -38568.47, -722.30, -10783.78, -69179.12, -45306.34, -6011.64, -82154.13, -82757.27, -70324.66, -72452.33, 0.000, 0.000, 0.000, 15:33:49.905
