, 13800.84, -85431.83, -23951.93, 213.48, -54437.43, -59810.07, -22171.12, -76469.95, 0.000, 0.000, 0.000, 15:22:21.376
218, -41638.35, 47971.94, 37710.21, 100590.67, 152513.03, 100527.39, 19200.64, 4908.93, 5088.46, -71956.97, -32321.85, -1935.39, -68550.67, -66036.04, -38385.72, -78687.55, 0.000, 0.000, 0.000, 15:26:16.049
219, -41896.55, 47990.25, 37725.70, 100621.20, 152524.08, 100501.60, 19404.22, 4992.55, 5088.46, -71956.97, -32321.85, -1935.39, -68550.67, -66036.04, -38385.72, -78687.55, 0.000, 0.000, 0.000, 15:26:16.049
220, -41896.55, 47990.25, 37725.70, 100621.20, 152524.08, 100501.60, 19404.22, 4992.55, 4854.04, -71914.84, -32310.21, -1894.00, -68520.66, -66002.98, -38447.73, -78732.16, 0.000, 0.000, 0.000, 15:26:16.049
221, -41670.24, 48001.06, 37734.88, 100620.40, 152534.69, 100501.76, 18901.35, 4673.12, 4854.04, -71914.84, -32310.21, -1894.00, -68520.66, -66002.98, -38447.73, -78732.16, 0.460, 0.794, -0.318, 15:26:16.049
222, -41670.24, 48001.06, 37734.88, 100620.40, 152534.69, 100501.76, 18901.35, 4673.12, 4867.38, -71927.66, -32253.07, -1883.85, -68498.75, -65972.29, -38478.44, -78704.94, 0.000, 0.000, 0.000, 15:26:16.050
223, -41778.40, 47991.16, 37738.57, 100605.38, 152522.05, 100500.73, 18927.12, 4702.16, 4867.38, -71927.66, -32253.07, -1883.85, -68498.75, -65972.29, -38478.44, -78704.94, 0.000, 0.000, 0.000, 15:26:16.050
224, -41778.40, 47991.16, 37738.57, 100605.38, 152522.05, 100500.73, 18927.12, 4702.16, 4863.16, -71944.79, -32294.09, -1870.82, -68504.23, -65946.02, -38313.93, -78755.85, 0.000, 0.000, 0.000, 15:26:16.050
225, -41913.68, 48008.24, 37744.74, 100638.75, 152523.27, 100528.24, 18709.71, 4489.03, 4863.16, -71944.79, -32294.09, -1870.82, -68504.23, -65946.02, -38313.93, -78755.85, 0.000, 0.000, 0.000, 15:26:16.050
226, -41913.68, 48008.24, 37744.74, 100638.75, 152523.27, 100528.24, 18709.71, 4489.03, 4816.89, -71904.98, -32268.59, -1853.70, -68510.46, -65991.76, -38551.10, -78747.56, 0.000, 0.000, 0.000, 15:26:16.051
227, -41661.04, 48005.46, 37747.56, 100630.41, 152512.42, 100539.40, 18420.01, 4350.10, 4816.89, -71904.98, -32268.59, -1853.70, -68510.46, -65991.76, -38551.10, -78747.56, 0.000, 0.000, 0.000, 15:26:16.051
228, -41661.04, 48005.46, 37747.56, 100630.41, 152512.42, 100539.40, 18420.01, 4350.10, 4886.56, -71925.50, -32271.31, -1875.80, -68506.75, -65968.34, -38332.91, -78723.78, 0.000, 0.000, 0.000, 15:26:16.051
229, -41991.64, 47991.92, 37738.59, 100623.37, 152499.75, 100511.30, 18581.83, 4380.92, 4886.56, -71925.50, -32271.31, -1875.80, -68506.75, -65968.34, -38332.91, -78723.78, 0.000, 0.000, 0.000, 15:26:16.052
230, -41991.64, 47991.92, 37738.59, 100623.37, 152499.75, 100511.30, 18581.83, 4380.92, 4598.00, -71939.20, -32316.62, -1892.39, -68522.66, -65989.61, -38441.13, -78819.91, 0.468, 0.840, -0.326, 15:26:16.052
231, -41811.91, 48003.30, 37759.76, 100641.37, 152503.63, 100518.54, 18075.18, 4037.22, 4598.00, -71939.20, -32316.62, -1892.39, -68522.66, -65989.61, -38441.13, -78819.91, 0.000, 0.000, 0.000, 15:26:16.052
232, -41811.91, 48003.30, 37759.76, 100641.37, 152503.63, 100518.54, 18075.18, 4037.22, 4820.60, -71913.49, -32251.73, -1906.78, -68472.84, -66010.58, -38449.87, -78772.38, 0.000, 0.000, 0.000, 15:26:16.052
233, -41865.04, 48024.35, 37790.61, 100658.15, 152515.27, 100518.70, 18162.98, 4103.36, 4820.60, -71913.49, -32251.73, -1906.78, -68472.84, -66010.58, -38449.87, -78772.38, 0.000, 0.000, 0.000, 15:26:16.053
234, -41865.04, 48024.35, 37790.61, 100658.15, 152515.27, 100518.70, 18162.98, 4103.36, 4831.17, -71933.23, -32296.44, -1950.61, -68509.48, -65970.27, -38242.71, -78821.01, 0.000, 0.000, 0.000, 15:26:16.053
235, -41985.98, 48021.16, 37778.29, 100646.62, 152541.64, 100488.05, 18022.63, 3948.28, 4831.17, -71933.23, -32296.44, -1950.61, -68509.48, -65970.27, -38242.71, -78821.01, 0.000, 0.000, 0.000, 15:26:16.053
236, -41985.98, 48021.16, 37778.29, 100646.62, 152541.64, 100488.05, 18022.63, 3948.28, 4947.22, -71976.80, -32299.66, -2020.02, -68512.59, -65978.88, -38436.82, -78874.66, 0.000, 0.000, 0.000, 15:26:16.054
237, -41729.16, 48019.10, 37770.42, 100600.75, 152525.38, 100432.64, 17767.89, 3847.03, 4947.22, -71976.80, -32299.66, -2020.02, -68512.59, -65978.88, -38436.82, -78874.66, 0.000, 0.000, 0.000, 15:26:16.054
238, -41729.16, 48019.10, 37770.42, 100600.75, 152525.38, 100432.64, 17767.89, 3847.03, 5232.19, -72004.38, -32299.05, -2075.29, -68490.05, -65921.35, -38211.58, -78864.23, 0.000, 0.000, 0.000, 15:26:16.054
239, -41969.85, 48024.98, 37755.78, 100599.61, 152507.27, 100463.66, 17949.90, 3877.40, 5232.19, -72004.38, -32299.05, -2075.29, -68490.05, -65921.35, -38211.58, -78864.23, 0.000, 0.000, 0.000, 15:26:16.054
240, -41969.85, 48024.98, 37755.78, 100599.61, 152507.27, 100463.66, 17949.90, 3877.40, 5297.23, -71960.48, -32322.32, -2070.67, -68522.13, -66001.05, -38303.49, -78914.35, 0.450, 0.794, -0.336, 15:26:16.055
241, -41670.96, 48024.22, 37740.34, 100619.77, 152492.98, 100468.27, 17500.72, 3579.81, 5297.23, -71960.48, -32322.32, -2070.67, -68522.13, -66001.05, -38303.49, -78914.35, 0.000, 0.000, 0.000, 15:26:16.055
242, -41670.96, 48024.22, 37740.34, 100619.77, 152492.98, 100468.27, 17500.72, 3579.81, 5668.13, -71958.16, -32293.71, -2132.29, -68500.20, -65925.48, -38311.22, -78882.39, 0.000, 0.000, 0.000, 15:26:16.055
243, -41669.77, 48019.75, 37734.93, 100574.04, 152486.91, 100438.41, 17598.40, 3631.13, 5668.13, -71958.16, -32293.71, -2132.29, -68500.20, -65925.48, -38311.22, -78882.39, 0.000, 0.000, 0.000, 15:26:16.055
244, -41669.77, 48019.75, 37734.93, 100574.04, 152486.91, 100438.41, 17598.40, 3631.13, 5341.58, -71955.54, -32334.46, -2164.48, -68504.43, -65967.51, -38144.64, -78923.98, 0.000, 0.000, 0.000, 15:26:16.056
245, -41847.56, 48011.61, 37726.55, 100562.64, 152471.75, 100397.33, 17391.58, 3387.90, 5341.58, -71955.54, -32334.46, -2164.48, -68504.43, -65967.51, -38144.64, -78923.98, 0.000, 0.000, 0.000, 15:26:16.056
246, -41847.56, 48011.61, 37726.55, 100562.64, 152471.75, 100397.33, 17391.58, 3387.90, 4861.06, -71915.88, -32338.88, -2230.01, -68566.12, -65919.02, -38370.16, -78965.70, 0.000, 0.000, 0.000, 15:26:16.056
247, -41667.56, 48010.76, 37737.01, 100570.76, 152444.64, 100416.82, 17152.24, 3295.23, 4861.06, -71915.88, -32338.88, -2230.01, -68566.12, -65919.02, -38370.16, -78965.70, 0.000, 0.000, 0.000, 15:26:16.057
248, -41667.56, 48010.76, 37737.01, 100570.76, 152444.64, 100416.82, 17152.24, 3295.23, 4851.16, -71924.31, -32360.94, -2269.39, -68554.67, -66044.13, -38103.35, -78922.15, 0.000, 0.000, 0.000, 15:26:16.057
249, -41890.50, 47996.41, 37733.90, 100574.29, 152454.14, 100393.84, 17370.12, 3367.69, 4851.16, -71924.31, -32360.94, -2269.39, -68554.67, -66044.13, -38103.35, -78922.15, 0.000, 0.000, 0.000, 15:26:16.057
250, -41890.50, 47996.41, 37733.90, 100574.29, 152454.14, 100393.84, 17370.12, 3367.69, 4659.35, -71897.76, -32393.89, -2271.85, -68541.96, -65933.06, -38156.97, -78967.95, 0.452, 0.730, -0.338, 15:26:16.057
251, -41548.67, 48013.00, 37762.94, 100600.70, 152493.23, 100407.92, 16940.50, 3110.13, 4659.35, -71897.76, -32393.89, -2271.85, -68541.96, -65933.06, -38156.97, -78967.95, 0.000, 0.000, 0.000, 15:26:16.057
252, -41548.67, 48013.00, 37762.94, 100600.70, 152493.23, 100407.92, 16940.50, 3110.13, 5166.11, -71891.79, -32313.45, -2279.16, -68547.30, -65874.55, -38134.51, -78910.13, 0.000, 0.000, 0.000, 15:26:16.057
253, -41540.38, 47971.16, 37731.38, 100555.66, 152466.23, 100392.59, 17029.79, 3161.79, 5166.11, -71891.79, -32313.45, -2279.16, -68547.30, -65874.55, -38134.51, -78910.13, 0.000, 0.000, 0.000, 15:26:16.058
254, -41540.38, 47971.16, 37731.38, 100555.66, 152466.23, 100392.59, 17029.79, 3161.79, 5220.67, -71934.21, -32373.28, -2271.59, -68580.23, -65947.45, -37975.66, -78967.48, 0.000, 0.000, 0.000, 15:26:16.058
255, -41731.78, 47980.99, 37741.86, 100585.53, 152486.80, 100397.13, 16880.66, 2971.57, 5220.67, -71934.21, -32373.28, -2271.59, -68580.23, -65947.45, -37975.66, -78967.48, 0.000, 0.000, 0.000, 15:26:16.058
0, -41731.78, 47980.99, 37741.86, 100585.53, 152486.80, 100397.13, 16880.66, 2971.57, 5210.79, -71912.96, -32315.10, -2243.33, -68550.98, -65892.88, -38172.57, -78942.09, 0.000, 0.000, 0.000, 15:26:16.060
1, -41559.18, 47978.78, 37737.23, 100562.40, 152476.16, 100421.83, 16623.42, 2863.91, 5210.79, -71912.96, -32315.10, -2243.33, -68550.98, -65892.88, -38172.57, -78942.09, 0.000, 0.000, 0.000, 15:26:16.060
2, -41559.18, 47978.78, 37737.23, 100562.40, 152476.16, 100421.83, 16623.42, 2863.91, 5443.14, -71948.16, -32318.01, -2229.63, -68556.59, -65895.80, -37954.22, -78923.25, 0.000, 0.000, 0.000, 15:26:16.060
3, -41913.52, 47970.91, 37734.86, 100581.04, 152494.53, 100439.05, 16808.13, 2895.87, 5443.14, -71948.16, -32318.01, -2229.63, -68556.59, -65895.80, -37954.22, -78923.25, 0.000, 0.000, 0.000, 15:26:16.060
4, -41913.52, 47970.91, 37734.86, 100581.04, 152494.53, 100439.05, 16808.13, 2895.87, 5374.30, -71928.56, -32347.82, -2218.63, -68588.13, -65916.32, -38016.36, -78964.30, 0.450, 0.714, -0.348, 15:26:16.061
5, -41726.75, 47951.80, 37717.79, 100553.03, 152492.06, 100429.60, 16345.81, 2594.01, 5374.30, -71928.56, -32347.82, -2218.63, -68588.13, -65916.32, -38016.36, -78964.30, 0.000, 0.000, 0.000, 15:26:16.061
6, -41726.75, 47951.80, 37717.79, 100553.03, 152492.06, 100429.60, 16345.81, 2594.01, 5755.02, -71978.88, -32319.08, -2266.67, -68556.15, -65878.44, -38018.50, -78939.09, 0.000, 0.000, 0.000, 15:26:16.061
7, -41769.62, 47939.39, 37710.54, 100527.41, 152469.84, 100433.16, 16457.25, 2664.19, 5755.02, -71978.88, -32319.08, -2266.67, -68556.15, -65878.44, -38018.50, -78939.09, 0.000, 0.000, 0.000, 15:26:16.061
8, -41769.62, 47939.39, 37710.54, 100527.41, 152469.84, 100433.16, 16457.25, 2664.19, 5989.22, -71980.68, -32355.56, -2263.23, -68580.34, -65959.75, -37835.73, -78956.26, 0.000, 0.000, 0.000, 15:26:16.061
9, -41891.68, 47946.64, 37707.66, 100551.48, 152473.50, 100442.19, 16344.85, 2506.66, 5989.22, -71980.68, -32355.56, -2263.23, -68580.34, -65959.75, -37835.73, -78956.26, 0.000, 0.000, 0.000, 15:26:16.062
10, -41891.68, 47946.64, 37707.66, 100551.48, 152473.50, 100442.19, 16344.85, 2506.66, 6207.15, -71954.42, -32318.74, -2226.50, -68588.02, -65840.15, -38016.76, -78934.80, 0.000, 0.000, 0.000, 15:26:16.063
11, -41636.18, 47961.54, 37728.31, 100533.47, 152469.88, 100512.64, 16104.99, 2416.00, 6207.15, -71954.42, -32318.74, -2226.50, -68588.02, -65840.15, -38016.76, -78934.80, 0.000, 0.000, 0.000, 15:26:16.063
12, -41636.18, 47961.54, 37728.31, 100533.47, 152469.88, 100512.64, 16104.99, 2416.00, 6397.00, -71927.55, -32314.81, -2193.22, -68530.52, -65817.81, -37790.38, -78914.51, 0.000, 0.000, 0.000, 15:26:16.064
13, -41975.01, 47972.72, 37731.51, 100574.60, 152483.14, 100500.32, 16291.72, 2432.27, 6397.00, -71927.55, -32314.81, -2193.22, -68530.52, -65817.81, -37790.38, -78914.51, 0.000, 0.000, 0.000, 15:26:16.064
14, -41975.01, 47972.72, 37731.51, 100574.60, 152483.14, 100500.32, 16291.72, 2432.27, 6194.25, -71983.95, -32317.83, -2055.62, -68560.35, -65797.70, -37844.48, -78928.52, 0.466, 0.748, -0.366, 15:26:16.064
15, -41841.12, 48007.48, 37774.76, 100614.95, 152525.19, 100544.29, 15887.73, 2158.91, 6194.25, -71983.95, -32317.83, -2055.62, -68560.35, -65797.70, -37844.48, -78928.52, 0.000, 0.000, 0.000, 15:26:16.064
16, -41841.12, 48007.48, 37774.76, 100614.95, 152525.19, 100544.29, 15887.73, 2158.91, 6215.48, -71914.68, -32254.30, -2003.86, -68515.11, -65882.77, -37826.55, -78871.48, 0.000, 0.000, 0.000, 15:26:16.064
17, -42005.41, 47986.89, 37758.22, 100592.95, 152488.41, 100551.91, 16013.06, 2206.30, 6215.48, -71914.68, -32254.30, -2003.86, -68515.11, -65882.77, -37826.55, -78871.48, 0.000, 0.000, 0.000, 15:26:16.065
18, -42005.41, 47986.89, 37758.22, 100592.95, 152488.41, 100551.91, 16013.06, 2206.30, 6085.91, -71975.90, -32313.49, -2022.36, -68553.16, -65801.99, -37682.94, -78919.96, 0.000, 0.000, 0.000, 15:26:16.065
19, -42143.41, 48021.65, 37799.97, 100619.62, 152519.31, 100570.06, 15898.17, 2064.79, 6085.91, -71975.90, -32313.49, -2022.36, -68553.16, -65801.99, -37682.94, -78919.96, 0.000, 0.000, 0.000, 15:26:16.065
20, -42143.41, 48021.65, 37799.97, 100619.62, 152519.31, 100570.06, 15898.17, 2064.79, 6095.63, -71956.86, -32250.50, -1968.07, -68505.99, -65866.45, -37902.77, -78878.48, 0.000, 0.000, 0.000, 15:26:16.065
21, -41882.96, 48026.19, 37813.12, 100641.77, 152515.52, 100619.33, 15666.05, 2061.75, 6095.63, -71956.86, -32250.50, -1968.07, -68505.99, -65866.45, -37902.77, -78878.48, 0.000, 0.000, 0.000, 15:26:16.065
22, -41882.96, 48026.19, 37813.12, 100641.77, 152515.52, 100619.33, 15666.05, 2061.75, 6376.97, -71992.93, -32268.97, -1991.36, -68544.23, -65890.39, -37678.34, -78857.63, 0.000, 0.000, 0.000, 15:26:16.065
23, -42166.07, 48012.28, 37798.36, 100623.39, 152508.83, 100591.36, 15840.57, 2189.44, 6376.97, -71992.93, -32268.97, -1991.36, -68544.23, -65890.39, -37678.34, -78857.63, 0.490, 0.848, -0.354, 15:26:16.066
24, -42166.07, 48012.28, 37798.36, 100623.39, 152508.83, 100591.36, 15840.57, 2189.44, 6216.76, -72027.69, -32333.18, -1967.62, -68593.75, -65870.68, -37781.38, -78914.66, 0.000, 0.000, 0.000, 15:26:16.066
25, -41972.53, 48030.70, 37798.32, 100634.30, 152505.39, 100629.12, 15359.47, 1966.01, 6216.76, -72027.69, -32333.18, -1967.62, -68593.75, -65870.68, -37781.38, -78914.66, 0.000, 0.000, 0.000, 15:26:16.066
26, -41972.53, 48030.70, 37798.32, 100634.30, 152505.39, 100629.12, 15359.47, 1966.01, 6626.11, -71993.63, -32254.06, -1943.48, -68502.20, -65793.70, -37792.84, -78829.05, 0.000, 0.000, 0.000, 15:26:16.066
27, -41988.42, 48050.84, 37819.02, 100646.75, 152566.08, 100649.92, 15427.42, 2014.58, 6626.11, -71993.63, -32254.06, -1943.48, -68502.20, -65793.70, -37792.84, -78829.05, 0.000, 0.000, 0.000, 15:26:16.066
28, -41988.42, 48050.84, 37819.02, 100646.75, 152566.08, 100649.92, 15427.42, 2014.58, 6525.68, -72029.14, -32302.56, -1956.31, -68514.78, -65781.83, -37623.71, -78846.63, 0.000, 0.000, 0.000, 15:26:16.067
29, -42100.98, 48042.32, 37795.61, 100635.59, 152557.89, 100642.01, 15234.84, 1726.61, 6525.68, -72029.14, -32302.56, -1956.31, -68514.78, -65781.83, -37623.71, -78846.63, 0.000, 0.000, 0.000, 15:26:16.067
30, -42100.98, 48042.32, 37795.61, 100635.59, 152557.89, 100642.01, 15234.84, 1726.61, 6286.27, -72065.98, -32319.91, -2014.05, -68539.07, -65814.89, -37860.19, -78857.22, 0.000, 0.000, 0.000, 15:26:16.067
31, -41896.64, 48004.75, 37750.35, 100573.44, 152492.61, 100622.07, 14941.72, 1489.68, 6286.27, -72065.98, -32319.91, -2014.05, -68539.07, -65814.89, -37860.19, -78857.22, 0.000, 0.000, 0.000, 15:26:16.067
32, -41896.64, 48004.75, 37750.35, 100573.44, 152492.61, 100622.07, 14941.72, 1489.68, 6221.61, -72125.23, -32332.67, -2059.15, -68555.55, -65834.42, -37673.84, -78852.88, 0.000, 0.000, 0.000, 15:26:16.067
33, -42146.80, 48031.44, 37767.94, 100621.05, 152507.59, 100625.88, 15099.94, 1387.89, 6221.61, -72125.23, -32332.67, -2059.15, -68555.55, -65834.42, -37673.84, -78852.88, 0.500, 0.832, -0.352, 15:26:16.067
34, -42146.80, 48031.44, 37767.94, 100621.05, 152507.59, 100625.88, 15099.94, 1387.89, 5901.89, -72089.96, -32361.68, -2053.88, -68510.58, -65816.23, -37771.77, -78890.66, 0.000, 0.000, 0.000, 15:26:16.068
35, -41947.07, 48029.07, 37755.70, 100595.38, 152504.03, 100619.01, 14654.63, 1004.20, 5901.89, -72089.96, -32361.68, -2053.88, -68510.58, -65816.23, -37771.77, -78890.66, 0.000, 0.000, 0.000, 15:26:16.068
36, -41947.07, 48029.07, 37755.70, 100595.38, 152504.03, 100619.01, 14654.63, 1004.20, 6029.83, -72138.89, -32315.01, -2138.23, -68523.47, -65736.41, -37768.12, -78874.79, 0.000, 0.000, 0.000, 15:26:16.068
37, -41995.13, 48028.76, 37739.94, 100545.52, 152487.38, 100634.95, 14774.97, 994.88, 6029.83, -72138.89, -32315.01, -2138.23, -68523.47, -65736.41, -37768.12, -78874.79, 0.000, 0.000, 0.000, 15:26:16.068
38, -41995.13, 48028.76, 37739.94, 100545.52, 152487.38, 100634.95, 14774.97, 994.88, 5846.68, -72125.45, -32342.88, -2154.55, -68528.01, -65714.82, -37615.93, -78902.17, 0.000, 0.000, 0.000, 15:26:16.068
39, -42028.43, 48063.54, 37748.86, 100655.53, 152510.84, 100663.96, 14608.54, 695.01, 5846.68, -72125.45, -32342.88, -2154.55, -68528.01, -65714.82, -37615.93, -78902.17, 0.000, 0.000, 0.000, 15:26:16.069
40, -42028.43, 48063.54, 37748.86, 100655.53, 152510.84, 100663.96, 14608.54, 695.01, 5616.21, -72109.90, -32312.80, -2161.03, -68500.77, -65794.30, -37844.81, -78860.08, 0.000, 0.000, 0.000, 15:26:16.069
41, -41723.17, 48062.64, 37774.11, 100624.82, 152515.89, 100719.98, 14300.18, 456.74, 5616.21, -72109.90, -32312.80, -2161.03, -68500.77, -65794.30, -37844.81, -78860.08, 0.000, 0.000, 0.000, 15:26:16.069
42, -41723.17, 48062.64, 37774.11, 100624.82, 152515.89, 100719.98, 14300.18, 456.74, 5536.19, -72141.93, -32333.27, -2237.10, -68534.72, -65750.74, -37653.57, -78864.59, 0.000, 0.000, 0.000, 15:26:16.069
43, -41989.34, 48046.84, 37765.06, 100605.76, 152496.38, 100706.50, 14475.48, 388.74, 5536.19, -72141.93, -32333.27, -2237.10, -68534.72, -65750.74, -37653.57, -78864.59, 0.546, 0.732, -0.338, 15:26:16.522
44, -41989.34, 48046.84, 37765.06, 100605.76, 152496.38, 100706.50, 14475.48, 388.74, 5243.70, -72118.03, -32360.79, -2219.93, -68529.41, -65747.48, -37739.42, -78948.23, 0.000, 0.000, 0.000, 15:26:16.522
45, -41824.27, 48071.52, 37776.48, 100643.84, 152508.98, 100790.09, 14047.36, 30.71, 5243.70, -72118.03, -32360.79, -2219.93, -68529.41, -65747.48, -37739.42, -78948.23, 0.000, 0.000, 0.000, 15:26:16.522
46, -41824.27, 48071.52, 37776.48, 100643.84, 152508.98, 100790.09, 14047.36, 30.71, 5270.38, -72143.67, -32298.31, -2198.32, -68499.91, -65734.58, -37745.52, -78909.55, 0.000, 0.000, 0.000, 15:26:16.522
47, -41930.20, 48069.48, 37768.01, 100594.18, 152478.95, 100795.03, 14165.95, 12.29, 5270.38, -72143.67, -32298.31, -2198.32, -68499.91, -65734.58, -37745.52, -78909.55, 0.000, 0.000, 0.000, 15:26:16.523
48, -41930.20, 48069.48, 37768.01, 100594.18, 152478.95, 100795.03, 14165.95, 12.29, 5173.47, -72138.51, -32400.78, -2194.40, -68553.13, -65768.09, -37633.18, -78988.58, 0.000, 0.000, 0.000, 15:26:16.523
49, -42192.38, 48087.86, 37777.87, 100659.60, 152499.58, 100803.91, 14011.24, -270.59, 5173.47, -72138.51, -32400.78, -2194.40, -68553.13, -65768.09, -37633.18, -78988.58, 0.000, 0.000, 0.000, 15:26:16.523
50, -42192.38, 48087.86, 37777.87, 100659.60, 152499.58, 100803.91, 14011.24, -270.59, 4273.34, -72088.60, -32417.92, -2150.28, -68465.73, -65665.20, -37892.26, -78964.02, 0.000, 0.000, 0.000, 15:26:16.523
51, -42075.21, 48082.78, 37788.44, 100631.93, 152532.55, 100732.89, 13705.69, -469.14, 4273.34, -72088.60, -32417.92, -2150.28, -68465.73, -65665.20, -37892.26, -78964.02, 0.000, 0.000, 0.000, 15:26:16.523
52, -42075.21, 48082.78, 37788.44, 100631.93, 152532.55, 100732.89, 13705.69, -469.14, 3695.55, -72171.16, -32503.08, -2157.99, -68513.95, -65756.70, -37739.27, -79025.59, 0.000, 0.000, 0.000, 15:26:16.523
53, -42436.24, 48053.90, 37770.07, 100623.91, 152532.41, 100612.38, 13812.30, -549.23, 3695.55, -72171.16, -32503.08, -2157.99, -68513.95, -65756.70, -37739.27, -79025.59, 0.584, 0.704, -0.326, 15:26:16.524
54, -42436.24, 48053.90, 37770.07, 100623.91, 152532.41, 100612.38, 13812.30, -549.23, 2510.95, -72169.58, -32572.55, -2121.09, -68532.28, -65699.84, -37860.08, -79145.36, 0.000, 0.000, 0.000, 15:26:16.524
55, -42316.16, 48058.28, 37794.14, 100613.87, 152548.92, 100587.07, 13310.06, -903.03, 2510.95, -72169.58, -32572.55, -2121.09, -68532.28, -65699.84, -37860.08, -79145.36, 0.000, 0.000, 0.000, 15:26:16.524
56, -42316.16, 48058.28, 37794.14, 100613.87, 152548.92, 100587.07, 13310.06, -903.03, 2556.44, -72225.50, -32519.89, -2130.28, -68506.71, -65735.83, -37886.92, -79172.55, 0.000, 0.000, 0.000, 15:26:16.524
57, -42395.51, 48052.07, 37801.65, 100597.29, 152516.00, 100548.34, 13409.79, -841.97, 2556.44, -72225.50, -32519.89, -2130.28, -68506.71, -65735.83, -37886.92, -79172.55, 0.000, 0.000, 0.000, 15:26:16.524
58, -42395.51, 48052.07, 37801.65, 100597.29, 152516.00, 100548.34, 13409.79, -841.97, 2674.88, -72266.00, -32549.66, -2148.32, -68519.59, -65707.60, -37726.57, -79250.77, 0.000, 0.000, 0.000, 15:26:16.524
59, -42490.89, 48068.92, 37806.63, 100594.45, 152530.02, 100517.65, 13278.46, -1017.85, 2674.88, -72266.00, -32549.66, -2148.32, -68519.59, -65707.60, -37726.57, -79250.77, 0.000, 0.000, 0.000, 15:26:16.525
60, -42490.89, 48068.92, 37806.63, 100594.45, 152530.02, 100517.65, 13278.46, -1017.85, 2909.06, -72270.43, -32526.46, -2182.45, -68525.44, -65696.18, -37960.12, -79282.66, 0.000, 0.000, 0.000, 15:26:16.525
61, -42204.07, 48092.19, 37823.91, 100604.77, 152515.02, 100526.12, 13059.99, -1098.07, 2909.06, -72270.43, -32526.46, -2182.45, -68525.44, -65696.18, -37960.12, -79282.66, 0.000, 0.000, 0.000, 15:26:16.525
62, -42204.07, 48092.19, 37823.91, 100604.77, 152515.02, 100526.12, 13059.99, -1098.07, 3429.72, -72303.33, -32493.51, -2153.41, -68486.75, -65744.23, -37761.86, -79267.60, 0.000, 0.000, 0.000, 15:26:16.525
63, -42448.18, 48114.92, 37836.45, 100609.76, 152525.14, 100518.05, 13264.64, -1072.84, 3429.72, -72303.33, -32493.51, -2153.41, -68486.75, -65744.23, -37761.86, -79267.60, 0.560, 0.732, -0.324, 15:26:16.525
64, -42448.18, 48114.92, 37836.45, 100609.76, 152525.14, 100518.05, 13264.64, -1072.84, 3438.79, -72331.18, -32532.43, -2149.48, -68504.79, -65678.38, -37850.89, -79328.26, 0.000, 0.000, 0.000, 15:26:16.525
65, -42269.98, 48121.96, 37826.79, 100604.04, 152519.72, 100514.83, 12863.63, -1347.74, 3438.79, -72331.18, -32532.43, -2149.48, -68504.79, -65678.38, -37850.89, -79328.26, 0.000, 0.000, 0.000, 15:26:16.526
66, -42269.98, 48121.96, 37826.79, 100604.04, 152519.72, 100514.83, 12863.63, -1347.74, 3749.75, -72285.80, -32472.08, -2092.66, -68468.66, -65650.42, -37882.70, -79294.69, 0.000, 0.000, 0.000, 15:26:16.526
67, -42336.97, 48149.72, 37853.75, 100627.57, 152533.16, 100525.41, 12964.23, -1311.49, 3749.75, -72285.80, -32472.08, -2092.66, -68468.66, -65650.42, -37882.70, -79294.69, 0.000, 0.000, 0.000, 15:26:16.526
68, -42336.97, 48149.72, 37853.75, 100627.57, 152533.16, 100525.41, 12964.23, -1311.49, 4650.71, -72343.01, -32517.34, -2063.00, -68486.80, -65775.03, -37711.30, -79307.72, 0.000, 0.000, 0.000, 15:26:16.526
69, -42485.32, 48124.62, 37826.04, 100623.41, 152507.94, 100463.20, 12847.89, -1480.11, 4650.71, -72343.01, -32517.34, -2063.00, -68486.80, -65775.03, -37711.30, -79307.72, 0.000, 0.000, 0.000, 15:26:16.526
70, -42485.32, 48124.62, 37826.04, 100623.41, 152507.94, 100463.20, 12847.89, -1480.11, 5464.93, -72377.31, -32521.83, -2063.36, -68537.62, -65751.81, -37916.22, -79334.45, 0.000, 0.000, 0.000, 15:26:16.526
71, -42245.98, 48153.55, 37855.36, 100619.64, 152540.48, 100491.77, 12664.88, -1521.08, 5464.93, -72377.31, -32521.83, -2063.36, -68537.62, -65751.81, -37916.22, -79334.45, 0.000, 0.000, 0.000, 15:26:16.527
72, -42245.98, 48153.55, 37855.36, 100619.64, 152540.48, 100491.77, 12664.88, -1521.08, 5689.17, -72350.67, -32485.98, -2027.97, -68462.85, -65661.64, -37702.81, -79287.67, 0.000, 0.000, 0.000, 15:26:16.527
73, -42515.00, 48172.01, 37873.18, 100632.00, 152555.55, 100461.30, 12828.58, -1508.14, 5689.17, -72350.67, -32485.98, -2027.97, -68462.85, -65661.64, -37702.81, -79287.67, 0.566, 0.788, -0.318, 15:26:16.527
74, -42515.00, 48172.01, 37873.18, 100632.00, 152555.55, 100461.30, 12828.58, -1508.14, 5433.66, -72371.34, -32545.03, -2029.74, -68529.26, -65729.52, -37826.10, -79346.08, 0.000, 0.000, 0.000, 15:26:16.527
75, -42341.78, 48174.18, 37862.04, 100613.63, 152574.33, 100417.45, 12381.57, -1790.51, 5433.66, -72371.34, -32545.03, -2029.74, -68529.26, -65729.52, -37826.10, -79346.08, 0.000, 0.000, 0.000, 15:26:16.527
