38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
Å“\ \À\Ã\Õñ≈ëÅ”Å‘Å’Å÷Å◊ÅÿÅŸÅ⁄ëñ∆Å€Å‹ëÅ›ÅﬁÅﬂÅ‡Å·Å‚Å„\⁄ëÅ‰ÅÂ®FÅÁ¨âÅËÅÈÅÍÅÎÅÏÅÌÅÓÅÔÅñ«ÅÒ‡H®GÅÛëÅÙ•≥ÅˆÅ˜Å¯Å˘•¥¨äÅ˚Å¸Å˝Å˛ÅˇÇ ÇÇ\ËÇÇÇëÇÇÇë\Ô:;ë ë!=>?@Aë"Ç	Ç
ÇÇÇò§«Jïë#‡*Ç¨ãÇÇÇÇë%ÇÇÇÇÇ®Hë&ÇÇÇÇ ë'Ç!Ç"Ç#Ç$Ç%Ç&Ç'Ç(ë(ëekÔÇ*Ç+ë*ñ»Ç,ñ…Ç-Ç¡x‡#Ç0Ç1Ç2Ç3Ç4®IÇ6ë,Ç7]ë-e]ghÇ8Ç9ë.Ç:ñ Ç;Ç<ë/Ç=ë0Ç⁄ìËÇ?ë2Ç@ÇA,•«{xC®JG‡ïF‡5HÇIë3ÇJÇKÇLÇMÇNÇO•µÇQÇRÇS®K]#ÇUñÀë4®LÇWÇXÇYÇZÇ[Ç\ë5Ç]Ç^Ç_Ç`ÇaÇbÇcÇdÇex•G(ñg‡9iÇj®Më6ë7]6Üáà]7âäãåñÃçéèêëíìîïñóòôë9ë:ÇlÇmÇnÇoÇpÇqë;∆•Gvñs‡u®NÇwë<ÇxÇyë=ë>ÇzÇ{Ç|Ç}Ç~Ç®O®P•∂®QÇÑë?ÇÖÇÜÇáˆ•G¶ñâ‡ãÇåÇçÇéë@ÇèÇêëAÇëëBÇíÇìÇîÇï®Rƒñ‡eòÇôÇöÇõñŒëCÇúÇùÇûØ∞±≤]e≥ëDµ∂∑]f∏ÇüëEÇ†Ç°•∑Ç£Ç§Ç•Ç¶ÇßÇ®Ç©Ç™•∏Ç¨Ç≠ëFÇÆÇØÇ∞¨åëHÇ±Ç≤®SÇ¥®TÇ∂ëIÇ∑Ç∏ÇπÇ∫ÇªÇºÇΩÇæÇøé¶«@ó¡ëJ‡≥√ÇƒÇ≈Ç∆Ç«ëKÇ»Ç…•π•∫ÇÃÇÕÇŒÇœÇ–•ªÇ“®UÇ‘Ç’Ç÷®VÇÿëLÇŸëMÇ⁄Ç€ñœÇ‹Ç›¨çÇﬁÇﬂÇ‡Ç·Ç‚Ç„Ç‰ÇÂÇÊ®WÇËëPëQ¨éñ–]ü]†ÇÈñ—ﬁëT≠ñ“]¶ÇÍﬂ‡·‚„ÇÎëU®XÇÌÇÓñ”ÇÔÇÇÒÇÚÇÛÇÙÇıÇˆ®YÇ¯®ZÇ˙Ç˚Ç¸Ç˝ëWÇ˛ÇˇëXÉ ÉÉÉ®[®\ñ‘•ºëZÉÉTß‡
ë[®]ÉÉë\Éë]®^Éë^ò‡O≠4≠ÉÉÉÉÉë`Éëa®_ÉÉÉÉ•Ω•æÉ!É"É#®`ëbëcÉ%É&É'É(É)É*É+É,ëdÉ-É.ëeëfÉ/ëgëh]Ï®a¸ñ’˛]Óˇ tò‡O2É3É4É5ëiñ÷®bëk]˜É7É8É9É:É;•øÉ=É>É?É@ÉAÉBëmÉCënÉD®cÉFÉGÉHÉIëoÉJÉKÉLÉMÉNëpÉOëq®dërÉQÉRÉSÉTÉUësñÿ‘ò‡AW®eÉY¨èÉZ®fÉ\®gëuÉ^®hÉ`®i®jÉcÉdÉeÉfÉgÉhÉiëvÉjÉkëw^%ëxÉl^(ñŸñ⁄ñ€ñ‹®k®lz®G*ôp‡rëzÉsÉtÉuÉvÉwÉxÉyë{ÉzÉ{¨êÉ|®m©«¢®®n‡ˇÇÉÉë}ÉÑë~ëëÄ®oÉÜ®p®qÉâÉäÉãÉåÉçÉéñ›ÉèÉêÉëÉíÉìÉîÉïÉñÉó•¿ëÅÉô®r®sÉúÉù•¡•¬É†û~É¢É£®tÉ•É¶Éß•√É©É™É´®uÉ≠ñﬁñﬂëÑ^o*ñ‡,-ÉÆ/ÉØ®vëÖÉ±É≤ëÜÉ≥É¥ÉµÉ∂É∑É∏ÉπÉ∫ëáëà®wÉº®xñ‚ÉæÉøÉ¿®yÉ¬É√ÉƒëâÉ≈ëäÉ∆É«ëãÉ»É…É ÉÀÉÃÉÕÉŒ®zÉ–É—É“É”É‘•ƒÉ÷ëåëç®{:ñ„;ÉÿÉŸÉ⁄É€É‹É›ÉﬁÉﬂÉ‡ëéÉ·®|É„É‰ÉÂÉÊ®}ÉË®~ÉÍÉÎ®‡PÉÌÉÓÉÔÉ®ÄÉÚ¨ëëêÉÛÉÙÉıëëÉˆÉ˜É¯É˘É˙É˚É¸É˝É˛ÉˇÑ ÑÑÑ®Å®ÇÑ•≈ëí¨í^«IÑÑ	Ñ
ëîÑÑÑÑÑ®ÉÑ®ÑëïÑ™‡Ññ‰ÑÑÑÑÑ®Ö ™‡πÑëóÑ Ñ!Ñ"Ñ#Ñ$®ÜRÑ&ëòÑ'Ñ(Ñ)®áëôÑ+•∆Ñ-Ñ.ñÂÑ/Ñ0®àÑ2•«®âëöÑ5Ñ6≠5Ñ8Ñ9Ñ:ëõ®äÑ<Ñ=Ñ>Ñ?Ñ@ÑA≠6ÑC•»ñÊÑEÑFÑGÑHÑIñÁ¨ìÑJÑKÑLÑMë†ÑNÑOÑP®ã¨îñËë£•…_ë§ñÈë•ñÍ®åÑTÑUÑV®çÑXëßÑYÑZÑ[Ñ\®éûÑ_Ñ`ÑaÑbñÎÑc®èë©ÑeÑfÑgë™_5ÑhÑiûÄñõ‡ûlÑmÑnÑoÑpÑq®ê¨ïÑsÑt®ë¨ñë≠Ñv_GñÏÑwÑxÑyëÆ¨óÑz®íÑ|Ñ}bÑ~ÑÑÄÑÅ≠7ÑÉë∞ë±ÑÑë≤ÑÖñ\ë≥ÑáÑàÑéÑè®ìÑëij_ek_f_gÑí_h_iì≈ë¥_l_m_nmnÑìpqrstuv_o_p_q_r_s_tëµÑîÑïÑñÑó_v¨òÑò_y_z{_{(‡ÑôÑöÑõ_Ä_ÅÑú~_Ç_É_Ñ_Ö_ÜÛ‡ˇü_á_àÅÇÉÑ_âÖ_ä_ãÜáà_åÑ°âäãÑ¢Ñ£_êå_ë_íÑ§_î_ïç_ñÑ•_òé_ôèê_öÑ¶íìÑß_úîïñó_ù_ûò_üÑ®_°ôö_¢õ_£Ñ©úù_•_¶_ß_®û_©_™_´_¨®îÑ´_Æ_Ø†¨ôñÔ¢£§•¶_±_≤®ïß®_¥_µ_∂_∑©ëπ™_π´ÑØÑ∞_ª_º≠Ñ±Ø∞Ñ≤Ñ≥±_ø_¡ÑµÑ∂≥_√©≈_ƒµ∂_≈Ñ∏_∆∏_«π_…∫ªÑπ_ Ω_À_Ã_Õ®ñ_Œë∫Ñº_—‡ˇø_“ÑΩ¿Ñæ_’¡®ó_◊¬_ÿëª_⁄√_€_‹ƒ≈_›_ﬁ®òÑ¡_‚Ñ¬¨ö«»_‰_Â…_Ê®ô_Á_Ë_È_ÍÀÑ∆Ñ«_ÌÃÑ»Õ_ÔÑÀ_ÒÑÃ_Û_ÙŒÑŒ_ˆœÑœÑ–_˜Ñ—Ñ“_˙_˚_¸®ö_˛®õ_ˇ”ëæ``≠8Ñ◊’`ÑŸ``÷ÿŸ``	Ñ€⁄€`‹ñÒÑ‹›``ñÚñÛﬂ`Ñﬁ`Ñﬂ`®úÑ·®ù·`¨õ®û®ü®†ÑÂ`‚` ë¬ÑÊ`#`$ñÙ`&`'„ñıÑÁ• ®°ÊÑÈÑÍÑÎ`,ÑÏË`.ÈÑÓ`0®‡¢`2Í¨ú`4Î`5`6ÏÆØ‡8ÑÚ`:`;ÑÛëƒ`=ÑÙÓÑı`?`@`A`B`CÑ˜Ñ¯`D¨ù`F`G`HÑ˘`JÛ`K®£Ñ˚`NÑ¸Ñ˝`PÑ˛®§ûÇ`SÖÖ`Vˆ`W`X`Yë»`Z¨û`]Ö`_``Ö`bë…Ö`d`eÖë Ö`h®•`j®¶®ß`lÖÖëÀ`pÖ˚Í†‡ˇs≠9¨üëÕ®®®©`yÖÖÖÖÖ`|`}ëŒÖ``Ä`Å•À`ÉÖÖÖ`ÜÖ`à®™`ä`ã`å`çëœÖ`êÖ `í`ìÖ!•Ã`óÖ#`ô`ö®´`ú`ùÖ$ë–Ö%Ö&`°ë—Ö'`§Ö(`¶	`ß`®`©`´Ö)
`≠`Æ¨†®¨Ö+`≤`≥`¥`µ`∂Ö, ˆ`∑`∏Ö-Ö.Ö/`∫ë“`ªÖ1`ºÖ3`Ω`æ`ø`¿Ö4`¡`¬ë‘`ƒ`≈Ö5Ö6Ö7Ö8Ö9Ö:Ö; `»`…Ö<` ë’Ö=Ö>#`Õ`Œ`œ`–$`—`“`”‡ˇ%`‘Ö@`÷ÖAÖB&`Ÿ¶?`€ñ˙`›'`ﬁÖD`ﬂ`‡`·`‚`„`‰)ÖE*ñ˚`Á`Ë+ÖF`Í`Îë◊ÖG,`Ó`Ô``Ò-`Ú`Û`Ù`ı.ÖH`ˆ`˜01`¯`˘ÖIÖJ`˚`¸`˝ÖKÖL`ˇÖNaÖO6ÖP®≠•Õ8ÖSÖTaÖUa•Œëÿa
:;<=ñ¸ÖX>ë⁄a®Æ®Øë€®∞®±?Ö[Ö\Ö]Ö^ë‹Ö_aC•œÖa®≤EÖcFaaÖdGaaÖea!≠:a#ÖgHa%a&a'®≥ëﬁ≠;a*•–Ka+a,ÖoÖpÖq®¥MNa0a1a‡2ñna4ÖuÖva6ë‡Öw®µÖyÖzÖ{Ö|a<T°‡Sa?ÖÄÖÅaAÖÇTaCÖÉaD¨°aF•—ÖÖ®∂aK¨¢aMÖàaNñ˛ÖâaPÖäaR¨£®∑ë‰aVaWaXëÊaZÖãÖåÖça^ñˇa`•“ab®∏adÖêÖëÖíahÖì•”ai¸É‡RkalÖïëÁÖñaoap®πÖóas®∫auav•‘ay•’a{a|a~ó aÄ®ª®º[®ΩëËaÖ\aÜ]aá^aàaâ≠<ëÈÖ†ëÍëÎaéaèaëaíaìëÏaïañóaòaW°ÍaõaùaûaüÖ°Ú£‡3¢a£a§Ö¢a¶Ö£a®a©ëÌa´a¨•÷aÆaØa∞Ö¶a≤ëÓa¥aµa∂a∑¨§aπÖßaªÖ®aΩëÔaøÖ©a¡®æÖ™‚~‡iaaƒbcdefghija≈klmnÖ´Ö¨Ö≠ÖÆÖØ®øÖ±Ö≤®¿Ö¥sÖµÖ∂Ö∑Ö∏ÖπÖ∫ÖªÖºëÖΩ®¡ëÒÖøÖ¿Ö¡ëÚxÖ¬Ö√ÖƒÖ≈Ö∆¨•Ö«Ö»Ö…Ö ®¬ÖÃÖÕÖŒzaÈaÍ ¥‡ˇÏaÌaÓ{aÔaaÒaÚaÛëÙaıaˆa˜ÖœÖ–a˙a˚a¸a˝áaˇb b•◊bÖ“bbbëˆb	Ö‘bÖ’bÖ÷bbbb®√bb®ƒbbbÖ◊bbbbÖÿb!b"b#b$|b%b&b'b(b)b*Ö€Ö‹}b.b/b0b1b2Ö›b4b5b6b7b8b9b:b;b<b=Öﬁb?b@bAbBbCbDbEbFbGÖﬂë˜bJbKóbMbNë˘Ö·bQbRÖ‚bTbUbVbWbXbYbZÖ‰b\b]ÖÂb^b_ÖÊbabbbcë˚bebfbgÖÁbibjbkblÄbmbnÖË‡7bpÖÈbrbsÖÍÅbuÖÎbwbxÖÏbzb{ë¸óë˛bëˇbÅbÇbÉbÑÖÓ•ÿbábàbâbäbãÖ©∆bè¨¶bëbíb+Ö‡ˇbïbñbóíbôÖÒbõ®≈bùbûbü•Ÿb°b¢b£b§b•b¶bßÖÛÖÙÖıb´b¨b≠Ö˜bØÖ¯íÖ˘b≥b¥bµÖ˙b∑Ö˚Ö¸b∫bªbºbΩbæbøb¿b¡b¬b√íb≈b∆ÜÜb…b bÀbÃíbŒ≠=b–b—ÜÜb‘b’b÷ÜÜbŸb⁄Ü	b‹b›bﬁÜ
Üb·Üb„b‰bÂbÊbÁÇbËíÜ®∆íÜ•⁄®«bÜÜbÛÜÜ®»b˜b¯b˘b˙b˚b¸Üb˛bˇc ccÜccÉcÜ!í	Ü"c
Ü#ccÜ$Ü%®…cÜ&cÜ'c® íccc‡VÜ)Ü*Ü+cÜ,Ü-c!íc#Ü.c%c&Ü/c(c)®À≠c,Ü0Ü1Ü2c0Ü3c2®ÃÜ5®Õc6c7c8c9c:c;Ü8c=c>c?c@ícBíÜ:≠>cEÜ<cG®ŒÜ>ÖÜ?¨¡>‡ˇcMcNcOíÜ@cRcSÜAcUÜBÜCcXí•€c[ÜF•‹íÜGícaÜHÜIcdÜJÜKchÜMcjckclcmcnÜNÜOÜPcrcsíÜQÜRcwócyíÜS®œ Ùáàâäãåçéèêëc}íìîïc~ñóòôöõúùûcü†°¢£§•¶ß®©cÄ™´¨≠ÆØ∞±cÅ≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬√ƒ≈∆«»… cÇÀÃÕŒœ–—“”‘’÷◊‡ãÿŸ⁄€‹›ﬁﬂ‡·‚„‰ÂÊÁËcÉÈÍÎÏÌÓÔÒÚÛÙıˆ˜¯˘˙˚¸cÑ˝˛ˇ 	
cÖcÜíÜTcâÜUÜVÜWí•›ÜYÜZ¨®cëRÇÌcícì®–cï2©«ä∏ócò‡ˇöcõcúÜ]Ü^cû¨©Ü_c°c¢c£c§c•c¶ÜaÜbcßÜcc©Üdc´c¨ÜeÜfÜgcÆcØc∞Ühc≤c≥c¥!cµc∂c∑c∏"#$cπíÜjcºcΩcæcø%c¿c¡&c¬cƒ'(c≈)c∆c«c»c…c cÀÜmÜnÜocŒ®—ÜpÜqc—íc”c‘c’c÷c◊cÿcŸc⁄Ürc‹c›cﬁ•ﬁc‡Üvc‚c„c‰cÂcÊcÁcËcÈcÍcÎcÏcÌcÓcÔccÒcÚcÛcÙÜxcˆc˜c¯c˘Üyc˚c¸c˝≠?cˇd dddddd¨™Ü|d	d
d®“ddd®”dd‡*dÜÄddÜÅddddddÜÇdd d!d"ÜÑd$d%d&d'd(ód*ÜÖd,í d.d/˛ä‡ˇ1ÜÜd3d4d5d9d:d;ÜàÜâd>≠@d@dAdBóÜä•ﬂdGdHdIdJdK®’•‡dNdOÜådQdRí",-.dT/0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^dUdV_`abdWcdefghidXjklm•·¨´•‚•„®÷®◊d\•‰®ÿ•Â®Ÿ®⁄Üéd`datuvwÜèdbÜêí#®€dfdgdhdidj≠Aó
dlz{‡ˇí%dndodp|}dqdrdsdtdu~dv®‹dxdydzd{d|d}d~Üîí'dÅÄdÇdÉí(ÜïdÖÜñ¨¨dàdâdäûÑÜòdçdé®›ÜödëÇdíÉÑÖdìdîÜÜúáí*àdóâädòdôdöãåÜûçdúdùí+düÜüèd†êëd°íd¢d£d§d•ìîd¶dßÜ°ñd®Ü£òÜ§d©•Êd´öõd¨d≠Ü•údØù®ﬁüí,d±†d≤d≥d¥°dµ¢d∂£§•¶ßd∑®®ﬂÜ©d∫dªÜ™dΩÜ¨©®‡d¿d¡ÜÆ´d¬¨Ü‡˜Ødƒ≠Bd≈d∆Ü∞d»Æd…d Ü±Ü≤Ü≥dŒÜ¥®·Ø∞±d—d“≤Ü∂d”d‘d’d÷d◊¥µdÿ∂ó∑∏d⁄πí.d‹•Á∫dﬁdﬂÜ∏ªºí/d‚Ωd„Üπæø¿í0ÜΩÜæí1¬√ÜøÜ¿¶>Ü¬Ü√Üƒí2dÏ»dÌdÓ®‚dÜ«í3…dÛÜ…dıdˆd˜d¯d˘d˙d˚ÜÀd˝ÜÃ ®„ó®‰eí5Ã®ÂeÜŒœeÜœeÜ–e“óÜ—e	e
eÜ“ee‘e’Ü‘ee÷Ü’Ü÷Ü◊Üÿe®ÊÜŸÜ⁄eÿÜ€Ü‹¢≠‡YÜﬁeeÜﬂe e!Ü·e#€e$Ü‚Ü„Ü‰ÜÂ¨≠e)ÜÊÜÁe,óe.e/ÜÈÜÍÜÎí8í9í:¨Æ•Ëí<í=e7í>í?í@íAÜÌe<óÜÓíBÜÔ¨ØÜíDeFíEeIÜÒeKeLÆÁN‚eOePÆ‡FReSÜÚeUeVeW®ÁeYeZe[ÜÛe]e^e_ÜÙÜıebecedeeefÜˆÜ˜eiejekelemÜ¯eoÜ˘ereseteuevÜ˚exeyeze{e|e}eK≠‡eÄeÅeÇeÉeÑeÖeÜÜ¸eà Ω‡äeãeåeçeéeêeëÜ˛eìeîeï®Ëeó®ÈíFeöáe¨‡áeüe†e°e¢e£e§áá¨∞e®áe™íGe¨íHeÆá	æGƒÆ±‡O≥á
®Íáe∑e∏®Îe∫eªeºeΩeæeøe¿e¡e¬®Ï•Èáááe»e…íIáeÃ•ÍeŒeœáe—e“á•Î®Ìe÷ááeŸe⁄e€íJ®Óáeﬂe‡e·e‚r≠‡ˇ!íK„‰ÂÊeÊÁËÈÍÎÏÌÓÔÒÚÛÙıˆ˜¯˘˙˚eÁ¸˝˛ˇ eË	
eÈá"eÍeÎeÏeÌeÓeÔeeÒá#eÚeÛeÙeıeˆá$á%á&íLá'e˙íMóóíNe˝óó íOá(íPá)á*á+á,íQá-íRá.íS®Ôá0íTóá1á2á3•Ïá5á6á7íUíVó0á8®á:á;á<á=á>íWá?íXá@áAáBáCíYáDíZf@‡ˇáEáF®Ò•ÌáIóáJáKáLáMáNáOáPáQáRáSáTáUáVí\í]MáWáX•Óí^áZá[®Úí_í`•Ôá^á_á`áaábácádáeáfág•®Ûáják®Ùía_f*íbícídíeífámánáoíg•Òáqóárásátíháuf6íiíjáváw•Úáy¨±ázá{ílá|ímíná}íoá~ááÄíp•ÛáÇ≠CáÑáÖáÜáááàáâósáä•Ùíqáå•ıáéáèíráêís®ıáíóxáìáîáï¨≤áñï‘≠Dáòáôáö¨≥áõáú•ˆáûáüá†•˜á¢á£á§•¯á¶á‡ßá®á©á™á´á¨á≠áÆáØá∞á±ív•˘á≥áµ•öä‡
foÜfpáíwàfrá∑fsäftãfuz±‡kwåçéfxfyá∏fzó íxáπíyëf~íìîïfá∫óò®ˆízáºí{úùfÅfÇûfÉfÑüfÖfÜ†°fá¢fà¨¥£fäfãí|§•¶ßfç®áøfèfê©á¿fífì™®˜®¯àí‡ˇïfñ≠á¡fófòfôØ∞á¬föáƒ≤fú≥¨µá∆á«füf†f°µá»f§∂á…f¶fßá ∑áÀf©áÃ®˘πf¨áœf≠fÆfØf∞f±í~®˙f¥fµf∂á—f∏á“f∫fªfºfΩfæføf¿•˚á’f¬®˚á÷ºf≈á◊áÿΩæáŸf…á⁄fÀá€á‹fŒ®¸á›áﬁf“áﬂ•¸¿f‘á·á‚á„®˝fŸá‰áÂûÖf‹f›íÄ®˛áËáÈáÍf„áÎáÏáÌ√áÓ®ˇááÒáÚáÛáÙáıáˆá˜íÅá¯á˘íÇá˙á˚á¸á˝íÉ© fÔó!œó"áˇà àààààfÛíÑ‡§àààíÖà	à
àíÜ‹à©ààíá•˝•˛ààíàíâ‰ÂÊààààààààíäàààíãàíåà ©©à#à$íçíég
©à&à'à(à)à*à+à,à-à.à/g©à1à2¨∂à3à4•ˇà6à7©à9à:à;à<à=à>ó#à?g!à@àAíêàBàC©¨∑àE¶ àG©ó$àIˆå‡!˚g/àJ˝g0˛ˇ àKg2g3g4g5g6g7g8g9g:g;g<g=g>6√GÊ≥@GË≥B‡ØDgEgFgGgHgIgJgKgLgMíïgPgQgRgSgTíñgVgWgXgYgZg[àMíóg^g_g`gagbgcgdgegfíòàOgi¨∏àP¶gmgnàQgpgqíö¶àTguàVgwgxàWgzg{g|àXg~ggÄgÅgÇgÉàYgÖgÜgágàgâó&gãgågçgégègêà\gíà]gîgïgñà^gògôgögõgúgùgûgüg†g°g¢g£à_˙√‡ˇßg®g©g™g´g¨g≠gÆgØg∞g±g≤g≥g¥gµg∂g∑g∏gπà`gªgºgΩíúàag¿g¡g¬g√àbg≈g∆g«g»g…g gÀgÃgÕàcgœg–g—g”g‘g’g÷g◊àdgŸg⁄g€g‹g›àegﬂàfg·g‚g„g‰àhgÊgÁgËàigÍgÎ©	íùgÌgÓgÔàkàlgÚgÛgÙgıgˆg˜g¯g˘g˙g˚g¸©
g˛gˇh hàohhhàphhh	h
ó(hhhhhàs©híüàuhhhhhhhàvhàwàxh!àyh#h$h%àzh'h(h)h*h+©h-‡h.h/h0h1h2à}h4h5h6h7h8h9à~ààÄh=ó*h?í†hAhEó‡éàÅhEhFó+©«hI©hKhLhMó,hOó.àÇhSàÉhU©hWhXhYhZh[h\©h^àÖh`hahbhchdhehfhghhhihjhkhmàá©àà©í¢àähtàãhví£hxhyàçh{h|h}h~hhÄhÅhÇàè©hÖhÜhá©hâhäí§hå¨πhéàë©àìhíhìhîá‡€õhúhùhûhüh†àñí¶h£h§àóh¶hßàòàô©©h¨íßhÆhØàùàûh≤h≥h¥hµh∂h∑h∏hπh∫àühºà†à°à¢í®h¡h¬í©©í™à£à§h«h»h…h hÀí¨hÕhŒhœh–¨∫h“h”©h’h÷h◊hÿhŸó/àßà®íØhﬁhﬂh‡à©©h„¨ªhÂhÊà´©ó1hÈà≠hÎhÏhÌhÓàÆhhÒàØà∞í≥à±à≤h˜h¯©h˙à¥h¸©h˛hˇi à∂©ii¶iià∏i
iià∫iih∑Ôê‡ àªàºi¨ºiiàΩi!©i"àøi$©à¡à¬i(i)i*i+à√àƒi-i.i/8ò‡1i2à«i4à…í∏i7i8i9© ≤∑‡ˇ<©!i>i?¨ΩiAàÀí∫àÃiEiFiGiH¨æiJàÕiLàœiNà–iPà—iR¶©"iUiViWiXiYó4íºi\à‘i^©#i`iaà÷à◊idàÿifigàŸà⁄ij©$à‹ó5inioipiqirisíΩ¨øiviwixiyizó6i|i}i~à›©%iÅiÇó8iÑó9iÜiáiàà‡iäà·à‚©&iéà‰iêàÂiíàÊiîiïiñióí¿iô©'iõ©(iùàÈàÍi†i°i¢i£i§àÎàÏàÌi®ó;i™í¬àÓi≠í√ó<i±àÔà¨¿iµ™ùàÚàÛiπ¨¡iªó=iΩiæàıí≈i¡àˆ‡Ti√iƒà˜à¯i«à˘à˙à˚à¸iÃó>iŒiœi–i—i“i”à˝i’i÷i◊í∆ ˜iŸi⁄i€ !"#$%&'Äõ‡ˇ)*+,-./0123456789:;<=>?@ABCDEFGHIJKLMi‹NOPQRSTi›UVWiﬁiﬂXYZ[\i‡]^_`abcdefgi·hijklmnopqrstuvwxyz{i‚|}~ÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõi„úùûi‰ü†°¢£§iÂ•¶‡ˇß®©™´¨≠ÆØiÊ∞±≤≥¥µ∂∑∏iÁπ∫ªºΩiËæø¿¡iÈ¬√iÍƒ≈∆«»… ÀÃiÎÕŒœ–iÏ—“”‘’iÌ÷◊ÿŸ⁄€‹›ﬁﬂ‡·‚iÓ„‰ÂÊÁiÔiËà˛iÚiÛiÙiıiˆi˜i¯Èi˘i˙i˚i¸i˝i˛iˇj jjjjjjjjj	j
¶jjí«ó@jjjjjjjjjjí»àˇâ jóAj j!j"j#j$j%âj'¨¬j)â©‡„»j,j-j.©)âj1âj3j4©*j6j7j8âj:í…j<j=j>j?j@ââjCâ	jEjFjGjH¶â
©+jLjMjNjOjPjQjSjTjUjVââjYjZj[j\j]âj_ÍÎÏÌjaÓÔÒÚÛÙıˆ˜¯˘˙˚¸˝˛ˇjb jc	
jdjejfí jgjhjiâjkíÀjmjnjoíÃjqâ_ï‡ˇsâ !"#$jujvjwâ%&'íŒ()íœ*j{+,-./0j|12âj}j~âjjÄjÅ56óBjÑí—jÜâjáâjââjäâ:jã;jåjç<=>âââjèjêjëâââ jîB¶DEâ"jñjóóCjôjöâ#¨√jùí“jüj†j°FGj¢â%â&â'Ij•Jâ)¨ƒLjßj®j©Mj™j´â*O¶j¨¶	QjÆâ-j∞í‘â.j≥óDjµj∂j∑â/¶
©,j∫í÷jºí◊©-jøSâ2¨≈©.j¬íÿíŸ¨∆‡ˇ¶Vj∆j«WXYj»¶[â6j \â7^_jÀ`jÃjÕ≠Ebcdí€í‹ej–j—¶j“â;©/j’â=j◊¶jŸj⁄â?gâ@j›jﬁjﬂj‡j·j‚âAâBâC¨«¨»í‡âD©0âFâGlí·âHâIâJâKâLâM≠Fí‚âOpâPâQrâRóE¶âTâUâVâWâXí„âY¨…âZâ[â\â]â^â_â`íÂ¨ âaíÁâbâcíËíÈâdâeâfâgâhíÍâiâjâkâlâmân©1âpâqârâsÄâtâu©2íÎâwíÏíÌâxíÓíÔâyâzâ{¨À¶â}â~íÒí‡gÚââÄ≠GíÛâÇ©3âÑ©4óGâÜk)k+k,íÙk.Üák/k0àk1k2âk3äk4k5âçí˘¶¶ék7k8èk9k:≠Hêk<k>í˙k@kAkBkCâëë¶ìkFkGí˚kIkJîkKkLkM^ü‡OkPkQkRâîkSkTkUkVkWñkXóâï¶k[òôí¸ök]k^3‡êõk`âökb©5kdkekfúkgkhùkikjâû©6knâ†ûkpükq†ks°â°¢íˇ©7kwóHkykz©8k|k}ìâ£kÄkÅóIâ§â•kÖâ¶©9ìâßìâ®â©â™â´â¨â≠óJâÆâØâ∞©:â≤©;â¥ìâµâ∂©<â∏óKâπìâ∫ì©=£§k¶•¶ß‚òÍìk®©>k™óLÏò‡¨ì	¨k≠kÆkØâºk±ì
âΩk¥kµâæk∑œ‡Oπk∫kªkºkΩkækøk¿k¡k¬k√kƒk≈k∆k«k»¶k kÀkÃkÕâøkœk–â¿k“k”k‘k’©?k◊kÿkŸk⁄k€k‹k›kﬁkﬂk‡k·k‚k„k‰kÂkÊkÁkËæ‡5OkÎ¨Ãâ¬kÓkÔkkÒkÚkÛìkˆk˜k¯â√âƒk˚k¸k˝â∆kˇl lllllllll	l
lllÁ^‡%«ll©@lâÀllâÕllllllll l!ììl$l%l&âœâ–â—â“Üõ«£ÆØ‡ˇ±≤≥¥µ∂∑∏π∫ªºΩæø¿¡¬l+√ƒl,≈∆«l-»…l. ÀÃl/ÕŒœ–—“”‘’l0÷◊ÿŸâ”â‘l3âŸâ⁄â€óP¨Õâ‹ìâ›ìâﬁ©A¶â·â‚â„â‰âÂâÊóQ¶lNâËìì©BìâÍâÎì⁄lWlX€‹›lYﬁlZl[ﬂ‡·l\l]l^‚âÏóRìâÌâÓâÔìâÂ¶âÚâÛìâÙlk¶ììâˆìâ˜ìâ¯ì ì!â˘©Câ˚â¸â˝ì"â˛ì#©Dä äì$ä©Eä‡dääÊóSlãäää	ä
ä©Fäääì%©Gäì&ì'ää¨Œäì)ì*äääääää©Hääää ä!©Iä#ä$¨œóTì,ì-ä%ì.ä&ä'ä(¶ì/ä*óUä+ì0ä,ä-‰œ‡/óVä0©Jì2ä2ì3ä3ä4ä5©Kä7ä8ä9üí‡i;ä<ì4ä=¶óWä?ä@äAóXóYl€Ïl‹ÌÓÔÒÚÛÙıˆ˜¯l›˘˙˚¸lﬁlﬂ˝l‡˛ˇl· l‚l„l‰	lÂ
lÊú‡*≠I¨–óZ©L©M©NlÏ¨—©O¨“©P¨”≠J©QlÛ¶¨‘¨’©Rl˜l¯l˘l˙l˚l¸áäJlã≤‡ˇmmmmmäLì9mm	m
